[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1429/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 007f: ulsch_rounds 14262/1473/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14319 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       12955677 RX        6629860 bytes
UE 007f: LCID 1: TX            555 RX           2524 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1433/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 007f: ulsch_rounds 14613/1508/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11128 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       12956545 RX        6798903 bytes
UE 007f: LCID 1: TX            561 RX           2568 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1435/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 007f: ulsch_rounds 14958/1548/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11475 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX       12956979 RX        6966959 bytes
UE 007f: LCID 1: TX            564 RX           2590 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1437/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 007f: ulsch_rounds 15307/1590/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11603 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12957413 RX        7135861 bytes
UE 007f: LCID 1: TX            567 RX           2612 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1440/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 007f: ulsch_rounds 15642/1640/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14187 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 007f: MAC:    TX       12958064 RX        7302507 bytes
UE 007f: LCID 1: TX            570 RX           2634 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1463/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 10
UE 007f: ulsch_rounds 15987/1689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14964 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12982271 RX        7470704 bytes
UE 007f: LCID 1: TX            576 RX           2678 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12879266 RX          48795 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1832/157/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13801 MCS (1) 19
UE 007f: ulsch_rounds 16399/1703/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06236 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       16310069 RX        7642717 bytes
UE 007f: LCID 1: TX            579 RX           2700 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       16195691 RX          48909 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 2150/160/6/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05801 MCS (1) 17
UE 007f: ulsch_rounds 16769/1760/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14710 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       19654598 RX        7813191 bytes
UE 007f: LCID 1: TX            582 RX           2722 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       19529103 RX          48996 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 2439/193/9/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08416 MCS (1) 18
UE 007f: ulsch_rounds 17164/1786/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08111 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       23000164 RX        7984770 bytes
UE 007f: LCID 1: TX            585 RX           2744 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       22862365 RX          49089 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 2726/225/12/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10978 MCS (1) 18
UE 007f: ulsch_rounds 17556/1823/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10437 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       26345619 RX        8156508 bytes
UE 007f: LCID 1: TX            591 RX           2788 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       26195612 RX          49179 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 2999/263/15/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16535 MCS (1) 17
UE 007f: ulsch_rounds 17928/1879/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13759 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       29480470 RX        8328086 bytes
UE 007f: LCID 1: TX            594 RX           2810 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       29319316 RX          49272 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3331/267/19/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05265 MCS (1) 16
UE 007f: ulsch_rounds 18338/1892/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05880 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       32778318 RX        8499041 bytes
UE 007f: LCID 1: TX            597 RX           2832 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       32606621 RX          49383 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3624/302/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09805 MCS (1) 18
UE 007f: ulsch_rounds 18722/1940/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11510 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       36123233 RX        8671348 bytes
UE 007f: LCID 1: TX            600 RX           2854 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       35939926 RX          49558 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3883/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13094 MCS (1) 19
UE 007f: ulsch_rounds 19115/1985/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09871 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38769684 RX        8919816 bytes
UE 007f: LCID 1: TX            606 RX           2898 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564296 RX         104413 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3887/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10606 MCS (1) 17
UE 007f: ulsch_rounds 19493/1996/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05596 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38771731 RX        9108250 bytes
UE 007f: LCID 1: TX            609 RX           2920 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3890/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07732 MCS (1) 14
UE 007f: ulsch_rounds 19839/2058/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15687 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       38772793 RX        9283961 bytes
UE 007f: LCID 1: TX            612 RX           2942 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3892/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06263 MCS (1) 12
UE 007f: ulsch_rounds 20221/2060/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04553 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38773371 RX        9452107 bytes
UE 007f: LCID 1: TX            615 RX           2964 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3895/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04566 MCS (1) 9
UE 007f: ulsch_rounds 20578/2110/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09328 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       38774074 RX        9623580 bytes
UE 007f: LCID 1: TX            621 RX           3008 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3897/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03698 MCS (1) 9
UE 007f: ulsch_rounds 20942/2130/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07596 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38774508 RX        9791872 bytes
UE 007f: LCID 1: TX            624 RX           3030 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3900/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02696 MCS (1) 9
UE 007f: ulsch_rounds 21292/2164/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08957 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       38775159 RX        9960774 bytes
UE 007f: LCID 1: TX            627 RX           3052 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3902/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02184 MCS (1) 9
UE 007f: ulsch_rounds 21647/2195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09325 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38775593 RX       10129773 bytes
UE 007f: LCID 1: TX            630 RX           3074 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3905/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01592 MCS (1) 9
UE 007f: ulsch_rounds 21999/2230/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09833 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38776244 RX       10299098 bytes
UE 007f: LCID 1: TX            636 RX           3118 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3908/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01161 MCS (1) 9
UE 007f: ulsch_rounds 22342/2272/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11392 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       38776895 RX       10467013 bytes
UE 007f: LCID 1: TX            639 RX           3140 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3910/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00940 MCS (1) 9
UE 007f: ulsch_rounds 22682/2317/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13269 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38777329 RX       10634505 bytes
UE 007f: LCID 1: TX            642 RX           3162 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3912/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00761 MCS (1) 9
UE 007f: ulsch_rounds 23030/2353/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11104 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       38777763 RX       10802984 bytes
UE 007f: LCID 1: TX            645 RX           3184 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3915/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00555 MCS (1) 9
UE 007f: ulsch_rounds 23363/2408/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14756 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       38778414 RX       10969630 bytes
UE 007f: LCID 1: TX            651 RX           3228 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3918/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00405 MCS (1) 9
UE 007f: ulsch_rounds 23738/2417/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05157 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       38779065 RX       11137109 bytes
UE 007f: LCID 1: TX            654 RX           3250 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3920/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00328 MCS (1) 9
UE 007f: ulsch_rounds 24076/2463/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11742 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38779499 RX       11304023 bytes
UE 007f: LCID 1: TX            657 RX           3272 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3922/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00265 MCS (1) 9
UE 007f: ulsch_rounds 24413/2512/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12913 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       38779933 RX       11470951 bytes
UE 007f: LCID 1: TX            660 RX           3294 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3926/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00174 MCS (1) 9
UE 007f: ulsch_rounds 24755/2555/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13075 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       38780801 RX       11638725 bytes
UE 007f: LCID 1: TX            666 RX           3338 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3928/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00141 MCS (1) 9
UE 007f: ulsch_rounds 25099/2598/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12976 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       38781235 RX       11806922 bytes
UE 007f: LCID 1: TX            669 RX           3360 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3930/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00114 MCS (1) 9
UE 007f: ulsch_rounds 25441/2646/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13519 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38781669 RX       11973295 bytes
UE 007f: LCID 1: TX            672 RX           3382 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3932/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00093 MCS (1) 9
UE 007f: ulsch_rounds 25821/2650/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04511 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38782103 RX       12141018 bytes
UE 007f: LCID 1: TX            675 RX           3404 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 29
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3936/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00061 MCS (1) 9
UE 007f: ulsch_rounds 26159/2702/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12243 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38782971 RX       12307902 bytes
UE 007f: LCID 1: TX            681 RX           3448 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3938/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00055 MCS (1) 9
UE 007f: ulsch_rounds 26508/2737/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10596 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 007f: MAC:    TX       38783405 RX       12476663 bytes
UE 007f: LCID 1: TX            684 RX           3470 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 3940/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00049 MCS (1) 9
UE 007f: ulsch_rounds 26851/2779/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11403 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38783839 RX       12644437 bytes
UE 007f: LCID 1: TX            687 RX           3492 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3943/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 9
UE 007f: ulsch_rounds 27205/2811/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09911 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       38784490 RX       12813762 bytes
UE 007f: LCID 1: TX            693 RX           3536 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3946/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE 007f: ulsch_rounds 27555/2845/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10081 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38785141 RX       12982946 bytes
UE 007f: LCID 1: TX            696 RX           3558 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3948/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE 007f: ulsch_rounds 27903/2882/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10599 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       38785575 RX       13151566 bytes
UE 007f: LCID 1: TX            699 RX           3580 bytes
