[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1290/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 9
UE ad42: ulsch_rounds 13875/1489/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05973 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       12933545 RX        6530422 bytes
UE ad42: LCID 1: TX            555 RX           2524 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1292/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00045 MCS (1) 9
UE ad42: ulsch_rounds 14203/1548/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14581 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ad42: MAC:    TX       12933979 RX        6696222 bytes
UE ad42: LCID 1: TX            558 RX           2546 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1294/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00041 MCS (1) 9
UE ad42: ulsch_rounds 14585/1553/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05081 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       12934413 RX        6864212 bytes
UE ad42: LCID 1: TX            561 RX           2568 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1296/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 9
UE ad42: ulsch_rounds 14917/1608/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13817 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       12934847 RX        7030280 bytes
UE ad42: LCID 1: TX            564 RX           2590 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1300/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
UE ad42: ulsch_rounds 15269/1640/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09617 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       12935715 RX        7196904 bytes
UE ad42: LCID 1: TX            570 RX           2634 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1425/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 14
UE ad42: ulsch_rounds 15632/1682/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13460 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       13717015 RX        7364967 bytes
UE ad42: LCID 1: TX            573 RX           2656 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       13626220 RX          48981 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1722/169/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12389 MCS (1) 18
UE ad42: ulsch_rounds 16008/1706/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07692 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       17057043 RX        7526253 bytes
UE ad42: LCID 1: TX            576 RX           2678 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       16955617 RX          49080 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 2007/189/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08975 MCS (1) 19
UE ad42: ulsch_rounds 16372/1741/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10670 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       20401509 RX        7689351 bytes
UE ad42: LCID 1: TX            579 RX           2700 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       20288909 RX          49164 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 2287/218/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09104 MCS (1) 18
UE ad42: ulsch_rounds 16737/1778/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09148 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       23745439 RX        7857244 bytes
UE ad42: LCID 1: TX            585 RX           2744 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       23622186 RX          49251 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 2577/241/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09007 MCS (1) 19
UE ad42: ulsch_rounds 17115/1797/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06327 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       27090977 RX        8025028 bytes
UE ad42: LCID 1: TX            588 RX           2766 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       26955428 RX          49338 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 2836/275/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11635 MCS (1) 18
UE ad42: ulsch_rounds 17468/1850/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12314 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       30179601 RX        8193019 bytes
UE ad42: LCID 1: TX            591 RX           2788 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       30034302 RX          49431 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3120/296/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09727 MCS (1) 19
UE ad42: ulsch_rounds 17842/1868/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06798 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ad42: MAC:    TX       33522641 RX        8359793 bytes
UE ad42: LCID 1: TX            594 RX           2810 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       33366202 RX          49521 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3400/333/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12566 MCS (1) 18
UE ad42: ulsch_rounds 18205/1914/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12717 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ad42: MAC:    TX       36867119 RX        8528096 bytes
UE ad42: LCID 1: TX            600 RX           2854 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       36699457 RX          49702 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3597/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18809 MCS (1) 17
UE ad42: ulsch_rounds 18575/1953/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11222 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       38739687 RX        8785858 bytes
UE ad42: LCID 1: TX            603 RX           2876 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3600/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18572 MCS (1) 14
UE ad42: ulsch_rounds 18940/1972/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07880 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ad42: MAC:    TX       38740749 RX        8952983 bytes
UE ad42: LCID 1: TX            606 RX           2898 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3602/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15043 MCS (1) 12
UE ad42: ulsch_rounds 19269/2027/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14833 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       38741327 RX        9118783 bytes
UE ad42: LCID 1: TX            609 RX           2920 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3605/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10966 MCS (1) 9
UE ad42: ulsch_rounds 19633/2047/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07031 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       38742030 RX        9286084 bytes
UE ad42: LCID 1: TX            615 RX           2964 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 3607/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08883 MCS (1) 9
UE ad42: ulsch_rounds 19976/2090/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12870 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       38742464 RX        9452483 bytes
UE ad42: LCID 1: TX            618 RX           2986 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3610/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06476 MCS (1) 9
UE ad42: ulsch_rounds 20331/2120/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08145 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       38743115 RX        9619406 bytes
UE ad42: LCID 1: TX            621 RX           3008 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3612/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05245 MCS (1) 9
UE ad42: ulsch_rounds 20690/2146/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08532 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       38743549 RX        9786448 bytes
UE ad42: LCID 1: TX            624 RX           3030 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 3615/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03824 MCS (1) 9
UE ad42: ulsch_rounds 21030/2192/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12212 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       38744200 RX        9952881 bytes
UE ad42: LCID 1: TX            630 RX           3074 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3618/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02787 MCS (1) 9
UE ad42: ulsch_rounds 21393/2215/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10144 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       38744851 RX       10119835 bytes
UE ad42: LCID 1: TX            633 RX           3096 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3620/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02258 MCS (1) 9
UE ad42: ulsch_rounds 21723/2269/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14258 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ad42: MAC:    TX       38745285 RX       10285917 bytes
UE ad42: LCID 1: TX            636 RX           3118 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3622/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01829 MCS (1) 9
UE ad42: ulsch_rounds 22096/2280/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05273 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       38745719 RX       10453343 bytes
UE ad42: LCID 1: TX            639 RX           3140 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 3625/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01333 MCS (1) 9
UE ad42: ulsch_rounds 22426/2336/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14238 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       38746370 RX       10618900 bytes
UE ad42: LCID 1: TX            645 RX           3184 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3628/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00972 MCS (1) 9
UE ad42: ulsch_rounds 22800/2346/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05364 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ad42: MAC:    TX       38747021 RX       10786619 bytes
UE ad42: LCID 1: TX            648 RX           3206 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3630/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00787 MCS (1) 9
UE ad42: ulsch_rounds 23128/2404/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14074 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ad42: MAC:    TX       38747455 RX       10952158 bytes
UE ad42: LCID 1: TX            651 RX           3228 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3632/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00638 MCS (1) 9
UE ad42: ulsch_rounds 23487/2429/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07595 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       38747889 RX       11119270 bytes
UE ad42: LCID 1: TX            654 RX           3250 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3635/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00465 MCS (1) 9
UE ad42: ulsch_rounds 23834/2469/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12380 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX       38748540 RX       11285992 bytes
UE ad42: LCID 1: TX            660 RX           3294 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3638/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00339 MCS (1) 9
UE ad42: ulsch_rounds 24186/2501/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09195 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       38749191 RX       11452733 bytes
UE ad42: LCID 1: TX            663 RX           3316 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3640/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00275 MCS (1) 9
UE ad42: ulsch_rounds 24549/2522/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07496 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ad42: MAC:    TX       38749625 RX       11619407 bytes
UE ad42: LCID 1: TX            666 RX           3338 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3642/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00222 MCS (1) 9
UE ad42: ulsch_rounds 24891/2568/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11008 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       38750059 RX       11785782 bytes
UE ad42: LCID 1: TX            669 RX           3360 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3646/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00146 MCS (1) 9
UE ad42: ulsch_rounds 25254/2595/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10457 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       38750927 RX       11953241 bytes
UE ad42: LCID 1: TX            675 RX           3404 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3648/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00118 MCS (1) 9
UE ad42: ulsch_rounds 25598/2636/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10470 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       38751361 RX       12119505 bytes
UE ad42: LCID 1: TX            678 RX           3426 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3650/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00096 MCS (1) 9
UE ad42: ulsch_rounds 25961/2657/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       38751795 RX       12286372 bytes
UE ad42: LCID 1: TX            681 RX           3448 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3653/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00078 MCS (1) 9
UE ad42: ulsch_rounds 26298/2704/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12375 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       38752446 RX       12452253 bytes
UE ad42: LCID 1: TX            687 RX           3492 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3656/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00070 MCS (1) 9
UE ad42: ulsch_rounds 26666/2726/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09594 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       38753097 RX       12621806 bytes
UE ad42: LCID 1: TX            690 RX           3514 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3658/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00063 MCS (1) 9
UE ad42: ulsch_rounds 27021/2769/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10006 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       38753531 RX       12790249 bytes
UE ad42: LCID 1: TX            693 RX           3536 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3660/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (1) 9
UE ad42: ulsch_rounds 27390/2784/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07195 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ad42: MAC:    TX       38753965 RX       12952507 bytes
UE ad42: LCID 1: TX            696 RX           3558 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
