[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d083: ulsch_rounds 15630/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       12943658 RX        2461565 bytes
UE d083: LCID 1: TX            566 RX           2551 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 48/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00749 MCS (0) 9
UE 2e0b: ulsch_rounds 10528/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00025 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX           5702 RX         897806 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1746/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00007 MCS (1) 9
UE d083: ulsch_rounds 16014/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12944092 RX        2520957 bytes
UE d083: LCID 1: TX            569 RX           2573 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 49/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00674 MCS (0) 9
UE 2e0b: ulsch_rounds 10912/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00006 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX           5825 RX         930574 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1748/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00006 MCS (1) 9
UE d083: ulsch_rounds 16398/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       12944526 RX        2580349 bytes
UE d083: LCID 1: TX            572 RX           2595 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 50/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00606 MCS (0) 9
UE 2e0b: ulsch_rounds 11296/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX           5948 RX         963342 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1750/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00005 MCS (1) 9
UE d083: ulsch_rounds 16782/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d083: MAC:    TX       12944960 RX        2639741 bytes
UE d083: LCID 1: TX            575 RX           2617 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 51/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00546 MCS (0) 9
UE 2e0b: ulsch_rounds 11680/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX           6071 RX         996110 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 1754/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00003 MCS (1) 9
UE d083: ulsch_rounds 17166/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d083: MAC:    TX       12945828 RX        2699133 bytes
UE d083: LCID 1: TX            581 RX           2661 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 53/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00442 MCS (0) 9
UE 2e0b: ulsch_rounds 12064/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX           6317 RX        1028878 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1756/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00003 MCS (1) 9
UE d083: ulsch_rounds 17550/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       12946262 RX        2758525 bytes
UE d083: LCID 1: TX            584 RX           2683 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 18 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 54/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00398 MCS (0) 9
UE 2e0b: ulsch_rounds 12448/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2e0b: MAC:    TX           6440 RX        1061646 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 1758/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00002 MCS (1) 9
UE d083: ulsch_rounds 17934/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12946696 RX        2817917 bytes
UE d083: LCID 1: TX            587 RX           2705 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 55/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00358 MCS (0) 9
UE 2e0b: ulsch_rounds 12832/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX           6563 RX        1094414 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1761/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00002 MCS (1) 9
UE d083: ulsch_rounds 18318/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       12947347 RX        2877309 bytes
UE d083: LCID 1: TX            590 RX           2727 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 57/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00290 MCS (0) 9
UE 2e0b: ulsch_rounds 13216/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX           6809 RX        1127182 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1764/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00001 MCS (1) 9
UE d083: ulsch_rounds 18702/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       12947998 RX        2936701 bytes
UE d083: LCID 1: TX            596 RX           2771 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 58/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00261 MCS (0) 9
UE 2e0b: ulsch_rounds 13600/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX           6932 RX        1159950 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1766/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00001 MCS (1) 9
UE d083: ulsch_rounds 19086/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d083: MAC:    TX       12948432 RX        2996093 bytes
UE d083: LCID 1: TX            599 RX           2793 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 59/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00235 MCS (0) 9
UE 2e0b: ulsch_rounds 13984/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX           7055 RX        1192718 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1768/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00001 MCS (1) 9
UE d083: ulsch_rounds 19470/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d083: MAC:    TX       12948866 RX        3055485 bytes
UE d083: LCID 1: TX            602 RX           2815 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 60/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00211 MCS (0) 9
UE 2e0b: ulsch_rounds 14368/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX           7178 RX        1225486 bytes
UE 2e0b: LCID 1: TX            136 RX            730 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 2e0b) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1771/141/4/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.00001 MCS (1) 9
UE d083: ulsch_rounds 19854/11/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       12949517 RX        3114877 bytes
UE d083: LCID 1: TX            605 RX           2837 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       12856775 RX          59062 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 64/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00171 MCS (0) 9
UE 2e0b: ulsch_rounds 14754/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX           7670 RX        1258302 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 1832/143/4/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.00000 MCS (1) 11
UE d083: ulsch_rounds 20245/12/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00273 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       13214133 RX        3174686 bytes
UE d083: LCID 1: TX            611 RX           2881 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       13117481 RX          60401 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 65/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00154 MCS (0) 9
UE 2e0b: ulsch_rounds 15138/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX           7793 RX        1291070 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 2210/201/4/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.13608 MCS (1) 12
UE d083: ulsch_rounds 20644/12/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00069 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d083: MAC:    TX       16497332 RX        3234768 bytes
UE d083: LCID 1: TX            614 RX           2903 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       16390809 RX          60506 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 66/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00139 MCS (0) 9
UE 2e0b: ulsch_rounds 15522/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX           7916 RX        1323838 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 2631/202/4/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.04046 MCS (1) 15
UE d083: ulsch_rounds 21042/12/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       19643215 RX        3294804 bytes
UE d083: LCID 1: TX            617 RX           2925 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       19526542 RX          60617 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 68/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00112 MCS (0) 9
UE 2e0b: ulsch_rounds 15906/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2e0b: MAC:    TX           8162 RX        1356606 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 3031/258/5/0, dlsch_errors 0, pucch0_DTX 18, BLER 0.09989 MCS (1) 12
UE d083: ulsch_rounds 21447/12/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       22980019 RX        3355162 bytes
UE d083: LCID 1: TX            620 RX           2947 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       22853531 RX          60719 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 69/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00101 MCS (0) 9
UE 2e0b: ulsch_rounds 16290/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 2e0b: MAC:    TX           8285 RX        1389374 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 25
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 3458/273/7/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.05150 MCS (1) 16
UE d083: ulsch_rounds 21850/12/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       26322656 RX        3415382 bytes
UE d083: LCID 1: TX            626 RX           2991 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       26186358 RX          60827 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 70/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00091 MCS (0) 9
UE 2e0b: ulsch_rounds 16674/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2e0b: MAC:    TX           8408 RX        1422142 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 3798/331/7/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.15307 MCS (1) 15
UE d083: ulsch_rounds 22253/12/5/4, ulsch_errors 3, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d083: MAC:    TX       29663185 RX        3475648 bytes
UE d083: LCID 1: TX            629 RX           3013 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       29515911 RX          60941 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 71/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00082 MCS (0) 9
UE 2e0b: ulsch_rounds 17058/74/1/0, ulsch_errors 0, ulsch_DTX 73, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX           8531 RX        1454910 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m[1;31m[NR_MAC]   UE d083: reported RSRP index 120 invalid
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (15 meas)
UE d083: dlsch_rounds 4161/349/19/0, dlsch_errors 0, pucch0_DTX 32, BLER 0.07517 MCS (1) 15
UE d083: ulsch_rounds 22649/14/5/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.00375 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       33064791 RX        3535638 bytes
UE d083: LCID 1: TX            632 RX           3035 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       32907401 RX          61070 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 73/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00066 MCS (0) 9
UE 2e0b: ulsch_rounds 17440/76/1/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.00387 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX           8777 RX        1487630 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4480/384/19/0, dlsch_errors 0, pucch0_DTX 34, BLER 0.11158 MCS (1) 16
UE d083: ulsch_rounds 23049/14/5/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.00095 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       36151232 RX        3595766 bytes
UE d083: LCID 1: TX            635 RX           3057 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       35984802 RX          61175 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 74/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00060 MCS (0) 9
UE 2e0b: ulsch_rounds 17824/76/1/0, ulsch_errors 0, ulsch_DTX 75, BLER 0.00098 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX           8900 RX        1520398 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m
