[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2fce: ulsch_rounds 138/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX           1790 RX          20569 bytes
UE 2fce: LCID 1: TX            399 RX           1389 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07290 MCS (1) 9
UE 2fce: ulsch_rounds 522/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX           2875 RX         108421 bytes
UE 2fce: LCID 1: TX            411 RX           1468 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 41 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 24/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03874 MCS (1) 9
UE 2fce: ulsch_rounds 883/31/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08910 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX           4261 RX         271091 bytes
UE 2fce: LCID 1: TX            414 RX           1490 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX             15 RX            860 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 31/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02542 MCS (1) 9
UE 2fce: ulsch_rounds 1250/65/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07914 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX           5780 RX         438718 bytes
UE 2fce: LCID 1: TX            420 RX           1534 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 165/4/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02035 MCS (1) 16
UE 2fce: ulsch_rounds 1632/87/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06153 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX         911170 RX         606644 bytes
UE 2fce: LCID 1: TX            423 RX           1556 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX         899352 RX           2513 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 317/30/4/1, dlsch_errors 0, pucch0_DTX 1, BLER 0.13675 MCS (1) 17
UE 2fce: ulsch_rounds 1989/142/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12638 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX        2601722 RX         774993 bytes
UE 2fce: LCID 1: TX            426 RX           1578 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX        2583685 RX           2823 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 465/33/7/1, dlsch_errors 0, pucch0_DTX 1, BLER 0.05601 MCS (1) 17
UE 2fce: ulsch_rounds 2377/154/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05467 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX        4150556 RX         944690 bytes
UE 2fce: LCID 1: TX            429 RX           1600 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX        4126104 RX           2889 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 617/58/10/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.15342 MCS (1) 17
UE 2fce: ulsch_rounds 2750/187/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07452 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX        5836522 RX        1116694 bytes
UE 2fce: LCID 1: TX            435 RX           1644 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX        5804695 RX           3051 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 775/61/13/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.05308 MCS (1) 17
UE 2fce: ulsch_rounds 3113/233/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11486 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2fce: MAC:    TX        7508850 RX        1287570 bytes
UE 2fce: LCID 1: TX            438 RX           1666 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX        7470720 RX           3120 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 922/84/17/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.14310 MCS (1) 19
UE 2fce: ulsch_rounds 3469/290/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14865 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX        9196948 RX        1457036 bytes
UE 2fce: LCID 1: TX            441 RX           1688 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX        9152888 RX           3200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1081/92/20/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.07169 MCS (1) 17
UE 2fce: ulsch_rounds 3857/305/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06076 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX       10870706 RX        1625877 bytes
UE 2fce: LCID 1: TX            444 RX           1710 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       10819910 RX           3269 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1223/114/23/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.16281 MCS (1) 18
UE 2fce: ulsch_rounds 4216/360/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14179 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12420726 RX        1800019 bytes
UE 2fce: LCID 1: TX            450 RX           1754 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12363946 RX           3335 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1305/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.08822 MCS (1) 17
UE 2fce: ulsch_rounds 4603/387/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07180 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12976649 RX        2028224 bytes
UE 2fce: LCID 1: TX            453 RX           1776 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908497 RX          52326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1308/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.06431 MCS (1) 14
UE 2fce: ulsch_rounds 4962/412/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08039 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12977711 RX        2196691 bytes
UE 2fce: LCID 1: TX            456 RX           1798 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908497 RX          52326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1311/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.05209 MCS (1) 12
UE 2fce: ulsch_rounds 5297/461/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13369 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       12978590 RX        2363478 bytes
UE 2fce: LCID 1: TX            459 RX           1820 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1314/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.03797 MCS (1) 9
UE 2fce: ulsch_rounds 5636/506/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13855 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12979293 RX        2530688 bytes
UE 2fce: LCID 1: TX            465 RX           1864 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1316/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.03076 MCS (1) 9
UE 2fce: ulsch_rounds 5977/551/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12979727 RX        2698462 bytes
UE 2fce: LCID 1: TX            468 RX           1886 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1319/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.02242 MCS (1) 9
UE 2fce: ulsch_rounds 6325/589/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10306 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12980378 RX        2867082 bytes
UE 2fce: LCID 1: TX            471 RX           1908 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1321/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.01816 MCS (1) 9
UE 2fce: ulsch_rounds 6664/634/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12723 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12980812 RX        3034292 bytes
UE 2fce: LCID 1: TX            474 RX           1930 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1324/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.01324 MCS (1) 9
UE 2fce: ulsch_rounds 7003/683/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14431 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12981463 RX        3201784 bytes
UE 2fce: LCID 1: TX            480 RX           1974 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1326/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.01072 MCS (1) 9
UE 2fce: ulsch_rounds 7354/718/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11999 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12981897 RX        3370827 bytes
UE 2fce: LCID 1: TX            483 RX           1996 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1329/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00782 MCS (1) 9
UE 2fce: ulsch_rounds 7703/753/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10614 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12982548 RX        3539588 bytes
UE 2fce: LCID 1: TX            486 RX           2018 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1331/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00633 MCS (1) 9
UE 2fce: ulsch_rounds 8047/796/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11593 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12982982 RX        3707644 bytes
UE 2fce: LCID 1: TX            489 RX           2040 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1334/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00462 MCS (1) 9
UE 2fce: ulsch_rounds 8401/826/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10134 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       12983633 RX        3877110 bytes
UE 2fce: LCID 1: TX            495 RX           2084 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1337/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00337 MCS (1) 9
UE 2fce: ulsch_rounds 8752/860/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11273 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12984284 RX        4046153 bytes
UE 2fce: LCID 1: TX            498 RX           2106 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1339/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00273 MCS (1) 9
UE 2fce: ulsch_rounds 9103/896/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10023 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       12984718 RX        4215196 bytes
UE 2fce: LCID 1: TX            501 RX           2128 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908500 RX          52405 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1342/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00199 MCS (1) 9
UE 2fce: ulsch_rounds 9444/941/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12367 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12985369 RX        4382829 bytes
UE 2fce: LCID 1: TX            504 RX           2150 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1345/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00145 MCS (1) 9
UE 2fce: ulsch_rounds 9786/984/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12174 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12986020 RX        4550603 bytes
UE 2fce: LCID 1: TX            510 RX           2194 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1348/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00106 MCS (1) 9
UE 2fce: ulsch_rounds 10149/1018/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09333 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12986671 RX        4712771 bytes
UE 2fce: LCID 1: TX            513 RX           2216 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1350/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00086 MCS (1) 9
UE 2fce: ulsch_rounds 10516/1035/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06853 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12987105 RX        4877834 bytes
UE 2fce: LCID 1: TX            516 RX           2238 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1352/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00069 MCS (1) 9
UE 2fce: ulsch_rounds 10858/1077/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10681 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       12987539 RX        5045467 bytes
UE 2fce: LCID 1: TX            519 RX           2260 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1356/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00045 MCS (1) 9
UE 2fce: ulsch_rounds 11195/1124/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13213 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       12988407 RX        5212677 bytes
UE 2fce: LCID 1: TX            525 RX           2304 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1358/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00037 MCS (1) 9
UE 2fce: ulsch_rounds 11548/1162/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10151 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       12988841 RX        5380198 bytes
UE 2fce: LCID 1: TX            528 RX           2326 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1360/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00030 MCS (1) 9
UE 2fce: ulsch_rounds 11910/1184/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08625 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       12989275 RX        5547340 bytes
UE 2fce: LCID 1: TX            531 RX           2348 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1362/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00024 MCS (1) 9
UE 2fce: ulsch_rounds 12262/1232/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12798 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       12989709 RX        5713907 bytes
UE 2fce: LCID 1: TX            534 RX           2370 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1366/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE 2fce: ulsch_rounds 12612/1266/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10753 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12990577 RX        5883558 bytes
UE 2fce: LCID 1: TX            540 RX           2414 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1368/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE 2fce: ulsch_rounds 12952/1311/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13126 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       12991011 RX        6051050 bytes
UE 2fce: LCID 1: TX            543 RX           2436 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1370/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 2fce: ulsch_rounds 13309/1338/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09068 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       12991445 RX        6220939 bytes
UE 2fce: LCID 1: TX            546 RX           2458 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       12908503 RX          52484 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 1374/116/24/3, dlsch_errors 0, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
