[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2430: ulsch_rounds 213/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 2430: MAC:    TX           1853 RX          28415 bytes
UE 2430: LCID 1: TX            399 RX           1389 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE 2430: ulsch_rounds 597/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX           2938 RX         132181 bytes
UE 2430: LCID 1: TX            411 RX           1468 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 27/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04563 MCS (1) 9
UE 2430: ulsch_rounds 979/46/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09694 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX           5108 RX         307026 bytes
UE 2430: LCID 1: TX            414 RX           1490 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX             21 RX           1137 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02994 MCS (1) 9
UE 2430: ulsch_rounds 1355/105/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14169 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX           6410 RX         485526 bytes
UE 2430: LCID 1: TX            420 RX           1534 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX             30 RX           1677 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 167/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01160 MCS (1) 17
UE 2430: ulsch_rounds 1750/143/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10495 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 2430: MAC:    TX        1039735 RX         654751 bytes
UE 2430: LCID 1: TX            423 RX           1556 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        1027868 RX           2530 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 306/23/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09464 MCS (1) 17
UE 2430: ulsch_rounds 2146/180/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10104 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE 2430: MAC:    TX        2584638 RX         823695 bytes
UE 2430: LCID 1: TX            426 RX           1578 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        2566597 RX           2833 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 458/43/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14843 MCS (1) 19
UE 2430: ulsch_rounds 2540/222/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10504 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX        4257470 RX         992123 bytes
UE 2430: LCID 1: TX            429 RX           1600 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        4232502 RX           2911 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 616/44/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04805 MCS (1) 18
UE 2430: ulsch_rounds 2931/273/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11733 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX        5931442 RX        1159701 bytes
UE 2430: LCID 1: TX            435 RX           1644 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        5899837 RX           3068 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 760/64/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08997 MCS (1) 18
UE 2430: ulsch_rounds 3331/327/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12923 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 2430: MAC:    TX        7604237 RX        1328774 bytes
UE 2430: LCID 1: TX            438 RX           1666 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        7565727 RX           3146 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 905/82/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13095 MCS (1) 19
UE 2430: ulsch_rounds 3728/365/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10738 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 2430: MAC:    TX        9278376 RX        1498515 bytes
UE 2430: LCID 1: TX            441 RX           1688 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        9233004 RX           3221 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1040/85/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05853 MCS (1) 18
UE 2430: ulsch_rounds 4122/415/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11434 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 2430: MAC:    TX       10823115 RX        1667535 bytes
UE 2430: LCID 1: TX            444 RX           1710 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       10770328 RX           3296 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1186/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11051 MCS (1) 18
UE 2430: ulsch_rounds 4516/465/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12339 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12497659 RX        1836889 bytes
UE 2430: LCID 1: TX            450 RX           1754 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12437605 RX           3374 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=78, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=79, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=80, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=81, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=82, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=83, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=88, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=89, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=90, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=91, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=84, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=85, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=86, entity->rx_deliv 93,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=87, entity->rx_deliv 93,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1290/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11282 MCS (1) 13
UE 2430: ulsch_rounds 4901/517/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13912 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 2430: MAC:    TX       12941009 RX        2051232 bytes
UE 2430: LCID 1: TX            453 RX           1776 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859251 RX          78759 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1293/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08225 MCS (1) 10
UE 2430: ulsch_rounds 5284/518/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.03742 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 2430: MAC:    TX       12941772 RX        2197111 bytes
UE 2430: LCID 1: TX            456 RX           1798 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859251 RX          78759 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1296/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06662 MCS (1) 9
UE 2430: ulsch_rounds 5661/587/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.14782 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12942423 RX        2376844 bytes
UE 2430: LCID 1: TX            459 RX           1820 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1299/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04857 MCS (1) 9
UE 2430: ulsch_rounds 6043/609/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.07239 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 2430: MAC:    TX       12943074 RX        2538734 bytes
UE 2430: LCID 1: TX            465 RX           1864 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1301/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03934 MCS (1) 9
UE 2430: ulsch_rounds 6425/634/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.07298 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12943508 RX        2703122 bytes
UE 2430: LCID 1: TX            468 RX           1886 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1304/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02868 MCS (1) 9
UE 2430: ulsch_rounds 6808/679/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.10209 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 2430: MAC:    TX       12944159 RX        2871057 bytes
UE 2430: LCID 1: TX            471 RX           1908 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1306/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02323 MCS (1) 9
UE 2430: ulsch_rounds 7192/715/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.09603 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE 2430: MAC:    TX       12944593 RX        3039121 bytes
UE 2430: LCID 1: TX            474 RX           1930 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1309/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01693 MCS (1) 9
UE 2430: ulsch_rounds 7575/756/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.10690 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 2430: MAC:    TX       12945244 RX        3207056 bytes
UE 2430: LCID 1: TX            480 RX           1974 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1312/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01234 MCS (1) 9
UE 2430: ulsch_rounds 7957/794/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.10834 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 2430: MAC:    TX       12945895 RX        3374862 bytes
UE 2430: LCID 1: TX            483 RX           1996 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1314/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01000 MCS (1) 9
UE 2430: ulsch_rounds 8341/829/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.09417 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX       12946329 RX        3542926 bytes
UE 2430: LCID 1: TX            486 RX           2018 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[32m[NR_PHY]   [RAPROC] 477.19 Initiating RA procedure with preamble 1, energy 54.9 dB (I0 235, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   477.19 UE RA-RNTI 010b TC-RNTI 026c: Activating RA process index 0
[0m[NR_MAC]   UE 026c: Msg3 scheduled at 478.17 (478.7 TDA 3)
[0m[32m[NR_MAC]   UE 026c: 478.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   478.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x026c
[0m[32m[NR_MAC]    478.17 PUSCH with TC_RNTI 0x026c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 026c
[0m[RLC]   Activated srb0 for UE 620
[0m[RLC]   Added srb 1 to UE 620
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x026c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 026c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 026c) Create UE context: CU UE ID 1 DU UE ID 620 (rnti: 026c, random ue id 726eeb2fa7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 026c) Send RRC Setup
[0m[NR_MAC]   UE 026c Generate Msg4: feedback at  479.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    480. 4 UE 026c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 026c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 60) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 2430: dlsch_rounds 1316/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00810 MCS (1) 9
UE 2430: ulsch_rounds 8725/881/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.12174 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX       12946763 RX        3710861 bytes
UE 2430: LCID 1: TX            489 RX           2040 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes
UE RNTI 026c CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -119 (3 meas)
UE 026c: dlsch_rounds 2/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 026c: ulsch_rounds 69/13/7/7, ulsch_errors 5, ulsch_DTX 32, BLER 0.11834 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 10.0 dB
UE 026c: MAC:    TX            123 RX           6708 bytes
UE 026c: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 026c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 026c) Send RRC Release
[0m[93m[RLC]   Remove UE 620
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 026c 
[0m[NR_MAC]   Remove NR rnti 0x026c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 026c) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1319/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00590 MCS (1) 9
UE 2430: ulsch_rounds 9105/937/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.14054 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12947414 RX        3878538 bytes
UE 2430: LCID 1: TX            495 RX           2084 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1322/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00430 MCS (1) 9
UE 2430: ulsch_rounds 9487/988/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13661 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX       12948065 RX        4046344 bytes
UE 2430: LCID 1: TX            498 RX           2106 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1324/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00349 MCS (1) 9
UE 2430: ulsch_rounds 9869/1027/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.11404 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12948499 RX        4214150 bytes
UE 2430: LCID 1: TX            501 RX           2128 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859254 RX          78838 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1328/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00229 MCS (1) 9
UE 2430: ulsch_rounds 10249/1072/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.11248 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12949367 RX        4381698 bytes
UE 2430: LCID 1: TX            507 RX           2172 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1331/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00167 MCS (1) 9
UE 2430: ulsch_rounds 10631/1114/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.11268 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2430: MAC:    TX       12950018 RX        4549504 bytes
UE 2430: LCID 1: TX            510 RX           2194 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1333/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00135 MCS (1) 9
UE 2430: ulsch_rounds 11015/1166/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.12980 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX       12950452 RX        4717568 bytes
UE 2430: LCID 1: TX            513 RX           2216 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1335/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00109 MCS (1) 9
UE 2430: ulsch_rounds 11399/1213/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.11977 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX       12950886 RX        4885632 bytes
UE 2430: LCID 1: TX            516 RX           2238 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1338/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00080 MCS (1) 9
UE 2430: ulsch_rounds 11781/1262/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13040 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX       12951537 RX        5053438 bytes
UE 2430: LCID 1: TX            522 RX           2282 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[32m[NR_PHY]   [RAPROC] 587.19 Initiating RA procedure with preamble 26, energy 54.0 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   587.19 UE RA-RNTI 010b TC-RNTI 8019: Activating RA process index 0
[0m[NR_MAC]   UE 8019: Msg3 scheduled at 588.17 (588.7 TDA 3)
[0m[32m[NR_MAC]   UE 8019: 588.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   588.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8019
[0m[32m[NR_MAC]    588.17 PUSCH with TC_RNTI 0x8019 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8019
[0m[RLC]   Activated srb0 for UE 32793
[0m[RLC]   Added srb 1 to UE 32793
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8019 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8019, payload_size 6
