[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 20c4: ulsch_rounds 14780/1484/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.07614 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 20c4: MAC:    TX       12944722 RX        6191617 bytes
UE 20c4: LCID 1: TX            546 RX           2460 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1311/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 20c4: ulsch_rounds 15162/1507/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.06968 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       12945156 RX        6348180 bytes
UE 20c4: LCID 1: TX            549 RX           2482 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 1313/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 20c4: ulsch_rounds 15546/1529/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.04960 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       12945590 RX        6516300 bytes
UE 20c4: LCID 1: TX            552 RX           2504 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1317/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 20c4: ulsch_rounds 15926/1589/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.12197 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 20c4: MAC:    TX       12946458 RX        6697048 bytes
UE 20c4: LCID 1: TX            558 RX           2548 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1319/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 20c4: ulsch_rounds 16309/1638/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.11978 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 20c4: MAC:    TX       12946892 RX        6878795 bytes
UE 20c4: LCID 1: TX            561 RX           2570 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1321/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 20c4: ulsch_rounds 16675/1689/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.14186 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       12947326 RX        7057147 bytes
UE 20c4: LCID 1: TX            564 RX           2592 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1600/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 18
UE 20c4: ulsch_rounds 17061/1733/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.11110 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       15192132 RX        7218926 bytes
UE 20c4: LCID 1: TX            567 RX           2614 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       15094063 RX          51288 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1865/160/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09906 MCS (1) 18
UE 20c4: ulsch_rounds 17459/1743/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.05381 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 20c4: MAC:    TX       18355621 RX        7370117 bytes
UE 20c4: LCID 1: TX            573 RX           2658 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       18246901 RX          51375 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 2138/193/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.13763 MCS (1) 20
UE 20c4: ulsch_rounds 17831/1806/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.13371 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       21671918 RX        7542121 bytes
UE 20c4: LCID 1: TX            576 RX           2680 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       21552503 RX          51456 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 8
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 2423/208/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07286 MCS (1) 18
UE 20c4: ulsch_rounds 18211/1847/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.11366 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       25040880 RX        7714319 bytes
UE 20c4: LCID 1: TX            579 RX           2702 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       24910715 RX          51561 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 2689/249/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.14239 MCS (1) 20
UE 20c4: ulsch_rounds 18584/1896/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.13546 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       28337885 RX        7886323 bytes
UE 20c4: LCID 1: TX            582 RX           2724 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       28197290 RX          51656 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 2958/269/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.10214 MCS (1) 19
UE 20c4: ulsch_rounds 18962/1942/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.12391 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       31605535 RX        8055076 bytes
UE 20c4: LCID 1: TX            588 RX           2768 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       31454743 RX          51749 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3216/286/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07535 MCS (1) 19
UE 20c4: ulsch_rounds 19357/1954/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.05657 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       34768734 RX        8215533 bytes
UE 20c4: LCID 1: TX            591 RX           2790 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       34608044 RX          51836 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3491/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.16241 MCS (1) 19
UE 20c4: ulsch_rounds 19737/1992/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.09624 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38112374 RX        8379669 bytes
UE 20c4: LCID 1: TX            594 RX           2812 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       37941294 RX          52011 bytes

[0m
