[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 5171: LCID 1: TX            325 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 648b CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 648b: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 648b: ulsch_rounds 2603/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00482 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 648b: MAC:    TX           1889 RX         787071 bytes
UE 648b: LCID 1: TX            166 RX           1324 bytes
UE RNTI 5171 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5171: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 5171: ulsch_rounds 2470/11/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01344 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5171: MAC:    TX           2901 RX         739244 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 648b CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 648b: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 648b: ulsch_rounds 2987/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00122 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 648b: MAC:    TX           2012 RX         923519 bytes
UE 648b: LCID 1: TX            166 RX           1324 bytes
UE RNTI 5171 CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 5171: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 5171: ulsch_rounds 2850/16/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01300 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5171: MAC:    TX           3024 RX         875268 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes

[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 49, energy 54.9 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010b TC-RNTI 3037: Activating RA process index 0
[0m[NR_MAC]   UE 3037: Msg3 scheduled at 666.17 (666.7 TDA 3)
[0m[32m[NR_MAC]   UE 3037: 666.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   666.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3037
[0m[32m[NR_MAC]    666.17 PUSCH with TC_RNTI 0x3037 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3037
[0m[RLC]   Activated srb0 for UE 12343
[0m[RLC]   Added srb 1 to UE 12343
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3037 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3037, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132831
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 3037) Create UE context: CU UE ID 3 DU UE ID 12343 (rnti: 3037, random ue id 40c000019f)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3037) Send RRC Setup
[0m[NR_MAC]   UE 3037 Generate Msg4: feedback at  667.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    668. 4 UE 3037: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3037) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000019F, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000019F 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 56) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 648b) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 3037) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3037] Saved security key F7
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3037) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3037) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3037) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3037) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 25739
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 648b 
[0m[NR_MAC]   Remove NR rnti 0x648b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 648b) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 3037) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: 39ea8b7e, teid for outgoing 9152 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 12343
[0m[RLC]   Added drb 1 to UE 12343
[0m[RLC]   Added DRB to UE 12343
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3037 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3037) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3037) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 971672446 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5171 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -109 (14 meas)
UE 5171: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE 5171: ulsch_rounds 3187/55/20/20, ulsch_errors 19, ulsch_DTX 87, BLER 0.15318 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 5171: MAC:    TX           3147 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (11 meas)
UE 3037: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 3037: ulsch_rounds 294/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.04584 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3037: MAC:    TX           2007 RX          41001 bytes
UE 3037: LCID 1: TX            402 RX           1408 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5171 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 29/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12059 MCS (0) 9
UE 5171: ulsch_rounds 3315/183/148/148, ulsch_errors 147, ulsch_DTX 596, BLER 0.73426 MCS (0) 16 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 5171: MAC:    TX           3393 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 9
UE 3037: ulsch_rounds 678/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.01165 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3037: MAC:    TX           3092 RX         148763 bytes
UE 3037: LCID 1: TX            411 RX           1468 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX              0 RX              0 bytes

[0m[93m[NR_MAC]   UE 5171: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 5171: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE 3037: ulsch_rounds 1055/25/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05379 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX           6130 RX         324944 bytes
UE 3037: LCID 1: TX            417 RX           1512 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX             33 RX           2123 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE 3037: ulsch_rounds 1429/38/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.04115 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3037: MAC:    TX           6998 RX         505281 bytes
UE 3037: LCID 1: TX            420 RX           1534 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX             39 RX           2430 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 205/13/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02115 MCS (1) 19
UE 3037: ulsch_rounds 1806/70/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07265 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX        1298352 RX         685824 bytes
UE 3037: LCID 1: TX            423 RX           1556 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX        1283657 RX           3293 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 380/30/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08553 MCS (1) 15
UE 3037: ulsch_rounds 2184/97/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX        2987552 RX         866866 bytes
UE 3037: LCID 1: TX            426 RX           1578 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX        2965118 RX           3843 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 546/54/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20163 MCS (1) 18
UE 3037: ulsch_rounds 2559/128/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08558 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX        4674897 RX        1046986 bytes
UE 3037: LCID 1: TX            432 RX           1622 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX        4645156 RX           3929 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 724/59/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07676 MCS (1) 15
UE 3037: ulsch_rounds 2935/159/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08523 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3037: MAC:    TX        6349684 RX        1227247 bytes
UE 3037: LCID 1: TX            435 RX           1644 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX        6313517 RX           4089 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 893/66/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05815 MCS (1) 18
UE 3037: ulsch_rounds 3304/197/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09545 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX        8022784 RX        1406521 bytes
UE 3037: LCID 1: TX            438 RX           1666 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX        7979517 RX           4170 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1028/77/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06919 MCS (1) 18
UE 3037: ulsch_rounds 3683/226/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08518 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX        9569548 RX        1587205 bytes
UE 3037: LCID 1: TX            441 RX           1688 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX        9518223 RX           4266 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1174/85/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05669 MCS (1) 18
UE 3037: ulsch_rounds 4047/271/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10569 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       11244133 RX        1766273 bytes
UE 3037: LCID 1: TX            447 RX           1732 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       11184118 RX           4356 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1336/105/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09101 MCS (1) 15
UE 3037: ulsch_rounds 4408/307/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10528 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX       12918714 RX        1944918 bytes
UE 3037: LCID 1: TX            450 RX           1754 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12851527 RX           4493 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1378/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18394 MCS (1) 12
UE 3037: ulsch_rounds 4771/348/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.09953 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       12978136 RX        2184123 bytes
UE 3037: LCID 1: TX            453 RX           1776 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901417 RX          68005 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1381/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13409 MCS (1) 9
UE 3037: ulsch_rounds 5133/371/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.06882 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12978839 RX        2363050 bytes
UE 3037: LCID 1: TX            456 RX           1798 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1384/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10862 MCS (1) 9
UE 3037: ulsch_rounds 5500/388/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05500 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       12979490 RX        2542541 bytes
UE 3037: LCID 1: TX            462 RX           1842 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
