[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1825396422 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE da67: dlsch_rounds 16/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09540 MCS (1) 9
UE da67: ulsch_rounds 474/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02059 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX           2658 RX          88313 bytes
UE da67: LCID 1: TX            408 RX           1449 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 43 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 22/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05633 MCS (1) 9
UE da67: ulsch_rounds 838/40/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11199 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX           3960 RX         244618 bytes
UE da67: LCID 1: TX            414 RX           1490 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX              9 RX            370 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 31/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03326 MCS (1) 9
UE da67: ulsch_rounds 1205/64/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06898 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX           5913 RX         415286 bytes
UE da67: LCID 1: TX            417 RX           1512 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX             30 RX           1717 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 104/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01768 MCS (1) 12
UE da67: ulsch_rounds 1562/105/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11917 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX         396538 RX         583155 bytes
UE da67: LCID 1: TX            420 RX           1534 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX         386348 RX           2689 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 261/28/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.20005 MCS (1) 18
UE da67: ulsch_rounds 1937/143/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09847 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX        2071427 RX         752510 bytes
UE da67: LCID 1: TX            426 RX           1578 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX        2053686 RX           3076 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 427/28/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05085 MCS (1) 16
UE da67: ulsch_rounds 2321/159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04905 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX        3744529 RX         920858 bytes
UE da67: LCID 1: TX            429 RX           1600 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX        3719691 RX           3154 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 575/53/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12934 MCS (1) 19
UE da67: ulsch_rounds 2670/222/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14989 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX        5419725 RX        1089619 bytes
UE da67: LCID 1: TX            432 RX           1622 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX        5386978 RX           3232 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE da67: dlsch_rounds 711/73/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15442 MCS (1) 18
UE da67: ulsch_rounds 3054/233/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06228 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX        6965549 RX        1257750 bytes
UE da67: LCID 1: TX            438 RX           1666 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX        6924285 RX           3386 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 860/75/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04707 MCS (1) 19
UE da67: ulsch_rounds 3412/282/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13730 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX        8639714 RX        1425829 bytes
UE da67: LCID 1: TX            441 RX           1688 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX        8591577 RX           3464 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1005/92/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09910 MCS (1) 19
UE da67: ulsch_rounds 3782/308/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08205 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE da67: MAC:    TX       10313114 RX        1592839 bytes
UE da67: LCID 1: TX            444 RX           1710 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       10257462 RX           3542 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1151/112/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12737 MCS (1) 19
UE da67: ulsch_rounds 4144/338/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09397 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       11987946 RX        1759671 bytes
UE da67: LCID 1: TX            447 RX           1732 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       11924739 RX           3620 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE da67: dlsch_rounds 1269/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12369 MCS (1) 16
UE da67: ulsch_rounds 4506/388/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12126 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE da67: MAC:    TX       12937509 RX        1986914 bytes
UE da67: LCID 1: TX            453 RX           1776 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858119 RX          49668 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1271/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10019 MCS (1) 14
UE da67: ulsch_rounds 4873/406/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08627 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       12938183 RX        2154057 bytes
UE da67: LCID 1: TX            456 RX           1798 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858119 RX          49668 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1274/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08115 MCS (1) 12
UE da67: ulsch_rounds 5219/446/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09411 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE da67: MAC:    TX       12939038 RX        2320151 bytes
UE da67: LCID 1: TX            459 RX           1820 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1277/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05916 MCS (1) 9
UE da67: ulsch_rounds 5580/469/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08337 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       12939741 RX        2486748 bytes
UE da67: LCID 1: TX            462 RX           1842 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1280/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04313 MCS (1) 9
UE da67: ulsch_rounds 5916/522/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13816 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       12940392 RX        2652940 bytes
UE da67: LCID 1: TX            468 RX           1886 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1282/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03493 MCS (1) 9
UE da67: ulsch_rounds 6291/532/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06267 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       12940826 RX        2820302 bytes
UE da67: LCID 1: TX            471 RX           1908 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1285/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02547 MCS (1) 9
UE da67: ulsch_rounds 6627/589/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13453 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE da67: MAC:    TX       12941477 RX        2986359 bytes
UE da67: LCID 1: TX            474 RX           1930 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1287/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02063 MCS (1) 9
UE da67: ulsch_rounds 6997/603/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08373 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       12941911 RX        3153684 bytes
UE da67: LCID 1: TX            477 RX           1952 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1290/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01504 MCS (1) 9
UE da67: ulsch_rounds 7337/650/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11144 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       12942562 RX        3319625 bytes
UE da67: LCID 1: TX            483 RX           1996 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1292/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01218 MCS (1) 9
UE da67: ulsch_rounds 7701/670/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08031 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE da67: MAC:    TX       12942996 RX        3486545 bytes
UE da67: LCID 1: TX            486 RX           2018 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1295/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00888 MCS (1) 9
UE da67: ulsch_rounds 8030/725/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14240 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       12943647 RX        3652345 bytes
UE da67: LCID 1: TX            489 RX           2040 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE da67: dlsch_rounds 1297/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00719 MCS (1) 9
UE da67: ulsch_rounds 8398/741/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06117 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       12944081 RX        3819834 bytes
UE da67: LCID 1: TX            492 RX           2062 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE da67: dlsch_rounds 1302/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00472 MCS (1) 9
UE da67: ulsch_rounds 8737/792/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13805 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       12945166 RX        3986308 bytes
UE da67: LCID 1: TX            504 RX           2144 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE da67: dlsch_rounds 1307/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00310 MCS (1) 9
UE da67: ulsch_rounds 9098/818/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07973 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       12946251 RX        4153450 bytes
UE da67: LCID 1: TX            513 RX           2204 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1309/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00251 MCS (1) 9
UE da67: ulsch_rounds 9455/849/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10065 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       12946685 RX        4320703 bytes
UE da67: LCID 1: TX            516 RX           2226 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858122 RX          49747 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1312/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00183 MCS (1) 9
UE da67: ulsch_rounds 9804/889/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10100 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       12947336 RX        4487484 bytes
UE da67: LCID 1: TX            519 RX           2248 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1315/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00133 MCS (1) 9
UE da67: ulsch_rounds 10164/915/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09915 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       12947987 RX        4654532 bytes
UE da67: LCID 1: TX            525 RX           2292 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1318/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00097 MCS (1) 9
UE da67: ulsch_rounds 10507/956/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10227 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       12948638 RX        4820655 bytes
UE da67: LCID 1: TX            528 RX           2314 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1320/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00079 MCS (1) 9
UE da67: ulsch_rounds 10871/976/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07895 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE da67: MAC:    TX       12949072 RX        4987651 bytes
UE da67: LCID 1: TX            531 RX           2336 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1322/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00064 MCS (1) 9
UE da67: ulsch_rounds 11205/1028/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14037 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       12949506 RX        5154297 bytes
UE da67: LCID 1: TX            534 RX           2358 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1325/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00046 MCS (1) 9
UE da67: ulsch_rounds 11554/1066/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11332 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       12950157 RX        5321518 bytes
UE da67: LCID 1: TX            540 RX           2402 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1328/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE da67: ulsch_rounds 11919/1088/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09033 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       12950808 RX        5489247 bytes
UE da67: LCID 1: TX            543 RX           2424 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1330/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE da67: ulsch_rounds 12251/1142/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14218 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE da67: MAC:    TX       12951242 RX        5655611 bytes
UE da67: LCID 1: TX            546 RX           2446 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1332/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE da67: ulsch_rounds 12603/1181/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12159 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       12951676 RX        5823507 bytes
UE da67: LCID 1: TX            549 RX           2468 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1336/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE da67: ulsch_rounds 12971/1199/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07827 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       12952544 RX        5990838 bytes
UE da67: LCID 1: TX            555 RX           2512 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1338/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE da67: ulsch_rounds 13302/1254/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15153 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       12952978 RX        6156982 bytes
UE da67: LCID 1: TX            558 RX           2534 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE da67: dlsch_rounds 1340/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE da67: ulsch_rounds 13675/1266/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06433 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE da67: MAC:    TX       12953412 RX        6323519 bytes
UE da67: LCID 1: TX            561 RX           2556 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1342/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
