[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 77fe: ulsch_rounds 13611/1199/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.07636 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX       64733674 RX        5317859 bytes
UE 77fe: LCID 1: TX            552 RX           2404 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       64520643 RX         115423 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 15034/1145/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.15893 MCS (1) 8
UE 77fe: ulsch_rounds 14016/1272/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.14722 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX       69602925 RX        5487835 bytes
UE 77fe: LCID 1: TX            555 RX           2426 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       69376659 RX         115558 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -102 (16 meas)
UE 77fe: dlsch_rounds 15934/1158/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05328 MCS (1) 9
UE 77fe: ulsch_rounds 14427/1293/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.07746 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77fe: MAC:    TX       74540279 RX        5650464 bytes
UE 77fe: LCID 1: TX            561 RX           2470 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       74300055 RX         115711 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=250, entity->rx_deliv 257,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=251, entity->rx_deliv 257,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=280, entity->rx_deliv 284,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -101 (15 meas)
UE 77fe: dlsch_rounds 16443/1209/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05669 MCS (1) 9
UE 77fe: ulsch_rounds 14819/1355/22/18, ulsch_errors 14, ulsch_DTX 7, BLER 0.14447 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 162  SNR 30.5 dB
UE 77fe: MAC:    TX       77304845 RX        5840527 bytes
UE 77fe: LCID 1: TX            564 RX           2492 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       77048213 RX         186795 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=281, entity->rx_deliv 284,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=282, entity->rx_deliv 284,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 16457/1209/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.04133 MCS (1) 9
UE 77fe: ulsch_rounds 15206/1408/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.14267 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77fe: MAC:    TX       77307717 RX        6007145 bytes
UE 77fe: LCID 1: TX            567 RX           2514 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       77048994 RX         197730 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -102 (16 meas)
UE 77fe: dlsch_rounds 16460/1209/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.03013 MCS (1) 6
UE 77fe: ulsch_rounds 15590/1448/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.11222 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77fe: MAC:    TX       77308248 RX        6159923 bytes
UE 77fe: LCID 1: TX            570 RX           2536 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       77048994 RX         197730 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -102 (16 meas)
UE 77fe: dlsch_rounds 16463/1209/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.02196 MCS (1) 3
UE 77fe: ulsch_rounds 15973/1490/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.12238 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX       77308567 RX        6309823 bytes
UE 77fe: LCID 1: TX            576 RX           2580 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       77048994 RX         197730 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 16465/1209/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01779 MCS (1) 1
UE 77fe: ulsch_rounds 16355/1517/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.09324 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77fe: MAC:    TX       77308655 RX        6459607 bytes
UE 77fe: LCID 1: TX            579 RX           2602 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       77048994 RX         197730 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 16982/1209/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00766 MCS (1) 5
UE 77fe: ulsch_rounds 16736/1575/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.14347 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX       78523984 RX        6609275 bytes
UE 77fe: LCID 1: TX            582 RX           2624 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       78259888 RX         198693 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 77fe: dlsch_rounds 18357/1386/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.13230 MCS (1) 8
UE 77fe: ulsch_rounds 17123/1636/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.15065 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX       86674818 RX        6726554 bytes
UE 77fe: LCID 1: TX            585 RX           2646 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       86388953 RX         198885 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 19875/1420/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05597 MCS (1) 10
UE 77fe: ulsch_rounds 17559/1648/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.05763 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX       95247547 RX        6804110 bytes
UE 77fe: LCID 1: TX            591 RX           2690 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       94938582 RX         199077 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 21218/1629/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.14180 MCS (1) 10
UE 77fe: ulsch_rounds 17964/1691/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.10777 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 77fe: MAC:    TX      104281706 RX        6907151 bytes
UE 77fe: LCID 1: TX            594 RX           2712 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      103949168 RX         199269 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 22716/1681/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05949 MCS (1) 8
UE 77fe: ulsch_rounds 18377/1726/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.08573 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX      112658195 RX        7019667 bytes
UE 77fe: LCID 1: TX            597 RX           2734 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      112302987 RX         199461 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 77fe: dlsch_rounds 23979/1820/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.10519 MCS (1) 10
UE 77fe: ulsch_rounds 18813/1749/23/19, ulsch_errors 15, ulsch_DTX 7, BLER 0.07754 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX      120898454 RX        7147349 bytes
UE 77fe: LCID 1: TX            600 RX           2756 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      120520816 RX         199653 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 77fe: dlsch_rounds 25176/1971/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.13013 MCS (1) 10
UE 77fe: ulsch_rounds 19236/1771/23/19, ulsch_errors 15, ulsch_DTX 8, BLER 0.06855 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX      128949928 RX        7300606 bytes
UE 77fe: LCID 1: TX            606 RX           2800 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      128550377 RX         199836 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 26513/2083/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.09049 MCS (1) 8
UE 77fe: ulsch_rounds 19651/1803/23/19, ulsch_errors 15, ulsch_DTX 8, BLER 0.07545 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX      137065351 RX        7468264 bytes
UE 77fe: LCID 1: TX            609 RX           2822 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      136643624 RX         200025 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 27311/2086/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.03376 MCS (1) 14
UE 77fe: ulsch_rounds 20042/1852/37/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.13668 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77fe: MAC:    TX      141171291 RX        7707933 bytes
UE 77fe: LCID 1: TX            612 RX           2844 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      140728543 RX         279011 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 77fe: dlsch_rounds 27314/2086/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.02734 MCS (1) 12
UE 77fe: ulsch_rounds 20426/1898/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.13397 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77fe: MAC:    TX      141172170 RX        7875997 bytes
UE 77fe: LCID 1: TX            615 RX           2866 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      140728546 RX         279090 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 77fe: dlsch_rounds 27317/2086/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.01993 MCS (1) 9
UE 77fe: ulsch_rounds 20807/1952/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.13690 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77fe: MAC:    TX      141172873 RX        8031264 bytes
UE 77fe: LCID 1: TX            621 RX           2910 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      140728546 RX         279090 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 77fe: dlsch_rounds 27320/2086/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.01453 MCS (1) 6
UE 77fe: ulsch_rounds 21191/2006/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.14684 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 77fe: MAC:    TX      141173404 RX        8174496 bytes
UE 77fe: LCID 1: TX            624 RX           2932 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      140728546 RX         279090 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 27322/2086/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.01177 MCS (1) 4
UE 77fe: ulsch_rounds 21575/2055/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.13990 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX      141173643 RX        8317728 bytes
UE 77fe: LCID 1: TX            627 RX           2954 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      140728546 RX         279090 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 28271/2176/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.08299 MCS (1) 11
UE 77fe: ulsch_rounds 21981/2102/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.11364 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX      146268768 RX        8448983 bytes
UE 77fe: LCID 1: TX            630 RX           2976 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      145808955 RX         280129 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 29619/2380/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.12135 MCS (1) 10
UE 77fe: ulsch_rounds 22415/2116/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.05979 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX      155406932 RX        8567621 bytes
UE 77fe: LCID 1: TX            636 RX           3020 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      154923294 RX         280321 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -103 (16 meas)
UE 77fe: dlsch_rounds 31037/2514/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.10266 MCS (1) 10
UE 77fe: ulsch_rounds 22839/2140/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.06439 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX      164954158 RX        8705952 bytes
UE 77fe: LCID 1: TX            639 RX           3042 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      164445604 RX         280513 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 32472/2631/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.09439 MCS (1) 10
UE 77fe: ulsch_rounds 23240/2187/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.09858 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX      174606189 RX        8857940 bytes
UE 77fe: LCID 1: TX            642 RX           3064 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      174072432 RX         280705 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 33824/2831/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.14340 MCS (1) 10
UE 77fe: ulsch_rounds 23637/2239/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.12039 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77fe: MAC:    TX      183722545 RX        9009464 bytes
UE 77fe: LCID 1: TX            648 RX           3108 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      183164998 RX         280897 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 35303/2904/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.06979 MCS (1) 10
UE 77fe: ulsch_rounds 24027/2298/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.14092 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77fe: MAC:    TX      193569660 RX        9160176 bytes
UE 77fe: LCID 1: TX            651 RX           3130 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      192986351 RX         281089 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 36726/3033/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.08371 MCS (1) 10
UE 77fe: ulsch_rounds 24439/2334/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.10464 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX      203112047 RX        9313440 bytes
UE 77fe: LCID 1: TX            654 RX           3152 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      202503818 RX         281281 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 38146/3165/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.09252 MCS (1) 10
UE 77fe: ulsch_rounds 24842/2379/38/33, ulsch_errors 27, ulsch_DTX 8, BLER 0.11378 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX      212625455 RX        9465660 bytes
UE 77fe: LCID 1: TX            657 RX           3174 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      211992375 RX         281473 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 38970/3253/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.07386 MCS (1) 10
UE 77fe: ulsch_rounds 25226/2452/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.17958 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX      217860265 RX        9730196 bytes
UE 77fe: LCID 1: TX            663 RX           3218 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      217206475 RX         379460 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 38973/3253/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.05384 MCS (1) 7
UE 77fe: ulsch_rounds 25610/2453/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.05281 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77fe: MAC:    TX      217860860 RX        9842282 bytes
UE 77fe: LCID 1: TX            666 RX           3240 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      217206475 RX         379460 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 38975/3253/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.04361 MCS (1) 5
UE 77fe: ulsch_rounds 25994/2494/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.10268 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX      217861146 RX        9989782 bytes
UE 77fe: LCID 1: TX            669 RX           3262 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      217206475 RX         379460 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 38977/3253/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.03533 MCS (1) 3
UE 77fe: ulsch_rounds 26378/2558/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.15040 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX      217861332 RX       10148524 bytes
UE 77fe: LCID 1: TX            672 RX           3284 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      217206475 RX         379460 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 39194/3253/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.01877 MCS (1) 3
UE 77fe: ulsch_rounds 26770/2601/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.10871 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX      218165029 RX       10264510 bytes
UE 77fe: LCID 1: TX            678 RX           3328 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      217508531 RX         380387 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 40573/3426/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.18033 MCS (1) 10
UE 77fe: ulsch_rounds 27202/2611/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.04307 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77fe: MAC:    TX      225902469 RX       10365968 bytes
UE 77fe: LCID 1: TX            681 RX           3350 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      225225087 RX         380579 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 42118/3433/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.05313 MCS (1) 8
UE 77fe: ulsch_rounds 27634/2652/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.07518 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX      234487716 RX       10489246 bytes
UE 77fe: LCID 1: TX            684 RX           3372 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      233787131 RX         380771 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 43494/3609/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.11285 MCS (1) 11
UE 77fe: ulsch_rounds 28064/2684/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.08617 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX      244020082 RX       10635600 bytes
UE 77fe: LCID 1: TX            687 RX           3394 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      243294733 RX         380963 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 44854/3801/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.13528 MCS (1) 8
UE 77fe: ulsch_rounds 28487/2738/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.10575 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77fe: MAC:    TX      253072877 RX       10797753 bytes
UE 77fe: LCID 1: TX            693 RX           3438 bytes
