[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e245: dlsch_rounds 15/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09090 MCS (1) 9
UE e245: ulsch_rounds 275/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04087 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e245: MAC:    TX           2652 RX          38351 bytes
UE e245: LCID 1: TX            735 RX           1408 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 19/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07363 MCS (1) 9
UE e245: ulsch_rounds 659/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01154 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e245: MAC:    TX           3520 RX         148771 bytes
UE e245: LCID 1: TX            744 RX           1468 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03169 MCS (1) 9
UE e245: ulsch_rounds 1036/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08208 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX           6558 RX         323952 bytes
UE e245: LCID 1: TX            750 RX           1512 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX             30 RX           1872 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 37/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02311 MCS (1) 9
UE e245: ulsch_rounds 1401/95/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14600 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX           7426 RX         498171 bytes
UE e245: LCID 1: TX            753 RX           1534 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX             36 RX           2179 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 182/2/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01326 MCS (1) 18
UE e245: ulsch_rounds 1787/124/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11944 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX        1168940 RX         677846 bytes
UE e245: LCID 1: TX            756 RX           1556 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX        1155088 RX           3038 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 342/26/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08602 MCS (1) 15
UE e245: ulsch_rounds 2173/155/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07994 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e245: MAC:    TX        2842729 RX         845911 bytes
UE e245: LCID 1: TX            759 RX           1578 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX        2822488 RX           3335 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 497/51/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13551 MCS (1) 19
UE e245: ulsch_rounds 2557/177/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07337 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX        4515321 RX        1020228 bytes
UE e245: LCID 1: TX            765 RX           1622 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX        4488463 RX           3407 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 667/55/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07960 MCS (1) 14
UE e245: ulsch_rounds 2919/225/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12107 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX        6188687 RX        1197875 bytes
UE e245: LCID 1: TX            768 RX           1644 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX        6155903 RX           3555 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 818/77/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13857 MCS (1) 19
UE e245: ulsch_rounds 3281/273/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12828 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e245: MAC:    TX        7733202 RX        1375804 bytes
UE e245: LCID 1: TX            771 RX           1666 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX        7694719 RX           3627 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 988/82/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07580 MCS (1) 14
UE e245: ulsch_rounds 3659/310/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10396 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX        9405460 RX        1555848 bytes
UE e245: LCID 1: TX            774 RX           1688 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX        9360784 RX           3708 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 1145/103/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.19005 MCS (1) 17
UE e245: ulsch_rounds 4039/339/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07955 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e245: MAC:    TX       11078654 RX        1737172 bytes
UE e245: LCID 1: TX            780 RX           1732 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       11028181 RX           3774 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 1311/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05760 MCS (1) 15
UE e245: ulsch_rounds 4424/368/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07702 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12750535 RX        1919201 bytes
UE e245: LCID 1: TX            783 RX           1754 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12694241 RX           3852 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1363/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.22797 MCS (1) 11
UE e245: ulsch_rounds 4792/420/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11538 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       12926698 RX        2155688 bytes
UE e245: LCID 1: TX            786 RX           1776 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861453 RX          48598 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 1365/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.18466 MCS (1) 9
UE e245: ulsch_rounds 5161/438/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06970 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e245: MAC:    TX       12927148 RX        2334962 bytes
UE e245: LCID 1: TX            789 RX           1798 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861453 RX          48598 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 1369/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13462 MCS (1) 8
UE e245: ulsch_rounds 5519/468/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07751 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e245: MAC:    TX       12927952 RX        2512685 bytes
UE e245: LCID 1: TX            795 RX           1842 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1371/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10904 MCS (1) 8
UE e245: ulsch_rounds 5892/494/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07440 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e245: MAC:    TX       12928354 RX        2692024 bytes
UE e245: LCID 1: TX            798 RX           1864 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1374/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07949 MCS (1) 8
UE e245: ulsch_rounds 6269/507/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05451 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12928957 RX        2872925 bytes
UE e245: LCID 1: TX            801 RX           1886 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1376/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06439 MCS (1) 8
UE e245: ulsch_rounds 6635/527/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05683 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e245: MAC:    TX       12929359 RX        3052134 bytes
UE e245: LCID 1: TX            804 RX           1908 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1379/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04694 MCS (1) 8
UE e245: ulsch_rounds 7009/544/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04643 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e245: MAC:    TX       12929962 RX        3232753 bytes
UE e245: LCID 1: TX            810 RX           1952 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1381/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03802 MCS (1) 8
UE e245: ulsch_rounds 7377/565/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06033 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12930364 RX        3411745 bytes
UE e245: LCID 1: TX            813 RX           1974 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1384/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02772 MCS (1) 8
UE e245: ulsch_rounds 7739/597/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08165 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       12930967 RX        3590173 bytes
UE e245: LCID 1: TX            816 RX           1996 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1386/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02245 MCS (1) 8
UE e245: ulsch_rounds 8099/625/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08360 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       12931369 RX        3768677 bytes
UE e245: LCID 1: TX            819 RX           2018 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1389/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01637 MCS (1) 8
UE e245: ulsch_rounds 8457/655/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08415 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12931972 RX        3946899 bytes
UE e245: LCID 1: TX            825 RX           2062 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1392/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01193 MCS (1) 8
UE e245: ulsch_rounds 8816/680/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06962 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e245: MAC:    TX       12932575 RX        4125262 bytes
UE e245: LCID 1: TX            828 RX           2084 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1394/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00966 MCS (1) 8
UE e245: ulsch_rounds 9183/701/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05859 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       12932977 RX        4304254 bytes
UE e245: LCID 1: TX            831 RX           2106 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1396/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00783 MCS (1) 8
UE e245: ulsch_rounds 9546/723/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06223 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e245: MAC:    TX       12933379 RX        4483181 bytes
UE e245: LCID 1: TX            834 RX           2128 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861456 RX          48677 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 1400/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00514 MCS (1) 8
UE e245: ulsch_rounds 9902/756/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08582 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12934183 RX        4661121 bytes
UE e245: LCID 1: TX            840 RX           2172 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1403/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00374 MCS (1) 8
UE e245: ulsch_rounds 10259/785/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08596 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e245: MAC:    TX       12934786 RX        4839202 bytes
UE e245: LCID 1: TX            843 RX           2194 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 1405/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00303 MCS (1) 8
UE e245: ulsch_rounds 10627/803/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05596 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12935188 RX        5018834 bytes
UE e245: LCID 1: TX            846 RX           2216 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1407/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00246 MCS (1) 8
UE e245: ulsch_rounds 10992/822/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04916 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       12935590 RX        5198043 bytes
UE e245: LCID 1: TX            849 RX           2238 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1411/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00161 MCS (1) 8
UE e245: ulsch_rounds 11358/844/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06676 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12936394 RX        5377252 bytes
UE e245: LCID 1: TX            855 RX           2282 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1413/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00131 MCS (1) 8
UE e245: ulsch_rounds 11724/871/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06376 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e245: MAC:    TX       12936796 RX        5556743 bytes
UE e245: LCID 1: TX            858 RX           2304 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1415/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00106 MCS (1) 8
UE e245: ulsch_rounds 12091/889/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05083 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12937198 RX        5736234 bytes
UE e245: LCID 1: TX            861 RX           2326 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1418/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00077 MCS (1) 8
UE e245: ulsch_rounds 12451/915/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06075 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12937801 RX        5914738 bytes
UE e245: LCID 1: TX            867 RX           2370 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1421/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00062 MCS (1) 8
UE e245: ulsch_rounds 12818/935/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05836 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e245: MAC:    TX       12938404 RX        6093730 bytes
UE e245: LCID 1: TX            870 RX           2392 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 1423/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00056 MCS (1) 8
UE e245: ulsch_rounds 13176/973/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07793 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e245: MAC:    TX       12938806 RX        6270954 bytes
UE e245: LCID 1: TX            873 RX           2414 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1425/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00051 MCS (1) 8
UE e245: ulsch_rounds 13541/1001/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07612 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12939208 RX        6450163 bytes
UE e245: LCID 1: TX            876 RX           2436 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1429/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00041 MCS (1) 8
UE e245: ulsch_rounds 13910/1020/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05970 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e245: MAC:    TX       12940012 RX        6629795 bytes
UE e245: LCID 1: TX            882 RX           2480 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1431/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00037 MCS (1) 8
UE e245: ulsch_rounds 14268/1046/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08530 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       12940414 RX        6808017 bytes
UE e245: LCID 1: TX            885 RX           2502 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1433/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00033 MCS (1) 8
UE e245: ulsch_rounds 14627/1073/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07887 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e245: MAC:    TX       12940816 RX        6986521 bytes
UE e245: LCID 1: TX            888 RX           2524 bytes
