[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[RLC]   Added drb 1 to UE 37500
[0m[RLC]   Added DRB to UE 37500
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 927c replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 927c) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (3 meas)
UE 927c: dlsch_rounds 9/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (0) 9
UE 927c: ulsch_rounds 84/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX           1139 RX           8845 bytes
UE 927c: LCID 1: TX            390 RX           1338 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 927c) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2135921632 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (15 meas)
UE 927c: dlsch_rounds 16/1/1/1, dlsch_errors 0, pucch0_DTX 1, BLER 0.09540 MCS (1) 9
UE 927c: ulsch_rounds 464/64/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14282 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX           2658 RX          67146 bytes
UE 927c: LCID 1: TX            408 RX           1449 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 22/1/1/1, dlsch_errors 0, pucch0_DTX 1, BLER 0.05070 MCS (1) 9
UE 927c: ulsch_rounds 847/129/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16253 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX           3960 RX         126329 bytes
UE 927c: LCID 1: TX            414 RX           1490 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX              9 RX            375 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 28/1/1/1, dlsch_errors 0, pucch0_DTX 1, BLER 0.02994 MCS (1) 9
UE 927c: ulsch_rounds 1229/196/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16796 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX           5262 RX         185303 bytes
UE 927c: LCID 1: TX            417 RX           1512 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX             21 RX           1237 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 95/3/1/1, dlsch_errors 0, pucch0_DTX 3, BLER 0.02283 MCS (1) 12
UE 927c: ulsch_rounds 1612/262/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.17288 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX         324099 RX         244323 bytes
UE 927c: LCID 1: TX            420 RX           1534 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX         314552 RX           2228 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 262/33/1/1, dlsch_errors 0, pucch0_DTX 16, BLER 0.16683 MCS (1) 17
UE 927c: ulsch_rounds 1994/328/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.17043 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX        1942578 RX         303297 bytes
UE 927c: LCID 1: TX            426 RX           1578 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        1925123 RX           2385 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 435/46/1/1, dlsch_errors 0, pucch0_DTX 29, BLER 0.09890 MCS (1) 15
UE 927c: ulsch_rounds 2377/394/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17206 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX        3615710 RX         362480 bytes
UE 927c: LCID 1: TX            429 RX           1600 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        3591211 RX           2692 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 615/59/1/1, dlsch_errors 0, pucch0_DTX 42, BLER 0.07894 MCS (1) 15
UE 927c: ulsch_rounds 2759/460/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16944 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX        5289081 RX         421454 bytes
UE 927c: LCID 1: TX            432 RX           1622 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        5258688 RX           2770 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 794/72/1/1, dlsch_errors 0, pucch0_DTX 55, BLER 0.07501 MCS (1) 15
UE 927c: ulsch_rounds 3142/525/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17177 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX        6962210 RX         480637 bytes
UE 927c: LCID 1: TX            438 RX           1666 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        6924781 RX           2924 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 969/84/1/1, dlsch_errors 0, pucch0_DTX 67, BLER 0.07233 MCS (1) 15
UE 927c: ulsch_rounds 3525/590/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.17075 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX        8585322 RX         539820 bytes
UE 927c: LCID 1: TX            441 RX           1688 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX        8542262 RX           2999 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1142/97/1/1, dlsch_errors 0, pucch0_DTX 80, BLER 0.07198 MCS (1) 15
UE 927c: ulsch_rounds 3908/655/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16963 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       10180666 RX         599003 bytes
UE 927c: LCID 1: TX            444 RX           1710 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       10131139 RX           3077 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1325/110/1/1, dlsch_errors 0, pucch0_DTX 93, BLER 0.07119 MCS (1) 15
UE 927c: ulsch_rounds 4290/721/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.16882 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 927c: MAC:    TX       11853330 RX         657977 bytes
UE 927c: LCID 1: TX            447 RX           1732 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       11797229 RX           3155 bytes

[0m
