[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 57/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00228 MCS (1) 9
UE 4b34: ulsch_rounds 4477/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX          11288 RX         687629 bytes
UE 4b34: LCID 1: TX            799 RX           1759 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 360/93/3/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.21162 MCS (1) 6
UE 4b34: ulsch_rounds 4890/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00106 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX        1441254 RX         748450 bytes
UE 4b34: LCID 1: TX            802 RX           1781 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        1422823 RX           3051 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 728/93/3/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.05379 MCS (1) 6
UE 4b34: ulsch_rounds 5305/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00027 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX        3022255 RX         809268 bytes
UE 4b34: LCID 1: TX            805 RX           1803 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        2997741 RX           3147 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 1052/142/5/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.14370 MCS (1) 8
UE 4b34: ulsch_rounds 5721/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX        4656612 RX         870132 bytes
UE 4b34: LCID 1: TX            811 RX           1847 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        4626561 RX           3335 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 1404/168/7/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.08624 MCS (1) 7
UE 4b34: ulsch_rounds 6132/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4b34: MAC:    TX        6328196 RX         930766 bytes
UE 4b34: LCID 1: TX            814 RX           1869 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        6292170 RX           3422 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 1759/184/9/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.05307 MCS (1) 7
UE 4b34: ulsch_rounds 6539/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX        8001040 RX         991170 bytes
UE 4b34: LCID 1: TX            817 RX           1891 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        7959251 RX           3506 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2091/229/13/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.12842 MCS (1) 8
UE 4b34: ulsch_rounds 6952/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4b34: MAC:    TX        9672063 RX        1051942 bytes
UE 4b34: LCID 1: TX            820 RX           1913 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX        9624770 RX           3608 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2422/258/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.09054 MCS (1) 7
UE 4b34: ulsch_rounds 7360/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX       11258394 RX        1112438 bytes
UE 4b34: LCID 1: TX            826 RX           1957 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       11205696 RX           3695 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 2771/271/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.05213 MCS (1) 7
UE 4b34: ulsch_rounds 7768/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       12887334 RX        1173029 bytes
UE 4b34: LCID 1: TX            829 RX           1979 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12828688 RX           4356 bytes

[0m
