[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4e24: ulsch_rounds 280/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX           2007 RX          44157 bytes
UE 4e24: LCID 1: TX            402 RX           1408 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
UE 4e24: ulsch_rounds 664/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04340 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX           3309 RX         162965 bytes
UE 4e24: LCID 1: TX            414 RX           1490 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE 4e24: ulsch_rounds 1050/77/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13422 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX           5262 RX         331287 bytes
UE 4e24: LCID 1: TX            417 RX           1512 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX             24 RX           1217 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (1) 9
UE 4e24: ulsch_rounds 1437/134/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14542 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX           7432 RX         484963 bytes
UE 4e24: LCID 1: TX            420 RX           1534 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX            339 RX           2056 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 254/34/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13057 MCS (1) 11
UE 4e24: ulsch_rounds 1838/150/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07127 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX        1554576 RX         614947 bytes
UE 4e24: LCID 1: TX            423 RX           1556 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX        1540954 RX           2335 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 493/44/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07359 MCS (1) 13
UE 4e24: ulsch_rounds 2230/173/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06994 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX        3226805 RX         756971 bytes
UE 4e24: LCID 1: TX            429 RX           1600 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX        3207377 RX           2640 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 703/77/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13106 MCS (1) 13
UE 4e24: ulsch_rounds 2616/225/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12708 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 4e24: MAC:    TX        4899647 RX         907103 bytes
UE 4e24: LCID 1: TX            432 RX           1622 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX        4875044 RX           2712 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 920/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10635 MCS (1) 12
UE 4e24: ulsch_rounds 3011/257/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09579 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX        6573056 RX        1058511 bytes
UE 4e24: LCID 1: TX            435 RX           1644 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX        6542719 RX           2863 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1119/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17064 MCS (1) 13
UE 4e24: ulsch_rounds 3403/272/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05896 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX        8116239 RX        1211379 bytes
UE 4e24: LCID 1: TX            438 RX           1666 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX        8080388 RX           2938 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1343/128/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05377 MCS (1) 12
UE 4e24: ulsch_rounds 3795/336/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13734 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX        9788851 RX        1371467 bytes
UE 4e24: LCID 1: TX            444 RX           1710 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX        9746673 RX           3016 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1553/158/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11406 MCS (1) 13
UE 4e24: ulsch_rounds 4184/386/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13309 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       11461693 RX        1525251 bytes
UE 4e24: LCID 1: TX            447 RX           1732 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       11414340 RX           3088 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1754/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12217 MCS (1) 13
UE 4e24: ulsch_rounds 4576/427/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12269 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       12915216 RX        1676079 bytes
UE 4e24: LCID 1: TX            450 RX           1754 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12859209 RX           7213 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1765/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09896 MCS (1) 12
UE 4e24: ulsch_rounds 4959/457/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07345 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4e24: MAC:    TX       12919106 RX        1885392 bytes
UE 4e24: LCID 1: TX            453 RX           1776 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860905 RX          47268 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1769/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07214 MCS (1) 9
UE 4e24: ulsch_rounds 5343/486/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07955 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       12920026 RX        2035408 bytes
UE 4e24: LCID 1: TX            459 RX           1820 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1771/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05843 MCS (1) 9
UE 4e24: ulsch_rounds 5727/509/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06372 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       12920460 RX        2187206 bytes
UE 4e24: LCID 1: TX            462 RX           1842 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1774/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04260 MCS (1) 9
UE 4e24: ulsch_rounds 6111/572/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13945 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX       12921111 RX        2346310 bytes
UE 4e24: LCID 1: TX            465 RX           1864 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1776/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03450 MCS (1) 9
UE 4e24: ulsch_rounds 6494/620/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13311 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX       12921545 RX        2505291 bytes
UE 4e24: LCID 1: TX            468 RX           1886 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1779/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02515 MCS (1) 9
UE 4e24: ulsch_rounds 6878/681/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15277 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       12922196 RX        2662557 bytes
UE 4e24: LCID 1: TX            474 RX           1930 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1781/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02037 MCS (1) 9
UE 4e24: ulsch_rounds 7262/684/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04679 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       12922630 RX        2799429 bytes
UE 4e24: LCID 1: TX            477 RX           1952 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1784/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01485 MCS (1) 9
UE 4e24: ulsch_rounds 7645/723/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08551 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       12923281 RX        2949175 bytes
UE 4e24: LCID 1: TX            480 RX           1974 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1786/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01203 MCS (1) 9
UE 4e24: ulsch_rounds 8029/744/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07090 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       12923715 RX        3103867 bytes
UE 4e24: LCID 1: TX            483 RX           1996 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1789/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00877 MCS (1) 9
UE 4e24: ulsch_rounds 8412/808/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14352 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       12924366 RX        3271802 bytes
UE 4e24: LCID 1: TX            489 RX           2040 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1792/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00639 MCS (1) 9
UE 4e24: ulsch_rounds 8794/846/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10330 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       12925017 RX        3433384 bytes
UE 4e24: LCID 1: TX            492 RX           2062 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1794/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00518 MCS (1) 9
UE 4e24: ulsch_rounds 9177/909/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14885 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       12925451 RX        3592365 bytes
UE 4e24: LCID 1: TX            495 RX           2084 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1796/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00419 MCS (1) 9
UE 4e24: ulsch_rounds 9561/918/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05059 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       12925885 RX        3742587 bytes
UE 4e24: LCID 1: TX            498 RX           2106 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1799/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00306 MCS (1) 9
UE 4e24: ulsch_rounds 9944/970/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11920 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX       12926536 RX        3901220 bytes
UE 4e24: LCID 1: TX            504 RX           2150 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860908 RX          47347 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1803/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00201 MCS (1) 9
UE 4e24: ulsch_rounds 10327/996/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08295 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       12927404 RX        4060201 bytes
UE 4e24: LCID 1: TX            507 RX           2172 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1805/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00163 MCS (1) 9
UE 4e24: ulsch_rounds 10711/1058/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14143 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       12927838 RX        4219305 bytes
UE 4e24: LCID 1: TX            510 RX           2194 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1807/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00132 MCS (1) 9
UE 4e24: ulsch_rounds 11095/1110/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13762 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       12928272 RX        4378409 bytes
UE 4e24: LCID 1: TX            513 RX           2216 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1811/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00086 MCS (1) 9
UE 4e24: ulsch_rounds 11478/1163/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13803 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       12929140 RX        4537390 bytes
UE 4e24: LCID 1: TX            519 RX           2260 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1813/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00070 MCS (1) 9
UE 4e24: ulsch_rounds 11862/1207/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12739 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       12929574 RX        4696494 bytes
UE 4e24: LCID 1: TX            522 RX           2282 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1815/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (1) 9
UE 4e24: ulsch_rounds 12246/1253/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10693 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       12930008 RX        4852680 bytes
UE 4e24: LCID 1: TX            525 RX           2304 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1817/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (1) 9
UE 4e24: ulsch_rounds 12630/1276/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08184 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       12930442 RX        5006182 bytes
UE 4e24: LCID 1: TX            528 RX           2326 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1821/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 4e24: ulsch_rounds 13013/1318/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09155 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       12931310 RX        5165163 bytes
UE 4e24: LCID 1: TX            534 RX           2370 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1823/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 9
UE 4e24: ulsch_rounds 13397/1362/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11327 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       12931744 RX        5324267 bytes
UE 4e24: LCID 1: TX            537 RX           2392 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1825/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE 4e24: ulsch_rounds 13781/1404/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10740 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       12932178 RX        5483371 bytes
UE 4e24: LCID 1: TX            540 RX           2414 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1827/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
UE 4e24: ulsch_rounds 14165/1446/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11302 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       12932612 RX        5642475 bytes
UE 4e24: LCID 1: TX            543 RX           2436 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1831/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE 4e24: ulsch_rounds 14547/1474/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09207 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       12933480 RX        5801333 bytes
UE 4e24: LCID 1: TX            549 RX           2480 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1833/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
