[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 86f6ed2f, teid for outgoing 456 to remote IPv4: 10.128.1.107, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 50666
[0m[RLC]   Added drb 1 to UE 50666
[0m[RLC]   Added DRB to UE 50666
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE c5ea replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c5ea) Generate RRCReconfiguration (bytes 326, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c5ea) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2264329519 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (12 meas)
UE c5ea: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10600 MCS (1) 9
UE c5ea: ulsch_rounds 293/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c5ea: MAC:    TX           2007 RX          40513 bytes
UE c5ea: LCID 1: TX            410 RX           1413 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE c5ea: dlsch_rounds 18/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07727 MCS (1) 9
UE c5ea: ulsch_rounds 677/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c5ea: MAC:    TX           3092 RX          99905 bytes
UE c5ea: LCID 1: TX            419 RX           1473 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE c5ea: dlsch_rounds 28/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03696 MCS (1) 9
UE c5ea: ulsch_rounds 1062/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00250 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c5ea: MAC:    TX           4996 RX         159343 bytes
UE c5ea: LCID 1: TX            425 RX           1517 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX             21 RX           1164 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -114 (15 meas)
UE c5ea: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02425 MCS (1) 9
UE c5ea: ulsch_rounds 1446/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00307 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c5ea: MAC:    TX           5864 RX         218735 bytes
UE c5ea: LCID 1: TX            428 RX           1539 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX             27 RX           1474 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE c5ea: dlsch_rounds 315/63/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14846 MCS (1) 6
UE c5ea: ulsch_rounds 1845/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c5ea: MAC:    TX        1296553 RX         278866 bytes
UE c5ea: LCID 1: TX            431 RX           1561 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX        1283927 RX           2680 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE c5ea: dlsch_rounds 699/69/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05857 MCS (1) 8
UE c5ea: ulsch_rounds 2240/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00022 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c5ea: MAC:    TX        2967896 RX         338810 bytes
UE c5ea: LCID 1: TX            434 RX           1583 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX        2949739 RX           2992 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE c5ea: dlsch_rounds 1000/117/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14184 MCS (1) 7
UE c5ea: ulsch_rounds 2636/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c5ea: MAC:    TX        4512209 RX         398754 bytes
UE c5ea: LCID 1: TX            440 RX           1627 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX        4489137 RX           3073 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE c5ea: dlsch_rounds 1338/162/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14484 MCS (1) 9
UE c5ea: ulsch_rounds 3032/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c5ea: MAC:    TX        6183231 RX         458698 bytes
UE c5ea: LCID 1: TX            443 RX           1649 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX        6154719 RX           3240 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE c5ea: dlsch_rounds 1726/163/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06637 MCS (1) 6
UE c5ea: ulsch_rounds 3426/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c5ea: MAC:    TX        7854327 RX         518550 bytes
UE c5ea: LCID 1: TX            446 RX           1671 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX        7820568 RX           3318 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE c5ea: dlsch_rounds 2087/208/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12152 MCS (1) 6
UE c5ea: ulsch_rounds 3821/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE c5ea: MAC:    TX        9526837 RX         578448 bytes
UE c5ea: LCID 1: TX            449 RX           1693 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX        9487704 RX           3399 bytes

[0m[32m[NR_PHY]   [RAPROC] 929.19 Initiating RA procedure with preamble 43, energy 35.7 dB (I0 236, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 929.19 Initiating RA procedure with preamble 52, energy 39.7 dB (I0 250, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   929.19 UE RA-RNTI 010f TC-RNTI a60d: Activating RA process index 0
[0m[32m[NR_MAC]   929.19 UE RA-RNTI 0113 TC-RNTI 3a64: Activating RA process index 1
[0m[NR_MAC]   UE a60d: Msg3 scheduled at 930.17 (930.7 TDA 3)
[0m[32m[NR_MAC]   UE a60d: 930.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 43, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   930.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3a64: 930.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 929.19 now 930.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3a64: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    93110: RA RNTI a60d CC_id 0 Scheduling retransmission of Msg3 in (931,17)
[0m[NR_MAC]    93210: RA RNTI a60d CC_id 0 Scheduling retransmission of Msg3 in (932,17)
[0m[NR_MAC]    93310: RA RNTI a60d CC_id 0 Scheduling retransmission of Msg3 in (933,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 45, energy 37.4 dB (I0 239, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 0, energy 42.5 dB (I0 255, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 010f TC-RNTI dc12: Activating RA process index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 0113 TC-RNTI 3e13: Activating RA process index 1
[0m[NR_MAC]   UE dc12: Msg3 scheduled at 950.17 (950.7 TDA 3)
[0m[32m[NR_MAC]   UE dc12: 950.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 45, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   950.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3e13: 950.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 949.19 now 950.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3e13: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95110: RA RNTI dc12 CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[NR_MAC]    95210: RA RNTI dc12 CC_id 0 Scheduling retransmission of Msg3 in (952,17)
[0m[NR_MAC]    95310: RA RNTI dc12 CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE c5ea: dlsch_rounds 2456/225/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08704 MCS (1) 8
UE c5ea: ulsch_rounds 4213/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c5ea: MAC:    TX       11197812 RX         638208 bytes
UE c5ea: LCID 1: TX            455 RX           1737 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX       11153458 RX           3477 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c5ea CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE c5ea: dlsch_rounds 2746/263/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11791 MCS (1) 8
UE c5ea: ulsch_rounds 4609/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c5ea: MAC:    TX       12740531 RX         698152 bytes
UE c5ea: LCID 1: TX            458 RX           1759 bytes
UE c5ea: LCID 2: TX              0 RX              0 bytes
UE c5ea: LCID 4: TX       12691374 RX           3558 bytes

[0m
