[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ef4c) Generate RRCReconfiguration (bytes 326, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ef4c) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 627364440 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE ef4c: dlsch_rounds 14/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09540 MCS (1) 9
UE ef4c: ulsch_rounds 381/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX           2224 RX          54571 bytes
UE ef4c: LCID 1: TX            410 RX           1413 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 20/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06259 MCS (1) 9
UE ef4c: ulsch_rounds 766/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00718 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX           3526 RX         114009 bytes
UE ef4c: LCID 1: TX            422 RX           1495 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX              3 RX             46 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 29/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02994 MCS (1) 9
UE ef4c: ulsch_rounds 1154/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00182 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX           5080 RX         173585 bytes
UE ef4c: LCID 1: TX            425 RX           1517 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX             24 RX           1242 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 64/13/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02601 MCS (1) 10
UE ef4c: ulsch_rounds 1542/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00046 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX         118117 RX         233161 bytes
UE ef4c: LCID 1: TX            428 RX           1539 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX         110126 RX           2538 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 384/43/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06102 MCS (1) 7
UE ef4c: ulsch_rounds 1945/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ef4c: MAC:    TX        1689405 RX         293427 bytes
UE ef4c: LCID 1: TX            431 RX           1561 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX        1675731 RX           2713 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 685/83/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12226 MCS (1) 9
UE ef4c: ulsch_rounds 2345/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX        3354077 RX         353555 bytes
UE ef4c: LCID 1: TX            437 RX           1605 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX        3334822 RX           3035 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 977/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11202 MCS (1) 9
UE ef4c: ulsch_rounds 2745/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX        5024668 RX         413683 bytes
UE ef4c: LCID 1: TX            440 RX           1627 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX        5000161 RX           3128 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 1267/144/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11034 MCS (1) 9
UE ef4c: ulsch_rounds 3145/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX        6695513 RX         473765 bytes
UE ef4c: LCID 1: TX            443 RX           1649 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX        6665498 RX           3297 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 1559/192/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15098 MCS (1) 8
UE ef4c: ulsch_rounds 3543/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX        8349655 RX         533847 bytes
UE ef4c: LCID 1: TX            446 RX           1671 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX        8314125 RX           3378 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 1938/195/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05268 MCS (1) 6
UE ef4c: ulsch_rounds 3945/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX        9918403 RX         594067 bytes
UE ef4c: LCID 1: TX            452 RX           1715 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX        9877371 RX           3477 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2234/238/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13688 MCS (1) 9
UE ef4c: ulsch_rounds 4344/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       11582638 RX         654149 bytes
UE ef4c: LCID 1: TX            455 RX           1737 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       11535884 RX           3567 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2518/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10500 MCS (1) 8
UE ef4c: ulsch_rounds 4751/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00571 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       12908344 RX         759974 bytes
UE ef4c: LCID 1: TX            458 RX           1759 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853646 RX          48316 bytes

[0m[32m[NR_PHY]   [RAPROC] 249.19 Initiating RA procedure with preamble 51, energy 38.4 dB (I0 235, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 249.19 Initiating RA procedure with preamble 56, energy 38.4 dB (I0 252, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 249.19 Initiating RA procedure with preamble 34, energy 40.4 dB (I0 267, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   249.19 UE RA-RNTI 010b TC-RNTI fbb3: Activating RA process index 0
[0m[32m[NR_MAC]   249.19 UE RA-RNTI 010f TC-RNTI 5c8c: Activating RA process index 1
[0m[32m[NR_MAC]   249.19 UE RA-RNTI 0113 TC-RNTI 58c7: Activating RA process index 2
[0m[NR_MAC]   UE fbb3: Msg3 scheduled at 250.17 (250.7 TDA 3)
[0m[32m[NR_MAC]   UE fbb3: 250.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 51, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   250.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5c8c: 250.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 58c7: 250.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 249.19 now 250.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5c8c: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 249.19 now 250.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 58c7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    25110: RA RNTI fbb3 CC_id 0 Scheduling retransmission of Msg3 in (251,17)
[0m[NR_MAC]    25210: RA RNTI fbb3 CC_id 0 Scheduling retransmission of Msg3 in (252,17)
[0m[NR_MAC]    25310: RA RNTI fbb3 CC_id 0 Scheduling retransmission of Msg3 in (253,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2523/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07654 MCS (1) 8
UE ef4c: ulsch_rounds 5137/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00573 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ef4c: MAC:    TX       12909349 RX         820450 bytes
UE ef4c: LCID 1: TX            464 RX           1803 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853707 RX          48895 bytes

[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 15, energy 36.7 dB (I0 245, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 0113 TC-RNTI 3189: Activating RA process index 0
[0m[NR_MAC]   UE 3189: Msg3 scheduled at 258.17 (258.7 TDA 3)
[0m[32m[NR_MAC]   UE 3189: 258.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   258.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    25910: RA RNTI 3189 CC_id 0 Scheduling retransmission of Msg3 in (259,17)
[0m[NR_MAC]    26010: RA RNTI 3189 CC_id 0 Scheduling retransmission of Msg3 in (260,17)
[0m[NR_MAC]    26110: RA RNTI 3189 CC_id 0 Scheduling retransmission of Msg3 in (261,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2526/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06200 MCS (1) 8
UE ef4c: ulsch_rounds 5522/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00146 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX       12909952 RX         879888 bytes
UE ef4c: LCID 1: TX            467 RX           1825 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2528/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05022 MCS (1) 8
UE ef4c: ulsch_rounds 5906/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00041 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12910354 RX         939280 bytes
UE ef4c: LCID 1: TX            470 RX           1847 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2531/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03661 MCS (1) 8
UE ef4c: ulsch_rounds 6290/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00010 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ef4c: MAC:    TX       12910957 RX         998672 bytes
UE ef4c: LCID 1: TX            473 RX           1869 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2534/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02669 MCS (1) 8
UE ef4c: ulsch_rounds 6674/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       12911560 RX        1058064 bytes
UE ef4c: LCID 1: TX            479 RX           1913 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2536/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02162 MCS (1) 8
UE ef4c: ulsch_rounds 7058/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ef4c: MAC:    TX       12911962 RX        1117456 bytes
UE ef4c: LCID 1: TX            482 RX           1935 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2539/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01576 MCS (1) 8
UE ef4c: ulsch_rounds 7442/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12912565 RX        1176848 bytes
UE ef4c: LCID 1: TX            485 RX           1957 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2541/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01277 MCS (1) 8
UE ef4c: ulsch_rounds 7826/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       12912967 RX        1236240 bytes
UE ef4c: LCID 1: TX            488 RX           1979 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2544/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00931 MCS (1) 8
UE ef4c: ulsch_rounds 8210/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX       12913570 RX        1295632 bytes
UE ef4c: LCID 1: TX            494 RX           2023 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2546/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00754 MCS (1) 8
UE ef4c: ulsch_rounds 8594/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12913972 RX        1355024 bytes
UE ef4c: LCID 1: TX            497 RX           2045 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2549/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00550 MCS (1) 8
UE ef4c: ulsch_rounds 8978/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ef4c: MAC:    TX       12914575 RX        1414416 bytes
UE ef4c: LCID 1: TX            500 RX           2067 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2551/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00445 MCS (1) 8
UE ef4c: ulsch_rounds 9362/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12914977 RX        1473808 bytes
UE ef4c: LCID 1: TX            503 RX           2089 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2554/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00324 MCS (1) 8
UE ef4c: ulsch_rounds 9746/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       12915580 RX        1533200 bytes
UE ef4c: LCID 1: TX            509 RX           2133 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2557/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00237 MCS (1) 8
UE ef4c: ulsch_rounds 10130/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12916183 RX        1592592 bytes
UE ef4c: LCID 1: TX            512 RX           2155 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853710 RX          48974 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2560/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00172 MCS (1) 8
UE ef4c: ulsch_rounds 10515/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12916786 RX        1652030 bytes
UE ef4c: LCID 1: TX            515 RX           2177 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2562/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00140 MCS (1) 8
UE ef4c: ulsch_rounds 10899/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       12917188 RX        1711422 bytes
UE ef4c: LCID 1: TX            518 RX           2199 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2565/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00102 MCS (1) 8
UE ef4c: ulsch_rounds 11283/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ef4c: MAC:    TX       12917791 RX        1770814 bytes
UE ef4c: LCID 1: TX            524 RX           2243 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2568/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00074 MCS (1) 8
UE ef4c: ulsch_rounds 11667/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12918394 RX        1830206 bytes
UE ef4c: LCID 1: TX            527 RX           2265 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2570/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00060 MCS (1) 8
UE ef4c: ulsch_rounds 12051/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12918796 RX        1889598 bytes
UE ef4c: LCID 1: TX            530 RX           2287 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2572/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00049 MCS (1) 8
UE ef4c: ulsch_rounds 12435/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12919198 RX        1948990 bytes
UE ef4c: LCID 1: TX            533 RX           2309 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2575/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 8
