[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -96 (3 meas)
UE 46c2: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 46c2: ulsch_rounds 118/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 46c2: MAC:    TX           1790 RX          17878 bytes
UE 46c2: LCID 1: TX            399 RX           1389 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 25
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 46c2: ulsch_rounds 502/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 46c2: MAC:    TX           2658 RX         102386 bytes
UE 46c2: LCID 1: TX            408 RX           1449 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 46c2: ulsch_rounds 883/18/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05071 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX           4611 RX         265261 bytes
UE 46c2: LCID 1: TX            417 RX           1509 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX             15 RX            870 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE 46c2: ulsch_rounds 1245/84/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14632 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 46c2: MAC:    TX           6998 RX         439299 bytes
UE 46c2: LCID 1: TX            426 RX           1572 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX             33 RX           1913 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 46c2: dlsch_rounds 163/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 15
UE 46c2: ulsch_rounds 1624/102/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07511 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 46c2: MAC:    TX         784410 RX         612572 bytes
UE 46c2: LCID 1: TX            438 RX           1651 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX         770696 RX           2765 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 321/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08868 MCS (1) 16
UE 46c2: ulsch_rounds 2000/127/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07266 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 46c2: MAC:    TX        2459445 RX         785140 bytes
UE 46c2: LCID 1: TX            444 RX           1692 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX        2438021 RX           3084 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 46c2: dlsch_rounds 482/43/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16070 MCS (1) 15
UE 46c2: ulsch_rounds 2358/177/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12461 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 46c2: MAC:    TX        4133311 RX         954703 bytes
UE 46c2: LCID 1: TX            453 RX           1752 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX        4103976 RX           3171 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 676/43/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04085 MCS (1) 17
UE 46c2: ulsch_rounds 2717/218/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11952 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 46c2: MAC:    TX        5807850 RX        1124592 bytes
UE 46c2: LCID 1: TX            465 RX           1834 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX        5771473 RX           3249 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 824/66/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10511 MCS (1) 18
UE 46c2: ulsch_rounds 3083/269/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14049 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 46c2: MAC:    TX        7482970 RX        1294957 bytes
UE 46c2: LCID 1: TX            474 RX           1894 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX        7437366 RX           3430 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 958/72/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05967 MCS (1) 18
UE 46c2: ulsch_rounds 3455/308/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11330 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 46c2: MAC:    TX        9028857 RX        1467102 bytes
UE 46c2: LCID 1: TX            477 RX           1916 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX        8976072 RX           3520 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 1116/90/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07428 MCS (1) 17
UE 46c2: ulsch_rounds 3836/353/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11199 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       10703451 RX        1636396 bytes
UE 46c2: LCID 1: TX            483 RX           1957 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       10643399 RX           3604 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 46c2: dlsch_rounds 1269/101/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08204 MCS (1) 18
UE 46c2: ulsch_rounds 4229/381/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08053 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 46c2: MAC:    TX       12378919 RX        1805492 bytes
UE 46c2: LCID 1: TX            498 RX           2058 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12309309 RX           3709 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 1350/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10065 MCS (1) 18
UE 46c2: ulsch_rounds 4620/396/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04746 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 46c2: MAC:    TX       12942206 RX        2021024 bytes
UE 46c2: LCID 1: TX            504 RX           2099 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860716 RX          50137 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 46c2: dlsch_rounds 1355/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06604 MCS (1) 14
UE 46c2: ulsch_rounds 4983/466/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15897 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 46c2: MAC:    TX       12944022 RX        2198940 bytes
UE 46c2: LCID 1: TX            516 RX           2178 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860716 RX          50137 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 1359/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04814 MCS (1) 11
UE 46c2: ulsch_rounds 5367/472/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04982 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 46c2: MAC:    TX       12945130 RX        2367344 bytes
UE 46c2: LCID 1: TX            519 RX           2200 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1362/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03509 MCS (1) 9
UE 46c2: ulsch_rounds 5741/535/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13187 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 46c2: MAC:    TX       12945797 RX        2547246 bytes
UE 46c2: LCID 1: TX            525 RX           2244 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1364/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02843 MCS (1) 9
UE 46c2: ulsch_rounds 6123/568/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08857 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12946231 RX        2718804 bytes
UE 46c2: LCID 1: TX            528 RX           2266 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1367/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02072 MCS (1) 9
UE 46c2: ulsch_rounds 6507/601/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09701 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 46c2: MAC:    TX       12946882 RX        2886868 bytes
UE 46c2: LCID 1: TX            531 RX           2288 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1369/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01679 MCS (1) 9
UE 46c2: ulsch_rounds 6890/644/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10529 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 46c2: MAC:    TX       12947316 RX        3054803 bytes
UE 46c2: LCID 1: TX            534 RX           2310 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1372/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01224 MCS (1) 9
UE 46c2: ulsch_rounds 7274/696/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13431 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12947967 RX        3222867 bytes
UE 46c2: LCID 1: TX            540 RX           2354 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1374/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00991 MCS (1) 9
UE 46c2: ulsch_rounds 7658/752/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14537 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 46c2: MAC:    TX       12948401 RX        3390931 bytes
UE 46c2: LCID 1: TX            543 RX           2376 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1377/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00723 MCS (1) 9
UE 46c2: ulsch_rounds 8041/767/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05954 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 46c2: MAC:    TX       12949052 RX        3543066 bytes
UE 46c2: LCID 1: TX            546 RX           2398 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1379/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00585 MCS (1) 9
UE 46c2: ulsch_rounds 8425/808/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10266 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12949486 RX        3697704 bytes
UE 46c2: LCID 1: TX            549 RX           2420 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 1382/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00427 MCS (1) 9
UE 46c2: ulsch_rounds 8809/836/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07580 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12950137 RX        3856808 bytes
UE 46c2: LCID 1: TX            555 RX           2464 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1385/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00311 MCS (1) 9
UE 46c2: ulsch_rounds 9193/870/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08901 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 46c2: MAC:    TX       12950788 RX        4015912 bytes
UE 46c2: LCID 1: TX            558 RX           2486 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1387/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00252 MCS (1) 9
UE 46c2: ulsch_rounds 9575/925/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13650 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 46c2: MAC:    TX       12951222 RX        4174770 bytes
UE 46c2: LCID 1: TX            561 RX           2508 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860719 RX          50216 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1390/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00184 MCS (1) 9
UE 46c2: ulsch_rounds 9960/973/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11987 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 46c2: MAC:    TX       12951873 RX        4328516 bytes
UE 46c2: LCID 1: TX            564 RX           2530 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1393/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00134 MCS (1) 9
UE 46c2: ulsch_rounds 10343/1001/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08034 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 46c2: MAC:    TX       12952524 RX        4478416 bytes
UE 46c2: LCID 1: TX            570 RX           2574 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1396/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00098 MCS (1) 9
UE 46c2: ulsch_rounds 10727/1029/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08449 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 46c2: MAC:    TX       12953175 RX        4639448 bytes
UE 46c2: LCID 1: TX            573 RX           2596 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1398/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00079 MCS (1) 9
UE 46c2: ulsch_rounds 11111/1084/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12808 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 46c2: MAC:    TX       12953609 RX        4807512 bytes
UE 46c2: LCID 1: TX            576 RX           2618 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1400/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00064 MCS (1) 9
UE 46c2: ulsch_rounds 11494/1113/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08936 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 46c2: MAC:    TX       12954043 RX        4975447 bytes
UE 46c2: LCID 1: TX            579 RX           2640 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1404/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (1) 9
UE 46c2: ulsch_rounds 11877/1132/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06323 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12954911 RX        5143382 bytes
UE 46c2: LCID 1: TX            585 RX           2684 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1406/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE 46c2: ulsch_rounds 12260/1179/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11017 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12955345 RX        5311317 bytes
UE 46c2: LCID 1: TX            588 RX           2706 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1408/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE 46c2: ulsch_rounds 12644/1236/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14221 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 46c2: MAC:    TX       12955779 RX        5479381 bytes
UE 46c2: LCID 1: TX            591 RX           2728 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1410/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
UE 46c2: ulsch_rounds 13027/1293/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15034 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 46c2: MAC:    TX       12956213 RX        5647240 bytes
UE 46c2: LCID 1: TX            594 RX           2750 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1414/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE 46c2: ulsch_rounds 13410/1308/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06208 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 46c2: MAC:    TX       12957081 RX        5806221 bytes
