[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[RLC]   Remove UE 24879
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 612f 
[0m[NR_MAC]   Remove NR rnti 0x612f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 612f) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (6 meas)
UE 6454: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
UE 6454: ulsch_rounds 153/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX           1774 RX          23259 bytes
UE 6454: LCID 1: TX            399 RX           1389 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07290 MCS (1) 9
UE 6454: ulsch_rounds 537/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX           2859 RX         114561 bytes
UE 6454: LCID 1: TX            411 RX           1468 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 26/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03487 MCS (1) 9
UE 6454: ulsch_rounds 908/63/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.17488 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX           4812 RX         273819 bytes
UE 6454: LCID 1: TX            414 RX           1490 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX             18 RX            909 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02288 MCS (1) 9
UE 6454: ulsch_rounds 1294/63/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04633 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX           6114 RX         433729 bytes
UE 6454: LCID 1: TX            420 RX           1534 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 148/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01094 MCS (1) 15
UE 6454: ulsch_rounds 1669/109/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10643 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX         781935 RX         612182 bytes
UE 6454: LCID 1: TX            423 RX           1556 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX         770685 RX           2286 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 294/23/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10617 MCS (1) 16
UE 6454: ulsch_rounds 2038/151/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12064 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX        2455474 RX         791814 bytes
UE 6454: LCID 1: TX            426 RX           1578 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX        2438020 RX           2583 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 440/38/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16430 MCS (1) 18
UE 6454: ulsch_rounds 2415/195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11130 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX        4126610 RX         966661 bytes
UE 6454: LCID 1: TX            429 RX           1600 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX        4103990 RX           2649 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 573/41/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06189 MCS (1) 18
UE 6454: ulsch_rounds 2778/233/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10735 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX        5799912 RX        1137537 bytes
UE 6454: LCID 1: TX            435 RX           1644 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX        5771270 RX           2767 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 713/57/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08724 MCS (1) 17
UE 6454: ulsch_rounds 3154/265/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10749 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX        7471924 RX        1309964 bytes
UE 6454: LCID 1: TX            438 RX           1666 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX        7437175 RX           2824 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 842/73/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14409 MCS (1) 17
UE 6454: ulsch_rounds 3524/304/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10117 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX        9015596 RX        1481827 bytes
UE 6454: LCID 1: TX            441 RX           1688 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX        8975921 RX           2890 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 983/91/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13021 MCS (1) 19
UE 6454: ulsch_rounds 3905/333/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08417 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       10688133 RX        1655100 bytes
UE 6454: LCID 1: TX            444 RX           1710 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       10643248 RX           2959 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1145/93/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06497 MCS (1) 15
UE 6454: ulsch_rounds 4288/369/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09130 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       12360069 RX        1828373 bytes
UE 6454: LCID 1: TX            450 RX           1754 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12309293 RX           3034 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1231/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.29701 MCS (1) 14
UE 6454: ulsch_rounds 4662/414/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10581 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12921210 RX        2058767 bytes
UE 6454: LCID 1: TX            453 RX           1776 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859057 RX          48607 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1234/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.29752 MCS (1) 11
UE 6454: ulsch_rounds 5034/437/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09667 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       12922041 RX        2228954 bytes
UE 6454: LCID 1: TX            456 RX           1798 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859057 RX          48607 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1237/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.24099 MCS (1) 9
UE 6454: ulsch_rounds 5403/470/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09982 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       12922724 RX        2407089 bytes
UE 6454: LCID 1: TX            459 RX           1820 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1240/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17568 MCS (1) 6
UE 6454: ulsch_rounds 5762/507/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09653 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12923255 RX        2584953 bytes
UE 6454: LCID 1: TX            465 RX           1864 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1242/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14230 MCS (1) 6
UE 6454: ulsch_rounds 6114/545/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10967 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12923561 RX        2762969 bytes
UE 6454: LCID 1: TX            468 RX           1886 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1245/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10374 MCS (1) 6
UE 6454: ulsch_rounds 6458/587/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12126 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12924020 RX        2939076 bytes
UE 6454: LCID 1: TX            471 RX           1908 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1247/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08403 MCS (1) 6
UE 6454: ulsch_rounds 6800/633/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12924326 RX        3115183 bytes
UE 6454: LCID 1: TX            474 RX           1930 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1250/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06126 MCS (1) 6
UE 6454: ulsch_rounds 7155/667/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11285 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       12924785 RX        3292841 bytes
UE 6454: LCID 1: TX            480 RX           1974 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1253/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04466 MCS (1) 6
UE 6454: ulsch_rounds 7507/707/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11648 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       12925244 RX        3470358 bytes
UE 6454: LCID 1: TX            483 RX           1996 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1255/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03617 MCS (1) 6
UE 6454: ulsch_rounds 7870/745/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10732 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12925550 RX        3647289 bytes
UE 6454: LCID 1: TX            486 RX           2018 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1257/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02930 MCS (1) 6
UE 6454: ulsch_rounds 8228/774/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09191 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       12925856 RX        3825370 bytes
UE 6454: LCID 1: TX            489 RX           2040 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1260/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02136 MCS (1) 6
UE 6454: ulsch_rounds 8583/812/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10630 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       12926315 RX        4002811 bytes
UE 6454: LCID 1: TX            495 RX           2084 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1263/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01557 MCS (1) 6
UE 6454: ulsch_rounds 8937/845/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12926774 RX        4180469 bytes
UE 6454: LCID 1: TX            498 RX           2106 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1265/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01261 MCS (1) 6
UE 6454: ulsch_rounds 9296/877/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09493 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       12927080 RX        4358832 bytes
UE 6454: LCID 1: TX            501 RX           2128 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859060 RX          48686 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1269/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00827 MCS (1) 6
UE 6454: ulsch_rounds 9653/914/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09411 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       12927692 RX        4536273 bytes
UE 6454: LCID 1: TX            507 RX           2172 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1272/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00603 MCS (1) 6
UE 6454: ulsch_rounds 10001/951/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10293 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       12928151 RX        4713226 bytes
UE 6454: LCID 1: TX            510 RX           2194 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1274/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00489 MCS (1) 6
UE 6454: ulsch_rounds 10351/990/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11122 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       12928457 RX        4890179 bytes
UE 6454: LCID 1: TX            513 RX           2216 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1276/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00396 MCS (1) 6
UE 6454: ulsch_rounds 10711/1021/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09058 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12928763 RX        5068683 bytes
UE 6454: LCID 1: TX            516 RX           2238 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 43 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1279/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00289 MCS (1) 6
UE 6454: ulsch_rounds 11070/1062/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10509 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12929222 RX        5246547 bytes
UE 6454: LCID 1: TX            522 RX           2282 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1282/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00210 MCS (1) 6
UE 6454: ulsch_rounds 11422/1112/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13053 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12929681 RX        5424064 bytes
UE 6454: LCID 1: TX            525 RX           2304 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1284/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00170 MCS (1) 6
UE 6454: ulsch_rounds 11777/1159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13635 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       12929987 RX        5601364 bytes
UE 6454: LCID 1: TX            528 RX           2326 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1286/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00138 MCS (1) 6
UE 6454: ulsch_rounds 12126/1196/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10867 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12930293 RX        5778176 bytes
UE 6454: LCID 1: TX            531 RX           2348 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1289/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00112 MCS (1) 6
UE 6454: ulsch_rounds 12473/1236/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10691 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12930752 RX        5954988 bytes
UE 6454: LCID 1: TX            537 RX           2392 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1292/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00101 MCS (1) 6
UE 6454: ulsch_rounds 12830/1273/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10737 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12931211 RX        6133069 bytes
UE 6454: LCID 1: TX            540 RX           2414 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1294/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00091 MCS (1) 6
UE 6454: ulsch_rounds 13179/1315/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11579 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12931517 RX        6310022 bytes
UE 6454: LCID 1: TX            543 RX           2436 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1296/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00081 MCS (1) 6
UE 6454: ulsch_rounds 13531/1347/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09885 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       12931823 RX        6487257 bytes
UE 6454: LCID 1: TX            546 RX           2458 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 512.0
