[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1414/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00006 MCS (1) 9
UE 8a92: ulsch_rounds 14081/1169/12/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09440 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       12951584 RX        6698340 bytes
UE 8a92: LCID 1: TX            552 RX           2502 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1416/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00006 MCS (1) 9
UE 8a92: ulsch_rounds 14440/1200/13/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09086 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12952018 RX        6876204 bytes
UE 8a92: LCID 1: TX            555 RX           2524 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1420/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00004 MCS (1) 9
UE 8a92: ulsch_rounds 14802/1247/14/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12901 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 8a92: MAC:    TX       12952886 RX        7053493 bytes
UE 8a92: LCID 1: TX            561 RX           2568 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1422/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00004 MCS (1) 9
UE 8a92: ulsch_rounds 15158/1280/15/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10451 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       12953320 RX        7230934 bytes
UE 8a92: LCID 1: TX            564 RX           2590 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1424/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00003 MCS (1) 9
UE 8a92: ulsch_rounds 15524/1323/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12236 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 8a92: MAC:    TX       12953754 RX        7407789 bytes
UE 8a92: LCID 1: TX            567 RX           2612 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1427/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE 8a92: ulsch_rounds 15887/1355/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12954405 RX        7586716 bytes
UE 8a92: LCID 1: TX            570 RX           2634 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1430/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE 8a92: ulsch_rounds 16251/1379/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07294 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 8a92: MAC:    TX       12955056 RX        7765784 bytes
UE 8a92: LCID 1: TX            576 RX           2678 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1432/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 16611/1406/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07856 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       12955490 RX        7944288 bytes
UE 8a92: LCID 1: TX            579 RX           2700 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1434/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 16971/1432/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07085 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12955924 RX        8122792 bytes
UE 8a92: LCID 1: TX            582 RX           2722 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1437/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 17330/1461/18/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08486 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12956575 RX        8300656 bytes
UE 8a92: LCID 1: TX            585 RX           2744 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1440/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 17703/1486/19/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06971 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12957226 RX        8479995 bytes
UE 8a92: LCID 1: TX            591 RX           2788 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1442/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 18072/1516/19/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07722 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12957660 RX        8659768 bytes
UE 8a92: LCID 1: TX            594 RX           2810 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1445/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 18428/1545/19/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07772 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12958311 RX        8837708 bytes
UE 8a92: LCID 1: TX            597 RX           2832 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1448/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 18796/1572/19/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07602 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8a92: MAC:    TX       12958962 RX        9016841 bytes
UE 8a92: LCID 1: TX            600 RX           2854 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858436 RX          47597 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1451/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 19147/1608/20/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09444 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       12959613 RX        9193577 bytes
UE 8a92: LCID 1: TX            606 RX           2898 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858436 RX          47597 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1467/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 10
UE 8a92: ulsch_rounds 19508/1643/20/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09477 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12964276 RX        9371940 bytes
UE 8a92: LCID 1: TX            609 RX           2920 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12860545 RX          48392 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8a92: dlsch_rounds 1808/158/3/0, dlsch_errors 0, pucch0_DTX 10, BLER 0.16440 MCS (1) 16
UE 8a92: ulsch_rounds 19864/1695/21/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13821 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       16176115 RX        9549522 bytes
UE 8a92: LCID 1: TX            612 RX           2942 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       16060788 RX          48622 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 2133/165/3/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.06066 MCS (1) 16
UE 8a92: ulsch_rounds 20221/1747/22/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14448 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       19398566 RX        9719544 bytes
UE 8a92: LCID 1: TX            615 RX           2964 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       19273347 RX          48736 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 2459/209/3/0, dlsch_errors 0, pucch0_DTX 18, BLER 0.11121 MCS (1) 15
UE 8a92: ulsch_rounds 20599/1771/23/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08365 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       22758539 RX        9886834 bytes
UE 8a92: LCID 1: TX            621 RX           3008 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       22621640 RX          48864 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 2811/218/3/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.04129 MCS (1) 17
UE 8a92: ulsch_rounds 20972/1805/23/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09106 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       26103076 RX       10052887 bytes
UE 8a92: LCID 1: TX            624 RX           3030 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       25955262 RX          48975 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 3139/266/5/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.09914 MCS (1) 15
UE 8a92: ulsch_rounds 21341/1838/23/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08607 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       29463105 RX       10219016 bytes
UE 8a92: LCID 1: TX            627 RX           3052 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       29303580 RX          49106 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 3479/278/5/0, dlsch_errors 0, pucch0_DTX 32, BLER 0.05742 MCS (1) 15
UE 8a92: ulsch_rounds 21708/1876/23/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09715 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       32660539 RX       10384887 bytes
UE 8a92: LCID 1: TX            630 RX           3074 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       32491059 RX          49217 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 3789/317/5/0, dlsch_errors 0, pucch0_DTX 36, BLER 0.12752 MCS (1) 16
UE 8a92: ulsch_rounds 22069/1918/24/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11424 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       35893970 RX       10550113 bytes
UE 8a92: LCID 1: TX            636 RX           3118 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       35713512 RX          49331 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4101/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.05896 MCS (1) 16
UE 8a92: ulsch_rounds 22449/1955/24/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10150 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 126  SNR 32.5 dB
UE 8a92: MAC:    TX       38786751 RX       10736440 bytes
UE 8a92: LCID 1: TX            639 RX           3140 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38589421 RX          66647 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4118/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.03868 MCS (1) 17
UE 8a92: ulsch_rounds 22818/1990/28/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.08846 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       38793989 RX       10981907 bytes
UE 8a92: LCID 1: TX            642 RX           3162 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4120/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.03133 MCS (1) 15
UE 8a92: ulsch_rounds 23183/2024/28/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.09100 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       38794726 RX       11147520 bytes
UE 8a92: LCID 1: TX            645 RX           3184 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4123/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.02284 MCS (1) 12
UE 8a92: ulsch_rounds 23550/2056/29/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.08624 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8a92: MAC:    TX       38795629 RX       11313391 bytes
UE 8a92: LCID 1: TX            651 RX           3228 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4126/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.01665 MCS (1) 9
UE 8a92: ulsch_rounds 23916/2091/30/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.09612 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       38796332 RX       11479133 bytes
UE 8a92: LCID 1: TX            654 RX           3250 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4128/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.01349 MCS (1) 9
UE 8a92: ulsch_rounds 24278/2129/32/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.10331 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       38796766 RX       11643896 bytes
UE 8a92: LCID 1: TX            657 RX           3272 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4131/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00983 MCS (1) 9
UE 8a92: ulsch_rounds 24645/2161/32/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.08637 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       38797417 RX       11809896 bytes
UE 8a92: LCID 1: TX            663 RX           3316 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4134/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00717 MCS (1) 9
UE 8a92: ulsch_rounds 25013/2181/32/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.06322 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       38798068 RX       11976359 bytes
UE 8a92: LCID 1: TX            666 RX           3338 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4136/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00581 MCS (1) 9
UE 8a92: ulsch_rounds 25381/2199/33/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.05098 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       38798502 RX       12141896 bytes
UE 8a92: LCID 1: TX            669 RX           3360 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4138/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00470 MCS (1) 9
UE 8a92: ulsch_rounds 25745/2222/34/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.06214 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       38798936 RX       12314201 bytes
UE 8a92: LCID 1: TX            672 RX           3382 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4141/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00343 MCS (1) 9
UE 8a92: ulsch_rounds 26101/2253/34/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.07685 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       38799587 RX       12492141 bytes
UE 8a92: LCID 1: TX            678 RX           3426 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4144/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00250 MCS (1) 9
UE 8a92: ulsch_rounds 26456/2283/34/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.08740 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       38800238 RX       12669940 bytes
UE 8a92: LCID 1: TX            681 RX           3448 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4146/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00202 MCS (1) 9
UE 8a92: ulsch_rounds 26809/2318/34/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.09108 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       38800672 RX       12847598 bytes
UE 8a92: LCID 1: TX            684 RX           3470 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4148/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00182 MCS (1) 9
UE 8a92: ulsch_rounds 27166/2345/38/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.08357 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       38801106 RX       13025180 bytes
UE 8a92: LCID 1: TX            687 RX           3492 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4152/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00148 MCS (1) 9
UE 8a92: ulsch_rounds 27519/2375/41/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.08674 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       38801974 RX       13202556 bytes
UE 8a92: LCID 1: TX            693 RX           3536 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 256.0
