[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a3e6: ulsch_rounds 112/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX           1711 RX          16717 bytes
UE a3e6: LCID 1: TX            399 RX           1389 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE a3e6: ulsch_rounds 496/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX           2796 RX         100149 bytes
UE a3e6: LCID 1: TX            411 RX           1468 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE a3e6: ulsch_rounds 861/40/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11641 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX           4315 RX         258932 bytes
UE a3e6: LCID 1: TX            414 RX           1490 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX             15 RX            661 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE a3e6: ulsch_rounds 1223/87/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11667 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX           6051 RX         430756 bytes
UE a3e6: LCID 1: TX            420 RX           1534 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX             27 RX           1449 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 146/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 15
UE a3e6: ulsch_rounds 1615/98/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04677 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a3e6: MAC:    TX         782033 RX         600236 bytes
UE a3e6: LCID 1: TX            423 RX           1556 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX         770678 RX           2514 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 275/23/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14326 MCS (1) 16
UE a3e6: ulsch_rounds 1969/159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13184 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX        2327402 RX         769702 bytes
UE a3e6: LCID 1: TX            426 RX           1578 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX        2309410 RX           3036 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 425/31/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07641 MCS (1) 19
UE a3e6: ulsch_rounds 2364/179/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06323 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX        4000717 RX         932437 bytes
UE a3e6: LCID 1: TX            429 RX           1600 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX        3976772 RX           3111 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 558/39/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05493 MCS (1) 18
UE a3e6: ulsch_rounds 2721/226/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12509 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX        5672926 RX        1099006 bytes
UE a3e6: LCID 1: TX            435 RX           1644 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX        5642662 RX           3159 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 700/55/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06750 MCS (1) 17
UE a3e6: ulsch_rounds 3102/253/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07609 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX        7346364 RX        1268119 bytes
UE a3e6: LCID 1: TX            438 RX           1666 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX        7309987 RX           3304 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 838/73/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11392 MCS (1) 17
UE a3e6: ulsch_rounds 3468/296/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12676 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX        9017826 RX        1437073 bytes
UE a3e6: LCID 1: TX            441 RX           1688 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX        8975912 RX           3364 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 968/87/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15494 MCS (1) 18
UE a3e6: ulsch_rounds 3859/315/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06530 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       10562198 RX        1607308 bytes
UE a3e6: LCID 1: TX            444 RX           1710 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       10514653 RX           3436 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 1101/102/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14438 MCS (1) 19
UE a3e6: ulsch_rounds 4213/365/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13311 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       12234120 RX        1775750 bytes
UE a3e6: LCID 1: TX            450 RX           1754 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12180548 RX           3475 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1182/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08484 MCS (1) 18
UE a3e6: ulsch_rounds 4594/391/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07504 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a3e6: MAC:    TX       12922294 RX        2001788 bytes
UE a3e6: LCID 1: TX            453 RX           1776 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858368 RX          48060 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1184/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06872 MCS (1) 16
UE a3e6: ulsch_rounds 4947/429/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12893 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a3e6: MAC:    TX       12923087 RX        2168072 bytes
UE a3e6: LCID 1: TX            456 RX           1798 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858368 RX          48060 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1188/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05010 MCS (1) 13
UE a3e6: ulsch_rounds 5306/456/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08274 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a3e6: MAC:    TX       12924387 RX        2334528 bytes
UE a3e6: LCID 1: TX            459 RX           1820 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1191/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03652 MCS (1) 10
UE a3e6: ulsch_rounds 5658/490/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10904 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       12925150 RX        2500648 bytes
UE a3e6: LCID 1: TX            465 RX           1864 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1193/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02958 MCS (1) 9
UE a3e6: ulsch_rounds 6016/519/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08133 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       12925584 RX        2667390 bytes
UE a3e6: LCID 1: TX            468 RX           1886 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1196/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02156 MCS (1) 9
UE a3e6: ulsch_rounds 6377/553/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11307 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       12926235 RX        2834513 bytes
UE a3e6: LCID 1: TX            471 RX           1908 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1198/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01747 MCS (1) 9
UE a3e6: ulsch_rounds 6714/600/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13934 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       12926669 RX        3001441 bytes
UE a3e6: LCID 1: TX            474 RX           1930 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1201/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01273 MCS (1) 9
UE a3e6: ulsch_rounds 7056/642/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12630 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       12927320 RX        3169356 bytes
UE a3e6: LCID 1: TX            480 RX           1974 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1203/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01031 MCS (1) 9
UE a3e6: ulsch_rounds 7393/689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13310 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       12927754 RX        3336284 bytes
UE a3e6: LCID 1: TX            483 RX           1996 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1206/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00752 MCS (1) 9
UE a3e6: ulsch_rounds 7736/731/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11665 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       12928405 RX        3504340 bytes
UE a3e6: LCID 1: TX            486 RX           2018 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1208/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00609 MCS (1) 9
UE a3e6: ulsch_rounds 8079/772/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12176 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       12928839 RX        3672255 bytes
UE a3e6: LCID 1: TX            489 RX           2040 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1211/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00444 MCS (1) 9
UE a3e6: ulsch_rounds 8419/816/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13341 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       12929490 RX        3839747 bytes
UE a3e6: LCID 1: TX            495 RX           2084 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1214/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00324 MCS (1) 9
UE a3e6: ulsch_rounds 8761/858/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12961 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       12930141 RX        4007521 bytes
UE a3e6: LCID 1: TX            498 RX           2106 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1216/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00262 MCS (1) 9
UE a3e6: ulsch_rounds 9108/897/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12005 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       12930575 RX        4176000 bytes
UE a3e6: LCID 1: TX            501 RX           2128 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858371 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1219/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00191 MCS (1) 9
UE a3e6: ulsch_rounds 9449/941/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13010 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       12931226 RX        4343633 bytes
UE a3e6: LCID 1: TX            504 RX           2150 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1222/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00139 MCS (1) 9
UE a3e6: ulsch_rounds 9786/988/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13809 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       12931877 RX        4510702 bytes
UE a3e6: LCID 1: TX            510 RX           2194 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 1225/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00102 MCS (1) 9
UE a3e6: ulsch_rounds 10157/1001/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05553 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a3e6: MAC:    TX       12932528 RX        4678133 bytes
UE a3e6: LCID 1: TX            513 RX           2216 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1227/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00082 MCS (1) 9
UE a3e6: ulsch_rounds 10493/1050/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12555 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       12932962 RX        4844536 bytes
UE a3e6: LCID 1: TX            516 RX           2238 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 1229/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00067 MCS (1) 9
UE a3e6: ulsch_rounds 10856/1073/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07133 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       12933396 RX        5011596 bytes
UE a3e6: LCID 1: TX            519 RX           2260 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1233/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (1) 9
UE a3e6: ulsch_rounds 11197/1116/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12447 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       12934264 RX        5177801 bytes
UE a3e6: LCID 1: TX            525 RX           2304 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1235/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00035 MCS (1) 9
UE a3e6: ulsch_rounds 11543/1156/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11087 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       12934698 RX        5344675 bytes
UE a3e6: LCID 1: TX            528 RX           2326 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 1237/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE a3e6: ulsch_rounds 11907/1176/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09159 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       12935132 RX        5511747 bytes
UE a3e6: LCID 1: TX            531 RX           2348 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 1239/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE a3e6: ulsch_rounds 12240/1230/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15266 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a3e6: MAC:    TX       12935566 RX        5677844 bytes
UE a3e6: LCID 1: TX            534 RX           2370 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1243/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE a3e6: ulsch_rounds 12612/1242/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06369 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       12936434 RX        5844883 bytes
UE a3e6: LCID 1: TX            540 RX           2414 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 1245/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE a3e6: ulsch_rounds 12942/1296/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13807 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       12936868 RX        6010446 bytes
UE a3e6: LCID 1: TX            543 RX           2436 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1247/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE a3e6: ulsch_rounds 13315/1307/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       12937302 RX        6177995 bytes
UE a3e6: LCID 1: TX            546 RX           2458 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1249/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
