[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 37c7: ulsch_rounds 7145/583/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14114 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 37c7: MAC:    TX       12956172 RX        3124445 bytes
UE 37c7: LCID 1: TX            468 RX           1898 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 247/220/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.94502 MCS (1) 6
UE e79e: ulsch_rounds 5628/476/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11857 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e79e: MAC:    TX         150392 RX        2452080 bytes
UE e79e: LCID 1: TX            399 RX           1013 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 276/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 98c7: ulsch_rounds 11669/1168/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10223 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         286140 RX        5545247 bytes
UE 98c7: LCID 1: TX            458 RX           1497 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1463/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00973 MCS (1) 9
UE 37c7: ulsch_rounds 7513/600/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06573 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 37c7: MAC:    TX       12956606 RX        3291302 bytes
UE 37c7: LCID 1: TX            471 RX           1920 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 249/222/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.95547 MCS (1) 6
UE e79e: ulsch_rounds 5991/503/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07730 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e79e: MAC:    TX         150698 RX        2613289 bytes
UE e79e: LCID 1: TX            402 RX           1035 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 279/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 98c7: ulsch_rounds 12007/1214/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13691 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         286791 RX        5712457 bytes
UE 98c7: LCID 1: TX            461 RX           1519 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1466/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00710 MCS (1) 9
UE 37c7: ulsch_rounds 7856/644/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12551 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 37c7: MAC:    TX       12957257 RX        3456590 bytes
UE 37c7: LCID 1: TX            474 RX           1942 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 252/225/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.96753 MCS (1) 6
UE e79e: ulsch_rounds 6361/531/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.08643 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e79e: MAC:    TX         151157 RX        2773574 bytes
UE e79e: LCID 1: TX            405 RX           1057 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128919 RX         125221 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (14 meas)
UE 98c7: dlsch_rounds 281/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 98c7: ulsch_rounds 12360/1247/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10120 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 98c7: MAC:    TX         287225 RX        5879626 bytes
UE 98c7: LCID 1: TX            464 RX           1541 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1468/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00575 MCS (1) 9
UE 37c7: ulsch_rounds 8217/670/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07822 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 37c7: MAC:    TX       12957691 RX        3622947 bytes
UE 37c7: LCID 1: TX            477 RX           1964 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (12 meas)
UE e79e: dlsch_rounds 256/229/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.97633 MCS (1) 6
UE e79e: ulsch_rounds 6708/578/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.11660 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e79e: MAC:    TX         151769 RX        2940589 bytes
UE e79e: LCID 1: TX            408 RX           1079 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         128980 RX         125282 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 283/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 12738/1266/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07221 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         287659 RX        6052384 bytes
UE 98c7: LCID 1: TX            467 RX           1563 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1471/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00419 MCS (1) 9
UE 37c7: ulsch_rounds 8573/703/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10391 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 37c7: MAC:    TX       12958342 RX        3789467 bytes
UE 37c7: LCID 1: TX            483 RX           2008 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 261/234/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.98447 MCS (1) 6
UE e79e: ulsch_rounds 7084/589/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.04905 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e79e: MAC:    TX         152534 RX        3107665 bytes
UE e79e: LCID 1: TX            414 RX           1123 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         129041 RX         125343 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 287/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 13093/1304/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09690 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 98c7: MAC:    TX         288527 RX        6230183 bytes
UE 98c7: LCID 1: TX            473 RX           1607 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1473/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00339 MCS (1) 9
UE 37c7: ulsch_rounds 8912/749/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11954 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 37c7: MAC:    TX       12958776 RX        3954302 bytes
UE 37c7: LCID 1: TX            486 RX           2030 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 264/237/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.98868 MCS (1) 6
UE e79e: ulsch_rounds 7409/649/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.15705 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e79e: MAC:    TX         152993 RX        3272670 bytes
UE e79e: LCID 1: TX            417 RX           1145 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         129041 RX         125343 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 289/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 13447/1351/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12098 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         288961 RX        6406843 bytes
UE 98c7: LCID 1: TX            476 RX           1629 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1476/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00247 MCS (1) 9
UE 37c7: ulsch_rounds 9283/766/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06863 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 37c7: MAC:    TX       12959427 RX        4120560 bytes
UE 37c7: LCID 1: TX            489 RX           2052 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887839 RX          76517 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE e79e: dlsch_rounds 266/239/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.99083 MCS (1) 6
UE e79e: ulsch_rounds 7786/656/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.05636 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e79e: MAC:    TX         153299 RX        3439831 bytes
UE e79e: LCID 1: TX            420 RX           1167 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         129041 RX         125343 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (13 meas)
UE 98c7: dlsch_rounds 291/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 13787/1397/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13731 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         289395 RX        6582527 bytes
UE 98c7: LCID 1: TX            479 RX           1651 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1479/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00180 MCS (1) 9
UE 37c7: ulsch_rounds 9649/787/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05330 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 37c7: MAC:    TX       12960078 RX        4286431 bytes
UE 37c7: LCID 1: TX            492 RX           2074 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887842 RX          76596 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (14 meas)
UE e79e: dlsch_rounds 293/262/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.96409 MCS (1) 6
UE e79e: ulsch_rounds 8131/714/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.13840 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e79e: MAC:    TX         158928 RX        3606820 bytes
UE e79e: LCID 1: TX            423 RX           1189 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         131710 RX         127820 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 293/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 14139/1442/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12755 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         289829 RX        6755129 bytes
UE 98c7: LCID 1: TX            482 RX           1673 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1482/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00131 MCS (1) 9
UE 37c7: ulsch_rounds 9981/847/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.15774 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 37c7: MAC:    TX       12960729 RX        4451443 bytes
UE 37c7: LCID 1: TX            498 RX           2118 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887842 RX          76596 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (14 meas)
UE e79e: dlsch_rounds 296/264/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.88382 MCS (1) 6
UE e79e: ulsch_rounds 8508/728/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06871 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e79e: MAC:    TX         159387 RX        3773518 bytes
UE e79e: LCID 1: TX            429 RX           1233 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         131710 RX         127820 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 297/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 14499/1468/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07397 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         290697 RX        6922065 bytes
UE 98c7: LCID 1: TX            488 RX           1717 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1485/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00096 MCS (1) 9
UE 37c7: ulsch_rounds 10358/854/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05183 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 37c7: MAC:    TX       12961380 RX        4610147 bytes
UE 37c7: LCID 1: TX            501 RX           2140 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887842 RX          76596 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 299/267/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.91531 MCS (1) 6
UE e79e: ulsch_rounds 8854/774/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.14435 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e79e: MAC:    TX         159846 RX        3939824 bytes
UE e79e: LCID 1: TX            432 RX           1255 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         131710 RX         127820 bytes

[0m[1;31m[NR_MAC]   LCID 35 not handled yet!
[0m[1;31m[NR_MAC]   Invalid PDU in 325.7 for RNTI 37C7! mac_subheader_len: 2, mac_len: 74, remaining pdu_len: 74
[0m[1;31m[NR_MAC]   Residual UL MAC PDU: [0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 299/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 14861/1492/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07916 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         291131 RX        7090779 bytes
UE 98c7: LCID 1: TX            491 RX           1739 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI 37c7 CU-UE-ID 3 in-sync PH 32 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 37c7: dlsch_rounds 1497/128/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00057 MCS (1) 9
UE 37c7: ulsch_rounds 10678/923/13/12, ulsch_errors 12, ulsch_DTX 53, BLER 0.16055 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 37c7: MAC:    TX       12964016 RX        4759143 bytes
UE 37c7: LCID 1: TX            604 RX           2378 bytes
UE 37c7: LCID 2: TX              0 RX              0 bytes
UE 37c7: LCID 4: TX       12887842 RX          76596 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (14 meas)
UE e79e: dlsch_rounds 301/269/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.93140 MCS (1) 6
UE e79e: ulsch_rounds 9216/801/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.08441 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e79e: MAC:    TX         160152 RX        4101681 bytes
UE e79e: LCID 1: TX            435 RX           1277 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         131710 RX         127820 bytes

[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 4, energy 52.7 dB (I0 231, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 010b TC-RNTI 5768: Activating RA process index 0
[0m[NR_MAC]   UE 5768: Msg3 scheduled at 404.17 (404.7 TDA 3)
[0m[32m[NR_MAC]   UE 5768: 404.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   404.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5768
[0m[32m[NR_MAC]    404.17 PUSCH with TC_RNTI 0x5768 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5768
[0m[RLC]   Activated srb0 for UE 22376
[0m[RLC]   Added srb 1 to UE 22376
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5768 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5768, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 5768 req C-RNTI 37c7 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=641280
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 5768
[0m[NR_RRC]   Set PDCP security UE 3 RNTI 5768 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x37c7
[0m[93m[RLC]   Remove UE 22376
[0m[RLC]   Update old UE ID 14279 context to ID 22376
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 5768 Generate Msg4: feedback at  405.17, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 37c7 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   (UE 5768) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 5768 Generate Msg4: feedback at  406.17, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    407. 4 UE 5768: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 35, energy 48.0 dB (I0 241, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010b TC-RNTI f156: Activating RA process index 0
[0m[93m[NR_MAC]   exceeded RA window: preamble at 409.19 now 410.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI f156: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5768) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 3 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 3 RNTI 5768: Generate NR_RRCReconfiguration after reestablishment complete (bytes 164)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5768) Received RRCReconfigurationComplete
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 301/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 15197/1551/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14230 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         291565 RX        7257240 bytes
UE 98c7: LCID 1: TX            494 RX           1761 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 304/271/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.94999 MCS (1) 6
UE e79e: ulsch_rounds 9596/849/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.11459 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e79e: MAC:    TX         160611 RX        4260293 bytes
UE e79e: LCID 1: TX            441 RX           1321 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         131710 RX         127820 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 40 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 6/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11500 MCS (1) 9
UE 5768: ulsch_rounds 299/14/13/13, ulsch_errors 13, ulsch_DTX 53, BLER 0.06602 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5768: MAC:    TX            953 RX          43357 bytes
UE 5768: LCID 1: TX            191 RX             74 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 303/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
