[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ea33) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ea33) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ea33) Received RRC UL Information Transfer [88 bytes]
[0m[93m[RLC]   Remove UE 20124
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4e9c 
[0m[NR_MAC]   Remove NR rnti 0x4e9c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4e9c) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI ea33) selecting CU-UP ID 3585 based on exact NSSAI match (1:0x000000)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: df88e260, teid for outgoing 49a to remote IPv4: 10.128.1.107, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 59955
[0m[RLC]   Added drb 1 to UE 59955
[0m[RLC]   Added DRB to UE 59955
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE ea33 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ea33) Generate RRCReconfiguration (bytes 326, xid 2)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ea33) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 3750290016 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE ea33: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE ea33: ulsch_rounds 376/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX           2224 RX          53459 bytes
UE ea33: LCID 1: TX            410 RX           1413 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (1) 9
UE ea33: ulsch_rounds 760/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00718 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX           3526 RX         112851 bytes
UE ea33: LCID 1: TX            422 RX           1495 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX              3 RX             51 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE ea33: ulsch_rounds 1146/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00182 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX           5346 RX         172430 bytes
UE ea33: LCID 1: TX            425 RX           1517 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX             24 RX           1262 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 46/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01501 MCS (1) 9
UE ea33: ulsch_rounds 1533/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00052 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX          10347 RX         232055 bytes
UE ea33: LCID 1: TX            428 RX           1539 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX           2395 RX           2428 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 330/46/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09277 MCS (1) 8
UE ea33: ulsch_rounds 1931/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX        1554149 RX         292091 bytes
UE ea33: LCID 1: TX            431 RX           1561 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX        1540320 RX           2724 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 649/59/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05384 MCS (1) 8
UE ea33: ulsch_rounds 2330/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX        3226719 RX         352173 bytes
UE ea33: LCID 1: TX            437 RX           1605 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX        3207234 RX           3043 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 941/90/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09959 MCS (1) 9
UE ea33: ulsch_rounds 2731/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX        4898960 RX         412301 bytes
UE ea33: LCID 1: TX            440 RX           1627 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX        4874025 RX           3127 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 1225/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11219 MCS (1) 9
UE ea33: ulsch_rounds 3132/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX        6568323 RX         472475 bytes
UE ea33: LCID 1: TX            443 RX           1649 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX        6537880 RX           3304 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 24
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 1501/162/0/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.13899 MCS (1) 9
UE ea33: ulsch_rounds 3531/0/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ea33: MAC:    TX        8177559 RX         532557 bytes
UE ea33: LCID 1: TX            446 RX           1671 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX        8141495 RX           3391 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 1874/178/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.06215 MCS (1) 6
UE ea33: ulsch_rounds 3932/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00192 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX        9835925 RX         592777 bytes
UE ea33: LCID 1: TX            452 RX           1715 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX        9793869 RX           3526 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2207/214/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.11512 MCS (1) 7
UE ea33: ulsch_rounds 4334/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00049 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       11507083 RX         652997 bytes
UE ea33: LCID 1: TX            455 RX           1737 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       11459388 RX           3631 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2516/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.08038 MCS (1) 9
UE ea33: ulsch_rounds 4740/4/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00588 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       12960835 RX         714046 bytes
UE ea33: LCID 1: TX            458 RX           1759 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12905380 RX           6802 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2529/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.05860 MCS (1) 9
UE ea33: ulsch_rounds 5125/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00731 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       12963898 RX         830060 bytes
UE ea33: LCID 1: TX            461 RX           1781 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906739 RX          50968 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2533/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.04272 MCS (1) 9
UE ea33: ulsch_rounds 5510/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00206 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       12964766 RX         889498 bytes
UE ea33: LCID 1: TX            467 RX           1825 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2535/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.03460 MCS (1) 9
UE ea33: ulsch_rounds 5894/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00052 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       12965200 RX         948890 bytes
UE ea33: LCID 1: TX            470 RX           1847 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2538/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.02523 MCS (1) 9
UE ea33: ulsch_rounds 6278/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       12965851 RX        1008282 bytes
UE ea33: LCID 1: TX            473 RX           1869 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2541/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.01839 MCS (1) 9
UE ea33: ulsch_rounds 6662/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       12966502 RX        1067674 bytes
UE ea33: LCID 1: TX            479 RX           1913 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2543/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.01490 MCS (1) 9
UE ea33: ulsch_rounds 7046/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       12966936 RX        1127066 bytes
UE ea33: LCID 1: TX            482 RX           1935 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2546/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.01086 MCS (1) 9
UE ea33: ulsch_rounds 7430/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ea33: MAC:    TX       12967587 RX        1186458 bytes
UE ea33: LCID 1: TX            485 RX           1957 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2548/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00880 MCS (1) 9
UE ea33: ulsch_rounds 7814/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       12968021 RX        1245850 bytes
UE ea33: LCID 1: TX            488 RX           1979 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2551/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00641 MCS (1) 9
UE ea33: ulsch_rounds 8198/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       12968672 RX        1305242 bytes
UE ea33: LCID 1: TX            494 RX           2023 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2553/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00519 MCS (1) 9
UE ea33: ulsch_rounds 8582/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       12969106 RX        1364634 bytes
UE ea33: LCID 1: TX            497 RX           2045 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2556/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00379 MCS (1) 9
UE ea33: ulsch_rounds 8966/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       12969757 RX        1424026 bytes
UE ea33: LCID 1: TX            500 RX           2067 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2558/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00307 MCS (1) 9
UE ea33: ulsch_rounds 9350/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       12970191 RX        1483418 bytes
UE ea33: LCID 1: TX            503 RX           2089 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2561/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00224 MCS (1) 9
UE ea33: ulsch_rounds 9734/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       12970842 RX        1542810 bytes
UE ea33: LCID 1: TX            509 RX           2133 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2564/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00163 MCS (1) 9
UE ea33: ulsch_rounds 10118/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       12971493 RX        1602202 bytes
UE ea33: LCID 1: TX            512 RX           2155 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906742 RX          51047 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2567/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00119 MCS (1) 9
UE ea33: ulsch_rounds 10503/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       12972144 RX        1661640 bytes
UE ea33: LCID 1: TX            515 RX           2177 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2569/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00096 MCS (1) 9
UE ea33: ulsch_rounds 10887/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       12972578 RX        1721032 bytes
UE ea33: LCID 1: TX            518 RX           2199 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2572/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00070 MCS (1) 9
UE ea33: ulsch_rounds 11271/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ea33: MAC:    TX       12973229 RX        1780424 bytes
UE ea33: LCID 1: TX            524 RX           2243 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2575/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00051 MCS (1) 9
UE ea33: ulsch_rounds 11655/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       12973880 RX        1839816 bytes
UE ea33: LCID 1: TX            527 RX           2265 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2577/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00041 MCS (1) 9
UE ea33: ulsch_rounds 12039/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       12974314 RX        1899208 bytes
UE ea33: LCID 1: TX            530 RX           2287 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2579/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00034 MCS (1) 9
UE ea33: ulsch_rounds 12423/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       12974748 RX        1958600 bytes
UE ea33: LCID 1: TX            533 RX           2309 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2582/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00024 MCS (1) 9
UE ea33: ulsch_rounds 12807/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       12975399 RX        2017992 bytes
UE ea33: LCID 1: TX            539 RX           2353 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2585/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00018 MCS (1) 9
UE ea33: ulsch_rounds 13191/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       12976050 RX        2077384 bytes
UE ea33: LCID 1: TX            542 RX           2375 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2587/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00016 MCS (1) 9
UE ea33: ulsch_rounds 13575/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       12976484 RX        2136776 bytes
UE ea33: LCID 1: TX            545 RX           2397 bytes
