[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 15cd: LCID 4: TX        1216710 RX         322254 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3888/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05788 MCS (1) 15
UE d51c: ulsch_rounds 22843/2018/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07859 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       38786302 RX       10861354 bytes
UE d51c: LCID 1: TX            642 RX           3162 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1126/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09651 MCS (1) 8
UE 15cd: ulsch_rounds 2973/211/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07964 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1580761 RX        1497940 bytes
UE 15cd: LCID 1: TX            707 RX           1566 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX        1451413 RX         363257 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3891/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04219 MCS (1) 12
UE d51c: ulsch_rounds 23195/2050/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09308 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       38787205 RX       11030538 bytes
UE d51c: LCID 1: TX            645 RX           3184 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1136/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06332 MCS (1) 8
UE 15cd: ulsch_rounds 3331/237/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07273 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1582676 RX        1667970 bytes
UE 15cd: LCID 1: TX            710 RX           1588 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX        1451634 RX         363588 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3893/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03418 MCS (1) 10
UE d51c: ulsch_rounds 23570/2059/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04139 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38787691 RX       11203925 bytes
UE d51c: LCID 1: TX            648 RX           3206 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1178/101/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03028 MCS (1) 9
UE 15cd: ulsch_rounds 3700/263/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07524 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 15cd: MAC:    TX        1597859 RX        1944217 bytes
UE 15cd: LCID 1: TX            713 RX           1610 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX        1461903 RX         465449 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3895/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02768 MCS (1) 9
UE d51c: ulsch_rounds 23932/2086/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07441 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38788125 RX       11382071 bytes
UE d51c: LCID 1: TX            651 RX           3228 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1225/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04747 MCS (1) 11
UE 15cd: ulsch_rounds 4066/282/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05872 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 15cd: MAC:    TX        1662036 RX        2137638 bytes
UE 15cd: LCID 1: TX            716 RX           1632 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX        1520270 RX         482217 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3898/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02018 MCS (1) 9
UE d51c: ulsch_rounds 24289/2132/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10724 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38788776 RX       11559794 bytes
UE d51c: LCID 1: TX            657 RX           3272 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1232/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03461 MCS (1) 9
UE 15cd: ulsch_rounds 4437/297/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04390 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 15cd: MAC:    TX        1663603 RX        2315056 bytes
UE 15cd: LCID 1: TX            722 RX           1676 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX        1520456 RX         482403 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3901/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01471 MCS (1) 9
UE d51c: ulsch_rounds 24644/2170/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11766 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38789427 RX       11735597 bytes
UE d51c: LCID 1: TX            660 RX           3294 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1237/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02803 MCS (1) 9
UE 15cd: ulsch_rounds 4800/320/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06174 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1664688 RX        2494124 bytes
UE 15cd: LCID 1: TX            725 RX           1698 bytes
UE 15cd: LCID 2: TX              0 RX              0 bytes
UE 15cd: LCID 4: TX        1520552 RX         482628 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3903/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01192 MCS (1) 9
UE d51c: ulsch_rounds 25005/2200/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08822 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE d51c: MAC:    TX       38789861 RX       11914242 bytes
UE d51c: LCID 1: TX            663 RX           3316 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1272/111/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04848 MCS (1) 12
UE 15cd: ulsch_rounds 5160/352/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08444 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1687700 RX        2681821 bytes
UE 15cd: LCID 1: TX            728 RX           1720 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1538238 RX         497197 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3905/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00965 MCS (1) 9
UE d51c: ulsch_rounds 25358/2235/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09498 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       38790295 RX       12091759 bytes
UE d51c: LCID 1: TX            666 RX           3338 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1279/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17634 MCS (1) 9
UE 15cd: ulsch_rounds 5520/376/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07077 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 15cd: MAC:    TX        1689343 RX        2860325 bytes
UE 15cd: LCID 1: TX            734 RX           1764 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1538424 RX         497383 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3908/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00704 MCS (1) 9
UE d51c: ulsch_rounds 25722/2277/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12012 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38790946 RX       12267193 bytes
UE d51c: LCID 1: TX            672 RX           3382 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1283/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14283 MCS (1) 8
UE 15cd: ulsch_rounds 5891/391/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04523 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX        1690147 RX        3040239 bytes
UE 15cd: LCID 1: TX            737 RX           1786 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1538517 RX         497476 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3911/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00513 MCS (1) 9
UE d51c: ulsch_rounds 26096/2302/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06533 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38791597 RX       12427463 bytes
UE d51c: LCID 1: TX            675 RX           3404 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1288/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10413 MCS (1) 8
UE 15cd: ulsch_rounds 6247/419/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06442 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 15cd: MAC:    TX        1691152 RX        3218320 bytes
UE 15cd: LCID 1: TX            740 RX           1808 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1538610 RX         497569 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3913/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00416 MCS (1) 9
UE d51c: ulsch_rounds 26458/2348/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14572 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       38792031 RX       12595252 bytes
UE d51c: LCID 1: TX            678 RX           3426 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1292/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08434 MCS (1) 8
UE 15cd: ulsch_rounds 6610/440/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06032 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 15cd: MAC:    TX        1691956 RX        3397247 bytes
UE 15cd: LCID 1: TX            743 RX           1830 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1538703 RX         497662 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3915/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00337 MCS (1) 9
UE d51c: ulsch_rounds 26820/2378/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09473 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38792465 RX       12773680 bytes
UE d51c: LCID 1: TX            681 RX           3448 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE 15cd: dlsch_rounds 1299/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05534 MCS (1) 8
UE 15cd: ulsch_rounds 6975/461/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06322 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15cd: MAC:    TX        1693234 RX        3576456 bytes
UE 15cd: LCID 1: TX            749 RX           1874 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1538889 RX         497848 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3919/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00245 MCS (1) 9
UE d51c: ulsch_rounds 27181/2414/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10274 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d51c: MAC:    TX       38793333 RX       12951826 bytes
UE d51c: LCID 1: TX            687 RX           3492 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1303/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04034 MCS (1) 8
UE 15cd: ulsch_rounds 7352/468/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03117 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX        1693943 RX        3757357 bytes
UE 15cd: LCID 1: TX            752 RX           1896 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1538982 RX         497941 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3921/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00221 MCS (1) 9
UE d51c: ulsch_rounds 27547/2449/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11118 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38793767 RX       13130178 bytes
UE d51c: LCID 1: TX            690 RX           3514 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1308/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02647 MCS (1) 8
UE 15cd: ulsch_rounds 7727/477/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02360 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX        1694853 RX        3937976 bytes
UE 15cd: LCID 1: TX            755 RX           1918 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1539075 RX         498034 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3923/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00199 MCS (1) 9
UE d51c: ulsch_rounds 27903/2480/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09378 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38794201 RX       13307619 bytes
UE d51c: LCID 1: TX            693 RX           3536 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE 15cd: dlsch_rounds 1312/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01929 MCS (1) 8
UE 15cd: ulsch_rounds 8090/499/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05115 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 15cd: MAC:    TX        1695657 RX        4116263 bytes
UE 15cd: LCID 1: TX            758 RX           1940 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1539168 RX         498127 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3925/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00179 MCS (1) 9
UE d51c: ulsch_rounds 28263/2524/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11136 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38794635 RX       13484626 bytes
UE d51c: LCID 1: TX            696 RX           3558 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1319/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01139 MCS (1) 8
UE 15cd: ulsch_rounds 8464/509/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02938 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 15cd: MAC:    TX        1697064 RX        4296882 bytes
UE 15cd: LCID 1: TX            764 RX           1984 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1539354 RX         498313 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3929/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00145 MCS (1) 9
UE d51c: ulsch_rounds 28631/2555/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09618 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38795503 RX       13663260 bytes
UE d51c: LCID 1: TX            702 RX           3602 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 15cd: dlsch_rounds 1323/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00831 MCS (1) 8
UE 15cd: ulsch_rounds 8816/544/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08540 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1697773 RX        4474258 bytes
UE 15cd: LCID 1: TX            767 RX           2006 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1539447 RX         498406 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3931/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00130 MCS (1) 9
UE d51c: ulsch_rounds 28995/2582/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07671 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38795937 RX       13842328 bytes
UE d51c: LCID 1: TX            705 RX           3624 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE 15cd: dlsch_rounds 1328/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00545 MCS (1) 8
UE 15cd: ulsch_rounds 9188/557/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05423 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1698778 RX        4654454 bytes
UE 15cd: LCID 1: TX            770 RX           2028 bytes
UE 15cd: LCID 2: TX             25 RX            105 bytes
UE 15cd: LCID 4: TX        1539540 RX         498499 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3933/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00117 MCS (1) 9
UE d51c: ulsch_rounds 29363/2605/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06449 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       38796371 RX       14021960 bytes
UE d51c: LCID 1: TX            708 RX           3646 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE 15cd: dlsch_rounds 1336/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00358 MCS (1) 8
UE 15cd: ulsch_rounds 9553/579/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 15cd: MAC:    TX        1700162 RX        4833663 bytes
UE 15cd: LCID 1: TX            773 RX           2050 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1539726 RX         498685 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 3936/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00095 MCS (1) 9
UE d51c: ulsch_rounds 29731/2627/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06426 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38797022 RX       14201592 bytes
UE d51c: LCID 1: TX            711 RX           3668 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
