[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1219/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE e42a: ulsch_rounds 14859/1518/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08046 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       12948120 RX        4558428 bytes
UE e42a: LCID 1: TX            573 RX           2635 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1221/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE e42a: ulsch_rounds 15243/1547/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08859 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       12948554 RX        4675366 bytes
UE e42a: LCID 1: TX            576 RX           2657 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1223/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE e42a: ulsch_rounds 15627/1608/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13975 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       12948988 RX        4803622 bytes
UE e42a: LCID 1: TX            579 RX           2679 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1227/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE e42a: ulsch_rounds 16011/1655/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12309 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12949856 RX        4931878 bytes
UE e42a: LCID 1: TX            585 RX           2723 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1229/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 16395/1714/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15012 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12950290 RX        5059654 bytes
UE e42a: LCID 1: TX            588 RX           2745 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1231/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 16779/1728/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06549 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12950724 RX        5179206 bytes
UE e42a: LCID 1: TX            591 RX           2767 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1239/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 17164/1759/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08140 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       12952544 RX        5303822 bytes
UE e42a: LCID 1: TX            594 RX           2789 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12859468 RX          50856 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1590/109/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01364 MCS (1) 21
UE e42a: ulsch_rounds 17558/1809/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11545 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       16046050 RX        5432942 bytes
UE e42a: LCID 1: TX            600 RX           2833 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       15940346 RX          51468 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1880/142/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07739 MCS (1) 18
UE e42a: ulsch_rounds 17949/1869/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15005 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       19391291 RX        5561346 bytes
UE e42a: LCID 1: TX            603 RX           2855 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       19273533 RX          51576 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 2153/157/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07019 MCS (1) 19
UE e42a: ulsch_rounds 18339/1885/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07091 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       22654744 RX        5681450 bytes
UE e42a: LCID 1: TX            606 RX           2877 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       22525344 RX          51681 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 2415/182/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08254 MCS (1) 19
UE e42a: ulsch_rounds 18733/1916/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08433 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       25823377 RX        5805002 bytes
UE e42a: LCID 1: TX            609 RX           2899 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       25682865 RX          51792 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 2691/209/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09615 MCS (1) 19
UE e42a: ulsch_rounds 19127/1962/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11076 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       29168670 RX        5934218 bytes
UE e42a: LCID 1: TX            615 RX           2943 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       29016102 RX          51909 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 2966/227/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07353 MCS (1) 19
UE e42a: ulsch_rounds 19520/1998/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08738 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       32512738 RX        6063242 bytes
UE e42a: LCID 1: TX            618 RX           2965 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       32349344 RX          52017 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3241/251/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07860 MCS (1) 19
UE e42a: ulsch_rounds 19910/2050/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12181 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       35856937 RX        6192170 bytes
UE e42a: LCID 1: TX            621 RX           2987 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       35682594 RX          52204 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3505/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08668 MCS (1) 19
UE e42a: ulsch_rounds 20302/2098/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11741 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       38754080 RX        6321194 bytes
UE e42a: LCID 1: TX            624 RX           3009 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38562852 RX          55293 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3527/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05687 MCS (1) 18
UE e42a: ulsch_rounds 20685/2142/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10863 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e42a: MAC:    TX       38763330 RX        6523166 bytes
UE e42a: LCID 1: TX            630 RX           3053 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3532/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03731 MCS (1) 14
UE e42a: ulsch_rounds 21069/2170/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07750 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38765185 RX        6642718 bytes
UE e42a: LCID 1: TX            642 RX           3132 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3536/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02720 MCS (1) 11
UE e42a: ulsch_rounds 21453/2189/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05652 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e42a: MAC:    TX       38766317 RX        6762270 bytes
UE e42a: LCID 1: TX            648 RX           3173 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 3538/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02203 MCS (1) 9
UE e42a: ulsch_rounds 21837/2215/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07287 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX       38766767 RX        6884478 bytes
UE e42a: LCID 1: TX            651 RX           3195 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 3541/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01606 MCS (1) 9
UE e42a: ulsch_rounds 22221/2270/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12844 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e42a: MAC:    TX       38767418 RX        7012734 bytes
UE e42a: LCID 1: TX            657 RX           3239 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 3543/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01301 MCS (1) 9
UE e42a: ulsch_rounds 22605/2314/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11713 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX       38767852 RX        7140990 bytes
UE e42a: LCID 1: TX            660 RX           3261 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3546/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00948 MCS (1) 9
UE e42a: ulsch_rounds 22989/2361/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11953 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38768503 RX        7269246 bytes
UE e42a: LCID 1: TX            663 RX           3283 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3548/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00768 MCS (1) 9
UE e42a: ulsch_rounds 23373/2414/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13976 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX       38768937 RX        7397502 bytes
UE e42a: LCID 1: TX            666 RX           3305 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3551/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00560 MCS (1) 9
UE e42a: ulsch_rounds 23757/2473/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14730 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38769588 RX        7523102 bytes
UE e42a: LCID 1: TX            672 RX           3349 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3555/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00367 MCS (1) 9
UE e42a: ulsch_rounds 24141/2509/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10222 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38770456 RX        7642654 bytes
UE e42a: LCID 1: TX            678 RX           3390 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3558/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00268 MCS (1) 9
UE e42a: ulsch_rounds 24525/2557/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12909 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       38771107 RX        7762206 bytes
UE e42a: LCID 1: TX            684 RX           3431 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3561/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00195 MCS (1) 9
UE e42a: ulsch_rounds 24908/2611/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13938 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38771758 RX        7881666 bytes
UE e42a: LCID 1: TX            690 RX           3472 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3567/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00115 MCS (1) 9
UE e42a: ulsch_rounds 25292/2662/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13457 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38773060 RX        8001218 bytes
UE e42a: LCID 1: TX            705 RX           3573 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3570/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00084 MCS (1) 9
UE e42a: ulsch_rounds 25676/2702/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11165 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38773711 RX        8120770 bytes
UE e42a: LCID 1: TX            708 RX           3595 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3572/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00068 MCS (1) 9
UE e42a: ulsch_rounds 26060/2751/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11763 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38774145 RX        8240322 bytes
UE e42a: LCID 1: TX            711 RX           3617 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3574/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00055 MCS (1) 9
UE e42a: ulsch_rounds 26444/2797/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11839 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX       38774579 RX        8359874 bytes
UE e42a: LCID 1: TX            714 RX           3639 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3577/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00040 MCS (1) 9
UE e42a: ulsch_rounds 26828/2824/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08299 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38775230 RX        8479426 bytes
UE e42a: LCID 1: TX            720 RX           3683 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3582/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00026 MCS (1) 9
UE e42a: ulsch_rounds 27212/2861/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10122 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38776315 RX        8598978 bytes
UE e42a: LCID 1: TX            729 RX           3743 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3585/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE e42a: ulsch_rounds 27596/2918/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13466 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38776966 RX        8718530 bytes
UE e42a: LCID 1: TX            735 RX           3784 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3589/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE e42a: ulsch_rounds 27980/2964/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12514 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       38777834 RX        8838082 bytes
UE e42a: LCID 1: TX            744 RX           3844 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3594/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE e42a: ulsch_rounds 28364/3010/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12417 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       38778919 RX        8957634 bytes
UE e42a: LCID 1: TX            753 RX           3907 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3599/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE e42a: ulsch_rounds 28748/3055/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12196 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38780004 RX        9077186 bytes
UE e42a: LCID 1: TX            765 RX           3986 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

