[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   970.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    97010: RA RNTI e1bb CC_id 0 Scheduling retransmission of Msg3 in (970,17)
[0m[NR_MAC]    97110: RA RNTI 59af CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[NR_MAC]    97110: RA RNTI e1bb CC_id 0 Scheduling retransmission of Msg3 in (971,17)
[0m[1;31m[NR_MAC]   UE e1bb cannot find free CCE!
[0m[NR_MAC]    97111: RA RNTI e1bb CC_id 0 Scheduling retransmission of Msg3 in (971,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    97210: RA RNTI 59af CC_id 0 Scheduling retransmission of Msg3 in (972,17)
[0m[NR_MAC]    97310: RA RNTI 59af CC_id 0 Scheduling retransmission of Msg3 in (973,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1330/106/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.07806 MCS (1) 11
UE 62e2: ulsch_rounds 4167/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       10811209 RX         627335 bytes
UE 62e2: LCID 1: TX            452 RX           1715 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       10763857 RX           3438 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1521/140/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.23180 MCS (1) 16
UE 62e2: ulsch_rounds 4567/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       12481495 RX         687463 bytes
UE 62e2: LCID 1: TX            458 RX           1759 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12428716 RX           3513 bytes

[0m
