[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE dfab: ulsch_rounds 197/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfab: MAC:    TX           1790 RX          25665 bytes
UE dfab: LCID 1: TX            399 RX           1389 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE dfab: ulsch_rounds 581/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfab: MAC:    TX           2875 RX         125537 bytes
UE dfab: LCID 1: TX            411 RX           1468 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04563 MCS (1) 9
UE dfab: ulsch_rounds 937/59/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15347 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX           4177 RX         293146 bytes
UE dfab: LCID 1: TX            414 RX           1490 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX             12 RX            615 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 31/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02425 MCS (1) 9
UE dfab: ulsch_rounds 1315/67/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06038 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfab: MAC:    TX           5913 RX         461059 bytes
UE dfab: LCID 1: TX            420 RX           1534 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 160/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00939 MCS (1) 16
UE dfab: ulsch_rounds 1673/116/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11433 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX         911203 RX         631089 bytes
UE dfab: LCID 1: TX            423 RX           1556 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX         899300 RX           2521 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 309/24/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11506 MCS (1) 16
UE dfab: ulsch_rounds 2040/163/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12630 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfab: MAC:    TX        2586521 RX         801240 bytes
UE dfab: LCID 1: TX            426 RX           1578 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX        2566578 RX           3055 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 447/39/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11068 MCS (1) 20
UE dfab: ulsch_rounds 2426/183/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09317 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfab: MAC:    TX        4130028 RX         971035 bytes
UE dfab: LCID 1: TX            429 RX           1600 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX        4103927 RX           3130 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 602/44/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06222 MCS (1) 16
UE dfab: ulsch_rounds 2788/240/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14555 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX        5804650 RX        1141629 bytes
UE dfab: LCID 1: TX            435 RX           1644 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX        5771254 RX           3208 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 747/64/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13287 MCS (1) 17
UE dfab: ulsch_rounds 3181/255/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07185 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX        7477613 RX        1311226 bytes
UE dfab: LCID 1: TX            438 RX           1666 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX        7437157 RX           3365 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 894/79/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12277 MCS (1) 20
UE dfab: ulsch_rounds 3549/295/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11896 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX        9150699 RX        1479871 bytes
UE dfab: LCID 1: TX            441 RX           1688 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX        9104464 RX           3440 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1027/80/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05395 MCS (1) 18
UE dfab: ulsch_rounds 3916/330/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08778 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       10822102 RX        1648250 bytes
UE dfab: LCID 1: TX            444 RX           1710 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       10770364 RX           3518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1154/95/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09198 MCS (1) 19
UE dfab: ulsch_rounds 4279/371/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13380 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       12366809 RX        1816388 bytes
UE dfab: LCID 1: TX            450 RX           1754 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12309065 RX           3593 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE dfab: dlsch_rounds 1232/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.25560 MCS (1) 16
UE dfab: ulsch_rounds 4658/398/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07200 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12929371 RX        2033319 bytes
UE dfab: LCID 1: TX            453 RX           1776 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857866 RX          48036 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE dfab: dlsch_rounds 1235/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.18633 MCS (1) 13
UE dfab: ulsch_rounds 5017/427/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08954 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       12930346 RX        2194579 bytes
UE dfab: LCID 1: TX            456 RX           1798 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857866 RX          48036 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1238/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.15093 MCS (1) 11
UE dfab: ulsch_rounds 5362/470/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10994 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfab: MAC:    TX       12931153 RX        2361289 bytes
UE dfab: LCID 1: TX            459 RX           1820 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1241/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11003 MCS (1) 9
UE dfab: ulsch_rounds 5721/495/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10023 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12931820 RX        2527715 bytes
UE dfab: LCID 1: TX            465 RX           1864 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1243/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08912 MCS (1) 9
UE dfab: ulsch_rounds 6062/547/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13508 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       12932254 RX        2694917 bytes
UE dfab: LCID 1: TX            468 RX           1886 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1246/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06497 MCS (1) 9
UE dfab: ulsch_rounds 6435/558/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06610 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12932905 RX        2862390 bytes
UE dfab: LCID 1: TX            471 RX           1908 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1248/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05262 MCS (1) 9
UE dfab: ulsch_rounds 6762/615/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14645 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       12933339 RX        3027908 bytes
UE dfab: LCID 1: TX            474 RX           1930 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE dfab: dlsch_rounds 1251/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03836 MCS (1) 9
UE dfab: ulsch_rounds 7138/625/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04944 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12933990 RX        3195789 bytes
UE dfab: LCID 1: TX            480 RX           1974 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1254/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02797 MCS (1) 9
UE dfab: ulsch_rounds 7469/679/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13345 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       12934641 RX        3362012 bytes
UE dfab: LCID 1: TX            483 RX           1996 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1256/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02265 MCS (1) 9
UE dfab: ulsch_rounds 7836/696/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05910 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12935075 RX        3529219 bytes
UE dfab: LCID 1: TX            486 RX           2018 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE dfab: dlsch_rounds 1258/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01835 MCS (1) 9
UE dfab: ulsch_rounds 8171/747/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13815 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       12935509 RX        3695129 bytes
UE dfab: LCID 1: TX            489 RX           2040 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes

[0m[32m[NR_PHY]   [RAPROC] 559.19 Initiating RA procedure with preamble 15, energy 45.3 dB (I0 226, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   559.19 UE RA-RNTI 010b TC-RNTI 9824: Activating RA process index 0
[0m[NR_MAC]   UE 9824: Msg3 scheduled at 560.17 (560.7 TDA 3)
[0m[32m[NR_MAC]   UE 9824: 560.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   560.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    56110: RA RNTI 9824 CC_id 0 Scheduling retransmission of Msg3 in (561,17)
[0m[NR_MAC]   Adding new UE context with RNTI 0x9824
[0m[32m[NR_MAC]    561.17 PUSCH with TC_RNTI 0x9824 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9824
[0m[RLC]   Activated srb0 for UE 38948
[0m[RLC]   Added srb 1 to UE 38948
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9824 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9824, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9824) Create UE context: CU UE ID 1 DU UE ID 38948 (rnti: 9824, random ue id 947779f7f2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9824) Send RRC Setup
[0m[NR_MAC]   UE 9824 Generate Msg4: feedback at  562.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    563. 4 UE 9824: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9824) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3293) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9824) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9824) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9824) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9824) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9824) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9824) Received RRC UL Information Transfer [68 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9824) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9824] Saved security key 9D
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9824) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9824) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9824) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9824) Received RRC UL Information Transfer [13 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1261/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01338 MCS (1) 9
UE dfab: ulsch_rounds 8533/771/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07569 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       12936160 RX        3862388 bytes
UE dfab: LCID 1: TX            495 RX           2084 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 15 dB PCMAX 22 dBm, average RSRP -111 (9 meas)
UE 9824: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 9824: ulsch_rounds 227/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX           1441 RX          19772 bytes
UE 9824: LCID 1: TX            247 RX           1061 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9824) Received RRC UL Information Transfer [79 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9824) Send DL Information Transfer [46 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9824) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 953f7d77, teid for outgoing c425 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 38948
[0m[RLC]   Added drb 1 to UE 38948
[0m[RLC]   Added DRB to UE 38948
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 9824 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9824) Generate RRCReconfiguration (bytes 318, xid 0)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9824) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 0): nb_of_pdusessions 1,  pdusession_id 1, teid: 2503966071 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1264/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00975 MCS (1) 9
UE dfab: ulsch_rounds 8870/818/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13385 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12936811 RX        4028105 bytes
UE dfab: LCID 1: TX            498 RX           2106 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (8 meas)
UE 9824: dlsch_rounds 199/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11934 MCS (1) 13
UE 9824: ulsch_rounds 656/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 11  SNR 25.5 dB
UE 9824: MAC:    TX         147396 RX         155672 bytes
UE 9824: LCID 1: TX            651 RX           1269 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX         121097 RX          56649 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1266/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00790 MCS (1) 9
UE dfab: ulsch_rounds 9239/834/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06049 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12937245 RX        4195518 bytes
UE dfab: LCID 1: TX            501 RX           2128 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857869 RX          48115 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -111 (13 meas)
UE 9824: dlsch_rounds 470/71/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20445 MCS (1) 6
UE 9824: ulsch_rounds 1088/94/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16041 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9824: MAC:    TX         452096 RX         379247 bytes
UE 9824: LCID 1: TX            657 RX           1310 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX         401255 RX         197941 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 1269/131/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00576 MCS (1) 9
UE dfab: ulsch_rounds 9574/886/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13430 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       12937896 RX        4361516 bytes
UE dfab: LCID 1: TX            504 RX           2150 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       12857872 RX          48194 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 15 dB PCMAX 22 dBm, average RSRP -111 (3 meas)
UE 9824: dlsch_rounds 710/71/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05774 MCS (1) 6
UE 9824: ulsch_rounds 1591/97/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04296 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9824: MAC:    TX         947665 RX         523030 bytes
UE 9824: LCID 1: TX            660 RX           1332 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX         884557 RX         268235 bytes

[0m[NR_MAC]   Frame.Slot 128.0
