[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (11 meas)
UE 8f2f: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10600 MCS (1) 9
UE 8f2f: ulsch_rounds 285/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX           1999 RX          39515 bytes
UE 8f2f: LCID 1: TX            410 RX           1413 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE 8f2f: ulsch_rounds 669/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX           2867 RX          98907 bytes
UE 8f2f: LCID 1: TX            419 RX           1473 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 28/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03326 MCS (1) 9
UE 8f2f: ulsch_rounds 1055/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00250 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX           4988 RX         158391 bytes
UE 8f2f: LCID 1: TX            425 RX           1517 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX             21 RX           1158 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02182 MCS (1) 9
UE 8f2f: ulsch_rounds 1440/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00071 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX           5856 RX         217829 bytes
UE 8f2f: LCID 1: TX            428 RX           1539 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX             27 RX           1469 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 282/60/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.16181 MCS (1) 6
UE 8f2f: ulsch_rounds 1849/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX        1178963 RX         278371 bytes
UE 8f2f: LCID 1: TX            431 RX           1561 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX        1166273 RX           2696 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 668/61/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04207 MCS (1) 8
UE 8f2f: ulsch_rounds 2261/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX        2880689 RX         339051 bytes
UE 8f2f: LCID 1: TX            434 RX           1583 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX        2861957 RX           3066 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 1023/115/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10561 MCS (1) 6
UE 8f2f: ulsch_rounds 2670/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX        4568410 RX         399593 bytes
UE 8f2f: LCID 1: TX            440 RX           1627 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX        4543839 RX           3174 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 1374/149/4/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11287 MCS (1) 8
UE 8f2f: ulsch_rounds 3079/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX        6193596 RX         460135 bytes
UE 8f2f: LCID 1: TX            443 RX           1649 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX        6163520 RX           3356 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 1746/154/5/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05332 MCS (1) 6
UE 8f2f: ulsch_rounds 3490/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX        7827664 RX         520769 bytes
UE 8f2f: LCID 1: TX            446 RX           1671 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX        7792043 RX           3508 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 2109/200/6/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09637 MCS (1) 6
UE 8f2f: ulsch_rounds 3897/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00205 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX        9545192 RX         581173 bytes
UE 8f2f: LCID 1: TX            449 RX           1693 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX        9503841 RX           3683 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 2478/247/7/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.20160 MCS (1) 7
UE 8f2f: ulsch_rounds 4307/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00052 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       11260472 RX         641761 bytes
UE 8f2f: LCID 1: TX            455 RX           1737 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       11213161 RX           3846 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2870/249/7/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.05639 MCS (1) 6
UE 8f2f: ulsch_rounds 4719/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       12978492 RX         702487 bytes
UE 8f2f: LCID 1: TX            458 RX           1759 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       12925223 RX           4017 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2941/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.03194 MCS (1) 9
UE 8f2f: ulsch_rounds 5117/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01227 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       13156703 RX         821243 bytes
UE 8f2f: LCID 1: TX            461 RX           1781 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099268 RX          49272 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2943/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.02587 MCS (1) 9
UE 8f2f: ulsch_rounds 5501/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00347 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       13157137 RX         880635 bytes
UE 8f2f: LCID 1: TX            464 RX           1803 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099268 RX          49314 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2947/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.01886 MCS (1) 9
UE 8f2f: ulsch_rounds 5885/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00088 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       13158005 RX         940027 bytes
UE 8f2f: LCID 1: TX            470 RX           1847 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2949/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.01528 MCS (1) 9
UE 8f2f: ulsch_rounds 6269/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00022 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       13158439 RX         999419 bytes
UE 8f2f: LCID 1: TX            473 RX           1869 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 2952/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.01114 MCS (1) 9
UE 8f2f: ulsch_rounds 6653/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       13159090 RX        1058811 bytes
UE 8f2f: LCID 1: TX            476 RX           1891 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2954/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00902 MCS (1) 9
UE 8f2f: ulsch_rounds 7037/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       13159524 RX        1118203 bytes
UE 8f2f: LCID 1: TX            479 RX           1913 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2957/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00658 MCS (1) 9
UE 8f2f: ulsch_rounds 7421/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       13160175 RX        1177595 bytes
UE 8f2f: LCID 1: TX            485 RX           1957 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2960/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00479 MCS (1) 9
UE 8f2f: ulsch_rounds 7804/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00267 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8f2f: MAC:    TX       13160826 RX        1236778 bytes
UE 8f2f: LCID 1: TX            488 RX           1979 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2962/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00388 MCS (1) 9
UE 8f2f: ulsch_rounds 8188/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00068 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8f2f: MAC:    TX       13161260 RX        1296170 bytes
UE 8f2f: LCID 1: TX            491 RX           2001 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2964/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00315 MCS (1) 9
UE 8f2f: ulsch_rounds 8572/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       13161694 RX        1355562 bytes
UE 8f2f: LCID 1: TX            494 RX           2023 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2967/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00229 MCS (1) 9
UE 8f2f: ulsch_rounds 8956/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       13162345 RX        1414954 bytes
UE 8f2f: LCID 1: TX            500 RX           2067 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 2970/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00167 MCS (1) 9
UE 8f2f: ulsch_rounds 9340/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       13162996 RX        1474346 bytes
UE 8f2f: LCID 1: TX            503 RX           2089 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[32m[NR_PHY]   [RAPROC] 719.19 Initiating RA procedure with preamble 5, energy 41.9 dB (I0 240, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 719.19 Initiating RA procedure with preamble 55, energy 41.5 dB (I0 260, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 719.19 Initiating RA procedure with preamble 50, energy 40.7 dB (I0 278, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   719.19 UE RA-RNTI 010b TC-RNTI 9100: Activating RA process index 0
[0m[32m[NR_MAC]   719.19 UE RA-RNTI 010f TC-RNTI ed08: Activating RA process index 1
[0m[32m[NR_MAC]   719.19 UE RA-RNTI 0113 TC-RNTI 822b: Activating RA process index 2
[0m[NR_MAC]   UE 9100: Msg3 scheduled at 720.17 (720.7 TDA 3)
[0m[32m[NR_MAC]   UE 9100: 720.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 5, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   720.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ed08: 720.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 822b: 720.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 719.19 now 720.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ed08: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 719.19 now 720.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 822b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    72110: RA RNTI 9100 CC_id 0 Scheduling retransmission of Msg3 in (721,17)
[0m[NR_MAC]    72210: RA RNTI 9100 CC_id 0 Scheduling retransmission of Msg3 in (722,17)
[0m[NR_MAC]    72310: RA RNTI 9100 CC_id 0 Scheduling retransmission of Msg3 in (723,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2972/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00135 MCS (1) 9
UE 8f2f: ulsch_rounds 9724/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       13163430 RX        1533738 bytes
UE 8f2f: LCID 1: TX            506 RX           2111 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 2975/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00099 MCS (1) 9
UE 8f2f: ulsch_rounds 10108/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       13164081 RX        1593130 bytes
UE 8f2f: LCID 1: TX            512 RX           2155 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099271 RX          49356 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2978/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00072 MCS (1) 9
UE 8f2f: ulsch_rounds 10492/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       13164732 RX        1652522 bytes
UE 8f2f: LCID 1: TX            515 RX           2177 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2981/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00052 MCS (1) 9
UE 8f2f: ulsch_rounds 10876/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       13165383 RX        1711914 bytes
UE 8f2f: LCID 1: TX            518 RX           2199 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[32m[NR_PHY]   [RAPROC] 211.19 Initiating RA procedure with preamble 37, energy 40.4 dB (I0 242, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   211.19 UE RA-RNTI 0113 TC-RNTI d76c: Activating RA process index 0
[0m[NR_MAC]   UE d76c: Msg3 scheduled at 212.17 (212.7 TDA 3)
[0m[32m[NR_MAC]   UE d76c: 212.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   212.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    21310: RA RNTI d76c CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[NR_MAC]    21410: RA RNTI d76c CC_id 0 Scheduling retransmission of Msg3 in (214,17)
[0m[NR_MAC]    21510: RA RNTI d76c CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2983/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00042 MCS (1) 9
UE 8f2f: ulsch_rounds 11260/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8f2f: MAC:    TX       13165817 RX        1771306 bytes
UE 8f2f: LCID 1: TX            521 RX           2221 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2986/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00031 MCS (1) 9
UE 8f2f: ulsch_rounds 11644/13/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8f2f: MAC:    TX       13166468 RX        1830698 bytes
UE 8f2f: LCID 1: TX            527 RX           2265 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 1, energy 43.0 dB (I0 239, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 18, energy 44.3 dB (I0 262, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 9, energy 40.8 dB (I0 283, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010b TC-RNTI 5cb1: Activating RA process index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010f TC-RNTI 1ef4: Activating RA process index 1
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 0113 TC-RNTI ba94: Activating RA process index 2
[0m[NR_MAC]   UE 5cb1: Msg3 scheduled at 448.17 (448.7 TDA 3)
[0m[32m[NR_MAC]   UE 5cb1: 448.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   448.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1ef4: 448.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE ba94: 448.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 447.19 now 448.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1ef4: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 447.19 now 448.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ba94: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    44910: RA RNTI 5cb1 CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[NR_MAC]    45010: RA RNTI 5cb1 CC_id 0 Scheduling retransmission of Msg3 in (450,17)
[0m[NR_MAC]    45110: RA RNTI 5cb1 CC_id 0 Scheduling retransmission of Msg3 in (451,17)
