[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 56c8: ulsch_rounds 150/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 56c8: MAC:    TX           1853 RX          18473 bytes
UE 56c8: LCID 1: TX            399 RX           1389 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 16/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09540 MCS (1) 9
UE 56c8: ulsch_rounds 534/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 56c8: MAC:    TX           2721 RX         108625 bytes
UE 56c8: LCID 1: TX            408 RX           1449 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 25/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04563 MCS (1) 9
UE 56c8: ulsch_rounds 896/53/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14414 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX           4674 RX         271608 bytes
UE 56c8: LCID 1: TX            414 RX           1490 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX             18 RX            914 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02994 MCS (1) 9
UE 56c8: ulsch_rounds 1276/65/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05564 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56c8: MAC:    TX           6193 RX         433001 bytes
UE 56c8: LCID 1: TX            417 RX           1512 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX             30 RX           1723 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 118/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01432 MCS (1) 13
UE 56c8: ulsch_rounds 1633/111/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12073 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 56c8: MAC:    TX         525187 RX         600518 bytes
UE 56c8: LCID 1: TX            423 RX           1556 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX         514934 RX           2778 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 263/19/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09707 MCS (1) 18
UE 56c8: ulsch_rounds 2004/143/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09244 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX        2197767 RX         769246 bytes
UE 56c8: LCID 1: TX            426 RX           1578 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX        2180867 RX           3084 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 403/35/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.12374 MCS (1) 16
UE 56c8: ulsch_rounds 2386/168/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07718 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56c8: MAC:    TX        3870889 RX         937713 bytes
UE 56c8: LCID 1: TX            429 RX           1600 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX        3848174 RX           3162 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 551/53/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.19327 MCS (1) 18
UE 56c8: ulsch_rounds 2733/226/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15149 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX        5542882 RX        1105831 bytes
UE 56c8: LCID 1: TX            432 RX           1622 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX        5514144 RX           3240 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 706/53/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04913 MCS (1) 17
UE 56c8: ulsch_rounds 3118/237/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05882 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX        7217052 RX        1274153 bytes
UE 56c8: LCID 1: TX            438 RX           1666 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX        7181524 RX           3394 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 836/68/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07500 MCS (1) 17
UE 56c8: ulsch_rounds 3471/287/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12565 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX        8761057 RX        1441796 bytes
UE 56c8: LCID 1: TX            441 RX           1688 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX        8720270 RX           3469 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 984/85/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.10081 MCS (1) 16
UE 56c8: ulsch_rounds 3826/336/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13322 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       10433352 RX        1611262 bytes
UE 56c8: LCID 1: TX            444 RX           1710 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       10386230 RX           3547 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1129/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.14285 MCS (1) 17
UE 56c8: ulsch_rounds 4201/358/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07479 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12106413 RX        1779538 bytes
UE 56c8: LCID 1: TX            447 RX           1732 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12053572 RX           3625 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1236/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04981 MCS (1) 16
UE 56c8: ulsch_rounds 4570/397/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11388 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12925393 RX        2005383 bytes
UE 56c8: LCID 1: TX            453 RX           1776 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859123 RX          50997 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1238/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04035 MCS (1) 14
UE 56c8: ulsch_rounds 4901/450/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14786 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56c8: MAC:    TX       12926067 RX        2171747 bytes
UE 56c8: LCID 1: TX            456 RX           1798 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859123 RX          50997 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1242/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02941 MCS (1) 11
UE 56c8: ulsch_rounds 5280/457/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04815 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56c8: MAC:    TX       12927175 RX        2339470 bytes
UE 56c8: LCID 1: TX            459 RX           1820 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1244/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02382 MCS (1) 9
UE 56c8: ulsch_rounds 5606/515/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14184 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12927625 RX        2504988 bytes
UE 56c8: LCID 1: TX            462 RX           1842 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1247/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01737 MCS (1) 9
UE 56c8: ulsch_rounds 5955/553/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11663 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56c8: MAC:    TX       12928276 RX        2672145 bytes
UE 56c8: LCID 1: TX            468 RX           1886 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1250/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01266 MCS (1) 9
UE 56c8: ulsch_rounds 6322/570/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07690 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12928927 RX        2839400 bytes
UE 56c8: LCID 1: TX            471 RX           1908 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1252/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01026 MCS (1) 9
UE 56c8: ulsch_rounds 6656/622/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13180 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12929361 RX        3006046 bytes
UE 56c8: LCID 1: TX            474 RX           1930 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1255/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00748 MCS (1) 9
UE 56c8: ulsch_rounds 6991/671/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14084 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56c8: MAC:    TX       12930012 RX        3172692 bytes
UE 56c8: LCID 1: TX            480 RX           1974 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1257/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00606 MCS (1) 9
UE 56c8: ulsch_rounds 7355/691/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07106 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 56c8: MAC:    TX       12930446 RX        3339805 bytes
UE 56c8: LCID 1: TX            483 RX           1996 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1260/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00441 MCS (1) 9
UE 56c8: ulsch_rounds 7700/732/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12106 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 56c8: MAC:    TX       12931097 RX        3506509 bytes
UE 56c8: LCID 1: TX            486 RX           2018 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1262/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00358 MCS (1) 9
UE 56c8: ulsch_rounds 8049/769/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09870 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56c8: MAC:    TX       12931531 RX        3673419 bytes
UE 56c8: LCID 1: TX            489 RX           2040 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1265/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00261 MCS (1) 9
UE 56c8: ulsch_rounds 8410/794/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09038 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       12932182 RX        3840608 bytes
UE 56c8: LCID 1: TX            495 RX           2084 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1267/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00211 MCS (1) 9
UE 56c8: ulsch_rounds 8747/841/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13154 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56c8: MAC:    TX       12932616 RX        4007536 bytes
UE 56c8: LCID 1: TX            498 RX           2106 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1270/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00154 MCS (1) 9
UE 56c8: ulsch_rounds 9088/891/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14708 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12933267 RX        4175310 bytes
UE 56c8: LCID 1: TX            501 RX           2128 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859126 RX          51076 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1273/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00112 MCS (1) 9
UE 56c8: ulsch_rounds 9469/898/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06006 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12933918 RX        4343743 bytes
UE 56c8: LCID 1: TX            504 RX           2150 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1276/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00082 MCS (1) 9
UE 56c8: ulsch_rounds 9812/940/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11530 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       12934569 RX        4511517 bytes
UE 56c8: LCID 1: TX            510 RX           2194 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1279/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00060 MCS (1) 9
UE 56c8: ulsch_rounds 10147/989/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13726 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12935220 RX        4677861 bytes
UE 56c8: LCID 1: TX            513 RX           2216 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1281/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00048 MCS (1) 9
UE 56c8: ulsch_rounds 10524/996/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05632 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 56c8: MAC:    TX       12935654 RX        4845329 bytes
UE 56c8: LCID 1: TX            516 RX           2238 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1283/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00039 MCS (1) 9
UE 56c8: ulsch_rounds 10850/1054/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13723 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12936088 RX        5010988 bytes
UE 56c8: LCID 1: TX            519 RX           2260 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1286/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE 56c8: ulsch_rounds 11211/1077/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07619 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12936739 RX        5178077 bytes
UE 56c8: LCID 1: TX            525 RX           2304 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1289/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 56c8: ulsch_rounds 11561/1112/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10637 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12937390 RX        5345111 bytes
UE 56c8: LCID 1: TX            528 RX           2326 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1291/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 56c8: ulsch_rounds 11909/1153/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11592 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       12937824 RX        5513590 bytes
UE 56c8: LCID 1: TX            531 RX           2348 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1293/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 56c8: ulsch_rounds 12250/1202/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13639 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12938258 RX        5681223 bytes
UE 56c8: LCID 1: TX            534 RX           2370 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1297/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 56c8: ulsch_rounds 12613/1225/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07236 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12939126 RX        5848635 bytes
UE 56c8: LCID 1: TX            540 RX           2414 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1299/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 56c8: ulsch_rounds 12960/1263/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11629 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12939560 RX        6015762 bytes
UE 56c8: LCID 1: TX            543 RX           2436 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1301/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 56c8: ulsch_rounds 13295/1312/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13651 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       12939994 RX        6181889 bytes
UE 56c8: LCID 1: TX            546 RX           2458 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1303/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
