[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c94b: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10600 MCS (1) 9
UE c94b: ulsch_rounds 282/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX           2086 RX          40275 bytes
UE c94b: LCID 1: TX            402 RX           1408 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08586 MCS (1) 9
UE c94b: ulsch_rounds 666/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX           2954 RX         159083 bytes
UE c94b: LCID 1: TX            411 RX           1468 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 28/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03696 MCS (1) 9
UE c94b: ulsch_rounds 1036/32/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06631 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX           5341 RX         336399 bytes
UE c94b: LCID 1: TX            417 RX           1512 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX             21 RX           1142 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02694 MCS (1) 9
UE c94b: ulsch_rounds 1404/57/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06134 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX           6209 RX         515033 bytes
UE c94b: LCID 1: TX            420 RX           1534 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX             27 RX           1449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 187/5/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01755 MCS (1) 19
UE c94b: ulsch_rounds 1772/103/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11042 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX        1296394 RX         693526 bytes
UE c94b: LCID 1: TX            423 RX           1556 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        1283587 RX           2311 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 328/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06839 MCS (1) 16
UE c94b: ulsch_rounds 2145/150/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13573 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX        2840702 RX         872507 bytes
UE c94b: LCID 1: TX            426 RX           1578 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        2822376 RX           2617 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 477/42/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12007 MCS (1) 15
UE c94b: ulsch_rounds 2523/188/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11250 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX        4512406 RX        1053050 bytes
UE c94b: LCID 1: TX            432 RX           1622 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        4488356 RX           2683 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 634/61/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12727 MCS (1) 19
UE c94b: ulsch_rounds 2897/228/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11146 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX        6185422 RX        1232530 bytes
UE c94b: LCID 1: TX            435 RX           1644 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        6155761 RX           2831 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 785/61/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05777 MCS (1) 16
UE c94b: ulsch_rounds 3276/266/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10417 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX        7856651 RX        1412433 bytes
UE c94b: LCID 1: TX            438 RX           1666 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        7821756 RX           2903 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 935/80/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10078 MCS (1) 15
UE c94b: ulsch_rounds 3651/299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09740 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX        9529240 RX        1592195 bytes
UE c94b: LCID 1: TX            441 RX           1688 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX        9489128 RX           2966 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1079/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12305 MCS (1) 19
UE c94b: ulsch_rounds 4034/329/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08613 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c94b: MAC:    TX       11073430 RX        1774083 bytes
UE c94b: LCID 1: TX            447 RX           1732 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       11027944 RX           3035 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1230/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05670 MCS (1) 16
UE c94b: ulsch_rounds 4420/358/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07663 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX       12744860 RX        1955754 bytes
UE c94b: LCID 1: TX            450 RX           1754 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12693939 RX           3110 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1280/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15587 MCS (1) 16
UE c94b: ulsch_rounds 4791/388/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06618 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c94b: MAC:    TX       12920980 RX        2186265 bytes
UE c94b: LCID 1: TX            453 RX           1776 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859151 RX          48691 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1282/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12625 MCS (1) 14
UE c94b: ulsch_rounds 5152/415/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07266 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX       12921654 RX        2365051 bytes
UE c94b: LCID 1: TX            456 RX           1798 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859151 RX          48691 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1286/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09204 MCS (1) 11
UE c94b: ulsch_rounds 5506/450/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09467 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c94b: MAC:    TX       12922786 RX        2542709 bytes
UE c94b: LCID 1: TX            462 RX           1842 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1288/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07455 MCS (1) 9
UE c94b: ulsch_rounds 5862/485/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10439 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c94b: MAC:    TX       12923236 RX        2720009 bytes
UE c94b: LCID 1: TX            465 RX           1864 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1291/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05435 MCS (1) 9
UE c94b: ulsch_rounds 6213/526/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10548 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX       12923887 RX        2896886 bytes
UE c94b: LCID 1: TX            468 RX           1886 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1293/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04402 MCS (1) 9
UE c94b: ulsch_rounds 6566/557/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08982 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       12924321 RX        3074403 bytes
UE c94b: LCID 1: TX            471 RX           1908 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes

[0m[32m[NR_PHY]   [RAPROC] 897.19 Initiating RA procedure with preamble 41, energy 55.7 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   897.19 UE RA-RNTI 010b TC-RNTI 6e45: Activating RA process index 0
[0m[NR_MAC]   UE 6e45: Msg3 scheduled at 898.17 (898.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e45: 898.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   898.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6e45
[0m[32m[NR_MAC]    898.17 PUSCH with TC_RNTI 0x6e45 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6e45
[0m[RLC]   Activated srb0 for UE 28229
[0m[RLC]   Added srb 1 to UE 28229
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6e45 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6e45, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6e45) Create UE context: CU UE ID 1 DU UE ID 28229 (rnti: 6e45, random ue id c4a35ddc5c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6e45) Send RRC Setup
[0m[NR_MAC]   UE 6e45 Generate Msg4: feedback at  899.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    900. 4 UE 6e45: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6e45) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6e45) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6e45) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6e45) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6e45) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6e45) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6e45) Received RRC UL Information Transfer [84 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6e45) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 6e45] Saved security key 7A
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6e45) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6e45) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6e45) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6e45) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6e45) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1296/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03209 MCS (1) 9
UE c94b: ulsch_rounds 6934/605/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10003 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       12924972 RX        3238308 bytes
UE c94b: LCID 1: TX            477 RX           1952 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -116 (15 meas)
UE 6e45: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 6e45: ulsch_rounds 373/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6e45: MAC:    TX           1814 RX          37115 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1299/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02339 MCS (1) 9
UE c94b: ulsch_rounds 7307/616/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05205 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c94b: MAC:    TX       12925623 RX        3399342 bytes
UE c94b: LCID 1: TX            480 RX           1974 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -116 (16 meas)
UE 6e45: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 6e45: ulsch_rounds 757/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00798 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 6e45: MAC:    TX           1937 RX         128757 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1301/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01895 MCS (1) 9
UE c94b: ulsch_rounds 7668/643/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07268 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c94b: MAC:    TX       12926057 RX        3578128 bytes
UE c94b: LCID 1: TX            483 RX           1996 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -116 (16 meas)
UE 6e45: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 6e45: ulsch_rounds 1140/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00454 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6e45: MAC:    TX           2060 RX         265077 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1303/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01535 MCS (1) 9
UE c94b: ulsch_rounds 8033/675/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08858 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c94b: MAC:    TX       12926491 RX        3757337 bytes
UE c94b: LCID 1: TX            486 RX           2018 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -116 (16 meas)
UE 6e45: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 6e45: ulsch_rounds 1521/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00705 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6e45: MAC:    TX           2306 RX         401207 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1306/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01119 MCS (1) 9
UE c94b: ulsch_rounds 8397/701/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07493 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c94b: MAC:    TX       12927142 RX        3936264 bytes
UE c94b: LCID 1: TX            492 RX           2062 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE 6e45: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 6e45: ulsch_rounds 1900/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01363 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6e45: MAC:    TX           2429 RX         537125 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1309/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00816 MCS (1) 9
UE c94b: ulsch_rounds 8762/738/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09190 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12927793 RX        4115614 bytes
UE c94b: LCID 1: TX            495 RX           2084 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE 6e45: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 6e45: ulsch_rounds 2279/14/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01568 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6e45: MAC:    TX           2552 RX         673043 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[32m[NR_PHY]   [RAPROC] 709.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 221, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   709.19 UE RA-RNTI 010b TC-RNTI e89f: Activating RA process index 0
[0m[NR_MAC]   UE e89f: Msg3 scheduled at 710.17 (710.7 TDA 3)
[0m[32m[NR_MAC]   UE e89f: 710.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   710.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe89f
[0m[32m[NR_MAC]    710.17 PUSCH with TC_RNTI 0xe89f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e89f
[0m[RLC]   Activated srb0 for UE 59551
[0m[RLC]   Added srb 1 to UE 59551
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe89f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e89f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI e89f) Create UE context: CU UE ID 3 DU UE ID 59551 (rnti: e89f, random ue id b481556705000000)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI e89f) Send RRC Setup
[0m[NR_MAC]   UE e89f Generate Msg4: feedback at  711.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    712. 4 UE e89f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI e89f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 3) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI e89f) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI e89f) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI e89f) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI e89f) Received RRC UL Information Transfer [84 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI e89f) Send DL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI e89f) Send RRC Release
[0m[93m[RLC]   Remove UE 59551
[0m[NR_RRC]   removed UE CU UE ID 3/RNTI e89f 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI e89f) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xe89f
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e89f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE c94b: dlsch_rounds 1311/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00661 MCS (1) 9
