[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE fc65: MAC:    TX           1652 RX          11049 bytes
UE fc65: LCID 1: TX            404 RX           1375 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE fc65: ulsch_rounds 486/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX           2737 RX          70441 bytes
UE fc65: LCID 1: TX            416 RX           1454 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE fc65: ulsch_rounds 872/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00523 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX           4123 RX         129925 bytes
UE fc65: LCID 1: TX            422 RX           1495 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX             12 RX            426 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE fc65: ulsch_rounds 1259/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00133 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX           5159 RX         189455 bytes
UE fc65: LCID 1: TX            425 RX           1517 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX             24 RX           1237 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 112/61/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20814 MCS (1) 10
UE fc65: ulsch_rounds 1653/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX         406305 RX         249402 bytes
UE fc65: LCID 1: TX            431 RX           1561 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX         396872 RX           2567 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 500/72/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09332 MCS (1) 6
UE fc65: ulsch_rounds 2048/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX        2081299 RX         309300 bytes
UE fc65: LCID 1: TX            434 RX           1583 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        2066315 RX           2735 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 842/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14676 MCS (1) 8
UE fc65: ulsch_rounds 2444/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX        3752139 RX         369244 bytes
UE fc65: LCID 1: TX            437 RX           1605 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        3731927 RX           3051 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 1157/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05862 MCS (1) 8
UE fc65: ulsch_rounds 2839/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX        5422926 RX         429096 bytes
UE fc65: LCID 1: TX            440 RX           1627 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        5397396 RX           3132 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 1451/152/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11470 MCS (1) 9
UE fc65: ulsch_rounds 3235/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX        7095288 RX         489086 bytes
UE fc65: LCID 1: TX            446 RX           1671 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        7064200 RX           3286 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 1716/189/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12708 MCS (1) 9
UE fc65: ulsch_rounds 3630/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX        8638001 RX         548984 bytes
UE fc65: LCID 1: TX            449 RX           1693 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX        8601986 RX           3364 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2029/208/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07378 MCS (1) 8
UE fc65: ulsch_rounds 4029/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       10308628 RX         609066 bytes
UE fc65: LCID 1: TX            452 RX           1715 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       10267445 RX           3451 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2327/230/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08503 MCS (1) 9
UE fc65: ulsch_rounds 4424/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       11980725 RX         668964 bytes
UE fc65: LCID 1: TX            455 RX           1737 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       11934276 RX           3529 bytes

[0m
