[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 2b64: ulsch_rounds 419/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.02951 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX           2875 RX          60209 bytes
UE 2b64: LCID 1: TX            423 RX           1454 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE 2b64: ulsch_rounds 805/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00750 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX           3960 RX         119693 bytes
UE 2b64: LCID 1: TX            429 RX           1495 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX              6 RX            125 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 30/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 2b64: ulsch_rounds 1194/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00191 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX           5430 RX         179315 bytes
UE 2b64: LCID 1: TX            432 RX           1517 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX             24 RX           1232 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 88/32/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09954 MCS (1) 10
UE 2b64: ulsch_rounds 1585/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00048 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX         267981 RX         239124 bytes
UE 2b64: LCID 1: TX            435 RX           1539 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX         258974 RX           2537 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 397/47/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07751 MCS (1) 8
UE 2b64: ulsch_rounds 1985/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00322 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX        1901375 RX         299252 bytes
UE 2b64: LCID 1: TX            441 RX           1583 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX        1886743 RX           2700 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 701/61/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05218 MCS (1) 8
UE 2b64: ulsch_rounds 2384/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00091 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX        3484976 RX         359334 bytes
UE 2b64: LCID 1: TX            444 RX           1605 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX        3465279 RX           3104 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 993/97/2/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10330 MCS (1) 9
UE 2b64: ulsch_rounds 2787/6/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00158 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX        5158592 RX         419600 bytes
UE 2b64: LCID 1: TX            447 RX           1627 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX        5133462 RX           3209 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 1280/128/2/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11265 MCS (1) 9
UE 2b64: ulsch_rounds 3192/6/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00040 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX        6829669 RX         479912 bytes
UE 2b64: LCID 1: TX            450 RX           1649 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX        6798769 RX           3378 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 1565/167/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12561 MCS (1) 9
UE 2b64: ulsch_rounds 3596/6/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00010 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX        8500352 RX         540224 bytes
UE 2b64: LCID 1: TX            456 RX           1693 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX        8464053 RX           3477 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 1848/192/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10224 MCS (1) 9
UE 2b64: ulsch_rounds 3995/6/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       10142624 RX         600352 bytes
UE 2b64: LCID 1: TX            459 RX           1715 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       10101032 RX           3567 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2114/217/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09124 MCS (1) 9
UE 2b64: ulsch_rounds 4398/6/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       11715159 RX         660618 bytes
UE 2b64: LCID 1: TX            462 RX           1737 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       11668560 RX           3648 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2350/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.08143 MCS (1) 9
UE 2b64: ulsch_rounds 4802/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.02485 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12911850 RX         776039 bytes
UE 2b64: LCID 1: TX            465 RX           1759 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856829 RX          48497 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2353/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05936 MCS (1) 9
UE 2b64: ulsch_rounds 5186/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00632 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12912501 RX         835431 bytes
UE 2b64: LCID 1: TX            471 RX           1803 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856829 RX          48497 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2356/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.04808 MCS (1) 9
UE 2b64: ulsch_rounds 5570/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00161 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       12913152 RX         894823 bytes
UE 2b64: LCID 1: TX            474 RX           1825 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2359/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03505 MCS (1) 9
UE 2b64: ulsch_rounds 5954/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00041 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12913803 RX         954215 bytes
UE 2b64: LCID 1: TX            477 RX           1847 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2361/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02839 MCS (1) 9
UE 2b64: ulsch_rounds 6338/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00012 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       12914237 RX        1013607 bytes
UE 2b64: LCID 1: TX            480 RX           1869 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2364/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02070 MCS (1) 9
UE 2b64: ulsch_rounds 6722/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12914888 RX        1072999 bytes
UE 2b64: LCID 1: TX            486 RX           1913 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2366/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01677 MCS (1) 9
UE 2b64: ulsch_rounds 7106/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12915322 RX        1132391 bytes
UE 2b64: LCID 1: TX            489 RX           1935 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2369/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01222 MCS (1) 9
UE 2b64: ulsch_rounds 7490/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       12915973 RX        1191783 bytes
UE 2b64: LCID 1: TX            492 RX           1957 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2371/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00990 MCS (1) 9
UE 2b64: ulsch_rounds 7874/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12916407 RX        1251175 bytes
UE 2b64: LCID 1: TX            495 RX           1979 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2374/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00722 MCS (1) 9
UE 2b64: ulsch_rounds 8258/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12917058 RX        1310567 bytes
UE 2b64: LCID 1: TX            501 RX           2023 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2377/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00526 MCS (1) 9
UE 2b64: ulsch_rounds 8642/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12917709 RX        1369959 bytes
UE 2b64: LCID 1: TX            504 RX           2045 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2379/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00426 MCS (1) 9
UE 2b64: ulsch_rounds 9026/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12918143 RX        1429351 bytes
UE 2b64: LCID 1: TX            507 RX           2067 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2381/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00345 MCS (1) 9
UE 2b64: ulsch_rounds 9410/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12918577 RX        1488743 bytes
UE 2b64: LCID 1: TX            510 RX           2089 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2384/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00252 MCS (1) 9
UE 2b64: ulsch_rounds 9794/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12919228 RX        1548135 bytes
UE 2b64: LCID 1: TX            516 RX           2133 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2387/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00183 MCS (1) 9
UE 2b64: ulsch_rounds 10178/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2b64: MAC:    TX       12919879 RX        1607527 bytes
UE 2b64: LCID 1: TX            519 RX           2155 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856832 RX          48576 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2390/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00134 MCS (1) 9
UE 2b64: ulsch_rounds 10562/14/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12920530 RX        1666919 bytes
UE 2b64: LCID 1: TX            522 RX           2177 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[32m[NR_PHY]   [RAPROC] 3.19 Initiating RA procedure with preamble 41, energy 43.7 dB (I0 238, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 3.19 Initiating RA procedure with preamble 59, energy 43.6 dB (I0 261, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 3.19 Initiating RA procedure with preamble 31, energy 43.1 dB (I0 281, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   3.19 UE RA-RNTI 010b TC-RNTI 9184: Activating RA process index 0
[0m[32m[NR_MAC]   3.19 UE RA-RNTI 010f TC-RNTI 49b4: Activating RA process index 1
[0m[32m[NR_MAC]   3.19 UE RA-RNTI 0113 TC-RNTI 8f72: Activating RA process index 2
[0m[NR_MAC]   UE 9184: Msg3 scheduled at 4.17 (4.7 TDA 3)
[0m[32m[NR_MAC]   UE 9184: 4.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   4.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 49b4: 4.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 8f72: 4.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 3.19 now 4.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 49b4: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 3.19 now 4.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8f72: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]      510: RA RNTI 9184 CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[NR_MAC]      610: RA RNTI 9184 CC_id 0 Scheduling retransmission of Msg3 in (6,17)
[0m[NR_MAC]      710: RA RNTI 9184 CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE 2b64: dlsch_rounds 2392/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00108 MCS (1) 9
UE 2b64: ulsch_rounds 10943/20/3/2, ulsch_errors 0, ulsch_DTX 7, BLER 0.00715 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2b64: MAC:    TX       12920964 RX        1725847 bytes
UE 2b64: LCID 1: TX            525 RX           2199 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2395/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00079 MCS (1) 9
UE 2b64: ulsch_rounds 11327/20/3/2, ulsch_errors 0, ulsch_DTX 7, BLER 0.00182 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       12921615 RX        1785239 bytes
UE 2b64: LCID 1: TX            531 RX           2243 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2398/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00058 MCS (1) 9
UE 2b64: ulsch_rounds 11711/20/3/2, ulsch_errors 0, ulsch_DTX 7, BLER 0.00046 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12922266 RX        1844631 bytes
UE 2b64: LCID 1: TX            534 RX           2265 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2400/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00047 MCS (1) 9
UE 2b64: ulsch_rounds 12095/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12922700 RX        1904023 bytes
UE 2b64: LCID 1: TX            537 RX           2287 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2402/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00038 MCS (1) 9
UE 2b64: ulsch_rounds 12479/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00097 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       12923134 RX        1963415 bytes
UE 2b64: LCID 1: TX            540 RX           2309 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2406/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00025 MCS (1) 9
UE 2b64: ulsch_rounds 12863/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12924002 RX        2022807 bytes
UE 2b64: LCID 1: TX            546 RX           2353 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2408/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00020 MCS (1) 9
UE 2b64: ulsch_rounds 13247/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       12924436 RX        2082199 bytes
UE 2b64: LCID 1: TX            549 RX           2375 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2410/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00018 MCS (1) 9
