[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 05b6: ulsch_rounds 1306/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00108 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 05b6: MAC:    TX           1445 RX         112268 bytes
UE 05b6: LCID 1: TX            151 RX           1325 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05b6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 05b6: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 05b6: ulsch_rounds 1690/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00027 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 05b6: MAC:    TX           1568 RX         145036 bytes
UE 05b6: LCID 1: TX            151 RX           1325 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 05b6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 05b6: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 05b6: ulsch_rounds 2074/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00008 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 05b6: MAC:    TX           1691 RX         177804 bytes
UE 05b6: LCID 1: TX            151 RX           1325 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 05b6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 05b6: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 05b6: ulsch_rounds 2458/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 05b6: MAC:    TX           1937 RX         210572 bytes
UE 05b6: LCID 1: TX            151 RX           1325 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 05b6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 05b6: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 05b6: ulsch_rounds 2842/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 05b6: MAC:    TX           2060 RX         243340 bytes
UE 05b6: LCID 1: TX            151 RX           1325 bytes

[0m[32m[NR_PHY]   [RAPROC] 459.19 Initiating RA procedure with preamble 37, energy 55.7 dB (I0 217, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   459.19 UE RA-RNTI 010b TC-RNTI 5811: Activating RA process index 0
[0m[NR_MAC]   UE 5811: Msg3 scheduled at 460.17 (460.7 TDA 3)
[0m[32m[NR_MAC]   UE 5811: 460.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   460.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5811
[0m[32m[NR_MAC]    460.17 PUSCH with TC_RNTI 0x5811 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5811
[0m[RLC]   Activated srb0 for UE 22545
[0m[RLC]   Added srb 1 to UE 22545
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5811 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5811, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278233406464
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 5811) Create UE context: CU UE ID 2 DU UE ID 22545 (rnti: 5811, random ue id 40c800dc00)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5811) Send RRC Setup
[0m[NR_MAC]   UE 5811 Generate msg4: feedback at  461.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    462. 4 UE 5811: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5811) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C800DC00, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC800DC00 
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24669) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 05b6) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 5811) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5811] Saved security key C7
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5811) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5811) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5811) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5811) Received RRC UL Information Transfer [88 bytes]
[0m[93m[RLC]   Remove UE 1462
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 05b6 
[0m[NR_MAC]   Remove NR rnti 0x05b6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 05b6) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 5811) selecting CU-UP ID 3585 based on exact NSSAI match (1:0x000000)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 71df328c, teid for outgoing 3ee to remote IPv4: 10.128.1.107, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 22545
[0m[RLC]   Added drb 1 to UE 22545
[0m[RLC]   Added DRB to UE 22545
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 5811 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5811) Generate RRCReconfiguration (bytes 326, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 5811) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1910452876 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -108 (5 meas)
UE 5811: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE 5811: ulsch_rounds 142/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5811: MAC:    TX           1790 RX          17289 bytes
UE 5811: LCID 1: TX            407 RX           1394 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 5811: dlsch_rounds 16/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09540 MCS (1) 9
UE 5811: ulsch_rounds 526/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5811: MAC:    TX           2658 RX          76681 bytes
UE 5811: LCID 1: TX            416 RX           1454 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 24/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04563 MCS (1) 9
UE 5811: ulsch_rounds 911/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00424 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5811: MAC:    TX           4261 RX         136119 bytes
UE 5811: LCID 1: TX            422 RX           1495 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             15 RX            691 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 31/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02694 MCS (1) 9
UE 5811: ulsch_rounds 1298/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00430 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5811: MAC:    TX           5780 RX         195649 bytes
UE 5811: LCID 1: TX            425 RX           1517 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             27 RX           1489 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 34/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01964 MCS (1) 9
UE 5811: ulsch_rounds 1682/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00122 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5811: MAC:    TX           6431 RX         255041 bytes
UE 5811: LCID 1: TX            431 RX           1561 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             27 RX           1528 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 38/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01432 MCS (1) 9
UE 5811: ulsch_rounds 2067/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00031 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5811: MAC:    TX           7299 RX         314479 bytes
UE 5811: LCID 1: TX            434 RX           1583 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             33 RX           1805 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 40/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01160 MCS (1) 9
UE 5811: ulsch_rounds 2451/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00008 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5811: MAC:    TX           7733 RX         373871 bytes
UE 5811: LCID 1: TX            437 RX           1605 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             33 RX           1805 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 43/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00846 MCS (1) 9
UE 5811: ulsch_rounds 2835/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5811: MAC:    TX           8384 RX         433263 bytes
UE 5811: LCID 1: TX            440 RX           1627 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             33 RX           1805 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 47/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00555 MCS (1) 9
UE 5811: ulsch_rounds 3220/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5811: MAC:    TX           9252 RX         492701 bytes
UE 5811: LCID 1: TX            446 RX           1671 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 49/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00449 MCS (1) 9
UE 5811: ulsch_rounds 3604/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5811: MAC:    TX           9686 RX         552093 bytes
UE 5811: LCID 1: TX            449 RX           1693 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 52/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00328 MCS (1) 9
UE 5811: ulsch_rounds 3988/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5811: MAC:    TX          10337 RX         611485 bytes
UE 5811: LCID 1: TX            452 RX           1715 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 54/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00265 MCS (1) 9
UE 5811: ulsch_rounds 4372/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5811: MAC:    TX          10771 RX         670877 bytes
UE 5811: LCID 1: TX            455 RX           1737 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 247/75/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.21818 MCS (1) 6
UE 5811: ulsch_rounds 4769/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5811: MAC:    TX         920864 RX         730962 bytes
UE 5811: LCID 1: TX            461 RX           1781 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX         904707 RX           3028 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 654/77/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06033 MCS (1) 6
UE 5811: ulsch_rounds 5167/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00300 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5811: MAC:    TX        2617317 RX         790789 bytes
UE 5811: LCID 1: TX            464 RX           1803 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX        2595334 RX           3216 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 1022/116/2/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08717 MCS (1) 6
UE 5811: ulsch_rounds 5565/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00186 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5811: MAC:    TX        4236755 RX         851034 bytes
UE 5811: LCID 1: TX            467 RX           1825 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX        4209091 RX           3467 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 1380/160/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16796 MCS (1) 7
UE 5811: ulsch_rounds 5971/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00047 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5811: MAC:    TX        5884029 RX         911438 bytes
UE 5811: LCID 1: TX            470 RX           1847 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX        5850878 RX           3652 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 1779/163/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04572 MCS (1) 7
UE 5811: ulsch_rounds 6374/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00012 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5811: MAC:    TX        7573466 RX         971704 bytes
UE 5811: LCID 1: TX            476 RX           1891 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX        7534645 RX           3833 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 2165/202/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07011 MCS (1) 6
UE 5811: ulsch_rounds 6771/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5811: MAC:    TX        9269425 RX        1031648 bytes
UE 5811: LCID 1: TX            479 RX           1913 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX        9224582 RX           4011 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 2515/251/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15000 MCS (1) 7
UE 5811: ulsch_rounds 7173/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5811: MAC:    TX       10959924 RX        1091914 bytes
UE 5811: LCID 1: TX            482 RX           1935 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX       10909229 RX           4166 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5811 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 5811: dlsch_rounds 2860/260/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06098 MCS (1) 7
UE 5811: ulsch_rounds 7572/4/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00270 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5811: MAC:    TX       12587152 RX        1151996 bytes
UE 5811: LCID 1: TX            488 RX           1979 bytes
UE 5811: LCID 2: TX              0 RX              0 bytes
UE 5811: LCID 4: TX       12530914 RX           4278 bytes

[0m
