[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d4c7: LCID 4: TX             27 RX           1464 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (1) 9
UE d4c7: ulsch_rounds 1544/171/160/160, ulsch_errors 156, ulsch_DTX 635, BLER 0.10781 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX           8318 RX         277909 bytes
UE d4c7: LCID 1: TX            791 RX           1627 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX             33 RX           1976 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 46/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00718 MCS (1) 9
UE d4c7: ulsch_rounds 1833/203/192/192, ulsch_errors 188, ulsch_DTX 762, BLER 0.10744 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX           8752 RX         331505 bytes
UE d4c7: LCID 1: TX            794 RX           1649 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX             33 RX           1976 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 48/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00581 MCS (1) 9
UE d4c7: ulsch_rounds 2124/236/223/222, ulsch_errors 218, ulsch_DTX 884, BLER 0.11322 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX           9186 RX         385193 bytes
UE d4c7: LCID 1: TX            797 RX           1671 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX             33 RX           1976 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 52/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (1) 9
UE d4c7: ulsch_rounds 2415/268/254/253, ulsch_errors 248, ulsch_DTX 1008, BLER 0.10903 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX           9921 RX         438927 bytes
UE d4c7: LCID 1: TX            800 RX           1693 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX             36 RX           2055 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 55/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00278 MCS (1) 9
UE d4c7: ulsch_rounds 2706/300/285/285, ulsch_errors 278, ulsch_DTX 1133, BLER 0.10823 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX          10572 RX         492661 bytes
UE d4c7: LCID 1: TX            806 RX           1737 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX             36 RX           2055 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 57/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (1) 9
UE d4c7: ulsch_rounds 2995/332/317/317, ulsch_errors 310, ulsch_DTX 1259, BLER 0.10898 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX          11006 RX         546211 bytes
UE d4c7: LCID 1: TX            809 RX           1759 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX             36 RX           2055 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 60/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00164 MCS (1) 9
UE d4c7: ulsch_rounds 3284/364/349/349, ulsch_errors 341, ulsch_DTX 1385, BLER 0.11015 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX          11657 RX         599853 bytes
UE d4c7: LCID 1: TX            812 RX           1781 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX             36 RX           2055 bytes

[0m[93m[RLC]   ack_sn (35) not valid (tx_next_ack 181 tx_next 192), discard control PDU
[0m[93m[RLC]   ack_sn (92) not valid (tx_next_ack 192 tx_next 192), discard control PDU
[0m[93m[RLC]   ack_sn (176) not valid (tx_next_ack 270 tx_next 281), discard control PDU
[0m[93m[RLC]   ack_sn (270) not valid (tx_next_ack 371 tx_next 371), discard control PDU
[0m[93m[RLC]   ack_sn (281) not valid (tx_next_ack 391 tx_next 460), discard control PDU
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 205/86/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.26962 MCS (1) 6
UE d4c7: ulsch_rounds 3600/397/380/380, ulsch_errors 371, ulsch_DTX 1511, BLER 0.10332 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4c7: MAC:    TX         721743 RX         654700 bytes
UE d4c7: LCID 1: TX            818 RX           1825 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX         705484 RX           3255 bytes

[0m[93m[RLC]   ack_sn (370) not valid (tx_next_ack 456 tx_next 460), discard control PDU
[0m[93m[RLC]   ack_sn (457) not valid (tx_next_ack 547 tx_next 639), discard control PDU
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 645/91/6/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08237 MCS (1) 6
UE d4c7: ulsch_rounds 3934/428/412/412, ulsch_errors 403, ulsch_DTX 1637, BLER 0.09462 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4c7: MAC:    TX        2581031 RX         710412 bytes
UE d4c7: LCID 1: TX            821 RX           1847 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX        2558158 RX           3720 bytes

[0m[93m[RLC]   ack_sn (2268) not valid (tx_next_ack 2366 tx_next 2427), discard control PDU
[0m[93m[RLC]   ack_sn (2577) not valid (tx_next_ack 2695 tx_next 2695), discard control PDU
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 1040/128/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.10519 MCS (1) 7
UE d4c7: ulsch_rounds 4266/460/444/444, ulsch_errors 435, ulsch_DTX 1765, BLER 0.09724 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4c7: MAC:    TX        4337323 RX         765940 bytes
UE d4c7: LCID 1: TX            824 RX           1869 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX        4307287 RX           4243 bytes

[0m[93m[RLC]   ack_sn (2606) not valid (tx_next_ack 2715 tx_next 2764), discard control PDU
[0m[93m[RLC]   ack_sn (2695) not valid (tx_next_ack 2785 tx_next 2785), discard control PDU
[0m[93m[RLC]   ack_sn (2777) not valid (tx_next_ack 2874 tx_next 2874), discard control PDU
[0m[93m[RLC]   ack_sn (2984) not valid (tx_next_ack 3143 tx_next 3143), discard control PDU
[0m[93m[RLC]   ack_sn (3140) not valid (tx_next_ack 3232 tx_next 3232), discard control PDU
[0m[93m[RLC]   ack_sn (3321) not valid (tx_next_ack 3411 tx_next 3411), discard control PDU
[0m[93m[RLC]   ack_sn (3725) not valid (tx_next_ack 3858 tx_next 3858), discard control PDU
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 1449/160/21/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.07016 MCS (1) 6
UE d4c7: ulsch_rounds 4597/493/475/475, ulsch_errors 466, ulsch_DTX 1891, BLER 0.09602 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4c7: MAC:    TX        6100634 RX         821422 bytes
UE d4c7: LCID 1: TX            827 RX           1891 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX        6063867 RX           4702 bytes

[0m[93m[RLC]   ack_sn (3768) not valid (tx_next_ack 3872 tx_next 3933), discard control PDU
[0m[93m[RLC]   ack_sn (4270) not valid (tx_next_ack 4394 tx_next 4394), discard control PDU
[0m[93m[RLC]   ack_sn (4449) not valid (tx_next_ack 4573 tx_next 4573), discard control PDU
[0m[93m[RLC]   ack_sn (4504) not valid (tx_next_ack 4662 tx_next 4662), discard control PDU
[0m[93m[RLC]   ack_sn (4573) not valid (tx_next_ack 4662 tx_next 4662), discard control PDU
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 1854/212/30/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.13904 MCS (1) 7
UE d4c7: ulsch_rounds 4926/525/507/506, ulsch_errors 497, ulsch_DTX 2016, BLER 0.09818 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX        7920332 RX         876858 bytes
UE d4c7: LCID 1: TX            833 RX           1935 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX        7876261 RX           5162 bytes

[0m[93m[RLC]   ack_sn (5166) not valid (tx_next_ack 5255 tx_next 5288), discard control PDU
[0m[93m[RLC]   ack_sn (5199) not valid (tx_next_ack 5288 tx_next 5329), discard control PDU
[0m[93m[RLC]   ack_sn (5288) not valid (tx_next_ack 5373 tx_next 5378), discard control PDU
[0m[93m[RLC]   ack_sn (5378) not valid (tx_next_ack 5467 tx_next 5502), discard control PDU
[0m[93m[RLC]   ack_sn (5646) not valid (tx_next_ack 5735 tx_next 5735), discard control PDU
[0m[93m[RLC]   ack_sn (5735) not valid (tx_next_ack 5825 tx_next 5863), discard control PDU
[0m[93m[RLC]   ack_sn (5825) not valid (tx_next_ack 5914 tx_next 5914), discard control PDU
[0m[93m[RLC]   ack_sn (6004) not valid (tx_next_ack 6090 tx_next 6093), discard control PDU
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 2274/230/34/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.06152 MCS (1) 6
UE d4c7: ulsch_rounds 5258/557/539/538, ulsch_errors 529, ulsch_DTX 2144, BLER 0.09763 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d4c7: MAC:    TX        9731578 RX         932386 bytes
UE d4c7: LCID 1: TX            836 RX           1957 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX        9681098 RX           5616 bytes

[0m[93m[RLC]   ack_sn (6090) not valid (tx_next_ack 6183 tx_next 6218), discard control PDU
[0m[93m[RLC]   ack_sn (6272) not valid (tx_next_ack 6361 tx_next 6407), discard control PDU
[0m[93m[RLC]   ack_sn (6361) not valid (tx_next_ack 6451 tx_next 6451), discard control PDU
[0m[93m[RLC]   ack_sn (6540) not valid (tx_next_ack 6630 tx_next 6630), discard control PDU
[0m[93m[RLC]   ack_sn (6719) not valid (tx_next_ack 6809 tx_next 6809), discard control PDU
[0m[93m[RLC]   ack_sn (6898) not valid (tx_next_ack 6987 tx_next 6987), discard control PDU
[0m[93m[RLC]   ack_sn (7077) not valid (tx_next_ack 7166 tx_next 7166), discard control PDU
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 2681/272/38/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.10704 MCS (1) 7
UE d4c7: ulsch_rounds 5586/589/570/570, ulsch_errors 561, ulsch_DTX 2271, BLER 0.09661 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX       11580186 RX         987730 bytes
UE d4c7: LCID 1: TX            839 RX           1979 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       11522775 RX           6159 bytes

[0m[93m[RLC]   ack_sn (7255) not valid (tx_next_ack 7345 tx_next 7391), discard control PDU
[0m[93m[RLC]   ack_sn (7345) not valid (tx_next_ack 7434 tx_next 7434), discard control PDU
[0m[93m[RLC]   ack_sn (7703) not valid (tx_next_ack 7792 tx_next 7839), discard control PDU
[0m[93m[RLC]   ack_sn (8061) not valid (tx_next_ack 8239 tx_next 8239), discard control PDU
[0m[93m[RLC]   ack_sn (8232) not valid (tx_next_ack 8328 tx_next 8328), discard control PDU
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3061/329/51/3, dlsch_errors 0, pucch0_DTX 8, BLER 0.15493 MCS (1) 6
UE d4c7: ulsch_rounds 5914/621/601/601, ulsch_errors 591, ulsch_DTX 2394, BLER 0.09735 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX       13312866 RX        1043166 bytes
UE d4c7: LCID 1: TX            842 RX           2001 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       13248885 RX           6603 bytes

[0m[93m[RLC]   ack_sn (8686) not valid (tx_next_ack 8776 tx_next 8817), discard control PDU
[0m[93m[RLC]   ack_sn (8963) not valid (tx_next_ack 9015 tx_next 9015), discard control PDU
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3311/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.07671 MCS (1) 6
UE d4c7: ulsch_rounds 6254/653/632/632, ulsch_errors 622, ulsch_DTX 2517, BLER 0.09156 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d4c7: MAC:    TX       14192773 RX        1191889 bytes
UE d4c7: LCID 1: TX            848 RX           2045 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121709 RX          85571 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3313/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.06213 MCS (1) 6
UE d4c7: ulsch_rounds 6544/684/664/664, ulsch_errors 652, ulsch_DTX 2642, BLER 0.10598 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14193079 RX        1245577 bytes
UE d4c7: LCID 1: TX            851 RX           2067 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121709 RX          85571 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3316/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.04530 MCS (1) 6
UE d4c7: ulsch_rounds 6833/716/696/696, ulsch_errors 682, ulsch_DTX 2766, BLER 0.10785 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14193538 RX        1299219 bytes
UE d4c7: LCID 1: TX            854 RX           2089 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121709 RX          85571 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3318/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.03669 MCS (1) 6
UE d4c7: ulsch_rounds 7124/748/727/727, ulsch_errors 713, ulsch_DTX 2890, BLER 0.10888 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14193844 RX        1352907 bytes
UE d4c7: LCID 1: TX            857 RX           2111 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121709 RX          85571 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3321/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.02675 MCS (1) 6
UE d4c7: ulsch_rounds 7415/779/759/759, ulsch_errors 744, ulsch_DTX 3016, BLER 0.10802 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14194207 RX        1406595 bytes
UE d4c7: LCID 1: TX            863 RX           2155 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121709 RX          85571 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3324/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.01950 MCS (1) 6
UE d4c7: ulsch_rounds 7706/811/790/790, ulsch_errors 773, ulsch_DTX 3138, BLER 0.10784 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14194666 RX        1460375 bytes
UE d4c7: LCID 1: TX            866 RX           2177 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121709 RX          85571 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3326/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.01579 MCS (1) 6
UE d4c7: ulsch_rounds 7996/844/821/821, ulsch_errors 803, ulsch_DTX 3260, BLER 0.11031 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14194972 RX        1514063 bytes
UE d4c7: LCID 1: TX            869 RX           2199 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121709 RX          85571 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3329/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.01151 MCS (1) 6
UE d4c7: ulsch_rounds 8287/876/853/852, ulsch_errors 832, ulsch_DTX 3380, BLER 0.11207 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX       14195431 RX        1567843 bytes
UE d4c7: LCID 1: TX            872 RX           2221 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3332/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00839 MCS (1) 6
UE d4c7: ulsch_rounds 8578/908/884/884, ulsch_errors 863, ulsch_DTX 3503, BLER 0.10883 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4c7: MAC:    TX       14195890 RX        1621577 bytes
UE d4c7: LCID 1: TX            878 RX           2265 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3335/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00612 MCS (1) 6
UE d4c7: ulsch_rounds 8868/941/915/915, ulsch_errors 892, ulsch_DTX 3625, BLER 0.11246 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14196349 RX        1675311 bytes
UE d4c7: LCID 1: TX            881 RX           2287 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3337/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00496 MCS (1) 6
UE d4c7: ulsch_rounds 9158/973/947/946, ulsch_errors 919, ulsch_DTX 3747, BLER 0.11133 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14196655 RX        1729091 bytes
UE d4c7: LCID 1: TX            884 RX           2309 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3339/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00401 MCS (1) 6
UE d4c7: ulsch_rounds 9447/1005/979/978, ulsch_errors 950, ulsch_DTX 3874, BLER 0.10928 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14196961 RX        1782687 bytes
UE d4c7: LCID 1: TX            887 RX           2331 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3342/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00293 MCS (1) 6
UE d4c7: ulsch_rounds 9738/1037/1010/1010, ulsch_errors 979, ulsch_DTX 3998, BLER 0.11006 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14197420 RX        1836467 bytes
UE d4c7: LCID 1: TX            893 RX           2375 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3345/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00213 MCS (1) 6
UE d4c7: ulsch_rounds 10028/1070/1041/1041, ulsch_errors 1009, ulsch_DTX 4120, BLER 0.11009 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX       14197879 RX        1890201 bytes
UE d4c7: LCID 1: TX            896 RX           2397 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3347/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00192 MCS (1) 6
UE d4c7: ulsch_rounds 10318/1103/1072/1072, ulsch_errors 1039, ulsch_DTX 4243, BLER 0.11278 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14198185 RX        1943889 bytes
UE d4c7: LCID 1: TX            899 RX           2419 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3349/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00173 MCS (1) 6
UE d4c7: ulsch_rounds 10610/1135/1103/1102, ulsch_errors 1067, ulsch_DTX 4363, BLER 0.11044 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14198491 RX        1997715 bytes
UE d4c7: LCID 1: TX            902 RX           2441 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3353/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00140 MCS (1) 6
UE d4c7: ulsch_rounds 10901/1167/1134/1134, ulsch_errors 1099, ulsch_DTX 4487, BLER 0.10867 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       14199103 RX        2051357 bytes
UE d4c7: LCID 1: TX            908 RX           2485 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 128.0
