[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d8ca: ulsch_rounds 124/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX           1869 RX          14506 bytes
UE d8ca: LCID 1: TX            399 RX           1389 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE d8ca: ulsch_rounds 508/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d8ca: MAC:    TX           2737 RX         100090 bytes
UE d8ca: LCID 1: TX            408 RX           1449 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE d8ca: ulsch_rounds 872/31/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08203 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d8ca: MAC:    TX           4256 RX         262263 bytes
UE d8ca: LCID 1: TX            414 RX           1490 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX             12 RX            620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE d8ca: ulsch_rounds 1233/72/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09039 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX           6293 RX         428523 bytes
UE d8ca: LCID 1: TX            417 RX           1512 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX             33 RX           1944 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 130/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (1) 14
UE d8ca: ulsch_rounds 1602/109/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12107 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d8ca: MAC:    TX         654256 RX         593394 bytes
UE d8ca: LCID 1: TX            423 RX           1556 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX         643525 RX           2925 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 267/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12900 MCS (1) 17
UE d8ca: ulsch_rounds 1955/158/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13458 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX        2326446 RX         762437 bytes
UE d8ca: LCID 1: TX            426 RX           1578 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX        2309448 RX           3082 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 409/25/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05652 MCS (1) 19
UE d8ca: ulsch_rounds 2320/193/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09926 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d8ca: MAC:    TX        3999971 RX         931116 bytes
UE d8ca: LCID 1: TX            429 RX           1600 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX        3976763 RX           3381 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 532/47/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14598 MCS (1) 19
UE d8ca: ulsch_rounds 2698/213/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07666 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d8ca: MAC:    TX        5542626 RX        1099950 bytes
UE d8ca: LCID 1: TX            432 RX           1622 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX        5514087 RX           3456 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 665/60/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11134 MCS (1) 18
UE d8ca: ulsch_rounds 3053/259/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12317 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d8ca: MAC:    TX        7215655 RX        1269416 bytes
UE d8ca: LCID 1: TX            438 RX           1666 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX        7181367 RX           3610 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 797/64/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05743 MCS (1) 19
UE d8ca: ulsch_rounds 3421/296/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10940 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX        8887085 RX        1440997 bytes
UE d8ca: LCID 1: TX            441 RX           1688 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX        8847262 RX           3688 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 929/80/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07896 MCS (1) 19
UE d8ca: ulsch_rounds 3772/347/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13712 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       10559499 RX        1610040 bytes
UE d8ca: LCID 1: TX            444 RX           1710 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       10514539 RX           3757 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1062/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11402 MCS (1) 18
UE d8ca: ulsch_rounds 4157/361/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05756 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12231266 RX        1778997 bytes
UE d8ca: LCID 1: TX            447 RX           1732 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12180434 RX           3835 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1145/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14482 MCS (1) 16
UE d8ca: ulsch_rounds 4520/416/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12478 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d8ca: MAC:    TX       12920486 RX        1986463 bytes
UE d8ca: LCID 1: TX            453 RX           1776 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857828 RX          48501 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1147/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11731 MCS (1) 14
UE d8ca: ulsch_rounds 4887/433/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07966 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12921160 RX        2147890 bytes
UE d8ca: LCID 1: TX            456 RX           1798 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857828 RX          48501 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1151/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08552 MCS (1) 11
UE d8ca: ulsch_rounds 5220/488/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15042 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d8ca: MAC:    TX       12922268 RX        2314263 bytes
UE d8ca: LCID 1: TX            459 RX           1820 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1153/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06927 MCS (1) 9
UE d8ca: ulsch_rounds 5598/494/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05690 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX       12922718 RX        2481860 bytes
UE d8ca: LCID 1: TX            462 RX           1842 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1156/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05050 MCS (1) 9
UE d8ca: ulsch_rounds 5931/555/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14526 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX       12923369 RX        2648506 bytes
UE d8ca: LCID 1: TX            468 RX           1886 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1158/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04090 MCS (1) 9
UE d8ca: ulsch_rounds 6310/560/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04508 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX       12923803 RX        2816229 bytes
UE d8ca: LCID 1: TX            471 RX           1908 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1161/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02982 MCS (1) 9
UE d8ca: ulsch_rounds 6644/612/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12691 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12924454 RX        2982875 bytes
UE d8ca: LCID 1: TX            474 RX           1930 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1163/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02415 MCS (1) 9
UE d8ca: ulsch_rounds 7001/641/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08009 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       12924888 RX        3149980 bytes
UE d8ca: LCID 1: TX            477 RX           1952 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1166/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01761 MCS (1) 9
UE d8ca: ulsch_rounds 7354/673/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10382 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12925539 RX        3317120 bytes
UE d8ca: LCID 1: TX            483 RX           1996 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1169/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01284 MCS (1) 9
UE d8ca: ulsch_rounds 7685/726/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15026 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12926190 RX        3483100 bytes
UE d8ca: LCID 1: TX            486 RX           2018 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1171/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01040 MCS (1) 9
UE d8ca: ulsch_rounds 8060/735/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05858 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX       12926624 RX        3650538 bytes
UE d8ca: LCID 1: TX            489 RX           2040 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1173/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00842 MCS (1) 9
UE d8ca: ulsch_rounds 8386/793/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14878 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d8ca: MAC:    TX       12927058 RX        3816197 bytes
UE d8ca: LCID 1: TX            492 RX           2062 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1176/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00614 MCS (1) 9
UE d8ca: ulsch_rounds 8757/809/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06390 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12927709 RX        3983992 bytes
UE d8ca: LCID 1: TX            498 RX           2106 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1179/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00448 MCS (1) 9
UE d8ca: ulsch_rounds 9103/849/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11454 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12928360 RX        4151154 bytes
UE d8ca: LCID 1: TX            501 RX           2128 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857831 RX          48580 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1182/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00326 MCS (1) 9
UE d8ca: ulsch_rounds 9438/902/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14314 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX       12929011 RX        4317800 bytes
UE d8ca: LCID 1: TX            504 RX           2150 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1184/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00264 MCS (1) 9
UE d8ca: ulsch_rounds 9813/911/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05805 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX       12929445 RX        4485540 bytes
UE d8ca: LCID 1: TX            507 RX           2172 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1188/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00173 MCS (1) 9
UE d8ca: ulsch_rounds 10155/955/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11080 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX       12930313 RX        4653173 bytes
UE d8ca: LCID 1: TX            513 RX           2216 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1190/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00140 MCS (1) 9
UE d8ca: ulsch_rounds 10489/1005/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13492 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12930747 RX        4819960 bytes
UE d8ca: LCID 1: TX            516 RX           2238 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1192/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00114 MCS (1) 9
UE d8ca: ulsch_rounds 10848/1030/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07409 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       12931181 RX        4987007 bytes
UE d8ca: LCID 1: TX            519 RX           2260 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1194/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00092 MCS (1) 9
UE d8ca: ulsch_rounds 11204/1058/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08683 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX       12931615 RX        5154623 bytes
UE d8ca: LCID 1: TX            522 RX           2282 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1198/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00060 MCS (1) 9
UE d8ca: ulsch_rounds 11541/1110/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14236 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       12932483 RX        5321692 bytes
UE d8ca: LCID 1: TX            528 RX           2326 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1200/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00049 MCS (1) 9
UE d8ca: ulsch_rounds 11880/1155/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13634 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       12932917 RX        5488902 bytes
UE d8ca: LCID 1: TX            531 RX           2348 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1202/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (1) 9
UE d8ca: ulsch_rounds 12220/1200/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13570 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       12933351 RX        5655963 bytes
UE d8ca: LCID 1: TX            534 RX           2370 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1205/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE d8ca: ulsch_rounds 12590/1216/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08214 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12934002 RX        5823300 bytes
UE d8ca: LCID 1: TX            540 RX           2414 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1208/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE d8ca: ulsch_rounds 12929/1263/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12495 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12934653 RX        5989528 bytes
UE d8ca: LCID 1: TX            543 RX           2436 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1210/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE d8ca: ulsch_rounds 13297/1280/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07844 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       12935087 RX        6156847 bytes
UE d8ca: LCID 1: TX            546 RX           2458 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1212/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
