[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0b2f: MAC:    TX       12948559 RX        4323497 bytes
UE 0b2f: LCID 1: TX            570 RX           2610 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1198/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 0b2f: ulsch_rounds 14572/1643/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13400 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12949210 RX        4443049 bytes
UE 0b2f: LCID 1: TX            573 RX           2632 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1200/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 0b2f: ulsch_rounds 14956/1702/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14921 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12949644 RX        4562601 bytes
UE 0b2f: LCID 1: TX            576 RX           2654 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1202/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 0b2f: ulsch_rounds 15340/1735/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09517 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       12950078 RX        4676447 bytes
UE 0b2f: LCID 1: TX            579 RX           2676 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1206/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 0b2f: ulsch_rounds 15724/1754/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06341 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       12950946 RX        4786527 bytes
UE 0b2f: LCID 1: TX            585 RX           2720 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1208/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 0b2f: ulsch_rounds 16108/1796/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10733 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       12951380 RX        4902757 bytes
UE 0b2f: LCID 1: TX            588 RX           2742 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1210/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 0b2f: ulsch_rounds 16492/1854/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13938 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 0b2f: MAC:    TX       12951814 RX        5022309 bytes
UE 0b2f: LCID 1: TX            591 RX           2764 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1212/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 0b2f: ulsch_rounds 16876/1910/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14649 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       12952248 RX        5141861 bytes
UE 0b2f: LCID 1: TX            594 RX           2786 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1217/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 0b2f: ulsch_rounds 17260/1967/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14904 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       12953417 RX        5261413 bytes
UE 0b2f: LCID 1: TX            600 RX           2830 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12858233 RX          48256 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1542/117/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08111 MCS (1) 21
UE 0b2f: ulsch_rounds 17656/2004/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09953 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       16016817 RX        5376463 bytes
UE 0b2f: LCID 1: TX            603 RX           2852 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       15909030 RX          49258 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1807/134/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06540 MCS (1) 18
UE 0b2f: ulsch_rounds 18047/2025/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06436 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       19133999 RX        5487131 bytes
UE 0b2f: LCID 1: TX            606 RX           2874 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       19013992 RX          49366 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 2087/149/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05142 MCS (1) 19
UE 0b2f: ulsch_rounds 18437/2045/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05488 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 0b2f: MAC:    TX       22480905 RX        5598537 bytes
UE 0b2f: LCID 1: TX            609 RX           2896 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       22347194 RX          49477 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 2352/176/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09260 MCS (1) 20
UE 0b2f: ulsch_rounds 18822/2102/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11911 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       25825193 RX        5718181 bytes
UE 0b2f: LCID 1: TX            615 RX           2940 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       25680376 RX          49588 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 2611/203/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10424 MCS (1) 20
UE 0b2f: ulsch_rounds 19206/2158/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13832 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       29168699 RX        5837733 bytes
UE 0b2f: LCID 1: TX            618 RX           2962 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       29013533 RX          49699 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 2872/236/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11967 MCS (1) 20
UE 0b2f: ulsch_rounds 19593/2212/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14679 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       32512762 RX        5957561 bytes
UE 0b2f: LCID 1: TX            621 RX           2984 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       32346690 RX          49813 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3115/263/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10689 MCS (1) 20
UE 0b2f: ulsch_rounds 19979/2265/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13684 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       35600782 RX        6077297 bytes
UE 0b2f: LCID 1: TX            624 RX           3006 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       35424100 RX          50006 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3372/299/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13413 MCS (1) 20
UE 0b2f: ulsch_rounds 20367/2322/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14354 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       38705260 RX        6197125 bytes
UE 0b2f: LCID 1: TX            630 RX           3050 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38513842 RX          51430 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3412/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09134 MCS (1) 19
UE 0b2f: ulsch_rounds 20751/2344/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07407 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       38767346 RX        6395375 bytes
UE 0b2f: LCID 1: TX            633 RX           3072 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3415/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06659 MCS (1) 16
UE 0b2f: ulsch_rounds 21135/2382/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.10266 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       38768576 RX        6509689 bytes
UE 0b2f: LCID 1: TX            636 RX           3094 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3417/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05394 MCS (1) 14
UE 0b2f: ulsch_rounds 21519/2440/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13818 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       38769250 RX        6629241 bytes
UE 0b2f: LCID 1: TX            639 RX           3116 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3420/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03932 MCS (1) 11
UE 0b2f: ulsch_rounds 21903/2496/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14493 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       38770081 RX        6748793 bytes
UE 0b2f: LCID 1: TX            645 RX           3160 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3422/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03185 MCS (1) 9
UE 0b2f: ulsch_rounds 22287/2546/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13671 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       38770531 RX        6868345 bytes
UE 0b2f: LCID 1: TX            648 RX           3182 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3425/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02322 MCS (1) 9
UE 0b2f: ulsch_rounds 22671/2600/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13982 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 0b2f: MAC:    TX       38771182 RX        6987897 bytes
UE 0b2f: LCID 1: TX            651 RX           3204 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3427/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01881 MCS (1) 9
UE 0b2f: ulsch_rounds 23055/2657/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14795 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       38771616 RX        7107449 bytes
UE 0b2f: LCID 1: TX            654 RX           3226 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3430/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01371 MCS (1) 9
UE 0b2f: ulsch_rounds 23439/2686/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.09066 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       38772267 RX        7218483 bytes
UE 0b2f: LCID 1: TX            660 RX           3270 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3432/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01111 MCS (1) 9
UE 0b2f: ulsch_rounds 23823/2709/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07071 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       38772701 RX        7328563 bytes
UE 0b2f: LCID 1: TX            663 RX           3292 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3435/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00810 MCS (1) 9
UE 0b2f: ulsch_rounds 24207/2727/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05291 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       38773352 RX        7438643 bytes
UE 0b2f: LCID 1: TX            666 RX           3314 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3437/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00656 MCS (1) 9
UE 0b2f: ulsch_rounds 24591/2754/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06676 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       38773786 RX        7548723 bytes
UE 0b2f: LCID 1: TX            669 RX           3336 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3440/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00478 MCS (1) 9
UE 0b2f: ulsch_rounds 24975/2774/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05661 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       38774437 RX        7658803 bytes
UE 0b2f: LCID 1: TX            675 RX           3380 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3443/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00348 MCS (1) 9
UE 0b2f: ulsch_rounds 25359/2800/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06767 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 0b2f: MAC:    TX       38775088 RX        7768883 bytes
UE 0b2f: LCID 1: TX            678 RX           3402 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3445/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00282 MCS (1) 9
UE 0b2f: ulsch_rounds 25743/2826/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06922 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       38775522 RX        7878963 bytes
UE 0b2f: LCID 1: TX            681 RX           3424 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3447/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00229 MCS (1) 9
UE 0b2f: ulsch_rounds 26127/2849/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06085 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       38775956 RX        7989043 bytes
UE 0b2f: LCID 1: TX            684 RX           3446 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3450/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00167 MCS (1) 9
UE 0b2f: ulsch_rounds 26511/2881/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07728 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       38776607 RX        8099123 bytes
UE 0b2f: LCID 1: TX            690 RX           3490 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b2f: dlsch_rounds 3453/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00122 MCS (1) 9
UE 0b2f: ulsch_rounds 26895/2907/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07266 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       38777258 RX        8209203 bytes
UE 0b2f: LCID 1: TX            693 RX           3512 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3455/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00098 MCS (1) 9
UE 0b2f: ulsch_rounds 27279/2933/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06517 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       38777692 RX        8319283 bytes
UE 0b2f: LCID 1: TX            696 RX           3534 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3457/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00080 MCS (1) 9
UE 0b2f: ulsch_rounds 27663/2958/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06719 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       38778126 RX        8429363 bytes
UE 0b2f: LCID 1: TX            699 RX           3556 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3461/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00052 MCS (1) 9
UE 0b2f: ulsch_rounds 28047/2982/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06743 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       38778994 RX        8539443 bytes
UE 0b2f: LCID 1: TX            705 RX           3600 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3463/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00042 MCS (1) 9
UE 0b2f: ulsch_rounds 28431/3010/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06928 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       38779428 RX        8649523 bytes
UE 0b2f: LCID 1: TX            708 RX           3622 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 0.0
