[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 365a: MAC:    TX          17561 RX          16997 bytes
UE 365a: LCID 1: TX            453 RX           1429 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             30 RX           1523 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 10, RI 4, PMI (6,1)
UE 365a: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01501 MCS (1) 9
UE 365a: ulsch_rounds 104/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00012 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 365a: MAC:    TX          19913 RX          19772 bytes
UE 365a: LCID 1: TX            456 RX           1451 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 10, RI 4, PMI (5,1)
UE 365a: dlsch_rounds 35/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01216 MCS (1) 9
UE 365a: ulsch_rounds 118/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 365a: MAC:    TX          21481 RX          22362 bytes
UE 365a: LCID 1: TX            459 RX           1473 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 10, RI 4, PMI (5,1)
UE 365a: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (1) 9
UE 365a: ulsch_rounds 134/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 365a: MAC:    TX          23833 RX          25137 bytes
UE 365a: LCID 1: TX            462 RX           1495 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -76 (15 meas)
UE 365a: CQI 10, RI 4, PMI (5,1)
UE 365a: dlsch_rounds 42/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (1) 9
UE 365a: ulsch_rounds 150/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 365a: MAC:    TX          26969 RX          28282 bytes
UE 365a: LCID 1: TX            468 RX           1539 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 10, RI 4, PMI (5,1)
UE 365a: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (1) 9
UE 365a: ulsch_rounds 165/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 365a: MAC:    TX          28537 RX          31057 bytes
UE 365a: LCID 1: TX            471 RX           1561 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 10, RI 4, PMI (5,1)
UE 365a: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (1) 9
UE 365a: ulsch_rounds 179/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 365a: MAC:    TX          30889 RX          33647 bytes
UE 365a: LCID 1: TX            474 RX           1583 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 10, RI 4, PMI (5,1)
UE 365a: dlsch_rounds 50/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00278 MCS (1) 9
UE 365a: ulsch_rounds 196/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 365a: MAC:    TX          33241 RX          36792 bytes
UE 365a: LCID 1: TX            480 RX           1627 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 11, RI 4, PMI (6,0)
UE 365a: dlsch_rounds 211/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00108 MCS (1) 17
UE 365a: ulsch_rounds 244/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 365a: MAC:    TX        8130914 RX          45788 bytes
UE 365a: LCID 1: TX            483 RX           1649 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX        8062313 RX           2608 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (7,1)
UE 365a: dlsch_rounds 425/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07173 MCS (1) 17
UE 365a: ulsch_rounds 296/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 365a: MAC:    TX       22332607 RX          55408 bytes
UE 365a: LCID 1: TX            486 RX           1671 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX       22207888 RX           2686 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 11, RI 4, PMI (4,1)
UE 365a: dlsch_rounds 635/44/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11102 MCS (1) 18
UE 365a: ulsch_rounds 351/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 365a: MAC:    TX       38196678 RX          65583 bytes
UE 365a: LCID 1: TX            489 RX           1693 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX       38025836 RX           2843 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (7,1)
UE 365a: dlsch_rounds 834/50/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04382 MCS (1) 19
UE 365a: ulsch_rounds 405/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 365a: MAC:    TX       53935145 RX          75573 bytes
UE 365a: LCID 1: TX            495 RX           1737 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX       53715190 RX           2918 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (4,1)
UE 365a: dlsch_rounds 1020/53/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02377 MCS (1) 19
UE 365a: ulsch_rounds 457/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 365a: MAC:    TX       69374997 RX          85008 bytes
UE 365a: LCID 1: TX            498 RX           1759 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX       69108109 RX           2993 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 345.9  vs L1->L2 345.11  
============================================================================
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 345.9  vs L1->L2 346.9  
============================================================================
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 11, RI 4, PMI (4,1)
UE 365a: dlsch_rounds 1208/56/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01731 MCS (1) 19
UE 365a: ulsch_rounds 508/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 365a: MAC:    TX       83751053 RX          94628 bytes
UE 365a: LCID 1: TX            501 RX           1781 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX       83422840 RX           3071 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (4,1)
UE 365a: dlsch_rounds 1410/68/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05473 MCS (1) 19
UE 365a: ulsch_rounds 563/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 365a: MAC:    TX       99657543 RX         104803 bytes
UE 365a: LCID 1: TX            504 RX           1803 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX       99279396 RX           3149 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (4,1)
UE 365a: dlsch_rounds 1603/74/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03633 MCS (1) 19
UE 365a: ulsch_rounds 620/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 365a: MAC:    TX      115580781 RX         115348 bytes
UE 365a: LCID 1: TX            510 RX           1847 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      115151129 RX           3227 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (4,0)
UE 365a: dlsch_rounds 1796/80/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03291 MCS (1) 19
UE 365a: ulsch_rounds 670/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 365a: MAC:    TX      131173934 RX         124598 bytes
UE 365a: LCID 1: TX            513 RX           1869 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      130691157 RX           3302 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 867.1  vs L1->L2 867.3  
============================================================================
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (7,0)
UE 365a: dlsch_rounds 1991/84/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02171 MCS (1) 19
UE 365a: ulsch_rounds 721/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 365a: MAC:    TX      146550204 RX         133848 bytes
UE 365a: LCID 1: TX            516 RX           1891 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      146006582 RX           3377 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (7,0)
UE 365a: dlsch_rounds 2176/86/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01069 MCS (1) 19
UE 365a: ulsch_rounds 775/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 365a: MAC:    TX      161065834 RX         144023 bytes
UE 365a: LCID 1: TX            519 RX           1913 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      160472113 RX           3455 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 11, RI 4, PMI (6,0)
UE 365a: dlsch_rounds 2369/89/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01260 MCS (1) 19
UE 365a: ulsch_rounds 831/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 365a: MAC:    TX      175697920 RX         154383 bytes
UE 365a: LCID 1: TX            525 RX           1957 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      175050214 RX           3533 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (6,0)
UE 365a: dlsch_rounds 2559/92/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01531 MCS (1) 19
UE 365a: ulsch_rounds 883/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 365a: MAC:    TX      190798882 RX         164003 bytes
UE 365a: LCID 1: TX            528 RX           1979 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      190095446 RX           3611 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (7,0)
UE 365a: dlsch_rounds 2755/95/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01818 MCS (1) 19
UE 365a: ulsch_rounds 935/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 365a: MAC:    TX      206495123 RX         173623 bytes
UE 365a: LCID 1: TX            531 RX           2001 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      205743290 RX           3689 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 24 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (6,0)
UE 365a: dlsch_rounds 2948/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02761 MCS (1) 19
UE 365a: ulsch_rounds 991/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 365a: MAC:    TX      222431443 RX         183798 bytes
UE 365a: LCID 1: TX            534 RX           2023 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      221627137 RX           3843 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 11, RI 4, PMI (6,0)
UE 365a: dlsch_rounds 3132/104/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02567 MCS (1) 19
UE 365a: ulsch_rounds 1046/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 365a: MAC:    TX      237211690 RX         194158 bytes
UE 365a: LCID 1: TX            540 RX           2067 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      236353464 RX           3921 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (7,0)
UE 365a: dlsch_rounds 3326/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02033 MCS (1) 19
UE 365a: ulsch_rounds 1098/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 365a: MAC:    TX      253228346 RX         203778 bytes
UE 365a: LCID 1: TX            543 RX           2089 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      252313650 RX           3999 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (7,0)
UE 365a: dlsch_rounds 3514/111/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02443 MCS (1) 19
UE 365a: ulsch_rounds 1150/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 365a: MAC:    TX      267924143 RX         213398 bytes
UE 365a: LCID 1: TX            546 RX           2111 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      266958117 RX           4077 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 11, RI 4, PMI (7,0)
UE 365a: dlsch_rounds 3704/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01480 MCS (1) 19
UE 365a: ulsch_rounds 1202/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 365a: MAC:    TX      283027524 RX         223018 bytes
UE 365a: LCID 1: TX            549 RX           2133 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      282006123 RX           4152 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (6,1)
UE 365a: dlsch_rounds 3895/128/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05370 MCS (1) 19
UE 365a: ulsch_rounds 1257/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 365a: MAC:    TX      297832086 RX         233008 bytes
UE 365a: LCID 1: TX            555 RX           2177 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      296756275 RX           4227 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (7,0)
UE 365a: dlsch_rounds 4078/147/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06857 MCS (1) 19
UE 365a: ulsch_rounds 1308/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 365a: MAC:    TX      311789321 RX         242628 bytes
UE 365a: LCID 1: TX            558 RX           2199 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      310657905 RX           4305 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 365a: CQI 11, RI 4, PMI (4,1)
UE 365a: dlsch_rounds 4280/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05649 MCS (1) 17
UE 365a: ulsch_rounds 1362/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 365a: MAC:    TX      326431661 RX         252618 bytes
UE 365a: LCID 1: TX            561 RX           2221 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      325248559 RX           4383 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 365a CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 365a: CQI 11, RI 4, PMI (7,1)
UE 365a: dlsch_rounds 4488/165/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03592 MCS (1) 19
UE 365a: ulsch_rounds 1416/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 365a: MAC:    TX      341671184 RX         262608 bytes
UE 365a: LCID 1: TX            564 RX           2243 bytes
UE 365a: LCID 2: TX              0 RX              0 bytes
UE 365a: LCID 4: TX      340429257 RX           4461 bytes

[0m
