[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b286: ulsch_rounds 256/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b286: MAC:    TX           2007 RX          35519 bytes
UE b286: LCID 1: TX            402 RX           1408 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE b286: ulsch_rounds 640/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX           2875 RX         148715 bytes
UE b286: LCID 1: TX            411 RX           1468 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE b286: ulsch_rounds 1012/34/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08380 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b286: MAC:    TX           5045 RX         323967 bytes
UE b286: LCID 1: TX            417 RX           1512 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX             18 RX            924 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE b286: ulsch_rounds 1389/53/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06487 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX           6130 RX         504868 bytes
UE b286: LCID 1: TX            420 RX           1534 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX             27 RX           1464 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 176/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01132 MCS (1) 18
UE b286: ulsch_rounds 1761/99/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10070 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX        1167218 RX         682569 bytes
UE b286: LCID 1: TX            423 RX           1556 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX        1155021 RX           2323 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 329/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07479 MCS (1) 16
UE b286: ulsch_rounds 2132/146/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12399 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b286: MAC:    TX        2840908 RX         860628 bytes
UE b286: LCID 1: TX            426 RX           1578 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX        2822366 RX           2614 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 464/42/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13922 MCS (1) 15
UE b286: ulsch_rounds 2504/196/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13958 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX        4384542 RX        1039327 bytes
UE b286: LCID 1: TX            432 RX           1622 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX        4361142 RX           2680 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 631/44/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05006 MCS (1) 15
UE b286: ulsch_rounds 2885/232/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10879 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX        6056919 RX        1212549 bytes
UE b286: LCID 1: TX            435 RX           1644 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX        6027200 RX           2837 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 783/65/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10457 MCS (1) 15
UE b286: ulsch_rounds 3269/257/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07379 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b286: MAC:    TX        7729707 RX        1386386 bytes
UE b286: LCID 1: TX            438 RX           1666 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX        7694572 RX           2906 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 939/85/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11966 MCS (1) 19
UE b286: ulsch_rounds 3650/289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08264 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX        9401096 RX        1559518 bytes
UE b286: LCID 1: TX            441 RX           1688 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX        9360587 RX           2978 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1103/88/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07108 MCS (1) 15
UE b286: ulsch_rounds 4029/319/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08269 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       11074492 RX        1732650 bytes
UE b286: LCID 1: TX            447 RX           1732 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       11027999 RX           3047 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1242/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15939 MCS (1) 15
UE b286: ulsch_rounds 4413/343/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07497 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       12617181 RX        1906346 bytes
UE b286: LCID 1: TX            450 RX           1754 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12565398 RX           3116 bytes

[0m[32m[NR_PHY]   [RAPROC] 131.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   131.19 UE RA-RNTI 010b TC-RNTI 8216: Activating RA process index 0
[0m[NR_MAC]   UE 8216: Msg3 scheduled at 132.17 (132.7 TDA 3)
[0m[32m[NR_MAC]   UE 8216: 132.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   132.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8216
[0m[32m[NR_MAC]    132.17 PUSCH with TC_RNTI 0x8216 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8216
[0m[RLC]   Activated srb0 for UE 33302
[0m[RLC]   Added srb 1 to UE 33302
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8216 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8216, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8216) Create UE context: CU UE ID 1 DU UE ID 33302 (rnti: 8216, random ue id 8e10f0bc20000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8216) Send RRC Setup
[0m[NR_MAC]   UE 8216 Generate Msg4: feedback at  133.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    134. 4 UE 8216: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8216) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3395) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8216) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8216) Received RRC UL Information Transfer [23 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8216) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8216) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8216) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8216) Received RRC UL Information Transfer [82 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8216) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8216] Saved security key DF
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8216) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8216) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8216) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8216) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8216) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1307/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.33686 MCS (1) 12
UE b286: ulsch_rounds 4788/391/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08491 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b286: MAC:    TX       12921877 RX        2145474 bytes
UE b286: LCID 1: TX            453 RX           1776 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860680 RX          50397 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -116 (14 meas)
UE 8216: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 8216: ulsch_rounds 366/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03436 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8216: MAC:    TX           1684 RX          34643 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1310/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.24557 MCS (1) 9
UE b286: ulsch_rounds 5161/411/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07898 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12922580 RX        2294253 bytes
UE b286: LCID 1: TX            456 RX           1798 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860680 RX          50397 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE 8216: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 8216: ulsch_rounds 750/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03248 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8216: MAC:    TX           1807 RX         119023 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1314/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17902 MCS (1) 6
UE b286: ulsch_rounds 5519/464/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14277 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12923312 RX        2470530 bytes
UE b286: LCID 1: TX            462 RX           1842 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE 8216: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 8216: ulsch_rounds 1134/62/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09442 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8216: MAC:    TX           1930 RX         255019 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1316/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14501 MCS (1) 6
UE b286: ulsch_rounds 5868/507/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15344 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12923618 RX        2638604 bytes
UE b286: LCID 1: TX            465 RX           1864 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 22 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE 8216: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 8216: ulsch_rounds 1517/86/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07652 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 8216: MAC:    TX           2176 RX         391361 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1319/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10571 MCS (1) 6
UE b286: ulsch_rounds 6247/516/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05572 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b286: MAC:    TX       12924077 RX        2805431 bytes
UE b286: LCID 1: TX            468 RX           1886 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 18 dB PCMAX 20 dBm, average RSRP -115 (16 meas)
UE 8216: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 8216: ulsch_rounds 1899/102/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06110 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 8216: MAC:    TX           2299 RX         527597 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1321/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08562 MCS (1) 6
UE b286: ulsch_rounds 6600/553/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09998 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       12924383 RX        2974043 bytes
UE b286: LCID 1: TX            471 RX           1908 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 20 dB PCMAX 20 dBm, average RSRP -116 (16 meas)
UE 8216: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 8216: ulsch_rounds 2282/167/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13858 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 8216: MAC:    TX           2422 RX         663565 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1324/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06242 MCS (1) 6
UE b286: ulsch_rounds 6947/598/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10871 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       12924842 RX        3142055 bytes
UE b286: LCID 1: TX            477 RX           1952 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 18 dB PCMAX 20 dBm, average RSRP -116 (16 meas)
UE 8216: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 8216: ulsch_rounds 2666/212/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12197 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 8216: MAC:    TX           2545 RX         800013 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1326/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05056 MCS (1) 6
UE b286: ulsch_rounds 7292/645/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12988 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX       12925148 RX        3310252 bytes
UE b286: LCID 1: TX            480 RX           1974 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -116 (16 meas)
UE 8216: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE 8216: ulsch_rounds 3049/269/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13812 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 8216: MAC:    TX           2791 RX         936355 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1329/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03686 MCS (1) 6
UE b286: ulsch_rounds 7659/664/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06794 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX       12925607 RX        3481692 bytes
UE b286: LCID 1: TX            483 RX           1996 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -116 (5 meas)
UE 8216: dlsch_rounds 26/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02288 MCS (0) 9
UE 8216: ulsch_rounds 3257/358/88/88, ulsch_errors 87, ulsch_DTX 349, BLER 0.58535 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 8216: MAC:    TX           2914 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1331/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02986 MCS (1) 6
UE b286: ulsch_rounds 8015/692/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07963 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       12925913 RX        3651299 bytes
UE b286: LCID 1: TX            486 RX           2018 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12059 MCS (0) 9
UE 8216: ulsch_rounds 3385/486/216/216, ulsch_errors 215, ulsch_DTX 860, BLER 0.85542 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3037 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[93m[NR_MAC]   UE 8216: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 8216: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 8216: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 8216: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1334/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02176 MCS (1) 6
UE b286: ulsch_rounds 8383/708/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05573 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12926372 RX        3822880 bytes
UE b286: LCID 1: TX            492 RX           2062 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1337/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01587 MCS (1) 6
UE b286: ulsch_rounds 8745/730/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06008 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX       12926831 RX        3993474 bytes
UE b286: LCID 1: TX            495 RX           2084 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
