[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE fbba: ulsch_rounds 234/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX           1790 RX          31705 bytes
UE fbba: LCID 1: TX            399 RX           1389 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE fbba: ulsch_rounds 618/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX           2875 RX         139467 bytes
UE fbba: LCID 1: TX            411 RX           1468 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE fbba: ulsch_rounds 982/52/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12411 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fbba: MAC:    TX           4828 RX         305216 bytes
UE fbba: LCID 1: TX            414 RX           1490 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX             18 RX            909 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE fbba: ulsch_rounds 1348/77/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08148 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fbba: MAC:    TX           5997 RX         476374 bytes
UE fbba: LCID 1: TX            420 RX           1534 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 163/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 17
UE fbba: ulsch_rounds 1702/134/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14248 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX        1039342 RX         645558 bytes
UE fbba: LCID 1: TX            423 RX           1556 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        1027875 RX           2292 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 314/25/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10032 MCS (1) 15
UE fbba: ulsch_rounds 2093/147/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06197 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX        2711887 RX         815219 bytes
UE fbba: LCID 1: TX            426 RX           1578 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        2693843 RX           2595 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 458/34/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08652 MCS (1) 19
UE fbba: ulsch_rounds 2462/183/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09279 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX        4256611 RX         985776 bytes
UE fbba: LCID 1: TX            429 RX           1600 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        4232629 RX           2670 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 598/55/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14383 MCS (1) 18
UE fbba: ulsch_rounds 2823/230/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12554 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX        5930528 RX        1156229 bytes
UE fbba: LCID 1: TX            435 RX           1644 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        5898502 RX           2827 bytes

[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 34, energy 54.9 dB (I0 224, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010b TC-RNTI e046: Activating RA process index 0
[0m[NR_MAC]   UE e046: Msg3 scheduled at 750.17 (750.7 TDA 3)
[0m[32m[NR_MAC]   UE e046: 750.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   750.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe046
[0m[32m[NR_MAC]    750.17 PUSCH with TC_RNTI 0xe046 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e046
[0m[RLC]   Activated srb0 for UE 57414
[0m[RLC]   Added srb 1 to UE 57414
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe046 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e046, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e046) Create UE context: CU UE ID 1 DU UE ID 57414 (rnti: e046, random ue id 94dd544633000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send RRC Setup
[0m[NR_MAC]   UE e046 Generate Msg4: feedback at  751.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    752. 4 UE e046: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue e046
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3338) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [42 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 737/63/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10356 MCS (1) 19
UE fbba: ulsch_rounds 3193/277/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13252 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX        7604948 RX        1327810 bytes
UE fbba: LCID 1: TX            438 RX           1666 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        7565759 RX           2905 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -111 (1 meas)
UE e046: dlsch_rounds 5/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE e046: ulsch_rounds 42/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e046: MAC:    TX            413 RX           3352 bytes
UE e046: LCID 1: TX             74 RX            145 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRC UL Information Transfer [81 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e046) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE e046] Saved security key F0
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [60 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e046) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e046) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 879/77/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08662 MCS (1) 18
UE fbba: ulsch_rounds 3555/334/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14863 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX        9278578 RX        1498404 bytes
UE fbba: LCID 1: TX            441 RX           1688 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX        9231649 RX           2983 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -111 (16 meas)
UE e046: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE e046: ulsch_rounds 427/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02288 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e046: MAC:    TX           1766 RX          45643 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1023/96/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15946 MCS (1) 18
UE fbba: ulsch_rounds 3953/346/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06475 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX       10953608 RX        1668189 bytes
UE fbba: LCID 1: TX            444 RX           1710 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       10898921 RX           3058 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE e046: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE e046: ulsch_rounds 811/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00646 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e046: MAC:    TX           1889 RX         148927 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1158/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04504 MCS (1) 19
UE fbba: ulsch_rounds 4324/390/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12430 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       12500277 RX        1837801 bytes
UE fbba: LCID 1: TX            450 RX           1754 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12437632 RX           3133 bytes
UE RNTI e046 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE e046: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE e046: ulsch_rounds 1194/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00272 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e046: MAC:    TX           2135 RX         285269 bytes
UE e046: LCID 1: TX            274 RX           1145 bytes

[0m
