[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]    672. 4 UE be62: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI be62) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000AD40, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000AD40 
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24682) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9ade) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI be62) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE be62] Saved security key 0E
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI be62) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI be62) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI be62) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI be62) Received RRC UL Information Transfer [88 bytes]
[0m[93m[RLC]   Remove UE 39646
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9ade 
[0m[NR_MAC]   Remove NR rnti 0x9ade
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9ade) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI be62) selecting CU-UP ID 3585 based on exact NSSAI match (1:0x000000)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 49c0db3b, teid for outgoing 426 to remote IPv4: 10.128.1.107, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 48738
[0m[RLC]   Added drb 1 to UE 48738
[0m[RLC]   Added DRB to UE 48738
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE be62 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI be62) Generate RRCReconfiguration (bytes 326, xid 2)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI be62) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 1237375803 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (11 meas)
UE be62: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.10600 MCS (1) 9
UE be62: ulsch_rounds 280/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX           2007 RX          38774 bytes
UE be62: LCID 1: TX            410 RX           1413 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 17/2/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11919 MCS (1) 9
UE be62: ulsch_rounds 664/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00985 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX           2875 RX          98166 bytes
UE be62: LCID 1: TX            419 RX           1473 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 28/3/3/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.10701 MCS (1) 9
UE be62: ulsch_rounds 1050/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00278 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX           5129 RX         157650 bytes
UE be62: LCID 1: TX            425 RX           1517 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX             21 RX           1169 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 32/3/3/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.07801 MCS (1) 9
UE be62: ulsch_rounds 1435/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00071 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be62: MAC:    TX           5997 RX         217088 bytes
UE be62: LCID 1: TX            428 RX           1539 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX             27 RX           1479 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 312/85/16/2, dlsch_errors 2, pucch0_DTX 2, BLER 0.19049 MCS (1) 6
UE be62: ulsch_rounds 1839/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX        1195328 RX         277495 bytes
UE be62: LCID 1: TX            431 RX           1561 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX        1182942 RX           2756 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 725/128/34/2, dlsch_errors 2, pucch0_DTX 2, BLER 0.13561 MCS (1) 6
UE be62: ulsch_rounds 2239/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX        2934775 RX         337623 bytes
UE be62: LCID 1: TX            434 RX           1583 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX        2916805 RX           3207 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 1134/144/41/2, dlsch_errors 2, pucch0_DTX 5, BLER 0.06310 MCS (1) 6
UE be62: ulsch_rounds 2640/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX        4653111 RX         397797 bytes
UE be62: LCID 1: TX            440 RX           1627 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX        4629840 RX           3403 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 10
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 640.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 1549/168/58/2, dlsch_errors 2, pucch0_DTX 15, BLER 0.05583 MCS (1) 6
UE be62: ulsch_rounds 3042/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00113 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be62: MAC:    TX        6400281 RX         458017 bytes
UE be62: LCID 1: TX            443 RX           1649 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX        6371154 RX           3707 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 1955/229/70/3, dlsch_errors 2, pucch0_DTX 17, BLER 0.12898 MCS (1) 6
UE be62: ulsch_rounds 3443/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be62: MAC:    TX        8147250 RX         518191 bytes
UE be62: LCID 1: TX            446 RX           1671 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX        8112498 RX           3999 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 2334/243/79/3, dlsch_errors 2, pucch0_DTX 18, BLER 0.05795 MCS (1) 6
UE be62: ulsch_rounds 3841/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be62: MAC:    TX        9736859 RX         578227 bytes
UE be62: LCID 1: TX            449 RX           1693 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX        9697124 RX           4161 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be62: dlsch_rounds 2731/300/87/3, dlsch_errors 2, pucch0_DTX 20, BLER 0.11219 MCS (1) 6
UE be62: ulsch_rounds 4243/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be62: MAC:    TX       11452041 RX         638401 bytes
UE be62: LCID 1: TX            455 RX           1737 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       11406965 RX           4342 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be62 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE be62: dlsch_rounds 3133/317/101/3, dlsch_errors 2, pucch0_DTX 23, BLER 0.06021 MCS (1) 6
UE be62: ulsch_rounds 4644/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be62: MAC:    TX       13146224 RX         698575 bytes
UE be62: LCID 1: TX            458 RX           1759 bytes
UE be62: LCID 2: TX              0 RX              0 bytes
UE be62: LCID 4: TX       13095836 RX           4493 bytes

[0m
