[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -96 (4 meas)
UE 80c1: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
UE 80c1: ulsch_rounds 105/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07590 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX           1853 RX          15835 bytes
UE 80c1: LCID 1: TX            399 RX           1389 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07290 MCS (1) 9
UE 80c1: ulsch_rounds 489/10/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04133 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX           2938 RX          98191 bytes
UE 80c1: LCID 1: TX            411 RX           1468 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03874 MCS (1) 9
UE 80c1: ulsch_rounds 873/75/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13724 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX           4240 RX         226447 bytes
UE 80c1: LCID 1: TX            414 RX           1490 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX             12 RX            613 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 31/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02288 MCS (1) 9
UE 80c1: ulsch_rounds 1256/133/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14360 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX           5976 RX         348551 bytes
UE 80c1: LCID 1: TX            420 RX           1534 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX             24 RX           1208 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 148/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00985 MCS (1) 15
UE 80c1: ulsch_rounds 1649/190/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14472 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX         782076 RX         468931 bytes
UE 80c1: LCID 1: TX            423 RX           1556 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX         770738 RX           2273 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 293/25/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13777 MCS (1) 17
UE 80c1: ulsch_rounds 2046/246/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14688 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX        2456325 RX         589587 bytes
UE 80c1: LCID 1: TX            426 RX           1578 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        2438073 RX           2562 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 445/28/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05320 MCS (1) 20
UE 80c1: ulsch_rounds 2448/303/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14008 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX        4127971 RX         710795 bytes
UE 80c1: LCID 1: TX            429 RX           1600 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        4104068 RX           2634 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 569/40/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08533 MCS (1) 20
UE 80c1: ulsch_rounds 2850/358/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13904 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX        5674630 RX         832095 bytes
UE 80c1: LCID 1: TX            435 RX           1644 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        5642774 RX           2709 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 718/55/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08410 MCS (1) 17
UE 80c1: ulsch_rounds 3250/418/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14575 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX        7348457 RX         953119 bytes
UE 80c1: LCID 1: TX            438 RX           1666 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        7310134 RX           2860 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 863/72/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13947 MCS (1) 19
UE 80c1: ulsch_rounds 3651/474/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14632 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX        9020515 RX        1074235 bytes
UE 80c1: LCID 1: TX            441 RX           1688 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        8976094 RX           2932 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1009/78/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06460 MCS (1) 19
UE 80c1: ulsch_rounds 4052/505/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08940 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       10694206 RX        1188117 bytes
UE 80c1: LCID 1: TX            444 RX           1710 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       10643431 RX           3004 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1145/88/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07867 MCS (1) 20
UE 80c1: ulsch_rounds 4454/529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06586 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12367623 RX        1299709 bytes
UE 80c1: LCID 1: TX            450 RX           1754 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12309341 RX           3076 bytes

[0m
