[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI cb55: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37110: RA RNTI bf6b CC_id 0 Scheduling retransmission of Msg3 in (371,17)
[0m[NR_MAC]    37210: RA RNTI bf6b CC_id 0 Scheduling retransmission of Msg3 in (372,17)
[0m[NR_MAC]    37310: RA RNTI bf6b CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 1410/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00053 MCS (1) 9
UE 8992: ulsch_rounds 11795/1097/268/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11967 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       12945930 RX        5221807 bytes
UE 8992: LCID 1: TX            525 RX           2304 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[32m[NR_PHY]   [RAPROC] 499.19 Initiating RA procedure with preamble 12, energy 38.9 dB (I0 216, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 499.19 Initiating RA procedure with preamble 24, energy 36.7 dB (I0 236, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   499.19 UE RA-RNTI 010b TC-RNTI f361: Activating RA process index 0
[0m[32m[NR_MAC]   499.19 UE RA-RNTI 010f TC-RNTI a4bf: Activating RA process index 1
[0m[NR_MAC]   UE f361: Msg3 scheduled at 500.17 (500.7 TDA 3)
[0m[32m[NR_MAC]   UE f361: 500.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   500.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a4bf: 500.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 499.19 now 500.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a4bf: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50110: RA RNTI f361 CC_id 0 Scheduling retransmission of Msg3 in (501,17)
[0m[NR_MAC]    50210: RA RNTI f361 CC_id 0 Scheduling retransmission of Msg3 in (502,17)
[0m[NR_MAC]    50310: RA RNTI f361 CC_id 0 Scheduling retransmission of Msg3 in (503,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1414/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE 8992: ulsch_rounds 12156/1132/280/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10818 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       12946798 RX        5391185 bytes
UE 8992: LCID 1: TX            531 RX           2348 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1416/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE 8992: ulsch_rounds 12513/1171/291/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11014 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       12947232 RX        5561215 bytes
UE 8992: LCID 1: TX            534 RX           2370 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 1418/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE 8992: ulsch_rounds 12878/1203/304/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09706 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       12947666 RX        5732091 bytes
UE 8992: LCID 1: TX            537 RX           2392 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 8992: dlsch_rounds 1420/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE 8992: ulsch_rounds 13236/1241/316/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09142 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       12948100 RX        5902262 bytes
UE 8992: LCID 1: TX            540 RX           2414 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1424/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE 8992: ulsch_rounds 13598/1275/328/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09569 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       12948968 RX        6072856 bytes
UE 8992: LCID 1: TX            546 RX           2458 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 8, energy 37.9 dB (I0 221, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 55, energy 37.2 dB (I0 239, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010b TC-RNTI e21d: Activating RA process index 0
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010f TC-RNTI 38ff: Activating RA process index 1
[0m[NR_MAC]   UE e21d: Msg3 scheduled at 68.17 (68.7 TDA 3)
[0m[32m[NR_MAC]   UE e21d: 68.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   68.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 38ff: 68.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 67.19 now 68.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 38ff: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     6910: RA RNTI e21d CC_id 0 Scheduling retransmission of Msg3 in (69,17)
[0m[NR_MAC]     7010: RA RNTI e21d CC_id 0 Scheduling retransmission of Msg3 in (70,17)
[0m[NR_MAC]     7110: RA RNTI e21d CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1426/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE 8992: ulsch_rounds 13950/1320/340/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12360 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       12949402 RX        6241899 bytes
UE 8992: LCID 1: TX            549 RX           2480 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1428/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 8992: ulsch_rounds 14300/1366/352/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12723 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       12949836 RX        6410942 bytes
UE 8992: LCID 1: TX            552 RX           2502 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1431/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE 8992: ulsch_rounds 14660/1403/364/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12135 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       12950487 RX        6580646 bytes
UE 8992: LCID 1: TX            555 RX           2524 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1434/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 8992: ulsch_rounds 15018/1440/375/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10302 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       12951138 RX        6750817 bytes
UE 8992: LCID 1: TX            561 RX           2568 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 36, energy 38.3 dB (I0 220, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 41, energy 39.0 dB (I0 239, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010b TC-RNTI f0c4: Activating RA process index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010f TC-RNTI a89b: Activating RA process index 1
[0m[NR_MAC]   UE f0c4: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE f0c4: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 36, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a89b: 582.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 581.19 now 582.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a89b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    58310: RA RNTI f0c4 CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[NR_MAC]    58410: RA RNTI f0c4 CC_id 0 Scheduling retransmission of Msg3 in (584,17)
[0m[NR_MAC]    58510: RA RNTI f0c4 CC_id 0 Scheduling retransmission of Msg3 in (585,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1436/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 8992: ulsch_rounds 15383/1472/387/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08934 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       12951572 RX        6921226 bytes
UE 8992: LCID 1: TX            564 RX           2590 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1438/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 8992: ulsch_rounds 15745/1506/399/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09229 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       12952006 RX        7092287 bytes
UE 8992: LCID 1: TX            567 RX           2612 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1442/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 8992: ulsch_rounds 16084/1565/412/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.14523 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       12952874 RX        7259171 bytes
UE 8992: LCID 1: TX            573 RX           2656 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1444/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 8992: ulsch_rounds 16460/1585/424/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07424 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       12953308 RX        7426996 bytes
UE 8992: LCID 1: TX            576 RX           2678 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1711/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00716 MCS (1) 17
UE 8992: ulsch_rounds 16841/1610/437/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06926 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       15017907 RX        7594673 bytes
UE 8992: LCID 1: TX            579 RX           2700 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       14914618 RX          48807 bytes

[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 1, energy 37.2 dB (I0 216, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 41, energy 38.3 dB (I0 234, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010b TC-RNTI d5ff: Activating RA process index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010f TC-RNTI a5b1: Activating RA process index 1
[0m[NR_MAC]   UE d5ff: Msg3 scheduled at 166.17 (166.7 TDA 3)
[0m[32m[NR_MAC]   UE d5ff: 166.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   166.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a5b1: 166.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 165.19 now 166.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a5b1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    16710: RA RNTI d5ff CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[NR_MAC]    16810: RA RNTI d5ff CC_id 0 Scheduling retransmission of Msg3 in (168,17)
[0m[NR_MAC]    16910: RA RNTI d5ff CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 2011/170/2/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08911 MCS (1) 16
UE 8992: ulsch_rounds 17224/1638/449/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07688 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       18362696 RX        7762608 bytes
UE 8992: LCID 1: TX            582 RX           2722 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       18247970 RX          48906 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 2315/206/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15117 MCS (1) 16
UE 8992: ulsch_rounds 17601/1668/462/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07292 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       21707527 RX        7929769 bytes
UE 8992: LCID 1: TX            588 RX           2766 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       21581292 RX          49008 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 2630/211/7/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04459 MCS (1) 18
UE 8992: ulsch_rounds 17988/1693/474/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07149 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       25051714 RX        8098220 bytes
UE 8992: LCID 1: TX            591 RX           2788 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       24914659 RX          49122 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 2934/249/11/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08311 MCS (1) 15
UE 8992: ulsch_rounds 18368/1717/487/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06266 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       28138522 RX        8265305 bytes
UE 8992: LCID 1: TX            594 RX           2810 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       27990954 RX          49233 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3254/284/14/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15077 MCS (1) 16
UE 8992: ulsch_rounds 18741/1749/495/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07641 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       31483853 RX        8430895 bytes
UE 8992: LCID 1: TX            597 RX           2832 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       31324351 RX          49350 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3573/287/16/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04573 MCS (1) 17
UE 8992: ulsch_rounds 19126/1774/501/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06639 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8992: MAC:    TX       34830546 RX        8599680 bytes
UE 8992: LCID 1: TX            603 RX           2876 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       34659098 RX          49537 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3879/324/19/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08137 MCS (1) 16
UE 8992: ulsch_rounds 19508/1797/511/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06100 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       38173456 RX        8766894 bytes
UE 8992: LCID 1: TX            606 RX           2898 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       37991038 RX          49642 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3979/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04598 MCS (1) 17
UE 8992: ulsch_rounds 19895/1826/520/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06647 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38776202 RX        9030732 bytes
UE 8992: LCID 1: TX            609 RX           2920 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3982/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03352 MCS (1) 14
UE 8992: ulsch_rounds 20256/1862/531/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11348 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       38777264 RX        9198249 bytes
UE 8992: LCID 1: TX            612 RX           2942 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3985/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02443 MCS (1) 11
UE 8992: ulsch_rounds 20604/1910/543/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13632 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       38778095 RX        9366728 bytes
UE 8992: LCID 1: TX            618 RX           2986 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3987/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01979 MCS (1) 9
UE 8992: ulsch_rounds 20957/1954/555/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12344 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8992: MAC:    TX       38778545 RX        9536194 bytes
UE 8992: LCID 1: TX            621 RX           3008 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 58, energy 38.1 dB (I0 215, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 26, energy 38.3 dB (I0 234, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010b TC-RNTI 9940: Activating RA process index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010f TC-RNTI ac30: Activating RA process index 1
[0m[NR_MAC]   UE 9940: Msg3 scheduled at 622.17 (622.7 TDA 3)
[0m[32m[NR_MAC]   UE 9940: 622.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   622.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ac30: 622.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 621.19 now 622.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ac30: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    62310: RA RNTI 9940 CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62410: RA RNTI 9940 CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI 9940 CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
