[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4bd4: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 4bd4: ulsch_rounds 57/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00343 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4bd4: MAC:    TX          11289 RX          11161 bytes
UE 4bd4: LCID 1: TX            447 RX           1385 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX             18 RX           1137 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 4bd4: CQI 10, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 4bd4: ulsch_rounds 74/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00108 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4bd4: MAC:    TX          14425 RX          14306 bytes
UE 4bd4: LCID 1: TX            450 RX           1407 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX             24 RX           1444 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 881.19  vs L1->L2 882.1  
============================================================================
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 881.19  vs L1->L2 882.19  
============================================================================
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 10, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (1) 9
UE 4bd4: ulsch_rounds 90/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00027 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4bd4: MAC:    TX          16777 RX          17266 bytes
UE 4bd4: LCID 1: TX            453 RX           1429 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX             27 RX           1523 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 33/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01094 MCS (1) 9
UE 4bd4: ulsch_rounds 105/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4bd4: MAC:    TX          19913 RX          20041 bytes
UE 4bd4: LCID 1: TX            456 RX           1451 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX             30 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 4bd4: CQI 11, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (1) 9
UE 4bd4: ulsch_rounds 121/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4bd4: MAC:    TX          22265 RX          23001 bytes
UE 4bd4: LCID 1: TX            462 RX           1495 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX             30 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 39/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (1) 9
UE 4bd4: ulsch_rounds 137/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4bd4: MAC:    TX          24617 RX          25961 bytes
UE 4bd4: LCID 1: TX            465 RX           1517 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 41/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00523 MCS (1) 9
UE 4bd4: ulsch_rounds 152/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4bd4: MAC:    TX          26185 RX          28736 bytes
UE 4bd4: LCID 1: TX            468 RX           1539 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (1) 9
UE 4bd4: ulsch_rounds 166/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 4bd4: MAC:    TX          28537 RX          31326 bytes
UE 4bd4: LCID 1: TX            471 RX           1561 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 4bd4: CQI 10, RI 4, PMI (5,1)
UE 4bd4: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00278 MCS (1) 9
UE 4bd4: ulsch_rounds 182/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4bd4: MAC:    TX          30889 RX          34286 bytes
UE 4bd4: LCID 1: TX            477 RX           1605 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 4bd4: CQI 10, RI 4, PMI (5,1)
UE 4bd4: dlsch_rounds 61/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00203 MCS (1) 9
UE 4bd4: ulsch_rounds 211/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 4bd4: MAC:    TX          42242 RX          39582 bytes
UE 4bd4: LCID 1: TX            480 RX           1627 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX           1889 RX           2560 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -78 (14 meas)
UE 4bd4: CQI 10, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 340/33/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12252 MCS (1) 14
UE 4bd4: ulsch_rounds 261/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 4bd4: MAC:    TX       13910585 RX          49017 bytes
UE 4bd4: LCID 1: TX            483 RX           1649 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX       13807730 RX           2635 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 4bd4: CQI 10, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 598/45/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08655 MCS (1) 16
UE 4bd4: ulsch_rounds 318/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4bd4: MAC:    TX       28478071 RX          59377 bytes
UE 4bd4: LCID 1: TX            486 RX           1671 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX       28319999 RX           2792 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 4bd4: CQI 10, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 840/67/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06920 MCS (1) 15
UE 4bd4: ulsch_rounds 373/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4bd4: MAC:    TX       42752087 RX          69737 bytes
UE 4bd4: LCID 1: TX            492 RX           1715 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX       42538764 RX           2870 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (6,1)
UE 4bd4: dlsch_rounds 1077/74/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03753 MCS (1) 19
UE 4bd4: ulsch_rounds 425/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 4bd4: MAC:    TX       58079042 RX          79357 bytes
UE 4bd4: LCID 1: TX            495 RX           1737 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX       57808045 RX           2948 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (5,1)
UE 4bd4: dlsch_rounds 1303/104/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10132 MCS (1) 17
UE 4bd4: ulsch_rounds 478/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4bd4: MAC:    TX       73190477 RX          89162 bytes
UE 4bd4: LCID 1: TX            498 RX           1759 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX       72856091 RX           3026 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 4bd4: CQI 11, RI 4, PMI (5,1)
UE 4bd4: dlsch_rounds 1531/124/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10524 MCS (1) 19
UE 4bd4: ulsch_rounds 530/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 4bd4: MAC:    TX       88878786 RX          98782 bytes
UE 4bd4: LCID 1: TX            501 RX           1781 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX       88484622 RX           3101 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (5,1)
UE 4bd4: dlsch_rounds 1752/141/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07507 MCS (1) 18
UE 4bd4: ulsch_rounds 585/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 4bd4: MAC:    TX      104227623 RX         108772 bytes
UE 4bd4: LCID 1: TX            507 RX           1825 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      103771808 RX           3176 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 4bd4: CQI 11, RI 4, PMI (5,1)
UE 4bd4: dlsch_rounds 1966/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08166 MCS (1) 19
UE 4bd4: ulsch_rounds 636/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 4bd4: MAC:    TX      119148365 RX         118392 bytes
UE 4bd4: LCID 1: TX            510 RX           1847 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      118619370 RX           3254 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 4bd4: CQI 10, RI 4, PMI (6,0)
UE 4bd4: dlsch_rounds 2263/272/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.29183 MCS (1) 8
UE 4bd4: ulsch_rounds 694/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 4bd4: MAC:    TX      134959759 RX         129122 bytes
UE 4bd4: LCID 1: TX            513 RX           1869 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      134380983 RX           3341 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 4bd4: CQI 10, RI 4, PMI (7,0)
UE 4bd4: dlsch_rounds 2784/272/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07418 MCS (1) 6
UE 4bd4: ulsch_rounds 768/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 4bd4: MAC:    TX      149936336 RX         142812 bytes
UE 4bd4: LCID 1: TX            516 RX           1891 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      149320074 RX           3452 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 4bd4: CQI 10, RI 4, PMI (7,0)
UE 4bd4: dlsch_rounds 3161/308/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11493 MCS (1) 15
UE 4bd4: ulsch_rounds 830/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 4bd4: MAC:    TX      164551548 RX         154282 bytes
UE 4bd4: LCID 1: TX            522 RX           1935 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      163889421 RX           3539 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 4bd4: CQI 10, RI 4, PMI (7,0)
UE 4bd4: dlsch_rounds 3450/311/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05792 MCS (1) 12
UE 4bd4: ulsch_rounds 883/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4bd4: MAC:    TX      178417835 RX         163902 bytes
UE 4bd4: LCID 1: TX            525 RX           1957 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      177707711 RX           3617 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 10, RI 4, PMI (7,0)
UE 4bd4: dlsch_rounds 3717/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13033 MCS (1) 12
UE 4bd4: ulsch_rounds 936/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4bd4: MAC:    TX      192601178 RX         173892 bytes
UE 4bd4: LCID 1: TX            528 RX           1979 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      191835791 RX           3698 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (7,0)
UE 4bd4: dlsch_rounds 4008/352/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03313 MCS (1) 16
UE 4bd4: ulsch_rounds 993/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 4bd4: MAC:    TX      207356939 RX         184252 bytes
UE 4bd4: LCID 1: TX            531 RX           2001 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      206547074 RX           3776 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 4bd4: CQI 11, RI 4, PMI (7,0)
UE 4bd4: dlsch_rounds 4315/411/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15333 MCS (1) 8
UE 4bd4: ulsch_rounds 1054/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4bd4: MAC:    TX      222839466 RX         195722 bytes
UE 4bd4: LCID 1: TX            537 RX           2045 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      221977050 RX           3939 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 4bd4: CQI 11, RI 4, PMI (7,0)
UE 4bd4: dlsch_rounds 4747/411/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03898 MCS (1) 11
UE 4bd4: ulsch_rounds 1105/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 4bd4: MAC:    TX      238820207 RX         205157 bytes
UE 4bd4: LCID 1: TX            540 RX           2067 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      237916294 RX           4014 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (7,0)
UE 4bd4: dlsch_rounds 5012/454/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13785 MCS (1) 11
UE 4bd4: ulsch_rounds 1157/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 4bd4: MAC:    TX      252920445 RX         214592 bytes
UE 4bd4: LCID 1: TX            543 RX           2089 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      251967458 RX           4089 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 4bd4: CQI 11, RI 4, PMI (7,1)
UE 4bd4: dlsch_rounds 5357/455/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04112 MCS (1) 13
UE 4bd4: ulsch_rounds 1212/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4bd4: MAC:    TX      268268839 RX         224952 bytes
UE 4bd4: LCID 1: TX            549 RX           2133 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      267272654 RX           4167 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (7,1)
UE 4bd4: dlsch_rounds 5592/460/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03161 MCS (1) 19
UE 4bd4: ulsch_rounds 1267/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4bd4: MAC:    TX      283979333 RX         235127 bytes
UE 4bd4: LCID 1: TX            552 RX           2155 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      282923342 RX           4245 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (4,1)
UE 4bd4: dlsch_rounds 5809/466/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02618 MCS (1) 19
UE 4bd4: ulsch_rounds 1319/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 4bd4: MAC:    TX      297715616 RX         244747 bytes
UE 4bd4: LCID 1: TX            555 RX           2177 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      296589248 RX           4323 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 4bd4: CQI 11, RI 4, PMI (7,0)
UE 4bd4: dlsch_rounds 6023/483/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06669 MCS (1) 19
UE 4bd4: ulsch_rounds 1369/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 4bd4: MAC:    TX      312733623 RX         253997 bytes
UE 4bd4: LCID 1: TX            558 RX           2199 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      311543233 RX           4398 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 4bd4: CQI 11, RI 4, PMI (4,0)
UE 4bd4: dlsch_rounds 6241/488/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03082 MCS (1) 19
UE 4bd4: ulsch_rounds 1424/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4bd4: MAC:    TX      328298281 RX         263987 bytes
UE 4bd4: LCID 1: TX            564 RX           2243 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      327037138 RX           4473 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4bd4 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 4bd4: CQI 11, RI 4, PMI (5,1)
UE 4bd4: dlsch_rounds 6454/497/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04254 MCS (1) 19
UE 4bd4: ulsch_rounds 1477/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4bd4: MAC:    TX      343370582 RX         273977 bytes
UE 4bd4: LCID 1: TX            567 RX           2265 bytes
UE 4bd4: LCID 2: TX              0 RX              0 bytes
UE 4bd4: LCID 4: TX      342042814 RX           4551 bytes

[0m
