[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d51c: ulsch_rounds 189/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX           1790 RX          24597 bytes
UE d51c: LCID 1: TX            399 RX           1389 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE d51c: ulsch_rounds 573/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX           2875 RX         123159 bytes
UE d51c: LCID 1: TX            411 RX           1468 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE d51c: ulsch_rounds 940/27/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06683 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX           4177 RX         293972 bytes
UE d51c: LCID 1: TX            414 RX           1490 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX             12 RX            615 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 43 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 31/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE d51c: ulsch_rounds 1304/81/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12883 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX           5913 RX         468907 bytes
UE d51c: LCID 1: TX            420 RX           1534 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 157/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00718 MCS (1) 16
UE d51c: ulsch_rounds 1677/115/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09294 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX         860676 RX         641256 bytes
UE d51c: LCID 1: TX            423 RX           1556 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX         848898 RX           2281 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 308/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09078 MCS (1) 17
UE d51c: ulsch_rounds 2068/130/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05486 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX        2456760 RX         811247 bytes
UE d51c: LCID 1: TX            426 RX           1578 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        2438076 RX           2818 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 462/42/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16639 MCS (1) 17
UE d51c: ulsch_rounds 2447/162/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08105 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX        4129475 RX         984238 bytes
UE d51c: LCID 1: TX            429 RX           1600 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        4104036 RX           2893 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 624/50/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04229 MCS (1) 19
UE d51c: ulsch_rounds 2821/212/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12337 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX        5804503 RX        1155590 bytes
UE d51c: LCID 1: TX            435 RX           1644 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        5771401 RX           3050 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 786/60/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05842 MCS (1) 17
UE d51c: ulsch_rounds 3198/256/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12200 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d51c: MAC:    TX        7477754 RX        1328158 bytes
UE d51c: LCID 1: TX            438 RX           1666 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        7437376 RX           3125 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 939/75/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06600 MCS (1) 18
UE d51c: ulsch_rounds 3586/291/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10463 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX        9101643 RX        1502559 bytes
UE d51c: LCID 1: TX            441 RX           1688 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX        9054373 RX           3200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1088/91/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08703 MCS (1) 18
UE d51c: ulsch_rounds 3965/340/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12631 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       10696549 RX        1675550 bytes
UE d51c: LCID 1: TX            444 RX           1710 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       10642077 RX           3278 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 1245/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10005 MCS (1) 17
UE d51c: ulsch_rounds 4346/383/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10441 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       12371517 RX        1848682 bytes
UE d51c: LCID 1: TX            450 RX           1754 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       12309409 RX           3356 bytes

[0m
