[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2430: ulsch_rounds 213/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 2430: MAC:    TX           1853 RX          28415 bytes
UE 2430: LCID 1: TX            399 RX           1389 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE 2430: ulsch_rounds 597/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX           2938 RX         132181 bytes
UE 2430: LCID 1: TX            411 RX           1468 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 27/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04563 MCS (1) 9
UE 2430: ulsch_rounds 979/46/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09694 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX           5108 RX         307026 bytes
UE 2430: LCID 1: TX            414 RX           1490 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX             21 RX           1137 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02994 MCS (1) 9
UE 2430: ulsch_rounds 1355/105/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14169 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX           6410 RX         485526 bytes
UE 2430: LCID 1: TX            420 RX           1534 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX             30 RX           1677 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 167/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01160 MCS (1) 17
UE 2430: ulsch_rounds 1750/143/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10495 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 2430: MAC:    TX        1039735 RX         654751 bytes
UE 2430: LCID 1: TX            423 RX           1556 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        1027868 RX           2530 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 306/23/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09464 MCS (1) 17
UE 2430: ulsch_rounds 2146/180/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10104 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE 2430: MAC:    TX        2584638 RX         823695 bytes
UE 2430: LCID 1: TX            426 RX           1578 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        2566597 RX           2833 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 458/43/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14843 MCS (1) 19
UE 2430: ulsch_rounds 2540/222/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10504 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX        4257470 RX         992123 bytes
UE 2430: LCID 1: TX            429 RX           1600 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        4232502 RX           2911 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 616/44/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04805 MCS (1) 18
UE 2430: ulsch_rounds 2931/273/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11733 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX        5931442 RX        1159701 bytes
UE 2430: LCID 1: TX            435 RX           1644 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        5899837 RX           3068 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 760/64/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08997 MCS (1) 18
UE 2430: ulsch_rounds 3331/327/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12923 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 2430: MAC:    TX        7604237 RX        1328774 bytes
UE 2430: LCID 1: TX            438 RX           1666 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        7565727 RX           3146 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 905/82/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13095 MCS (1) 19
UE 2430: ulsch_rounds 3728/365/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10738 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 2430: MAC:    TX        9278376 RX        1498515 bytes
UE 2430: LCID 1: TX            441 RX           1688 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX        9233004 RX           3221 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1040/85/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05853 MCS (1) 18
UE 2430: ulsch_rounds 4122/415/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11434 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 2430: MAC:    TX       10823115 RX        1667535 bytes
UE 2430: LCID 1: TX            444 RX           1710 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       10770328 RX           3296 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1186/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11051 MCS (1) 18
UE 2430: ulsch_rounds 4516/465/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12339 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12497659 RX        1836889 bytes
UE 2430: LCID 1: TX            450 RX           1754 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12437605 RX           3374 bytes

[0m
