[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE bcef: ulsch_rounds 125/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE bcef: MAC:    TX           1790 RX          14670 bytes
UE bcef: LCID 1: TX            399 RX           1389 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE bcef: ulsch_rounds 509/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bcef: MAC:    TX           2658 RX         100254 bytes
UE bcef: LCID 1: TX            408 RX           1449 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE bcef: ulsch_rounds 891/36/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08776 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bcef: MAC:    TX           4394 RX         265106 bytes
UE bcef: LCID 1: TX            414 RX           1490 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX             15 RX            663 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE bcef: ulsch_rounds 1264/100/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15225 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX           5479 RX         436793 bytes
UE bcef: LCID 1: TX            417 RX           1512 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX             24 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 133/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01094 MCS (1) 14
UE bcef: ulsch_rounds 1653/103/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04538 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bcef: MAC:    TX         653826 RX         587616 bytes
UE bcef: LCID 1: TX            423 RX           1556 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX         643526 RX           2195 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 278/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13152 MCS (1) 19
UE bcef: ulsch_rounds 2032/165/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13868 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bcef: MAC:    TX        2327998 RX         760618 bytes
UE bcef: LCID 1: TX            426 RX           1578 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX        2309427 RX           2574 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 406/34/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09501 MCS (1) 18
UE bcef: ulsch_rounds 2428/170/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04844 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX        3873736 RX         921834 bytes
UE bcef: LCID 1: TX            429 RX           1600 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX        3848128 RX           2652 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 536/52/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17923 MCS (1) 18
UE bcef: ulsch_rounds 2803/232/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13553 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE bcef: MAC:    TX        5546712 RX        1095378 bytes
UE bcef: LCID 1: TX            432 RX           1622 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX        5513998 RX           2709 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 685/52/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04556 MCS (1) 18
UE bcef: ulsch_rounds 3202/242/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04812 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE bcef: MAC:    TX        7221170 RX        1258546 bytes
UE bcef: LCID 1: TX            438 RX           1666 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX        7181333 RX           2863 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 822/72/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10314 MCS (1) 16
UE bcef: ulsch_rounds 3578/308/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14143 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bcef: MAC:    TX        8892873 RX        1435066 bytes
UE bcef: LCID 1: TX            441 RX           1688 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX        8847253 RX           2926 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 962/79/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08322 MCS (1) 20
UE bcef: ulsch_rounds 3972/330/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07651 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       10566262 RX        1604291 bytes
UE bcef: LCID 1: TX            444 RX           1710 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       10514565 RX           2992 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1083/89/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06524 MCS (1) 18
UE bcef: ulsch_rounds 4359/351/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04786 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bcef: MAC:    TX       12110845 RX        1773772 bytes
UE bcef: LCID 1: TX            447 RX           1732 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12053261 RX           3037 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1177/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.36924 MCS (1) 16
UE bcef: ulsch_rounds 4737/416/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13565 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       12930347 RX        2004205 bytes
UE bcef: LCID 1: TX            453 RX           1776 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858080 RX          49274 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1179/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.29908 MCS (1) 14
UE bcef: ulsch_rounds 5120/420/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04115 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bcef: MAC:    TX       12931021 RX        2152226 bytes
UE bcef: LCID 1: TX            456 RX           1798 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858080 RX          49274 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1183/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.21803 MCS (1) 11
UE bcef: ulsch_rounds 5489/485/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13136 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE bcef: MAC:    TX       12932129 RX        2322783 bytes
UE bcef: LCID 1: TX            459 RX           1820 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1185/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17660 MCS (1) 9
UE bcef: ulsch_rounds 5869/494/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05170 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bcef: MAC:    TX       12932579 RX        2492375 bytes
UE bcef: LCID 1: TX            462 RX           1842 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1188/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12874 MCS (1) 8
UE bcef: ulsch_rounds 6234/559/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14603 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bcef: MAC:    TX       12933182 RX        2671584 bytes
UE bcef: LCID 1: TX            468 RX           1886 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1190/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10428 MCS (1) 8
UE bcef: ulsch_rounds 6614/603/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12675 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bcef: MAC:    TX       12933584 RX        2841244 bytes
UE bcef: LCID 1: TX            471 RX           1908 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1193/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07602 MCS (1) 8
UE bcef: ulsch_rounds 6996/612/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05629 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bcef: MAC:    TX       12934187 RX        3004612 bytes
UE bcef: LCID 1: TX            474 RX           1930 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1195/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06158 MCS (1) 8
UE bcef: ulsch_rounds 7363/662/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11533 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bcef: MAC:    TX       12934589 RX        3183105 bytes
UE bcef: LCID 1: TX            477 RX           1952 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1198/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04489 MCS (1) 8
UE bcef: ulsch_rounds 7733/709/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13646 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       12935192 RX        3362520 bytes
UE bcef: LCID 1: TX            483 RX           1996 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1201/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03273 MCS (1) 8
UE bcef: ulsch_rounds 8111/748/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10587 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE bcef: MAC:    TX       12935795 RX        3533993 bytes
UE bcef: LCID 1: TX            486 RX           2018 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1203/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02651 MCS (1) 8
UE bcef: ulsch_rounds 8490/764/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06571 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE bcef: MAC:    TX       12936197 RX        3705812 bytes
UE bcef: LCID 1: TX            489 RX           2040 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1205/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02147 MCS (1) 8
UE bcef: ulsch_rounds 8862/797/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07938 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bcef: MAC:    TX       12936599 RX        3886008 bytes
UE bcef: LCID 1: TX            492 RX           2062 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1208/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01565 MCS (1) 8
UE bcef: ulsch_rounds 9232/864/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15211 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       12937202 RX        4065730 bytes
UE bcef: LCID 1: TX            498 RX           2106 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1211/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01141 MCS (1) 8
UE bcef: ulsch_rounds 9607/895/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10573 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       12937805 RX        4238157 bytes
UE bcef: LCID 1: TX            501 RX           2128 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858083 RX          49353 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1214/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00832 MCS (1) 8
UE bcef: ulsch_rounds 9978/934/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10056 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       12938408 RX        4410020 bytes
UE bcef: LCID 1: TX            504 RX           2150 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1216/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00674 MCS (1) 8
UE bcef: ulsch_rounds 10354/966/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08969 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bcef: MAC:    TX       12938810 RX        4582588 bytes
UE bcef: LCID 1: TX            507 RX           2172 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1219/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00491 MCS (1) 8
UE bcef: ulsch_rounds 10731/1009/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10808 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bcef: MAC:    TX       12939413 RX        4755297 bytes
UE bcef: LCID 1: TX            513 RX           2216 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1222/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00358 MCS (1) 8
UE bcef: ulsch_rounds 11106/1066/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14697 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bcef: MAC:    TX       12940016 RX        4926712 bytes
UE bcef: LCID 1: TX            516 RX           2238 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1224/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00290 MCS (1) 8
UE bcef: ulsch_rounds 11489/1105/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11523 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bcef: MAC:    TX       12940418 RX        5094647 bytes
UE bcef: LCID 1: TX            519 RX           2260 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1227/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00211 MCS (1) 8
UE bcef: ulsch_rounds 11872/1127/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06839 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       12941021 RX        5262582 bytes
UE bcef: LCID 1: TX            525 RX           2304 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1230/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00154 MCS (1) 8
UE bcef: ulsch_rounds 12245/1170/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11854 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bcef: MAC:    TX       12941624 RX        5435727 bytes
UE bcef: LCID 1: TX            528 RX           2326 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE bcef: dlsch_rounds 1232/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00125 MCS (1) 8
UE bcef: ulsch_rounds 12616/1208/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09900 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       12942026 RX        5610483 bytes
UE bcef: LCID 1: TX            531 RX           2348 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1234/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00101 MCS (1) 8
UE bcef: ulsch_rounds 12988/1221/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05341 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bcef: MAC:    TX       12942428 RX        5782487 bytes
UE bcef: LCID 1: TX            534 RX           2370 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1237/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00082 MCS (1) 8
UE bcef: ulsch_rounds 13356/1285/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12749 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE bcef: MAC:    TX       12943031 RX        5957333 bytes
UE bcef: LCID 1: TX            540 RX           2414 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 1240/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00074 MCS (1) 8
UE bcef: ulsch_rounds 13732/1299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06644 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bcef: MAC:    TX       12943634 RX        6129901 bytes
UE bcef: LCID 1: TX            543 RX           2436 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE bcef: dlsch_rounds 1242/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00066 MCS (1) 8
UE bcef: ulsch_rounds 14113/1326/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06867 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bcef: MAC:    TX       12944036 RX        6304902 bytes
UE bcef: LCID 1: TX            546 RX           2458 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE bcef: dlsch_rounds 1244/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00060 MCS (1) 8
UE bcef: ulsch_rounds 14488/1395/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15217 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE bcef: MAC:    TX       12944438 RX        6482832 bytes
UE bcef: LCID 1: TX            549 RX           2480 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
