[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 58a1: MAC:    TX           1652 RX          13809 bytes
UE 58a1: LCID 1: TX            396 RX           1370 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11433 MCS (1) 9
UE 58a1: ulsch_rounds 503/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 58a1: MAC:    TX           2086 RX          98317 bytes
UE 58a1: LCID 1: TX            399 RX           1392 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 20/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06751 MCS (1) 9
UE 58a1: ulsch_rounds 858/50/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14392 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 58a1: MAC:    TX           3605 RX         258037 bytes
UE 58a1: LCID 1: TX            402 RX           1414 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX             15 RX            865 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 26/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04430 MCS (1) 9
UE 58a1: ulsch_rounds 1236/61/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05482 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX           4907 RX         426235 bytes
UE 58a1: LCID 1: TX            405 RX           1436 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX             27 RX           1472 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 113/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02119 MCS (1) 13
UE 58a1: ulsch_rounds 1583/121/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13660 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 58a1: MAC:    TX         524202 RX         592761 bytes
UE 58a1: LCID 1: TX            411 RX           1480 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX         514936 RX           2446 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE 58a1: dlsch_rounds 248/21/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.14089 MCS (1) 18
UE 58a1: ulsch_rounds 1969/139/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08048 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 58a1: MAC:    TX        2069807 RX         761804 bytes
UE 58a1: LCID 1: TX            414 RX           1502 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX        2053688 RX           2835 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 393/37/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11472 MCS (1) 19
UE 58a1: ulsch_rounds 2332/187/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13524 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX        3743044 RX         930687 bytes
UE 58a1: LCID 1: TX            420 RX           1543 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX        3719563 RX           2913 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE 58a1: dlsch_rounds 541/38/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04893 MCS (1) 18
UE 58a1: ulsch_rounds 2701/219/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08695 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 58a1: MAC:    TX        5418677 RX        1098552 bytes
UE 58a1: LCID 1: TX            432 RX           1622 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX        5386890 RX           2991 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 684/61/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.13591 MCS (1) 18
UE 58a1: ulsch_rounds 3083/234/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05066 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX        7092423 RX        1266229 bytes
UE 58a1: LCID 1: TX            444 RX           1704 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX        7052783 RX           3148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 826/65/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04560 MCS (1) 19
UE 58a1: ulsch_rounds 3435/286/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12663 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 58a1: MAC:    TX        8766190 RX        1435105 bytes
UE 58a1: LCID 1: TX            447 RX           1726 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX        8720075 RX           3220 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 24
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 896.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 956/88/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.14395 MCS (1) 19
UE 58a1: ulsch_rounds 3799/339/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13819 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 58a1: MAC:    TX       10310660 RX        1606122 bytes
UE 58a1: LCID 1: TX            450 RX           1748 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       10257384 RX           3298 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 58a1: dlsch_rounds 1101/93/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06143 MCS (1) 18
UE 58a1: ulsch_rounds 4177/369/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08709 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX       11985255 RX        1775952 bytes
UE 58a1: LCID 1: TX            453 RX           1770 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       11924676 RX           3376 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1209/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.23773 MCS (1) 16
UE 58a1: ulsch_rounds 4572/388/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05998 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       12934045 RX        2005303 bytes
UE 58a1: LCID 1: TX            459 RX           1814 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858267 RX          49789 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1211/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.19256 MCS (1) 14
UE 58a1: ulsch_rounds 4905/442/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14568 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 58a1: MAC:    TX       12934719 RX        2171019 bytes
UE 58a1: LCID 1: TX            462 RX           1836 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858267 RX          49789 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1215/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.14038 MCS (1) 11
UE 58a1: ulsch_rounds 5277/454/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06308 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 58a1: MAC:    TX       12935827 RX        2337936 bytes
UE 58a1: LCID 1: TX            465 RX           1858 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1217/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11370 MCS (1) 9
UE 58a1: ulsch_rounds 5613/504/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13817 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       12936277 RX        2503612 bytes
UE 58a1: LCID 1: TX            468 RX           1880 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1223/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06714 MCS (1) 9
UE 58a1: ulsch_rounds 5950/551/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15004 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 58a1: MAC:    TX       12937579 RX        2670373 bytes
UE 58a1: LCID 1: TX            483 RX           1981 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1226/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04895 MCS (1) 9
UE 58a1: ulsch_rounds 6327/558/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05902 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       12938230 RX        2838017 bytes
UE 58a1: LCID 1: TX            489 RX           2022 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1229/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03568 MCS (1) 9
UE 58a1: ulsch_rounds 6670/604/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11238 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 58a1: MAC:    TX       12938881 RX        3006073 bytes
UE 58a1: LCID 1: TX            492 RX           2044 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1231/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02890 MCS (1) 9
UE 58a1: ulsch_rounds 7007/654/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13924 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 58a1: MAC:    TX       12939315 RX        3173001 bytes
UE 58a1: LCID 1: TX            495 RX           2066 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1234/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02107 MCS (1) 9
UE 58a1: ulsch_rounds 7349/697/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13556 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       12939966 RX        3340080 bytes
UE 58a1: LCID 1: TX            501 RX           2110 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1237/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01536 MCS (1) 9
UE 58a1: ulsch_rounds 7715/715/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08123 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 58a1: MAC:    TX       12940617 RX        3507258 bytes
UE 58a1: LCID 1: TX            504 RX           2132 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1239/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01244 MCS (1) 9
UE 58a1: ulsch_rounds 8057/763/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12245 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX       12941051 RX        3673932 bytes
UE 58a1: LCID 1: TX            507 RX           2154 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1242/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00907 MCS (1) 9
UE 58a1: ulsch_rounds 8426/778/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07490 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 58a1: MAC:    TX       12941702 RX        3840812 bytes
UE 58a1: LCID 1: TX            513 RX           2195 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1245/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00661 MCS (1) 9
UE 58a1: ulsch_rounds 8753/835/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14663 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 58a1: MAC:    TX       12942353 RX        4006612 bytes
UE 58a1: LCID 1: TX            519 RX           2239 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1248/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00482 MCS (1) 9
UE 58a1: ulsch_rounds 9130/842/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05341 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX       12943004 RX        4174121 bytes
UE 58a1: LCID 1: TX            522 RX           2261 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858270 RX          49868 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1251/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00351 MCS (1) 9
UE 58a1: ulsch_rounds 9472/885/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10225 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 58a1: MAC:    TX       12943655 RX        4341435 bytes
UE 58a1: LCID 1: TX            525 RX           2283 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1253/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00285 MCS (1) 9
UE 58a1: ulsch_rounds 9832/911/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08101 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 58a1: MAC:    TX       12944089 RX        4511747 bytes
UE 58a1: LCID 1: TX            528 RX           2305 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1256/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00207 MCS (1) 9
UE 58a1: ulsch_rounds 10173/954/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11778 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 58a1: MAC:    TX       12944740 RX        4679380 bytes
UE 58a1: LCID 1: TX            534 RX           2349 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1259/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00151 MCS (1) 9
UE 58a1: ulsch_rounds 10524/989/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10981 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       12945391 RX        4848423 bytes
UE 58a1: LCID 1: TX            537 RX           2371 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1261/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00123 MCS (1) 9
UE 58a1: ulsch_rounds 10875/1022/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10317 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       12945825 RX        5017466 bytes
UE 58a1: LCID 1: TX            540 RX           2393 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1263/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00099 MCS (1) 9
UE 58a1: ulsch_rounds 11206/1075/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14149 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       12946259 RX        5183689 bytes
UE 58a1: LCID 1: TX            543 RX           2415 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1267/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00065 MCS (1) 9
UE 58a1: ulsch_rounds 11545/1122/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14478 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX       12947127 RX        5351040 bytes
UE 58a1: LCID 1: TX            549 RX           2459 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1269/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00053 MCS (1) 9
UE 58a1: ulsch_rounds 11913/1138/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06062 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 58a1: MAC:    TX       12947561 RX        5518400 bytes
UE 58a1: LCID 1: TX            552 RX           2481 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1271/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00047 MCS (1) 9
UE 58a1: ulsch_rounds 12247/1189/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13601 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX       12947995 RX        5684310 bytes
UE 58a1: LCID 1: TX            555 RX           2503 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1274/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00038 MCS (1) 9
UE 58a1: ulsch_rounds 12619/1203/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05885 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX       12948646 RX        5851946 bytes
UE 58a1: LCID 1: TX            561 RX           2547 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1277/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00035 MCS (1) 9
UE 58a1: ulsch_rounds 12955/1255/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13559 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 58a1: MAC:    TX       12949297 RX        6017986 bytes
UE 58a1: LCID 1: TX            564 RX           2569 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1279/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
