[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
UE 9089: ulsch_rounds 701/71/0/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.12926 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX           3309 RX         103825 bytes
UE 9089: LCID 1: TX            422 RX           1495 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 37/3/3/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.10018 MCS (1) 9
UE 9089: ulsch_rounds 1076/146/0/0, ulsch_errors 0, ulsch_DTX 146, BLER 0.18413 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9089: MAC:    TX           6949 RX         152536 bytes
UE 9089: LCID 1: TX            425 RX           1517 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX            100 RX           1247 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 41/3/3/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.06573 MCS (1) 9
UE 9089: ulsch_rounds 1458/184/1/0, ulsch_errors 0, ulsch_DTX 185, BLER 0.11716 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX           7817 RX         194389 bytes
UE 9089: LCID 1: TX            428 RX           1539 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX            106 RX           1562 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 347/81/37/8, dlsch_errors 5, pucch0_DTX 13, BLER 0.17809 MCS (1) 6
UE 9089: ulsch_rounds 1832/263/11/0, ulsch_errors 0, ulsch_DTX 274, BLER 0.20130 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX        1249268 RX         233969 bytes
UE 9089: LCID 1: TX            431 RX           1561 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX        1233806 RX           3037 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -105 (16 meas)
UE 9089: dlsch_rounds 783/133/72/18, dlsch_errors 14, pucch0_DTX 23, BLER 0.13482 MCS (1) 6
UE 9089: ulsch_rounds 2189/371/30/0, ulsch_errors 0, ulsch_DTX 401, BLER 0.27001 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX        3020339 RX         271193 bytes
UE 9089: LCID 1: TX            437 RX           1605 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX        2998237 RX           3527 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 9089: dlsch_rounds 1215/190/117/32, dlsch_errors 28, pucch0_DTX 44, BLER 0.13298 MCS (1) 6
UE 9089: ulsch_rounds 2544/484/53/0, ulsch_errors 0, ulsch_DTX 537, BLER 0.31529 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9089: MAC:    TX        4747183 RX         308208 bytes
UE 9089: LCID 1: TX            440 RX           1627 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX        4718556 RX           3825 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 1640/235/148/43, dlsch_errors 38, pucch0_DTX 57, BLER 0.11833 MCS (1) 6
UE 9089: ulsch_rounds 2896/602/74/0, ulsch_errors 0, ulsch_DTX 676, BLER 0.32869 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9089: MAC:    TX        6497988 RX         344712 bytes
UE 9089: LCID 1: TX            443 RX           1649 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX        6462729 RX           4191 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -105 (16 meas)
UE 9089: dlsch_rounds 2086/286/183/57, dlsch_errors 52, pucch0_DTX 75, BLER 0.10881 MCS (1) 6
UE 9089: ulsch_rounds 3235/723/109/0, ulsch_errors 0, ulsch_DTX 832, BLER 0.35089 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9089: MAC:    TX        8316265 RX         379779 bytes
UE 9089: LCID 1: TX            446 RX           1671 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX        8274487 RX           4517 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 9089: dlsch_rounds 2533/339/221/73, dlsch_errors 67, pucch0_DTX 93, BLER 0.11659 MCS (1) 6
UE 9089: ulsch_rounds 3576/838/144/0, ulsch_errors 0, ulsch_DTX 982, BLER 0.34784 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9089: MAC:    TX       10122184 RX         415261 bytes
UE 9089: LCID 1: TX            452 RX           1715 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       10073998 RX           4837 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 2973/393/260/86, dlsch_errors 80, pucch0_DTX 108, BLER 0.11785 MCS (1) 6
UE 9089: ulsch_rounds 3924/960/167/0, ulsch_errors 0, ulsch_DTX 1127, BLER 0.34302 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       11911460 RX         451318 bytes
UE 9089: LCID 1: TX            455 RX           1737 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       11857078 RX           5109 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 11
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 128.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -102 (16 meas)
UE 9089: dlsch_rounds 3385/449/293/94, dlsch_errors 87, pucch0_DTX 118, BLER 0.12458 MCS (1) 6
UE 9089: ulsch_rounds 4276/1070/191/0, ulsch_errors 0, ulsch_DTX 1261, BLER 0.31509 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX       13575579 RX         488120 bytes
UE 9089: LCID 1: TX            458 RX           1759 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13515104 RX           5307 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3510/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.13098 MCS (1) 6
UE 9089: ulsch_rounds 4662/1144/196/0, ulsch_errors 0, ulsch_DTX 1340, BLER 0.21775 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 9089: MAC:    TX       13847609 RX         590661 bytes
UE 9089: LCID 1: TX            461 RX           1781 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780541 RX          51176 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3514/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.09548 MCS (1) 6
UE 9089: ulsch_rounds 5043/1186/197/0, ulsch_errors 0, ulsch_DTX 1383, BLER 0.14257 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9089: MAC:    TX       13848221 RX         632454 bytes
UE 9089: LCID 1: TX            467 RX           1825 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3516/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.07734 MCS (1) 6
UE 9089: ulsch_rounds 5412/1271/203/0, ulsch_errors 0, ulsch_DTX 1474, BLER 0.20537 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9089: MAC:    TX       13848527 RX         672310 bytes
UE 9089: LCID 1: TX            470 RX           1847 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3519/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.05638 MCS (1) 6
UE 9089: ulsch_rounds 5769/1378/218/0, ulsch_errors 0, ulsch_DTX 1596, BLER 0.28314 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9089: MAC:    TX       13848986 RX         710527 bytes
UE 9089: LCID 1: TX            473 RX           1869 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3521/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.04567 MCS (1) 6
UE 9089: ulsch_rounds 6132/1476/226/0, ulsch_errors 0, ulsch_DTX 1702, BLER 0.28430 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9089: MAC:    TX       13849292 RX         749638 bytes
UE 9089: LCID 1: TX            476 RX           1891 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3524/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.03329 MCS (1) 6
UE 9089: ulsch_rounds 6496/1573/232/0, ulsch_errors 0, ulsch_DTX 1805, BLER 0.27613 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9089: MAC:    TX       13849751 RX         789047 bytes
UE 9089: LCID 1: TX            482 RX           1935 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3526/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.02697 MCS (1) 6
UE 9089: ulsch_rounds 6864/1640/237/0, ulsch_errors 0, ulsch_DTX 1877, BLER 0.20316 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       13850057 RX         828754 bytes
UE 9089: LCID 1: TX            485 RX           1957 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3529/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.01966 MCS (1) 6
UE 9089: ulsch_rounds 7240/1681/242/0, ulsch_errors 0, ulsch_DTX 1923, BLER 0.11439 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9089: MAC:    TX       13850516 RX         869802 bytes
UE 9089: LCID 1: TX            488 RX           1979 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3531/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.01592 MCS (1) 6
UE 9089: ulsch_rounds 7594/1768/264/0, ulsch_errors 0, ulsch_DTX 2032, BLER 0.20893 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       13850822 RX         907721 bytes
UE 9089: LCID 1: TX            491 RX           2001 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 10, energy 39.5 dB (I0 232, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 0113 TC-RNTI 4c04: Activating RA process index 0
[0m[NR_MAC]   UE 4c04: Msg3 scheduled at 284.17 (284.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c04: 284.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   284.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    28510: RA RNTI 4c04 CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[NR_MAC]    28610: RA RNTI 4c04 CC_id 0 Scheduling retransmission of Msg3 in (286,17)
[0m[NR_MAC]    28710: RA RNTI 4c04 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3534/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.01161 MCS (1) 6
UE 9089: ulsch_rounds 7954/1833/280/0, ulsch_errors 0, ulsch_DTX 2113, BLER 0.24329 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9089: MAC:    TX       13851281 RX         946385 bytes
UE 9089: LCID 1: TX            497 RX           2045 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3536/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00940 MCS (1) 6
UE 9089: ulsch_rounds 8298/1930/304/0, ulsch_errors 0, ulsch_DTX 2234, BLER 0.27100 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9089: MAC:    TX       13851587 RX         982516 bytes
UE 9089: LCID 1: TX            500 RX           2067 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3539/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00685 MCS (1) 6
UE 9089: ulsch_rounds 8622/2070/342/0, ulsch_errors 0, ulsch_DTX 2412, BLER 0.39649 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX       13852046 RX        1015816 bytes
UE 9089: LCID 1: TX            503 RX           2089 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3541/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00555 MCS (1) 6
UE 9089: ulsch_rounds 8966/2191/366/0, ulsch_errors 0, ulsch_DTX 2557, BLER 0.35982 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX       13852352 RX        1052096 bytes
UE 9089: LCID 1: TX            506 RX           2111 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3544/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00405 MCS (1) 6
UE 9089: ulsch_rounds 9309/2308/388/0, ulsch_errors 0, ulsch_DTX 2696, BLER 0.34141 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       13852811 RX        1088227 bytes
UE 9089: LCID 1: TX            512 RX           2155 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780544 RX          51260 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3548/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00266 MCS (1) 6
UE 9089: ulsch_rounds 9676/2387/396/0, ulsch_errors 0, ulsch_DTX 2783, BLER 0.26238 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX       13853423 RX        1128083 bytes
UE 9089: LCID 1: TX            515 RX           2177 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3550/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00215 MCS (1) 6
UE 9089: ulsch_rounds 10044/2457/405/0, ulsch_errors 0, ulsch_DTX 2862, BLER 0.21560 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX       13853729 RX        1167939 bytes
UE 9089: LCID 1: TX            518 RX           2199 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3552/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00174 MCS (1) 6
UE 9089: ulsch_rounds 10401/2565/419/0, ulsch_errors 0, ulsch_DTX 2982, BLER 0.27929 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9089: MAC:    TX       13854035 RX        1206156 bytes
UE 9089: LCID 1: TX            521 RX           2221 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3555/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00127 MCS (1) 6
UE 9089: ulsch_rounds 10762/2676/425/0, ulsch_errors 0, ulsch_DTX 3099, BLER 0.30694 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9089: MAC:    TX       13854494 RX        1244820 bytes
UE 9089: LCID 1: TX            527 RX           2265 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3558/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00093 MCS (1) 6
UE 9089: ulsch_rounds 11119/2778/443/0, ulsch_errors 0, ulsch_DTX 3219, BLER 0.29772 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       13854953 RX        1283037 bytes
UE 9089: LCID 1: TX            530 RX           2287 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3560/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00075 MCS (1) 6
UE 9089: ulsch_rounds 11470/2877/464/0, ulsch_errors 0, ulsch_DTX 3339, BLER 0.27806 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9089: MAC:    TX       13855259 RX        1320509 bytes
UE 9089: LCID 1: TX            533 RX           2309 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3562/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00061 MCS (1) 6
UE 9089: ulsch_rounds 11827/2962/478/0, ulsch_errors 0, ulsch_DTX 3438, BLER 0.24611 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9089: MAC:    TX       13855565 RX        1358577 bytes
UE 9089: LCID 1: TX            536 RX           2331 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3566/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00040 MCS (1) 6
UE 9089: ulsch_rounds 12197/3033/488/0, ulsch_errors 0, ulsch_DTX 3519, BLER 0.20499 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9089: MAC:    TX       13856177 RX        1398731 bytes
UE 9089: LCID 1: TX            542 RX           2375 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3568/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00036 MCS (1) 6
UE 9089: ulsch_rounds 12568/3105/493/0, ulsch_errors 0, ulsch_DTX 3596, BLER 0.17643 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9089: MAC:    TX       13856483 RX        1439034 bytes
UE 9089: LCID 1: TX            545 RX           2397 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3570/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00032 MCS (1) 6
UE 9089: ulsch_rounds 12937/3186/498/0, ulsch_errors 0, ulsch_DTX 3682, BLER 0.19359 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9089: MAC:    TX       13856789 RX        1479039 bytes
UE 9089: LCID 1: TX            548 RX           2419 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3572/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00029 MCS (1) 6
UE 9089: ulsch_rounds 13305/3272/507/0, ulsch_errors 0, ulsch_DTX 3777, BLER 0.22575 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9089: MAC:    TX       13857095 RX        1519044 bytes
UE 9089: LCID 1: TX            551 RX           2441 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3576/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00024 MCS (1) 6
UE 9089: ulsch_rounds 13689/3280/507/0, ulsch_errors 0, ulsch_DTX 3785, BLER 0.07041 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
