[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE c23e: ulsch_rounds 664/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01017 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c23e: MAC:    TX           2742 RX          98166 bytes
UE c23e: LCID 1: TX            419 RX           1473 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (1) 9
UE c23e: ulsch_rounds 1053/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00287 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX           4646 RX         157788 bytes
UE c23e: LCID 1: TX            425 RX           1517 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX             18 RX            923 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE c23e: ulsch_rounds 1439/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00073 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX           5598 RX         217272 bytes
UE c23e: LCID 1: TX            428 RX           1539 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX             27 RX           1464 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 186/31/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.22037 MCS (1) 16
UE c23e: ulsch_rounds 1839/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00140 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX        1168089 RX         277449 bytes
UE c23e: LCID 1: TX            431 RX           1561 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX        1155756 RX           2674 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 422/32/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06232 MCS (1) 12
UE c23e: ulsch_rounds 2231/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00035 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX        2839574 RX         337255 bytes
UE c23e: LCID 1: TX            434 RX           1583 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX        2820768 RX           2980 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 609/58/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16132 MCS (1) 13
UE c23e: ulsch_rounds 2620/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX        4384614 RX         396877 bytes
UE c23e: LCID 1: TX            440 RX           1627 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX        4359531 RX           3058 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 11
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 834/62/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.05806 MCS (1) 13
UE c23e: ulsch_rounds 3010/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX        6089921 RX         456545 bytes
UE c23e: LCID 1: TX            443 RX           1649 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX        6058702 RX           3228 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1035/89/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.12231 MCS (1) 12
UE c23e: ulsch_rounds 3407/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX        7761120 RX         516535 bytes
UE c23e: LCID 1: TX            446 RX           1671 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX        7723536 RX           3303 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1255/97/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.06681 MCS (1) 16
UE c23e: ulsch_rounds 3795/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX        9432220 RX         576111 bytes
UE c23e: LCID 1: TX            449 RX           1693 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX        9388480 RX           3384 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1439/121/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.11049 MCS (1) 15
UE c23e: ulsch_rounds 4193/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       11103686 RX         636147 bytes
UE c23e: LCID 1: TX            455 RX           1737 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       11053219 RX           3474 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1616/131/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.06745 MCS (1) 15
UE c23e: ulsch_rounds 4586/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c23e: MAC:    TX       12648366 RX         695953 bytes
UE c23e: LCID 1: TX            458 RX           1759 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12591927 RX           3552 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1682/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.03655 MCS (1) 15
UE c23e: ulsch_rounds 4977/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00402 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c23e: MAC:    TX       12949210 RX         811032 bytes
UE c23e: LCID 1: TX            461 RX           1781 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883260 RX          48649 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1684/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.02961 MCS (1) 13
UE c23e: ulsch_rounds 5361/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00102 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       12949836 RX         870424 bytes
UE c23e: LCID 1: TX            464 RX           1803 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883260 RX          48649 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1688/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.02158 MCS (1) 10
UE c23e: ulsch_rounds 5745/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00026 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       12950876 RX         929816 bytes
UE c23e: LCID 1: TX            470 RX           1847 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1690/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.01748 MCS (1) 9
UE c23e: ulsch_rounds 6129/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       12951310 RX         989208 bytes
UE c23e: LCID 1: TX            473 RX           1869 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1693/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.01274 MCS (1) 9
UE c23e: ulsch_rounds 6513/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       12951961 RX        1048600 bytes
UE c23e: LCID 1: TX            476 RX           1891 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1695/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.01032 MCS (1) 9
UE c23e: ulsch_rounds 6897/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c23e: MAC:    TX       12952395 RX        1107992 bytes
UE c23e: LCID 1: TX            479 RX           1913 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1698/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00753 MCS (1) 9
UE c23e: ulsch_rounds 7281/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       12953046 RX        1167384 bytes
UE c23e: LCID 1: TX            485 RX           1957 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1700/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00610 MCS (1) 9
UE c23e: ulsch_rounds 7665/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c23e: MAC:    TX       12953480 RX        1226776 bytes
UE c23e: LCID 1: TX            488 RX           1979 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1703/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00444 MCS (1) 9
UE c23e: ulsch_rounds 8049/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       12954131 RX        1286168 bytes
UE c23e: LCID 1: TX            491 RX           2001 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1705/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00360 MCS (1) 9
UE c23e: ulsch_rounds 8433/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       12954565 RX        1345560 bytes
UE c23e: LCID 1: TX            494 RX           2023 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1708/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00262 MCS (1) 9
UE c23e: ulsch_rounds 8817/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       12955216 RX        1404952 bytes
UE c23e: LCID 1: TX            500 RX           2067 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1711/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00191 MCS (1) 9
UE c23e: ulsch_rounds 9201/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       12955867 RX        1464344 bytes
UE c23e: LCID 1: TX            503 RX           2089 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1713/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00155 MCS (1) 9
UE c23e: ulsch_rounds 9585/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       12956301 RX        1523736 bytes
UE c23e: LCID 1: TX            506 RX           2111 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1715/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00126 MCS (1) 9
UE c23e: ulsch_rounds 9969/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       12956735 RX        1583128 bytes
UE c23e: LCID 1: TX            509 RX           2133 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883263 RX          48733 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1719/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00082 MCS (1) 9
UE c23e: ulsch_rounds 10353/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       12957603 RX        1642520 bytes
UE c23e: LCID 1: TX            515 RX           2177 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1722/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00060 MCS (1) 9
UE c23e: ulsch_rounds 10737/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       12958254 RX        1701912 bytes
UE c23e: LCID 1: TX            518 RX           2199 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1724/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00049 MCS (1) 9
UE c23e: ulsch_rounds 11121/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c23e: MAC:    TX       12958688 RX        1761304 bytes
UE c23e: LCID 1: TX            521 RX           2221 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1727/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00035 MCS (1) 9
UE c23e: ulsch_rounds 11505/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       12959339 RX        1820696 bytes
UE c23e: LCID 1: TX            527 RX           2265 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1730/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00026 MCS (1) 9
UE c23e: ulsch_rounds 11889/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       12959990 RX        1880088 bytes
UE c23e: LCID 1: TX            530 RX           2287 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1732/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00021 MCS (1) 9
UE c23e: ulsch_rounds 12273/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       12960424 RX        1939480 bytes
UE c23e: LCID 1: TX            533 RX           2309 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1734/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00017 MCS (1) 9
UE c23e: ulsch_rounds 12657/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c23e: MAC:    TX       12960858 RX        1998872 bytes
UE c23e: LCID 1: TX            536 RX           2331 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1737/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00012 MCS (1) 9
UE c23e: ulsch_rounds 13041/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       12961509 RX        2058264 bytes
UE c23e: LCID 1: TX            542 RX           2375 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1740/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00010 MCS (1) 9
UE c23e: ulsch_rounds 13425/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       12962160 RX        2117656 bytes
UE c23e: LCID 1: TX            545 RX           2397 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1742/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00009 MCS (1) 9
UE c23e: ulsch_rounds 13809/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       12962594 RX        2177048 bytes
UE c23e: LCID 1: TX            548 RX           2419 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1744/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00008 MCS (1) 9
UE c23e: ulsch_rounds 14193/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       12963028 RX        2236440 bytes
UE c23e: LCID 1: TX            551 RX           2441 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1748/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00007 MCS (1) 9
UE c23e: ulsch_rounds 14577/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       12963896 RX        2295832 bytes
UE c23e: LCID 1: TX            557 RX           2485 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1750/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00006 MCS (1) 9
UE c23e: ulsch_rounds 14961/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       12964330 RX        2355224 bytes
UE c23e: LCID 1: TX            560 RX           2507 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1752/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00005 MCS (1) 9
