[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b5db: ulsch_rounds 237/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b5db: MAC:    TX           1790 RX          32021 bytes
UE b5db: LCID 1: TX            407 RX           1394 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 17/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE b5db: ulsch_rounds 621/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX           2875 RX          91413 bytes
UE b5db: LCID 1: TX            419 RX           1473 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 27/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03696 MCS (1) 9
UE b5db: ulsch_rounds 1009/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00480 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX           4779 RX         150989 bytes
UE b5db: LCID 1: TX            422 RX           1495 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX             21 RX           1168 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 32/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02694 MCS (1) 9
UE b5db: ulsch_rounds 1393/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00122 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX           5864 RX         210381 bytes
UE b5db: LCID 1: TX            428 RX           1539 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX             27 RX           1479 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 238/105/7/2, dlsch_errors 1, pucch0_DTX 4, BLER 0.29534 MCS (1) 6
UE b5db: ulsch_rounds 1798/8/2/2, ulsch_errors 2, ulsch_DTX 10, BLER 0.01486 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX         942488 RX         270696 bytes
UE b5db: LCID 1: TX            431 RX           1561 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX         929185 RX           2993 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 659/118/10/4, dlsch_errors 3, pucch0_DTX 10, BLER 0.10530 MCS (1) 6
UE b5db: ulsch_rounds 2208/22/6/6, ulsch_errors 5, ulsch_DTX 31, BLER 0.02742 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX        2679562 RX         331146 bytes
UE b5db: LCID 1: TX            434 RX           1583 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        2660084 RX           3455 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 1055/142/13/6, dlsch_errors 5, pucch0_DTX 14, BLER 0.08693 MCS (1) 8
UE b5db: ulsch_rounds 2615/30/9/9, ulsch_errors 8, ulsch_DTX 44, BLER 0.02126 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX        4406424 RX         391458 bytes
UE b5db: LCID 1: TX            440 RX           1627 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        4380544 RX           3644 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 1482/188/26/17, dlsch_errors 15, pucch0_DTX 32, BLER 0.09262 MCS (1) 6
UE b5db: ulsch_rounds 3027/45/20/20, ulsch_errors 13, ulsch_DTX 79, BLER 0.03148 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX        6220672 RX         451908 bytes
UE b5db: LCID 1: TX            449 RX           1693 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        6187825 RX           4012 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 1866/231/30/18, dlsch_errors 16, pucch0_DTX 33, BLER 0.14136 MCS (1) 7
UE b5db: ulsch_rounds 3428/50/20/20, ulsch_errors 13, ulsch_DTX 84, BLER 0.01646 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX        7943456 RX         512128 bytes
UE b5db: LCID 1: TX            452 RX           1715 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        7904718 RX           4187 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 2209/237/34/19, dlsch_errors 17, pucch0_DTX 37, BLER 0.04851 MCS (1) 8
UE b5db: ulsch_rounds 3834/54/20/20, ulsch_errors 13, ulsch_DTX 88, BLER 0.01033 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX        9549191 RX         572532 bytes
UE b5db: LCID 1: TX            455 RX           1737 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX        9504820 RX           4384 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 2597/281/38/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.08002 MCS (1) 6
UE b5db: ulsch_rounds 4238/56/20/20, ulsch_errors 13, ulsch_DTX 90, BLER 0.00754 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b5db: MAC:    TX       11252640 RX         632844 bytes
UE b5db: LCID 1: TX            461 RX           1781 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       11202388 RX           4541 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 2965/329/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.15112 MCS (1) 6
UE b5db: ulsch_rounds 4640/58/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00554 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       12942149 RX         693064 bytes
UE b5db: LCID 1: TX            464 RX           1803 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       12886203 RX           4679 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3097/331/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.08318 MCS (1) 6
UE b5db: ulsch_rounds 5037/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.01389 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13366688 RX         812584 bytes
UE b5db: LCID 1: TX            467 RX           1825 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306626 RX          49674 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3100/331/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.06064 MCS (1) 6
UE b5db: ulsch_rounds 5421/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00353 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13367147 RX         871976 bytes
UE b5db: LCID 1: TX            470 RX           1847 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306626 RX          49674 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3104/331/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.04421 MCS (1) 6
UE b5db: ulsch_rounds 5805/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00090 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13367759 RX         931368 bytes
UE b5db: LCID 1: TX            476 RX           1891 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3106/331/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.03581 MCS (1) 6
UE b5db: ulsch_rounds 6189/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       13368065 RX         990760 bytes
UE b5db: LCID 1: TX            479 RX           1913 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3109/331/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.02610 MCS (1) 6
UE b5db: ulsch_rounds 6573/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13368524 RX        1050152 bytes
UE b5db: LCID 1: TX            482 RX           1935 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3111/331/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.02114 MCS (1) 6
UE b5db: ulsch_rounds 6957/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13368830 RX        1109544 bytes
UE b5db: LCID 1: TX            485 RX           1957 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3114/331/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.01541 MCS (1) 6
UE b5db: ulsch_rounds 7341/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       13369289 RX        1168936 bytes
UE b5db: LCID 1: TX            491 RX           2001 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3116/331/39/19, dlsch_errors 17, pucch0_DTX 38, BLER 0.01249 MCS (1) 6
UE b5db: ulsch_rounds 7725/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13369595 RX        1228328 bytes
UE b5db: LCID 1: TX            494 RX           2023 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3119/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.10910 MCS (1) 6
UE b5db: ulsch_rounds 8109/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       13370054 RX        1287720 bytes
UE b5db: LCID 1: TX            497 RX           2045 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3121/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.08837 MCS (1) 6
UE b5db: ulsch_rounds 8493/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13370360 RX        1347112 bytes
UE b5db: LCID 1: TX            500 RX           2067 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3124/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.06442 MCS (1) 6
UE b5db: ulsch_rounds 8877/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b5db: MAC:    TX       13370819 RX        1406504 bytes
UE b5db: LCID 1: TX            506 RX           2111 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3126/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.05218 MCS (1) 6
UE b5db: ulsch_rounds 9261/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX       13371125 RX        1465896 bytes
UE b5db: LCID 1: TX            509 RX           2133 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3129/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.03804 MCS (1) 6
UE b5db: ulsch_rounds 9645/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX       13371584 RX        1525288 bytes
UE b5db: LCID 1: TX            512 RX           2155 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3131/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.03081 MCS (1) 6
UE b5db: ulsch_rounds 10029/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b5db: MAC:    TX       13371890 RX        1584680 bytes
UE b5db: LCID 1: TX            515 RX           2177 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306629 RX          49758 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3135/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.02022 MCS (1) 6
UE b5db: ulsch_rounds 10413/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       13372502 RX        1644072 bytes
UE b5db: LCID 1: TX            521 RX           2221 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3138/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.01474 MCS (1) 6
UE b5db: ulsch_rounds 10797/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       13372961 RX        1703464 bytes
UE b5db: LCID 1: TX            524 RX           2243 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3140/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.01194 MCS (1) 6
UE b5db: ulsch_rounds 11181/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13373267 RX        1762856 bytes
UE b5db: LCID 1: TX            527 RX           2265 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3142/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.00967 MCS (1) 6
UE b5db: ulsch_rounds 11565/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b5db: MAC:    TX       13373573 RX        1822248 bytes
UE b5db: LCID 1: TX            530 RX           2287 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3145/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.00705 MCS (1) 6
UE b5db: ulsch_rounds 11949/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b5db: MAC:    TX       13374032 RX        1881640 bytes
UE b5db: LCID 1: TX            536 RX           2331 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3148/332/40/19, dlsch_errors 17, pucch0_DTX 39, BLER 0.00514 MCS (1) 6
UE b5db: ulsch_rounds 12333/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13374491 RX        1941032 bytes
UE b5db: LCID 1: TX            539 RX           2353 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3150/333/41/19, dlsch_errors 17, pucch0_DTX 40, BLER 0.10416 MCS (1) 6
UE b5db: ulsch_rounds 12717/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13374797 RX        2000424 bytes
UE b5db: LCID 1: TX            542 RX           2375 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3153/334/42/20, dlsch_errors 18, pucch0_DTX 42, BLER 0.13437 MCS (1) 6
UE b5db: ulsch_rounds 13101/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       13375256 RX        2059816 bytes
UE b5db: LCID 1: TX            548 RX           2419 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3157/334/42/20, dlsch_errors 18, pucch0_DTX 42, BLER 0.09796 MCS (1) 6
UE b5db: ulsch_rounds 13485/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b5db: MAC:    TX       13375868 RX        2119208 bytes
UE b5db: LCID 1: TX            554 RX           2463 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3159/334/42/20, dlsch_errors 18, pucch0_DTX 42, BLER 0.08816 MCS (1) 6
UE b5db: ulsch_rounds 13869/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       13376174 RX        2178600 bytes
UE b5db: LCID 1: TX            557 RX           2485 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3161/335/43/20, dlsch_errors 18, pucch0_DTX 43, BLER 0.07935 MCS (1) 6
UE b5db: ulsch_rounds 14253/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b5db: MAC:    TX       13376480 RX        2237992 bytes
UE b5db: LCID 1: TX            560 RX           2507 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3163/335/43/20, dlsch_errors 18, pucch0_DTX 43, BLER 0.12141 MCS (1) 6
UE b5db: ulsch_rounds 14637/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX       13376786 RX        2297384 bytes
UE b5db: LCID 1: TX            563 RX           2529 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3167/335/43/20, dlsch_errors 18, pucch0_DTX 43, BLER 0.09834 MCS (1) 6
UE b5db: ulsch_rounds 15021/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX       13377398 RX        2356776 bytes
UE b5db: LCID 1: TX            569 RX           2573 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
