[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[PDCP]   discard NR PDU rcvd_count=462, entity->rx_deliv 479,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=463, entity->rx_deliv 479,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=453, entity->rx_deliv 479,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=454, entity->rx_deliv 479,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=455, entity->rx_deliv 479,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=475, entity->rx_deliv 479,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=476, entity->rx_deliv 479,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=477, entity->rx_deliv 479,sdu_in_list 0
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 37, energy 42.3 dB (I0 253, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 37, energy 43.4 dB (I0 273, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 797.19 Initiating RA procedure with preamble 37, energy 44.3 dB (I0 291, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010b TC-RNTI 383d: Activating RA process index 0
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 010f TC-RNTI 7713: Activating RA process index 1
[0m[32m[NR_MAC]   797.19 UE RA-RNTI 0113 TC-RNTI 5ddf: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 797.19 now 798.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 383d: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 797.19 now 798.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7713: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 797.19 now 798.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5ddf: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 799.19 Initiating RA procedure with preamble 19, energy 45.7 dB (I0 308, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 799.19 Initiating RA procedure with preamble 17, energy 45.5 dB (I0 325, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   799.19 UE RA-RNTI 010b TC-RNTI ed8b: Activating RA process index 0
[0m[32m[NR_MAC]   799.19 UE RA-RNTI 010f TC-RNTI bcb5: Activating RA process index 1
[0m[93m[NR_MAC]   exceeded RA window: preamble at 799.19 now 800.11 (diff 12), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI ed8b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 799.19 now 800.11 (diff 12), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bcb5: exceeded RA window, cannot schedule Msg2
[0m[93m[PDCP]   discard NR PDU rcvd_count=501, entity->rx_deliv 521,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=502, entity->rx_deliv 521,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=503, entity->rx_deliv 521,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=509, entity->rx_deliv 521,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=510, entity->rx_deliv 521,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=511, entity->rx_deliv 521,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=512, entity->rx_deliv 521,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE 8280: dlsch_rounds 9885/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.07054 MCS (1) 14
UE 8280: ulsch_rounds 36995/3046/76/53, ulsch_errors 34, ulsch_DTX 1218, BLER 0.14585 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       77655676 RX       14412552 bytes
UE 8280: LCID 1: TX            762 RX           4054 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319304 RX         549300 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 478/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00227 MCS (1) 9
UE 7983: ulsch_rounds 33309/2831/25/16, ulsch_errors 12, ulsch_DTX 806, BLER 0.11854 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7983: MAC:    TX         137663 RX        5589112 bytes
UE 7983: LCID 1: TX            972 RX           3300 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 18 dB PCMAX 21 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 559/496/50/16, dlsch_errors 4, pucch0_DTX 81, BLER 0.99809 MCS (1) 6
UE dfc6: ulsch_rounds 28317/2484/45/35, ulsch_errors 18, ulsch_DTX 13, BLER 0.08051 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         197499 RX       11691835 bytes
UE dfc6: LCID 1: TX            934 RX           2993 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9887/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.05714 MCS (1) 12
UE 8280: ulsch_rounds 37381/3062/76/53, ulsch_errors 34, ulsch_DTX 1234, BLER 0.07075 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       77656254 RX       14476392 bytes
UE 8280: LCID 1: TX            765 RX           4076 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319304 RX         549300 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 481/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00165 MCS (1) 9
UE 7983: ulsch_rounds 33647/2910/25/16, ulsch_errors 12, ulsch_DTX 815, BLER 0.19085 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX         138314 RX        5642639 bytes
UE 7983: LCID 1: TX            978 RX           3344 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 561/498/50/16, dlsch_errors 4, pucch0_DTX 81, BLER 0.99828 MCS (1) 6
UE dfc6: ulsch_rounds 28693/2496/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.05740 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         197805 RX       11827146 bytes
UE dfc6: LCID 1: TX            937 RX           3015 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9890/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.04166 MCS (1) 9
UE 8280: ulsch_rounds 37765/3078/76/53, ulsch_errors 34, ulsch_DTX 1250, BLER 0.04785 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       77656957 RX       14540981 bytes
UE 8280: LCID 1: TX            771 RX           4120 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319304 RX         549300 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 483/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00134 MCS (1) 9
UE 7983: ulsch_rounds 33991/2976/25/16, ulsch_errors 12, ulsch_DTX 822, BLER 0.21012 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 12.5 dB
UE 7983: MAC:    TX         138748 RX        5697257 bytes
UE 7983: LCID 1: TX            981 RX           3366 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 563/500/51/17, dlsch_errors 4, pucch0_DTX 84, BLER 0.99845 MCS (1) 6
UE dfc6: ulsch_rounds 29043/2552/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.12332 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         198111 RX       11983467 bytes
UE dfc6: LCID 1: TX            940 RX           3037 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9892/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.03374 MCS (1) 9
UE 8280: ulsch_rounds 38147/3098/76/53, ulsch_errors 34, ulsch_DTX 1265, BLER 0.05852 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8280: MAC:    TX       77657391 RX       14660040 bytes
UE 8280: LCID 1: TX            774 RX           4142 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319304 RX         549300 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 485/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00108 MCS (1) 9
UE 7983: ulsch_rounds 34364/3001/25/16, ulsch_errors 12, ulsch_DTX 830, BLER 0.09910 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 7983: MAC:    TX         139182 RX        5755980 bytes
UE 7983: LCID 1: TX            984 RX           3388 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 565/502/52/17, dlsch_errors 4, pucch0_DTX 86, BLER 0.99860 MCS (1) 6
UE dfc6: ulsch_rounds 29415/2578/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.07764 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         198417 RX       12140221 bytes
UE dfc6: LCID 1: TX            943 RX           3059 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9896/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.02214 MCS (1) 9
UE 8280: ulsch_rounds 38512/3145/76/53, ulsch_errors 34, ulsch_DTX 1278, BLER 0.12145 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       77658126 RX       14804556 bytes
UE 8280: LCID 1: TX            777 RX           4164 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 488/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00079 MCS (1) 9
UE 7983: ulsch_rounds 34745/3012/25/16, ulsch_errors 12, ulsch_DTX 838, BLER 0.04558 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         139833 RX        5815234 bytes
UE 7983: LCID 1: TX            987 RX           3410 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 569/506/53/17, dlsch_errors 4, pucch0_DTX 87, BLER 0.99887 MCS (1) 6
UE dfc6: ulsch_rounds 29781/2601/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.06079 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         199029 RX       12296674 bytes
UE dfc6: LCID 1: TX            949 RX           3103 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9898/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.01793 MCS (1) 9
UE 8280: ulsch_rounds 38891/3170/76/53, ulsch_errors 34, ulsch_DTX 1293, BLER 0.07783 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       77658560 RX       14953580 bytes
UE 8280: LCID 1: TX            780 RX           4186 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 491/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00058 MCS (1) 9
UE 7983: ulsch_rounds 35097/3067/25/16, ulsch_errors 12, ulsch_DTX 848, BLER 0.15140 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX         140484 RX        5876508 bytes
UE 7983: LCID 1: TX            993 RX           3454 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 571/508/54/18, dlsch_errors 4, pucch0_DTX 89, BLER 0.99908 MCS (1) 6
UE dfc6: ulsch_rounds 30133/2637/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.10210 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         199335 RX       12457280 bytes
UE dfc6: LCID 1: TX            952 RX           3125 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9901/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.01307 MCS (1) 9
UE 8280: ulsch_rounds 39255/3216/76/53, ulsch_errors 34, ulsch_DTX 1307, BLER 0.10930 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8280: MAC:    TX       77659211 RX       15097156 bytes
UE 8280: LCID 1: TX            786 RX           4230 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 493/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00047 MCS (1) 9
UE 7983: ulsch_rounds 35474/3086/25/16, ulsch_errors 12, ulsch_DTX 855, BLER 0.07452 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX         140918 RX        5939739 bytes
UE 7983: LCID 1: TX            996 RX           3476 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 573/510/55/18, dlsch_errors 4, pucch0_DTX 90, BLER 0.99926 MCS (1) 6
UE dfc6: ulsch_rounds 30495/2679/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.09945 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         199641 RX       12609041 bytes
UE dfc6: LCID 1: TX            955 RX           3147 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9904/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00953 MCS (1) 9
UE 8280: ulsch_rounds 39626/3259/76/53, ulsch_errors 34, ulsch_DTX 1322, BLER 0.11389 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       77659862 RX       15242780 bytes
UE 8280: LCID 1: TX            789 RX           4252 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 496/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE 7983: ulsch_rounds 35851/3104/25/16, ulsch_errors 12, ulsch_DTX 861, BLER 0.06012 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7983: MAC:    TX         141569 RX        6003147 bytes
UE 7983: LCID 1: TX            999 RX           3498 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 575/512/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99940 MCS (1) 6
UE dfc6: ulsch_rounds 30869/2696/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.05347 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         199947 RX       12759898 bytes
UE dfc6: LCID 1: TX            958 RX           3169 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9906/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00772 MCS (1) 9
UE 8280: ulsch_rounds 40002/3289/76/53, ulsch_errors 34, ulsch_DTX 1338, BLER 0.08808 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       77660296 RX       15390632 bytes
UE 8280: LCID 1: TX            792 RX           4274 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 498/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE 7983: ulsch_rounds 36212/3144/25/16, ulsch_errors 12, ulsch_DTX 869, BLER 0.11392 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX         142003 RX        6065685 bytes
UE 7983: LCID 1: TX           1002 RX           3520 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 579/516/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99961 MCS (1) 6
UE dfc6: ulsch_rounds 31218/2741/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.10741 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         200559 RX       12921929 bytes
UE dfc6: LCID 1: TX            964 RX           3213 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9908/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00625 MCS (1) 9
UE 8280: ulsch_rounds 40371/3331/76/53, ulsch_errors 34, ulsch_DTX 1354, BLER 0.11482 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       77660730 RX       15535084 bytes
UE 8280: LCID 1: TX            795 RX           4296 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 501/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 7983: ulsch_rounds 36577/3184/25/16, ulsch_errors 12, ulsch_DTX 878, BLER 0.10543 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX         142654 RX        6128482 bytes
UE 7983: LCID 1: TX           1008 RX           3564 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 581/518/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99968 MCS (1) 6
UE dfc6: ulsch_rounds 31574/2790/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.13902 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         200865 RX       13080336 bytes
UE dfc6: LCID 1: TX            967 RX           3235 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9911/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00456 MCS (1) 9
UE 8280: ulsch_rounds 40740/3374/76/53, ulsch_errors 34, ulsch_DTX 1370, BLER 0.11582 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8280: MAC:    TX       77661381 RX       15681300 bytes
UE 8280: LCID 1: TX            801 RX           4340 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 503/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 7983: ulsch_rounds 36953/3207/25/16, ulsch_errors 12, ulsch_DTX 886, BLER 0.07322 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 7983: MAC:    TX         143088 RX        6191665 bytes
UE 7983: LCID 1: TX           1011 RX           3586 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 583/520/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99974 MCS (1) 6
UE dfc6: ulsch_rounds 31953/2796/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.04703 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         201171 RX       13230184 bytes
UE dfc6: LCID 1: TX            970 RX           3257 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9914/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00332 MCS (1) 9
UE 8280: ulsch_rounds 41119/3397/76/53, ulsch_errors 34, ulsch_DTX 1386, BLER 0.07372 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       77662032 RX       15830440 bytes
UE 8280: LCID 1: TX            804 RX           4362 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 506/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 7983: ulsch_rounds 37306/3258/25/16, ulsch_errors 12, ulsch_DTX 895, BLER 0.14629 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
