[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 28ec: ulsch_rounds 294/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 28ec: MAC:    TX           2007 RX          42591 bytes
UE 28ec: LCID 1: TX            402 RX           1408 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 18/5/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.33005 MCS (1) 6
UE 28ec: ulsch_rounds 678/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01255 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 28ec: MAC:    TX           2940 RX         164335 bytes
UE 28ec: LCID 1: TX            411 RX           1468 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 28/5/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15786 MCS (1) 6
UE 28ec: ulsch_rounds 1040/38/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08663 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 28ec: MAC:    TX           4470 RX         341953 bytes
UE 28ec: LCID 1: TX            417 RX           1512 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX             21 RX           1138 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 33/5/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11508 MCS (1) 6
UE 28ec: ulsch_rounds 1402/79/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10433 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX           5139 RX         518602 bytes
UE 28ec: LCID 1: TX            420 RX           1534 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX             30 RX           1676 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 326/6/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03964 MCS (1) 9
UE 28ec: ulsch_rounds 1767/137/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15539 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX        1294967 RX         692191 bytes
UE 28ec: LCID 1: TX            423 RX           1556 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        1284351 RX           2539 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 496/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16595 MCS (1) 19
UE 28ec: ulsch_rounds 2164/145/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05380 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 28ec: MAC:    TX        2968086 RX         852894 bytes
UE 28ec: LCID 1: TX            426 RX           1578 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        2951816 RX           2835 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 628/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05607 MCS (1) 18
UE 28ec: ulsch_rounds 2534/182/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09340 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX        4639689 RX        1029908 bytes
UE 28ec: LCID 1: TX            432 RX           1622 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        4617711 RX           2874 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 750/40/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10713 MCS (1) 19
UE 28ec: ulsch_rounds 2893/236/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13640 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX        6183501 RX        1207414 bytes
UE 28ec: LCID 1: TX            435 RX           1644 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        6156415 RX           3016 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 881/55/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11065 MCS (1) 19
UE 28ec: ulsch_rounds 3270/283/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12987 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX        7854103 RX        1386319 bytes
UE 28ec: LCID 1: TX            438 RX           1666 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        7822310 RX           3082 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1012/68/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09925 MCS (1) 19
UE 28ec: ulsch_rounds 3648/324/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11455 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX        9526048 RX        1566363 bytes
UE 28ec: LCID 1: TX            441 RX           1688 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX        9489587 RX           3145 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1144/84/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12136 MCS (1) 19
UE 28ec: ulsch_rounds 4026/369/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11736 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       11197119 RX        1747264 bytes
UE 28ec: LCID 1: TX            447 RX           1732 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       11155482 RX           3214 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1275/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16460 MCS (1) 18
UE 28ec: ulsch_rounds 4400/411/5/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11202 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX       12869087 RX        1927243 bytes
UE 28ec: LCID 1: TX            450 RX           1754 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12822759 RX           3277 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1312/111/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.24007 MCS (1) 14
UE 28ec: ulsch_rounds 4774/447/6/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07822 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12915655 RX        2154871 bytes
UE 28ec: LCID 1: TX            453 RX           1776 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858886 RX          48110 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1315/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.44601 MCS (1) 11
UE 28ec: ulsch_rounds 5141/464/6/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05948 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12916486 RX        2326534 bytes
UE 28ec: LCID 1: TX            456 RX           1798 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1318/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.45127 MCS (1) 9
UE 28ec: ulsch_rounds 5496/494/7/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07428 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX       12917189 RX        2503834 bytes
UE 28ec: LCID 1: TX            462 RX           1842 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1320/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.36553 MCS (1) 7
UE 28ec: ulsch_rounds 5846/534/7/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10050 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       12917567 RX        2680928 bytes
UE 28ec: LCID 1: TX            465 RX           1864 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1323/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.26647 MCS (1) 6
UE 28ec: ulsch_rounds 6191/581/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12666 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12918026 RX        2854079 bytes
UE 28ec: LCID 1: TX            468 RX           1886 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1325/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.21584 MCS (1) 6
UE 28ec: ulsch_rounds 6550/608/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08474 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12918332 RX        3024250 bytes
UE 28ec: LCID 1: TX            471 RX           1908 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1328/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15735 MCS (1) 6
UE 28ec: ulsch_rounds 6916/627/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05834 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       12918791 RX        3195408 bytes
UE 28ec: LCID 1: TX            477 RX           1952 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1331/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11471 MCS (1) 6
UE 28ec: ulsch_rounds 7286/665/8/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10396 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12919250 RX        3372967 bytes
UE 28ec: LCID 1: TX            480 RX           1974 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1333/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09291 MCS (1) 6
UE 28ec: ulsch_rounds 7642/695/9/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09175 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12919556 RX        3550408 bytes
UE 28ec: LCID 1: TX            483 RX           1996 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1335/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07526 MCS (1) 6
UE 28ec: ulsch_rounds 7994/731/9/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10576 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12919862 RX        3727643 bytes
UE 28ec: LCID 1: TX            486 RX           2018 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1338/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05486 MCS (1) 6
UE 28ec: ulsch_rounds 8350/773/10/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11868 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12920321 RX        3905225 bytes
UE 28ec: LCID 1: TX            492 RX           2062 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1341/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04000 MCS (1) 6
UE 28ec: ulsch_rounds 8708/803/10/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09245 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       12920780 RX        4082948 bytes
UE 28ec: LCID 1: TX            495 RX           2084 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1343/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03240 MCS (1) 6
UE 28ec: ulsch_rounds 9072/834/11/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09789 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       12921086 RX        4261018 bytes
UE 28ec: LCID 1: TX            498 RX           2106 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1346/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02362 MCS (1) 6
UE 28ec: ulsch_rounds 9439/855/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06576 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       12921545 RX        4440368 bytes
UE 28ec: LCID 1: TX            504 RX           2150 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858889 RX          48189 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1350/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01550 MCS (1) 6
UE 28ec: ulsch_rounds 9806/884/12/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06957 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       12922157 RX        4618861 bytes
UE 28ec: LCID 1: TX            507 RX           2172 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1352/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01255 MCS (1) 6
UE 28ec: ulsch_rounds 10166/913/13/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07551 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 28ec: MAC:    TX       12922463 RX        4797007 bytes
UE 28ec: LCID 1: TX            510 RX           2194 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1354/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01017 MCS (1) 6
UE 28ec: ulsch_rounds 10524/941/14/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07860 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       12922769 RX        4975229 bytes
UE 28ec: LCID 1: TX            513 RX           2216 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1357/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00741 MCS (1) 6
UE 28ec: ulsch_rounds 10879/973/15/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08946 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       12923228 RX        5153028 bytes
UE 28ec: LCID 1: TX            519 RX           2260 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1360/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00540 MCS (1) 6
UE 28ec: ulsch_rounds 11235/1003/16/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08745 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       12923687 RX        5330469 bytes
UE 28ec: LCID 1: TX            522 RX           2282 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1362/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00438 MCS (1) 6
UE 28ec: ulsch_rounds 11595/1027/16/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07292 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX       12923993 RX        5508973 bytes
UE 28ec: LCID 1: TX            525 RX           2304 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1364/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00354 MCS (1) 6
UE 28ec: ulsch_rounds 11967/1046/17/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05527 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12924299 RX        5689028 bytes
UE 28ec: LCID 1: TX            528 RX           2326 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1367/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00258 MCS (1) 6
UE 28ec: ulsch_rounds 12326/1072/18/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07082 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX       12924758 RX        5867033 bytes
UE 28ec: LCID 1: TX            534 RX           2370 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1370/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00233 MCS (1) 6
UE 28ec: ulsch_rounds 12682/1103/19/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       12925217 RX        6044973 bytes
UE 28ec: LCID 1: TX            537 RX           2392 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1372/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00209 MCS (1) 6
UE 28ec: ulsch_rounds 13035/1135/19/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09320 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       12925523 RX        6221351 bytes
UE 28ec: LCID 1: TX            540 RX           2414 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1374/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00188 MCS (1) 6
UE 28ec: ulsch_rounds 13395/1159/21/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07395 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       12925829 RX        6400495 bytes
UE 28ec: LCID 1: TX            543 RX           2436 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1378/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00153 MCS (1) 6
UE 28ec: ulsch_rounds 13741/1198/21/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11357 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 28ec: MAC:    TX       12926441 RX        6576526 bytes
UE 28ec: LCID 1: TX            549 RX           2480 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1380/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00137 MCS (1) 6
