[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI a958 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (12 meas)
UE a958: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10600 MCS (1) 9
UE a958: ulsch_rounds 310/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX           2007 RX          45977 bytes
UE a958: LCID 1: TX            402 RX           1408 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 18/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07727 MCS (1) 9
UE a958: ulsch_rounds 694/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01220 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX           3092 RX         172013 bytes
UE a958: LCID 1: TX            411 RX           1468 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 28/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04107 MCS (1) 9
UE a958: ulsch_rounds 1064/72/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14917 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX           5262 RX         345644 bytes
UE a958: LCID 1: TX            417 RX           1512 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX             21 RX           1137 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02694 MCS (1) 9
UE a958: ulsch_rounds 1441/95/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07871 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a958: MAC:    TX           6130 RX         518353 bytes
UE a958: LCID 1: TX            420 RX           1534 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 194/7/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05376 MCS (1) 19
UE a958: ulsch_rounds 1826/141/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10400 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX        1425160 RX         692049 bytes
UE a958: LCID 1: TX            423 RX           1556 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX        1412209 RX           2310 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 347/27/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08670 MCS (1) 15
UE a958: ulsch_rounds 2203/185/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10647 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX        3097926 RX         864899 bytes
UE a958: LCID 1: TX            426 RX           1578 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX        3078202 RX           2613 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 491/37/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04862 MCS (1) 20
UE a958: ulsch_rounds 2583/238/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12976 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX        4642277 RX        1038031 bytes
UE a958: LCID 1: TX            432 RX           1622 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX        4617013 RX           2691 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 623/44/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05559 MCS (1) 18
UE a958: ulsch_rounds 2962/280/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11768 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE a958: MAC:    TX        6315755 RX        1210555 bytes
UE a958: LCID 1: TX            435 RX           1644 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX        6284288 RX           2848 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 755/56/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07635 MCS (1) 19
UE a958: ulsch_rounds 3339/319/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09741 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX        7986921 RX        1382797 bytes
UE a958: LCID 1: TX            438 RX           1666 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX        7950183 RX           2926 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 887/73/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12624 MCS (1) 19
UE a958: ulsch_rounds 3716/355/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10386 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a958: MAC:    TX        9659335 RX        1555224 bytes
UE a958: LCID 1: TX            441 RX           1688 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX        9617460 RX           3004 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1020/88/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12072 MCS (1) 19
UE a958: ulsch_rounds 4095/404/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12108 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       11330875 RX        1728356 bytes
UE a958: LCID 1: TX            447 RX           1732 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       11283355 RX           3076 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1148/107/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10596 MCS (1) 19
UE a958: ulsch_rounds 4470/445/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11577 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       12877218 RX        1900924 bytes
UE a958: LCID 1: TX            450 RX           1754 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12822307 RX           3715 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 1184/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.25244 MCS (1) 15
UE a958: ulsch_rounds 4855/474/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06966 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       12924227 RX        2105729 bytes
UE a958: LCID 1: TX            453 RX           1776 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858073 RX          49250 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 1188/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.18403 MCS (1) 12
UE a958: ulsch_rounds 5227/525/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13584 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       12925407 RX        2277566 bytes
UE a958: LCID 1: TX            459 RX           1820 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 1190/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14907 MCS (1) 10
UE a958: ulsch_rounds 5602/544/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07677 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE a958: MAC:    TX       12925893 RX        2450326 bytes
UE a958: LCID 1: TX            462 RX           1842 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 1192/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12074 MCS (1) 9
UE a958: ulsch_rounds 5979/570/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06689 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       12926327 RX        2622894 bytes
UE a958: LCID 1: TX            465 RX           1864 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 1195/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08802 MCS (1) 9
UE a958: ulsch_rounds 6354/605/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09061 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       12926978 RX        2795462 bytes
UE a958: LCID 1: TX            468 RX           1886 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1198/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06417 MCS (1) 9
UE a958: ulsch_rounds 6716/644/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09909 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       12927629 RX        2965915 bytes
UE a958: LCID 1: TX            474 RX           1930 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1200/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05198 MCS (1) 9
UE a958: ulsch_rounds 7088/678/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09786 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       12928063 RX        3138060 bytes
UE a958: LCID 1: TX            477 RX           1952 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1203/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03789 MCS (1) 9
UE a958: ulsch_rounds 7462/710/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10051 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       12928714 RX        3310346 bytes
UE a958: LCID 1: TX            480 RX           1974 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1205/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03069 MCS (1) 9
UE a958: ulsch_rounds 7832/738/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07836 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE a958: MAC:    TX       12929148 RX        3482068 bytes
UE a958: LCID 1: TX            483 RX           1996 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1208/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02237 MCS (1) 9
UE a958: ulsch_rounds 8208/777/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10306 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       12929799 RX        3654169 bytes
UE a958: LCID 1: TX            489 RX           2040 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1210/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01812 MCS (1) 9
UE a958: ulsch_rounds 8574/819/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11618 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       12930233 RX        3825327 bytes
UE a958: LCID 1: TX            492 RX           2062 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1213/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01321 MCS (1) 9
UE a958: ulsch_rounds 8951/857/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10885 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       12930884 RX        3997569 bytes
UE a958: LCID 1: TX            495 RX           2084 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1215/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01070 MCS (1) 9
UE a958: ulsch_rounds 9320/899/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09979 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       12931318 RX        4169150 bytes
UE a958: LCID 1: TX            498 RX           2106 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1218/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00780 MCS (1) 9
UE a958: ulsch_rounds 9691/937/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09745 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       12931969 RX        4341013 bytes
UE a958: LCID 1: TX            504 RX           2150 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858076 RX          49329 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 1222/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00512 MCS (1) 9
UE a958: ulsch_rounds 10064/963/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08492 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       12932837 RX        4513158 bytes
UE a958: LCID 1: TX            507 RX           2172 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 1224/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00415 MCS (1) 9
UE a958: ulsch_rounds 10443/997/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09315 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       12933271 RX        4686149 bytes
UE a958: LCID 1: TX            510 RX           2194 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1226/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00336 MCS (1) 9
UE a958: ulsch_rounds 10810/1027/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08892 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a958: MAC:    TX       12933705 RX        4857448 bytes
UE a958: LCID 1: TX            513 RX           2216 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1229/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00245 MCS (1) 9
UE a958: ulsch_rounds 11178/1051/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06682 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       12934356 RX        5028888 bytes
UE a958: LCID 1: TX            519 RX           2260 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1232/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00178 MCS (1) 9
UE a958: ulsch_rounds 11548/1069/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05151 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       12935007 RX        5200610 bytes
UE a958: LCID 1: TX            522 RX           2282 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1234/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00145 MCS (1) 9
UE a958: ulsch_rounds 11915/1132/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14493 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       12935441 RX        5378168 bytes
UE a958: LCID 1: TX            525 RX           2304 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1236/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00117 MCS (1) 9
UE a958: ulsch_rounds 12281/1159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09248 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       12935875 RX        5549467 bytes
UE a958: LCID 1: TX            528 RX           2326 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1240/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00077 MCS (1) 9
UE a958: ulsch_rounds 12658/1181/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06718 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       12936743 RX        5722176 bytes
UE a958: LCID 1: TX            534 RX           2370 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1242/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00069 MCS (1) 9
UE a958: ulsch_rounds 13033/1210/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07127 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       12937177 RX        5894603 bytes
UE a958: LCID 1: TX            537 RX           2392 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1244/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00062 MCS (1) 9
UE a958: ulsch_rounds 13411/1232/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05924 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       12937611 RX        6067453 bytes
UE a958: LCID 1: TX            540 RX           2414 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1246/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00056 MCS (1) 9
UE a958: ulsch_rounds 13785/1256/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06769 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a958: MAC:    TX       12938045 RX        6239739 bytes
UE a958: LCID 1: TX            543 RX           2436 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 1250/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00045 MCS (1) 9
UE a958: ulsch_rounds 14150/1283/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07015 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       12938913 RX        6410756 bytes
UE a958: LCID 1: TX            549 RX           2480 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1252/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00041 MCS (1) 9
UE a958: ulsch_rounds 14521/1306/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05291 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a958: MAC:    TX       12939347 RX        6583707 bytes
UE a958: LCID 1: TX            552 RX           2502 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1254/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00037 MCS (1) 9
UE a958: ulsch_rounds 14896/1370/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15451 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
