[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI cb7d CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE cb7d: CQI 11, RI 4, PMI (4,0)
UE cb7d: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04430 MCS (1) 9
UE cb7d: ulsch_rounds 67/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00225 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE cb7d: MAC:    TX          12187 RX          12959 bytes
UE cb7d: LCID 1: TX            447 RX           1385 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             21 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE cb7d: CQI 11, RI 4, PMI (4,0)
UE cb7d: dlsch_rounds 28/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02906 MCS (1) 9
UE cb7d: ulsch_rounds 84/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00064 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cb7d: MAC:    TX          16107 RX          16104 bytes
UE cb7d: LCID 1: TX            453 RX           1429 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             24 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -78 (14 meas)
UE cb7d: CQI 10, RI 4, PMI (4,0)
UE cb7d: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01907 MCS (1) 9
UE cb7d: ulsch_rounds 101/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00020 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE cb7d: MAC:    TX          19243 RX          19249 bytes
UE cb7d: LCID 1: TX            456 RX           1451 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             30 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE cb7d: CQI 11, RI 4, PMI (4,0)
UE cb7d: dlsch_rounds 34/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01544 MCS (1) 9
UE cb7d: ulsch_rounds 115/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE cb7d: MAC:    TX          20811 RX          21839 bytes
UE cb7d: LCID 1: TX            459 RX           1473 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             30 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE cb7d: CQI 11, RI 4, PMI (4,0)
UE cb7d: dlsch_rounds 37/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01126 MCS (1) 9
UE cb7d: ulsch_rounds 130/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE cb7d: MAC:    TX          23163 RX          24614 bytes
UE cb7d: LCID 1: TX            462 RX           1495 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             30 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE cb7d: CQI 11, RI 4, PMI (4,0)
UE cb7d: dlsch_rounds 41/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00821 MCS (1) 9
UE cb7d: ulsch_rounds 147/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE cb7d: MAC:    TX          26299 RX          27759 bytes
UE cb7d: LCID 1: TX            468 RX           1539 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE cb7d: CQI 10, RI 4, PMI (7,0)
UE cb7d: dlsch_rounds 43/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00665 MCS (1) 9
UE cb7d: ulsch_rounds 162/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE cb7d: MAC:    TX          27867 RX          30534 bytes
UE cb7d: LCID 1: TX            471 RX           1561 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE cb7d: CQI 11, RI 4, PMI (7,0)
UE cb7d: dlsch_rounds 45/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00539 MCS (1) 9
UE cb7d: ulsch_rounds 176/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE cb7d: MAC:    TX          29435 RX          33124 bytes
UE cb7d: LCID 1: TX            474 RX           1583 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 24 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE cb7d: CQI 11, RI 4, PMI (7,0)
UE cb7d: dlsch_rounds 48/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00393 MCS (1) 9
UE cb7d: ulsch_rounds 192/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE cb7d: MAC:    TX          31787 RX          36084 bytes
UE cb7d: LCID 1: TX            477 RX           1605 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX             33 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -78 (14 meas)
UE cb7d: CQI 10, RI 4, PMI (6,0)
UE cb7d: dlsch_rounds 206/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00152 MCS (1) 16
UE cb7d: ulsch_rounds 239/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE cb7d: MAC:    TX        6728730 RX          44895 bytes
UE cb7d: LCID 1: TX            483 RX           1649 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX        6663631 RX           2599 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 19 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE cb7d: CQI 11, RI 4, PMI (6,0)
UE cb7d: dlsch_rounds 432/39/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.12747 MCS (1) 17
UE cb7d: ulsch_rounds 292/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE cb7d: MAC:    TX       19333622 RX          54515 bytes
UE cb7d: LCID 1: TX            486 RX           1671 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX       19199046 RX           2674 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 788.4  vs L1->L2 788.6  
============================================================================
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE cb7d: CQI 11, RI 4, PMI (7,0)
UE cb7d: dlsch_rounds 657/51/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06960 MCS (1) 17
UE cb7d: ulsch_rounds 347/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE cb7d: MAC:    TX       31815445 RX          64875 bytes
UE cb7d: LCID 1: TX            489 RX           1693 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX       31607305 RX           2831 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 19 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE cb7d: CQI 11, RI 4, PMI (7,0)
UE cb7d: dlsch_rounds 889/80/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.13615 MCS (1) 18
UE cb7d: ulsch_rounds 401/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE cb7d: MAC:    TX       45180964 RX          74865 bytes
UE cb7d: LCID 1: TX            492 RX           1715 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX       44897337 RX           2909 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE cb7d: CQI 11, RI 4, PMI (7,0)
UE cb7d: dlsch_rounds 1121/98/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07403 MCS (1) 17
UE cb7d: ulsch_rounds 454/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE cb7d: MAC:    TX       59537305 RX          84670 bytes
UE cb7d: LCID 1: TX            498 RX           1759 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX       59182444 RX           2987 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE cb7d: CQI 11, RI 4, PMI (7,0)
UE cb7d: dlsch_rounds 1345/118/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09938 MCS (1) 19
UE cb7d: ulsch_rounds 508/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE cb7d: MAC:    TX       75181422 RX          94660 bytes
UE cb7d: LCID 1: TX            501 RX           1781 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX       74766761 RX           3062 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE cb7d: CQI 11, RI 4, PMI (6,1)
UE cb7d: dlsch_rounds 1564/142/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.11775 MCS (1) 18
UE cb7d: ulsch_rounds 561/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE cb7d: MAC:    TX       90254296 RX         104280 bytes
UE cb7d: LCID 1: TX            504 RX           1803 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX       89780090 RX           3137 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI cb7d CU-UE-ID 2 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE cb7d: CQI 11, RI 4, PMI (7,1)
UE cb7d: dlsch_rounds 1780/163/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.10150 MCS (1) 19
UE cb7d: ulsch_rounds 615/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE cb7d: MAC:    TX      104592500 RX         114455 bytes
UE cb7d: LCID 1: TX            507 RX           1825 bytes
UE cb7d: LCID 2: TX              0 RX              0 bytes
UE cb7d: LCID 4: TX      104055710 RX           3215 bytes

[0m
