[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1311/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01502 MCS (1) 9
UE fcba: ulsch_rounds 6583/510/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05278 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fcba: MAC:    TX       12927430 RX        2983362 bytes
UE fcba: LCID 1: TX            471 RX           1908 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -112 (16 meas)
UE 780e: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 780e: ulsch_rounds 2873/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00347 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 780e: MAC:    TX           2552 RX         880885 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1314/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01095 MCS (1) 9
UE fcba: ulsch_rounds 6933/545/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08655 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX       12928081 RX        3152123 bytes
UE fcba: LCID 1: TX            477 RX           1952 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -111 (12 meas)
UE 780e: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 780e: ulsch_rounds 3178/45/40/38, ulsch_errors 36, ulsch_DTX 155, BLER 0.22380 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2675 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1316/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00887 MCS (1) 9
UE fcba: ulsch_rounds 7287/575/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09099 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX       12928515 RX        3321730 bytes
UE fcba: LCID 1: TX            480 RX           1974 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3306/173/168/166, ulsch_errors 164, ulsch_DTX 667, BLER 0.75642 MCS (0) 16 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[93m[NR_MAC]   UE 780e: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 780e: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 780e: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 780e: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1319/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00646 MCS (1) 9
UE fcba: ulsch_rounds 7643/608/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08836 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fcba: MAC:    TX       12929166 RX        3491478 bytes
UE fcba: LCID 1: TX            483 RX           1996 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1321/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00524 MCS (1) 9
UE fcba: ulsch_rounds 7985/650/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12114 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE fcba: MAC:    TX       12929600 RX        3659111 bytes
UE fcba: LCID 1: TX            486 RX           2018 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1324/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00382 MCS (1) 9
UE fcba: ulsch_rounds 8342/677/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08568 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fcba: MAC:    TX       12930251 RX        3829141 bytes
UE fcba: LCID 1: TX            492 RX           2062 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE fcba: dlsch_rounds 1327/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00278 MCS (1) 9
UE fcba: ulsch_rounds 8707/696/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06538 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fcba: MAC:    TX       12930902 RX        4000158 bytes
UE fcba: LCID 1: TX            495 RX           2084 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE fcba: dlsch_rounds 1331/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00203 MCS (1) 9
UE fcba: ulsch_rounds 9063/724/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07214 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX       12931770 RX        4169906 bytes
UE fcba: LCID 1: TX            504 RX           2144 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1335/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (1) 9
UE fcba: ulsch_rounds 9418/753/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07892 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX       12932638 RX        4339513 bytes
UE fcba: LCID 1: TX            513 RX           2204 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1339/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (1) 9
UE fcba: ulsch_rounds 9773/784/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10369 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fcba: MAC:    TX       12933506 RX        4509120 bytes
UE fcba: LCID 1: TX            519 RX           2248 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1342/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (1) 9
UE fcba: ulsch_rounds 10134/807/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07503 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fcba: MAC:    TX       12934157 RX        4679432 bytes
UE fcba: LCID 1: TX            522 RX           2270 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1344/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (1) 9
UE fcba: ulsch_rounds 10492/835/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08039 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fcba: MAC:    TX       12934591 RX        4849603 bytes
UE fcba: LCID 1: TX            525 RX           2292 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1346/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (1) 9
UE fcba: ulsch_rounds 10838/875/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10435 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fcba: MAC:    TX       12935025 RX        5017941 bytes
UE fcba: LCID 1: TX            528 RX           2314 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1350/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE fcba: ulsch_rounds 11188/909/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10272 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fcba: MAC:    TX       12935893 RX        5186843 bytes
UE fcba: LCID 1: TX            534 RX           2358 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1352/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 9
UE fcba: ulsch_rounds 11552/929/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06751 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fcba: MAC:    TX       12936327 RX        5357578 bytes
UE fcba: LCID 1: TX            537 RX           2380 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1354/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE fcba: ulsch_rounds 11908/958/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07313 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX       12936761 RX        5527467 bytes
UE fcba: LCID 1: TX            540 RX           2402 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1357/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE fcba: ulsch_rounds 12268/982/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07881 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fcba: MAC:    TX       12937412 RX        5697779 bytes
UE fcba: LCID 1: TX            546 RX           2446 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1360/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE fcba: ulsch_rounds 12630/1006/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06910 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX       12938063 RX        5868232 bytes
UE fcba: LCID 1: TX            549 RX           2468 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1362/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE fcba: ulsch_rounds 12987/1033/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08480 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX       12938497 RX        6038121 bytes
UE fcba: LCID 1: TX            552 RX           2490 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1364/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE fcba: ulsch_rounds 13338/1067/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09511 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX       12938931 RX        6207305 bytes
UE fcba: LCID 1: TX            555 RX           2512 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1368/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE fcba: ulsch_rounds 13691/1098/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08991 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX       12939799 RX        6376489 bytes
UE fcba: LCID 1: TX            561 RX           2556 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1370/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE fcba: ulsch_rounds 14036/1137/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11296 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE fcba: MAC:    TX       12940233 RX        6544827 bytes
