[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 62) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[E1AP]   releasing UE 2
[0m[GTPU]   [95] Deleted all tunnels for ue id 2 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI acfe) Send RRC Release
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[RRC]   UE 2: received bearer release complete
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3da1) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3da1] Saved security key A8
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3da1) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3da1) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3da1) Send DL Information Transfer [61 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3da1) Received RRC UL Information Transfer [13 bytes]
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[93m[NR_MAC]   UE acfe: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[93m[RLC]   Remove UE 44286
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI acfe 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI acfe) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xacfe
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3da1) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -78 (8 meas)
UE 3da1: CQI 15, RI 2, PMI (13,1)
UE 3da1: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 3da1: ulsch_rounds 14/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 3da1: MAC:    TX           1005 RX           2786 bytes
UE 3da1: LCID 1: TX            168 RX           1258 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3da1) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3da1) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: b34ff059, teid for outgoing 8dc3 to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 15777
[0m[RLC]   Added drb 1 to UE 15777
[0m[RLC]   Added DRB to UE 15777
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3da1 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3da1) Generate RRCReconfiguration (bytes 360, xid 2)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3da1) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 3008360537 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 3008360537
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 42 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 3da1: CQI 10, RI 4, PMI (6,1)
UE 3da1: dlsch_rounds 14/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09790 MCS (1) 9
UE 3da1: ulsch_rounds 33/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01501 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 3da1: MAC:    TX           4013 RX           6049 bytes
UE 3da1: LCID 1: TX            548 RX           1406 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3da1: CQI 10, RI 4, PMI (5,1)
UE 3da1: dlsch_rounds 20/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.05781 MCS (1) 9
UE 3da1: ulsch_rounds 53/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00382 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 3da1: MAC:    TX           8717 RX           9749 bytes
UE 3da1: LCID 1: TX            551 RX           1428 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             12 RX            417 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 3da1: CQI 10, RI 4, PMI (5,1)
UE 3da1: dlsch_rounds 26/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.11083 MCS (1) 8
UE 3da1: ulsch_rounds 72/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00133 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 3da1: MAC:    TX          12941 RX          13264 bytes
UE 3da1: LCID 1: TX            554 RX           1450 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             24 RX           1216 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 631.14  vs L1->L2 631.16  
============================================================================
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 3da1: CQI 10, RI 4, PMI (5,1)
UE 3da1: dlsch_rounds 29/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.08079 MCS (1) 8
UE 3da1: ulsch_rounds 89/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 3da1: MAC:    TX          15053 RX          16409 bytes
UE 3da1: LCID 1: TX            557 RX           1472 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3da1: CQI 10, RI 4, PMI (5,1)
UE 3da1: dlsch_rounds 34/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.04771 MCS (1) 8
UE 3da1: ulsch_rounds 105/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00011 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 3da1: MAC:    TX          18573 RX          19369 bytes
UE 3da1: LCID 1: TX            563 RX           1516 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             30 RX           1523 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE 3da1: CQI 10, RI 4, PMI (5,1)
UE 3da1: dlsch_rounds 37/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.03478 MCS (1) 8
UE 3da1: ulsch_rounds 121/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3da1: MAC:    TX          20685 RX          22329 bytes
UE 3da1: LCID 1: TX            566 RX           1538 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3da1: CQI 10, RI 4, PMI (5,1)
UE 3da1: dlsch_rounds 39/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.02817 MCS (1) 8
UE 3da1: ulsch_rounds 135/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3da1: MAC:    TX          22093 RX          24919 bytes
UE 3da1: LCID 1: TX            569 RX           1560 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3da1: CQI 10, RI 4, PMI (5,1)
UE 3da1: dlsch_rounds 43/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.02054 MCS (1) 8
UE 3da1: ulsch_rounds 151/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 3da1: MAC:    TX          24909 RX          27879 bytes
UE 3da1: LCID 1: TX            572 RX           1582 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3da1: CQI 12, RI 3, PMI (6,1)
UE 3da1: dlsch_rounds 46/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01497 MCS (1) 8
UE 3da1: ulsch_rounds 167/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3da1: MAC:    TX          26669 RX          30839 bytes
UE 3da1: LCID 1: TX            578 RX           1626 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3da1: CQI 9, RI 4, PMI (6,0)
UE 3da1: dlsch_rounds 48/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01213 MCS (1) 8
UE 3da1: ulsch_rounds 182/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3da1: MAC:    TX          27901 RX          33614 bytes
UE 3da1: LCID 1: TX            581 RX           1648 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE 3da1: CQI 10, RI 4, PMI (5,1)
UE 3da1: dlsch_rounds 50/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00982 MCS (1) 8
UE 3da1: ulsch_rounds 197/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3da1: MAC:    TX          29309 RX          36389 bytes
UE 3da1: LCID 1: TX            584 RX           1670 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -76 (15 meas)
UE 3da1: CQI 11, RI 4, PMI (7,0)
UE 3da1: dlsch_rounds 163/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00423 MCS (1) 13
UE 3da1: ulsch_rounds 237/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 3da1: MAC:    TX        4746610 RX          43905 bytes
UE 3da1: LCID 1: TX            587 RX           1692 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX        4696953 RX           2585 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 3da1: CQI 11, RI 4, PMI (7,1)
UE 3da1: dlsch_rounds 347/17/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.07073 MCS (1) 19
UE 3da1: ulsch_rounds 292/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3da1: MAC:    TX       15876064 RX          54080 bytes
UE 3da1: LCID 1: TX            593 RX           1736 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX       15775700 RX           2660 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 3da1: CQI 11, RI 4, PMI (7,1)
UE 3da1: dlsch_rounds 538/43/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.12814 MCS (1) 19
UE 3da1: ulsch_rounds 346/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3da1: MAC:    TX       27757689 RX          64070 bytes
UE 3da1: LCID 1: TX            596 RX           1758 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX       27589604 RX           2817 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3da1 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (11 meas)
UE 3da1: CQI 11, RI 4, PMI (7,1)
UE 3da1: dlsch_rounds 738/50/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.05414 MCS (1) 19
UE 3da1: ulsch_rounds 400/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3da1: MAC:    TX       39706373 RX          74060 bytes
UE 3da1: LCID 1: TX            599 RX           1780 bytes
UE 3da1: LCID 2: TX              0 RX              0 bytes
UE 3da1: LCID 4: TX       39467142 RX           2895 bytes

[0m
