[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 145b: LCID 1: TX            407 RX           1394 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 16/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09261 MCS (1) 9
UE 145b: ulsch_rounds 502/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01915 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX           2737 RX          72761 bytes
UE 145b: LCID 1: TX            416 RX           1454 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 24/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04430 MCS (1) 9
UE 145b: ulsch_rounds 888/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00487 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX           4207 RX         132245 bytes
UE 145b: LCID 1: TX            422 RX           1495 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX             15 RX            679 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 29/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02906 MCS (1) 9
UE 145b: ulsch_rounds 1273/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00124 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX           5292 RX         191683 bytes
UE 145b: LCID 1: TX            425 RX           1517 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX             24 RX           1243 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 124/9/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.04124 MCS (1) 13
UE 145b: ulsch_rounds 1667/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00031 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX         525713 RX         251535 bytes
UE 145b: LCID 1: TX            431 RX           1561 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX         515467 RX           2554 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 26
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 313/44/3/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.16820 MCS (1) 11
UE 145b: ulsch_rounds 2070/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00354 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX        2199658 RX         311801 bytes
UE 145b: LCID 1: TX            434 RX           1583 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX        2183176 RX           2944 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 592/71/3/0, dlsch_errors 0, pucch0_DTX 46, BLER 0.11746 MCS (1) 9
UE 145b: ulsch_rounds 2465/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00090 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX        3867200 RX         371699 bytes
UE 145b: LCID 1: TX            437 RX           1605 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX        3845616 RX           3025 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 850/100/4/0, dlsch_errors 0, pucch0_DTX 70, BLER 0.10699 MCS (1) 9
UE 145b: ulsch_rounds 2858/2/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00023 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX        5409586 RX         431505 bytes
UE 145b: LCID 1: TX            440 RX           1627 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX        5383377 RX           3100 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 1139/137/10/0, dlsch_errors 0, pucch0_DTX 104, BLER 0.12149 MCS (1) 9
UE 145b: ulsch_rounds 3252/4/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00325 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX        7112786 RX         491194 bytes
UE 145b: LCID 1: TX            446 RX           1671 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX        7080869 RX           3273 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 1423/166/10/0, dlsch_errors 0, pucch0_DTX 130, BLER 0.10775 MCS (1) 9
UE 145b: ulsch_rounds 3646/4/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00083 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 145b: MAC:    TX        8783533 RX         551046 bytes
UE 145b: LCID 1: TX            449 RX           1693 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX        8746183 RX           3357 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 1702/195/10/0, dlsch_errors 0, pucch0_DTX 156, BLER 0.10466 MCS (1) 9
UE 145b: ulsch_rounds 4040/4/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00023 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX       10453830 RX         610852 bytes
UE 145b: LCID 1: TX            452 RX           1715 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       10411492 RX           3435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 1982/223/10/0, dlsch_errors 0, pucch0_DTX 182, BLER 0.10337 MCS (1) 9
UE 145b: ulsch_rounds 4433/4/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       12125559 RX         670704 bytes
UE 145b: LCID 1: TX            455 RX           1737 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12078238 RX           3510 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 145b: dlsch_rounds 2153/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.07488 MCS (1) 9
UE 145b: ulsch_rounds 4833/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.01370 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12937745 RX         784691 bytes
UE 145b: LCID 1: TX            461 RX           1781 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882779 RX          48875 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2155/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.06065 MCS (1) 9
UE 145b: ulsch_rounds 5217/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00348 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       12938179 RX         844083 bytes
UE 145b: LCID 1: TX            464 RX           1803 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882779 RX          48875 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2159/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.04422 MCS (1) 9
UE 145b: ulsch_rounds 5601/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00089 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12939047 RX         903475 bytes
UE 145b: LCID 1: TX            467 RX           1825 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2161/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.03582 MCS (1) 9
UE 145b: ulsch_rounds 5985/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       12939481 RX         962867 bytes
UE 145b: LCID 1: TX            470 RX           1847 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 145b: dlsch_rounds 2164/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.02611 MCS (1) 9
UE 145b: ulsch_rounds 6369/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       12940132 RX        1022259 bytes
UE 145b: LCID 1: TX            476 RX           1891 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2166/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.02115 MCS (1) 9
UE 145b: ulsch_rounds 6753/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12940566 RX        1081651 bytes
UE 145b: LCID 1: TX            479 RX           1913 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2169/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.01542 MCS (1) 9
UE 145b: ulsch_rounds 7137/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       12941217 RX        1141043 bytes
UE 145b: LCID 1: TX            482 RX           1935 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2171/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.01249 MCS (1) 9
UE 145b: ulsch_rounds 7521/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       12941651 RX        1200435 bytes
UE 145b: LCID 1: TX            485 RX           1957 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2174/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00910 MCS (1) 9
UE 145b: ulsch_rounds 7905/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12942302 RX        1259827 bytes
UE 145b: LCID 1: TX            491 RX           2001 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2177/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00664 MCS (1) 9
UE 145b: ulsch_rounds 8289/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       12942953 RX        1319219 bytes
UE 145b: LCID 1: TX            494 RX           2023 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2179/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00538 MCS (1) 9
UE 145b: ulsch_rounds 8673/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       12943387 RX        1378611 bytes
UE 145b: LCID 1: TX            497 RX           2045 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2181/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00435 MCS (1) 9
UE 145b: ulsch_rounds 9057/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       12943821 RX        1438003 bytes
UE 145b: LCID 1: TX            500 RX           2067 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2184/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00317 MCS (1) 9
UE 145b: ulsch_rounds 9441/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       12944472 RX        1497395 bytes
UE 145b: LCID 1: TX            506 RX           2111 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2187/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00231 MCS (1) 9
UE 145b: ulsch_rounds 9825/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       12945123 RX        1556787 bytes
UE 145b: LCID 1: TX            509 RX           2133 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882782 RX          48959 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2190/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00169 MCS (1) 9
UE 145b: ulsch_rounds 10209/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       12945774 RX        1616179 bytes
UE 145b: LCID 1: TX            512 RX           2155 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2192/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00137 MCS (1) 9
UE 145b: ulsch_rounds 10593/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12946208 RX        1675571 bytes
UE 145b: LCID 1: TX            515 RX           2177 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2195/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00100 MCS (1) 9
UE 145b: ulsch_rounds 10977/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       12946859 RX        1734963 bytes
UE 145b: LCID 1: TX            521 RX           2221 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2198/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00073 MCS (1) 9
UE 145b: ulsch_rounds 11361/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       12947510 RX        1794355 bytes
UE 145b: LCID 1: TX            524 RX           2243 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 145b: dlsch_rounds 2200/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00059 MCS (1) 9
UE 145b: ulsch_rounds 11745/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX       12947944 RX        1853747 bytes
UE 145b: LCID 1: TX            527 RX           2265 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2202/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00048 MCS (1) 9
UE 145b: ulsch_rounds 12129/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12948378 RX        1913139 bytes
UE 145b: LCID 1: TX            530 RX           2287 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2206/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00031 MCS (1) 9
UE 145b: ulsch_rounds 12513/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       12949246 RX        1972531 bytes
UE 145b: LCID 1: TX            536 RX           2331 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2208/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00025 MCS (1) 9
UE 145b: ulsch_rounds 12897/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 145b: MAC:    TX       12949680 RX        2031923 bytes
UE 145b: LCID 1: TX            539 RX           2353 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2210/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00023 MCS (1) 9
UE 145b: ulsch_rounds 13281/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       12950114 RX        2091315 bytes
UE 145b: LCID 1: TX            542 RX           2375 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2212/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00021 MCS (1) 9
UE 145b: ulsch_rounds 13665/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       12950548 RX        2150707 bytes
UE 145b: LCID 1: TX            545 RX           2397 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2216/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00017 MCS (1) 9
UE 145b: ulsch_rounds 14049/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 145b: MAC:    TX       12951416 RX        2210099 bytes
UE 145b: LCID 1: TX            551 RX           2441 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2218/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00015 MCS (1) 9
UE 145b: ulsch_rounds 14433/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX       12951850 RX        2269491 bytes
UE 145b: LCID 1: TX            554 RX           2463 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2220/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00013 MCS (1) 9
UE 145b: ulsch_rounds 14817/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX       12952284 RX        2328883 bytes
UE 145b: LCID 1: TX            557 RX           2485 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2224/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00011 MCS (1) 9
