[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI d417 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -76 (14 meas)
UE d417: CQI 10, RI 4, PMI (5,1)
UE d417: dlsch_rounds 30/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02906 MCS (1) 9
UE d417: ulsch_rounds 88/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00052 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d417: MAC:    TX          17975 RX          16812 bytes
UE d417: LCID 1: TX            453 RX           1429 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             30 RX           1523 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 10, RI 4, PMI (5,1)
UE d417: dlsch_rounds 33/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02119 MCS (1) 9
UE d417: ulsch_rounds 103/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00016 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE d417: MAC:    TX          20327 RX          19587 bytes
UE d417: LCID 1: TX            456 RX           1451 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 9, RI 4, PMI (5,1)
UE d417: dlsch_rounds 35/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01716 MCS (1) 9
UE d417: ulsch_rounds 118/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE d417: MAC:    TX          21895 RX          22362 bytes
UE d417: LCID 1: TX            459 RX           1473 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -76 (15 meas)
UE d417: CQI 10, RI 4, PMI (5,1)
UE d417: dlsch_rounds 38/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01251 MCS (1) 9
UE d417: ulsch_rounds 133/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d417: MAC:    TX          24247 RX          25137 bytes
UE d417: LCID 1: TX            462 RX           1495 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -76 (16 meas)
UE d417: CQI 10, RI 4, PMI (5,1)
UE d417: dlsch_rounds 42/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00912 MCS (1) 9
UE d417: ulsch_rounds 150/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE d417: MAC:    TX          27383 RX          28282 bytes
UE d417: LCID 1: TX            468 RX           1539 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 10, RI 4, PMI (5,1)
UE d417: dlsch_rounds 44/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00739 MCS (1) 9
UE d417: ulsch_rounds 165/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE d417: MAC:    TX          28951 RX          31057 bytes
UE d417: LCID 1: TX            471 RX           1561 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE d417: CQI 10, RI 4, PMI (5,1)
UE d417: dlsch_rounds 47/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00539 MCS (1) 9
UE d417: ulsch_rounds 180/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d417: MAC:    TX          31303 RX          33832 bytes
UE d417: LCID 1: TX            474 RX           1583 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -76 (16 meas)
UE d417: CQI 10, RI 4, PMI (5,1)
UE d417: dlsch_rounds 49/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00436 MCS (1) 9
UE d417: ulsch_rounds 194/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE d417: MAC:    TX          32871 RX          36422 bytes
UE d417: LCID 1: TX            477 RX           1605 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -76 (15 meas)
UE d417: CQI 11, RI 4, PMI (6,1)
UE d417: dlsch_rounds 209/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00152 MCS (1) 17
UE d417: ulsch_rounds 247/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE d417: MAC:    TX        7980964 RX          46343 bytes
UE d417: LCID 1: TX            483 RX           1649 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX        7907489 RX           2608 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -76 (14 meas)
UE d417: CQI 11, RI 4, PMI (5,1)
UE d417: dlsch_rounds 404/36/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.14306 MCS (1) 17
UE d417: ulsch_rounds 303/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d417: MAC:    TX       22644703 RX          56703 bytes
UE d417: LCID 1: TX            486 RX           1671 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX       22518778 RX           2686 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 11, RI 4, PMI (7,1)
UE d417: dlsch_rounds 622/40/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05661 MCS (1) 17
UE d417: ulsch_rounds 357/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d417: MAC:    TX       38879707 RX          66693 bytes
UE d417: LCID 1: TX            489 RX           1693 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX       38705740 RX           2843 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 11, RI 4, PMI (4,1)
UE d417: dlsch_rounds 812/58/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.08307 MCS (1) 19
UE d417: ulsch_rounds 404/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d417: MAC:    TX       54615688 RX          75388 bytes
UE d417: LCID 1: TX            492 RX           1715 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX       54395064 RX           2918 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (14 meas)
UE d417: CQI 11, RI 4, PMI (6,1)
UE d417: dlsch_rounds 998/81/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.10481 MCS (1) 18
UE d417: ulsch_rounds 454/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE d417: MAC:    TX       69577638 RX          84638 bytes
UE d417: LCID 1: TX            498 RX           1759 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX       69311747 RX           2993 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 11, RI 4, PMI (5,1)
UE d417: dlsch_rounds 1191/88/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04764 MCS (1) 19
UE d417: ulsch_rounds 504/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d417: MAC:    TX       84672460 RX          93888 bytes
UE d417: LCID 1: TX            501 RX           1781 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX       84358494 RX           3071 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 11, RI 4, PMI (4,1)
UE d417: dlsch_rounds 1387/97/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05941 MCS (1) 19
UE d417: ulsch_rounds 553/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d417: MAC:    TX      100276367 RX         102953 bytes
UE d417: LCID 1: TX            504 RX           1803 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX       99915161 RX           3149 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 987.15  vs L1->L2 987.17  
============================================================================
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 11, RI 4, PMI (6,0)
UE d417: dlsch_rounds 1577/109/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07081 MCS (1) 19
UE d417: ulsch_rounds 607/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE d417: MAC:    TX      115769165 RX         112758 bytes
UE d417: LCID 1: TX            507 RX           1825 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      115361233 RX           3227 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -77 (14 meas)
UE d417: CQI 11, RI 4, PMI (6,0)
UE d417: dlsch_rounds 1768/116/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04515 MCS (1) 19
UE d417: ulsch_rounds 660/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d417: MAC:    TX      131428019 RX         122748 bytes
UE d417: LCID 1: TX            513 RX           1869 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      130967607 RX           3302 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 11, RI 4, PMI (6,1)
UE d417: dlsch_rounds 1950/120/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02536 MCS (1) 19
UE d417: ulsch_rounds 712/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE d417: MAC:    TX      146559095 RX         132368 bytes
UE d417: LCID 1: TX            516 RX           1891 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      146043926 RX           3377 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 11, RI 4, PMI (6,1)
UE d417: dlsch_rounds 2146/123/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01594 MCS (1) 19
UE d417: ulsch_rounds 762/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE d417: MAC:    TX      161835271 RX         141618 bytes
UE d417: LCID 1: TX            519 RX           1913 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      161262642 RX           3455 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -77 (14 meas)
UE d417: CQI 11, RI 4, PMI (6,0)
UE d417: dlsch_rounds 2344/179/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.23910 MCS (1) 17
UE d417: ulsch_rounds 813/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d417: MAC:    TX      176787192 RX         151053 bytes
UE d417: LCID 1: TX            525 RX           1957 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      176150351 RX           3533 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE d417: CQI 11, RI 4, PMI (7,1)
UE d417: dlsch_rounds 2675/182/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09135 MCS (1) 9
UE d417: ulsch_rounds 867/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d417: MAC:    TX      192546105 RX         161043 bytes
UE d417: LCID 1: TX            528 RX           1979 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      191868030 RX           3611 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE d417: CQI 11, RI 4, PMI (7,0)
UE d417: dlsch_rounds 2991/194/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02322 MCS (1) 17
UE d417: ulsch_rounds 919/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE d417: MAC:    TX      207944292 RX         170478 bytes
UE d417: LCID 1: TX            531 RX           2001 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      207226309 RX           3686 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE d417: CQI 11, RI 4, PMI (7,1)
UE d417: dlsch_rounds 3222/211/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06003 MCS (1) 14
UE d417: ulsch_rounds 969/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE d417: MAC:    TX      222380391 RX         179913 bytes
UE d417: LCID 1: TX            534 RX           2023 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      221622401 RX           3840 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE d417: CQI 11, RI 4, PMI (7,0)
UE d417: dlsch_rounds 3477/254/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.15241 MCS (1) 10
UE d417: ulsch_rounds 1022/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d417: MAC:    TX      237497991 RX         189718 bytes
UE d417: LCID 1: TX            540 RX           2067 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      236698360 RX           3918 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -77 (14 meas)
UE d417: CQI 11, RI 4, PMI (6,1)
UE d417: dlsch_rounds 3823/254/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03874 MCS (1) 13
UE d417: ulsch_rounds 1073/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE d417: MAC:    TX      253104954 RX         199153 bytes
UE d417: LCID 1: TX            543 RX           2089 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      252261330 RX           3996 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE d417: CQI 11, RI 4, PMI (5,1)
UE d417: dlsch_rounds 4030/259/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02662 MCS (1) 19
UE d417: ulsch_rounds 1126/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE d417: MAC:    TX      268703825 RX         208958 bytes
UE d417: LCID 1: TX            546 RX           2111 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      267812519 RX           4074 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE d417: CQI 11, RI 4, PMI (6,1)
UE d417: dlsch_rounds 4222/262/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02001 MCS (1) 19
UE d417: ulsch_rounds 1176/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE d417: MAC:    TX      284607568 RX         218208 bytes
UE d417: LCID 1: TX            549 RX           2133 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      283667663 RX           4149 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE d417: CQI 11, RI 4, PMI (6,1)
UE d417: dlsch_rounds 4404/262/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00509 MCS (1) 19
UE d417: ulsch_rounds 1228/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE d417: MAC:    TX      299285165 RX         227828 bytes
UE d417: LCID 1: TX            555 RX           2177 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      298292752 RX           4224 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -77 (15 meas)
UE d417: CQI 11, RI 4, PMI (6,1)
UE d417: dlsch_rounds 4592/262/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00144 MCS (1) 19
UE d417: ulsch_rounds 1283/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00022 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d417: MAC:    TX      314164167 RX         238003 bytes
UE d417: LCID 1: TX            558 RX           2199 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      313116854 RX           4302 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -75 (16 meas)
UE d417: CQI 11, RI 4, PMI (5,1)
UE d417: dlsch_rounds 4779/282/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06855 MCS (1) 19
UE d417: ulsch_rounds 1334/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d417: MAC:    TX      328658748 RX         247438 bytes
UE d417: LCID 1: TX            561 RX           2221 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      327562288 RX           4377 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d417 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -75 (15 meas)
UE d417: CQI 11, RI 4, PMI (5,1)
UE d417: dlsch_rounds 5004/299/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07523 MCS (1) 15
UE d417: ulsch_rounds 1386/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d417: MAC:    TX      343502820 RX         257058 bytes
UE d417: LCID 1: TX            564 RX           2243 bytes
UE d417: LCID 2: TX              0 RX              0 bytes
UE d417: LCID 4: TX      342361794 RX           4455 bytes

[0m
