[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE be27: ulsch_rounds 11093/1013/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09289 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12943130 RX        5144548 bytes
UE be27: LCID 1: TX            564 RX           2548 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 77d6: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 77d6: ulsch_rounds 951/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00682 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77d6: MAC:    TX           1969 RX         196430 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1373/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE be27: ulsch_rounds 11455/1035/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07477 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12943998 RX        5315001 bytes
UE be27: LCID 1: TX            570 RX           2589 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 77d6: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 77d6: ulsch_rounds 1333/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00710 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77d6: MAC:    TX           2092 RX         332666 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1375/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE be27: ulsch_rounds 11820/1054/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06033 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       12944432 RX        5486159 bytes
UE be27: LCID 1: TX            573 RX           2611 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 77d6: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 77d6: ulsch_rounds 1717/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00200 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77d6: MAC:    TX           2215 RX         469114 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1377/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE be27: ulsch_rounds 12175/1083/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07683 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       12944866 RX        5655766 bytes
UE be27: LCID 1: TX            576 RX           2633 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 77d6: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 77d6: ulsch_rounds 2100/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00185 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77d6: MAC:    TX           2461 RX         605456 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1381/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE be27: ulsch_rounds 12527/1115/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08841 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       12945734 RX        5824950 bytes
UE be27: LCID 1: TX            582 RX           2677 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 77d6: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 77d6: ulsch_rounds 2481/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00920 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77d6: MAC:    TX           2584 RX         741586 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1383/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE be27: ulsch_rounds 12879/1147/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09854 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12946168 RX        5993993 bytes
UE be27: LCID 1: TX            585 RX           2699 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 77d6: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 77d6: ulsch_rounds 2864/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00460 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77d6: MAC:    TX           2707 RX         877928 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1385/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE be27: ulsch_rounds 13232/1180/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09403 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12946602 RX        6163459 bytes
UE be27: LCID 1: TX            588 RX           2721 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -112 (11 meas)
UE 77d6: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 77d6: ulsch_rounds 3159/55/44/44, ulsch_errors 43, ulsch_DTX 175, BLER 0.28694 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77d6: MAC:    TX           2830 RX         967366 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1387/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE be27: ulsch_rounds 13593/1203/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07543 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12947036 RX        6333771 bytes
UE be27: LCID 1: TX            591 RX           2743 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 77d6: ulsch_rounds 3287/183/172/172, ulsch_errors 171, ulsch_DTX 687, BLER 0.77623 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77d6: MAC:    TX           3076 RX         967366 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1392/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE be27: ulsch_rounds 13959/1221/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05844 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       12948121 RX        6504929 bytes
UE be27: LCID 1: TX            600 RX           2806 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 77d6: ulsch_rounds 3416/312/299/299, ulsch_errors 297, ulsch_DTX 1197, BLER 0.93680 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 77d6: MAC:    TX           3182 RX         967436 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1397/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE be27: ulsch_rounds 14321/1244/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06532 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12949206 RX        6679696 bytes
UE be27: LCID 1: TX            612 RX           2885 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 29/4/4/4, dlsch_errors 4, pucch0_DTX 16, BLER 0.28953 MCS (0) 7
UE 77d6: ulsch_rounds 3544/440/427/427, ulsch_errors 425, ulsch_DTX 1708, BLER 0.98389 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE 77d6: MAC:    TX           3274 RX         967460 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1402/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE be27: ulsch_rounds 14683/1270/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07134 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12950291 RX        6858482 bytes
UE be27: LCID 1: TX            624 RX           2964 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 30/5/5/5, dlsch_errors 5, pucch0_DTX 20, BLER 0.36058 MCS (0) 6
UE 77d6: ulsch_rounds 3672/568/555/555, ulsch_errors 553, ulsch_DTX 2220, BLER 0.99438 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE 77d6: MAC:    TX           3354 RX         967460 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1405/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE be27: ulsch_rounds 15050/1289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05451 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12950942 RX        7037973 bytes
UE be27: LCID 1: TX            627 RX           2986 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE 77d6: ulsch_rounds 3800/696/683/683, ulsch_errors 678, ulsch_DTX 2729, BLER 0.99824 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3514 RX         967532 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1408/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE be27: ulsch_rounds 15405/1321/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08733 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       12951593 RX        7215772 bytes
UE be27: LCID 1: TX            633 RX           3030 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 33/8/8/8, dlsch_errors 8, pucch0_DTX 32, BLER 0.53386 MCS (0) 6
UE 77d6: ulsch_rounds 3929/825/810/810, ulsch_errors 805, ulsch_DTX 3240, BLER 0.99955 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3594 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[93m[NR_MAC]   UE 77d6: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1410/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE be27: ulsch_rounds 15758/1360/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10163 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       12952027 RX        7393289 bytes
UE be27: LCID 1: TX            636 RX           3052 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 933, ulsch_DTX 3752, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[93m[NR_MAC]   UE 77d6: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 77d6: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 77d6: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1414/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE be27: ulsch_rounds 16113/1396/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08970 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       12952895 RX        7571088 bytes
UE be27: LCID 1: TX            645 RX           3112 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1657/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 18
UE be27: ulsch_rounds 16478/1450/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12901 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       15017816 RX        7749798 bytes
UE be27: LCID 1: TX            654 RX           3172 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       14915021 RX          49411 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1955/153/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06809 MCS (1) 16
UE be27: ulsch_rounds 16851/1494/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12373 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       18361347 RX        7929994 bytes
UE be27: LCID 1: TX            660 RX           3216 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       18248438 RX          49486 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 2248/189/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11577 MCS (1) 15
UE be27: ulsch_rounds 17230/1541/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12485 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       21590613 RX        8111177 bytes
UE be27: LCID 1: TX            663 RX           3238 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       21468080 RX          49561 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 2555/225/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13270 MCS (1) 19
UE be27: ulsch_rounds 17600/1594/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14195 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       24790418 RX        8289735 bytes
UE be27: LCID 1: TX            666 RX           3260 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       24658240 RX          49639 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 2892/225/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06049 MCS (1) 15
UE be27: ulsch_rounds 17985/1627/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09057 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       28133956 RX        8462609 bytes
UE be27: LCID 1: TX            669 RX           3282 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       27991852 RX          49717 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3194/265/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13372 MCS (1) 15
UE be27: ulsch_rounds 18380/1644/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06101 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       31477419 RX        8633480 bytes
UE be27: LCID 1: TX            675 RX           3326 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       31325289 RX          49795 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
