[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 39a5: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 39a5: ulsch_rounds 124/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX           1790 RX          14646 bytes
UE 39a5: LCID 1: TX            399 RX           1389 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE 39a5: ulsch_rounds 508/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX           2658 RX         100230 bytes
UE 39a5: LCID 1: TX            408 RX           1449 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE 39a5: ulsch_rounds 873/37/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10526 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX           3827 RX         262045 bytes
UE 39a5: LCID 1: TX            414 RX           1490 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX              9 RX            370 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 31/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE 39a5: ulsch_rounds 1237/82/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10562 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX           5780 RX         436241 bytes
UE 39a5: LCID 1: TX            417 RX           1512 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX             30 RX           1712 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 133/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (1) 14
UE 39a5: ulsch_rounds 1615/109/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10325 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX         654224 RX         605497 bytes
UE 39a5: LCID 1: TX            423 RX           1556 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX         643517 RX           2690 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 270/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14570 MCS (1) 17
UE 39a5: ulsch_rounds 1977/164/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13853 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX        2198946 RX         775765 bytes
UE 39a5: LCID 1: TX            426 RX           1578 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX        2180859 RX           2844 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 418/28/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05077 MCS (1) 17
UE 39a5: ulsch_rounds 2349/202/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10107 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX        3873644 RX         945302 bytes
UE 39a5: LCID 1: TX            429 RX           1600 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX        3848177 RX           3381 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 551/45/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08907 MCS (1) 18
UE 39a5: ulsch_rounds 2736/217/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05661 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX        5546058 RX        1114360 bytes
UE 39a5: LCID 1: TX            432 RX           1622 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX        5514062 RX           3459 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 687/65/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17217 MCS (1) 17
UE 39a5: ulsch_rounds 3095/270/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12571 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX        7219946 RX        1284531 bytes
UE 39a5: LCID 1: TX            438 RX           1666 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX        7181347 RX           3613 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 841/67/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05393 MCS (1) 16
UE 39a5: ulsch_rounds 3445/319/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13759 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX        8891681 RX        1453433 bytes
UE 39a5: LCID 1: TX            441 RX           1688 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX        8847352 RX           3688 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 970/84/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09490 MCS (1) 17
UE 39a5: ulsch_rounds 3800/362/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13299 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 39a5: MAC:    TX       10435680 RX        1623040 bytes
UE 39a5: LCID 1: TX            444 RX           1710 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       10386093 RX           3763 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1114/101/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11670 MCS (1) 19
UE 39a5: ulsch_rounds 4176/384/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07272 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12108721 RX        1790953 bytes
UE 39a5: LCID 1: TX            453 RX           1770 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12052033 RX           3841 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1212/134/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.31130 MCS (1) 15
UE 39a5: ulsch_rounds 4541/432/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13506 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12929158 RX        2019320 bytes
UE 39a5: LCID 1: TX            462 RX           1833 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858790 RX          48660 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1217/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.32233 MCS (1) 10
UE 39a5: ulsch_rounds 4882/475/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12683 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12930547 RX        2187094 bytes
UE 39a5: LCID 1: TX            474 RX           1912 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858790 RX          48660 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1221/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.23498 MCS (1) 7
UE 39a5: ulsch_rounds 5229/515/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12383 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12931343 RX        2355432 bytes
UE 39a5: LCID 1: TX            477 RX           1934 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1223/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19033 MCS (1) 6
UE 39a5: ulsch_rounds 5572/557/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11906 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12931649 RX        2523347 bytes
UE 39a5: LCID 1: TX            480 RX           1956 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1226/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13875 MCS (1) 6
UE 39a5: ulsch_rounds 5920/599/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11330 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12932108 RX        2692108 bytes
UE 39a5: LCID 1: TX            486 RX           2000 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1228/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11239 MCS (1) 6
UE 39a5: ulsch_rounds 6269/636/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10717 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 39a5: MAC:    TX       12932414 RX        2860728 bytes
UE 39a5: LCID 1: TX            489 RX           2022 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1231/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08193 MCS (1) 6
UE 39a5: ulsch_rounds 6616/678/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11305 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12932873 RX        3029207 bytes
UE 39a5: LCID 1: TX            492 RX           2044 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1233/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06637 MCS (1) 6
UE 39a5: ulsch_rounds 6957/722/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12252 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12933179 RX        3196840 bytes
UE 39a5: LCID 1: TX            495 RX           2066 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1236/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04838 MCS (1) 6
UE 39a5: ulsch_rounds 7290/773/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14126 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12933638 RX        3363486 bytes
UE 39a5: LCID 1: TX            501 RX           2110 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1239/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03527 MCS (1) 6
UE 39a5: ulsch_rounds 7635/814/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12746 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12934097 RX        3531542 bytes
UE 39a5: LCID 1: TX            504 RX           2132 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1241/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02857 MCS (1) 6
UE 39a5: ulsch_rounds 7974/859/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12723 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12934403 RX        3699034 bytes
UE 39a5: LCID 1: TX            507 RX           2154 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1243/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02314 MCS (1) 6
UE 39a5: ulsch_rounds 8320/901/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11422 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12934709 RX        3867372 bytes
UE 39a5: LCID 1: TX            510 RX           2176 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1246/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01687 MCS (1) 6
UE 39a5: ulsch_rounds 8667/938/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11487 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12935168 RX        4035851 bytes
UE 39a5: LCID 1: TX            516 RX           2220 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1249/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01230 MCS (1) 6
UE 39a5: ulsch_rounds 9004/987/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14216 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12935627 RX        4202920 bytes
UE 39a5: LCID 1: TX            519 RX           2242 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858793 RX          48739 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1252/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00896 MCS (1) 6
UE 39a5: ulsch_rounds 9355/1022/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10658 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12936086 RX        4371963 bytes
UE 39a5: LCID 1: TX            522 RX           2264 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1254/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00726 MCS (1) 6
UE 39a5: ulsch_rounds 9702/1059/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10847 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12936392 RX        4540442 bytes
UE 39a5: LCID 1: TX            525 RX           2286 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1257/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00529 MCS (1) 6
UE 39a5: ulsch_rounds 10050/1097/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10956 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12936851 RX        4708921 bytes
UE 39a5: LCID 1: TX            531 RX           2330 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1260/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00386 MCS (1) 6
UE 39a5: ulsch_rounds 10395/1136/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10627 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12937310 RX        4877259 bytes
UE 39a5: LCID 1: TX            534 RX           2352 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1262/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00313 MCS (1) 6
UE 39a5: ulsch_rounds 10735/1180/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12601 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12937616 RX        5044610 bytes
UE 39a5: LCID 1: TX            537 RX           2374 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1264/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00253 MCS (1) 6
UE 39a5: ulsch_rounds 11077/1222/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12290 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12937922 RX        5212525 bytes
UE 39a5: LCID 1: TX            540 RX           2396 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1268/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00166 MCS (1) 6
UE 39a5: ulsch_rounds 11415/1272/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14116 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12938534 RX        5379735 bytes
UE 39a5: LCID 1: TX            546 RX           2440 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1270/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00135 MCS (1) 6
UE 39a5: ulsch_rounds 11753/1318/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14068 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12938840 RX        5546804 bytes
UE 39a5: LCID 1: TX            549 RX           2462 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1272/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00109 MCS (1) 6
UE 39a5: ulsch_rounds 12107/1349/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10395 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12939146 RX        5716411 bytes
UE 39a5: LCID 1: TX            552 RX           2484 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1275/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00088 MCS (1) 6
UE 39a5: ulsch_rounds 12457/1386/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11308 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12939605 RX        5885172 bytes
UE 39a5: LCID 1: TX            558 RX           2528 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1278/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00079 MCS (1) 6
UE 39a5: ulsch_rounds 12803/1424/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11450 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       12940064 RX        6053510 bytes
UE 39a5: LCID 1: TX            561 RX           2550 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1280/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00072 MCS (1) 6
