[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE eeaa: ulsch_rounds 188/2/2/2, ulsch_errors 1, ulsch_DTX 7, BLER 0.05823 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX           2115 RX          23795 bytes
UE eeaa: LCID 1: TX            419 RX           1390 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 19/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE eeaa: ulsch_rounds 572/2/2/2, ulsch_errors 1, ulsch_DTX 7, BLER 0.01480 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX           3200 RX          83187 bytes
UE eeaa: LCID 1: TX            431 RX           1469 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 25/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (1) 9
UE eeaa: ulsch_rounds 956/2/2/2, ulsch_errors 1, ulsch_DTX 7, BLER 0.00418 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX           4369 RX         142674 bytes
UE eeaa: LCID 1: TX            434 RX           1491 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX             12 RX            892 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 33/1/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE eeaa: ulsch_rounds 1340/2/2/2, ulsch_errors 1, ulsch_DTX 7, BLER 0.00106 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE eeaa: MAC:    TX           6105 RX         202066 bytes
UE eeaa: LCID 1: TX            440 RX           1535 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX             24 RX           1489 bytes

[0m[93m[RLC]   ack_sn (372) not valid (tx_next_ack 463 tx_next 550), discard control PDU
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 204/83/12/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.27803 MCS (1) 6
UE eeaa: ulsch_rounds 1735/12/12/12, ulsch_errors 11, ulsch_DTX 46, BLER 0.02418 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE eeaa: MAC:    TX         788896 RX         261458 bytes
UE eeaa: LCID 1: TX            443 RX           1557 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX         777107 RX           2701 bytes

[0m[93m[RLC]   ack_sn (818) not valid (tx_next_ack 907 tx_next 978), discard control PDU
[0m[93m[RLC]   ack_sn (1220) not valid (tx_next_ack 1259 tx_next 1354), discard control PDU
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 639/88/12/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07927 MCS (1) 6
UE eeaa: ulsch_rounds 2141/33/33/33, ulsch_errors 32, ulsch_DTX 129, BLER 0.03964 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE eeaa: MAC:    TX        2660495 RX         320896 bytes
UE eeaa: LCID 1: TX            446 RX           1579 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX        2642183 RX           3371 bytes

[0m[93m[RLC]   ack_sn (1622) not valid (tx_next_ack 1712 tx_next 1742), discard control PDU
[0m[93m[RLC]   ack_sn (1980) not valid (tx_next_ack 2070 tx_next 2104), discard control PDU
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 1024/139/13/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17564 MCS (1) 6
UE eeaa: ulsch_rounds 2541/50/50/50, ulsch_errors 49, ulsch_DTX 197, BLER 0.04350 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE eeaa: MAC:    TX        4392367 RX         380288 bytes
UE eeaa: LCID 1: TX            449 RX           1601 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX        4368175 RX           3702 bytes

[0m[93m[RLC]   ack_sn (2964) not valid (tx_next_ack 3053 tx_next 3124), discard control PDU
[0m[93m[RLC]   ack_sn (3591) not valid (tx_next_ack 3682 tx_next 3768), discard control PDU
[0m[93m[RLC]   ack_sn (3768) not valid (tx_next_ack 3858 tx_next 3886), discard control PDU
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 1440/148/18/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05945 MCS (1) 6
UE eeaa: ulsch_rounds 2943/68/68/68, ulsch_errors 65, ulsch_DTX 266, BLER 0.04645 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX        6190541 RX         439726 bytes
UE eeaa: LCID 1: TX            458 RX           1667 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX        6160180 RX           4083 bytes

[0m[93m[RLC]   ack_sn (4891) not valid (tx_next_ack 4930 tx_next 5020), discard control PDU
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 1855/178/24/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.07943 MCS (1) 7
UE eeaa: ulsch_rounds 3345/86/85/84, ulsch_errors 82, ulsch_DTX 334, BLER 0.04555 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE eeaa: MAC:    TX        8093043 RX         499164 bytes
UE eeaa: LCID 1: TX            461 RX           1689 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX        8055806 RX           4606 bytes

[0m[93m[RLC]   ack_sn (5467) not valid (tx_next_ack 5619 tx_next 5646), discard control PDU
[0m[93m[RLC]   ack_sn (5551) not valid (tx_next_ack 5619 tx_next 5646), discard control PDU
[0m[93m[RLC]   ack_sn (6094) not valid (tx_next_ack 6188 tx_next 6272), discard control PDU
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 2268/210/28/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.08296 MCS (1) 7
UE eeaa: ulsch_rounds 3742/98/97/97, ulsch_errors 94, ulsch_DTX 382, BLER 0.03766 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX        9986968 RX         558602 bytes
UE eeaa: LCID 1: TX            464 RX           1711 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX        9942977 RX           5044 bytes

[0m[93m[RLC]   ack_sn (6094) not valid (tx_next_ack 6334 tx_next 6361), discard control PDU
[0m[93m[RLC]   ack_sn (6590) not valid (tx_next_ack 6680 tx_next 6719), discard control PDU
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 2675/233/33/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.06446 MCS (1) 7
UE eeaa: ulsch_rounds 4140/112/111/111, ulsch_errors 108, ulsch_DTX 438, BLER 0.03391 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE eeaa: MAC:    TX       11859579 RX         618040 bytes
UE eeaa: LCID 1: TX            467 RX           1733 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       11808871 RX           5456 bytes

[0m[93m[RLC]   ack_sn (7970) not valid (tx_next_ack 8088 tx_next 8148), discard control PDU
[0m[93m[RLC]   ack_sn (8060) not valid (tx_next_ack 8150 tx_next 8188), discard control PDU
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3060/254/39/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.05781 MCS (1) 7
UE eeaa: ulsch_rounds 4541/127/126/126, ulsch_errors 122, ulsch_DTX 496, BLER 0.03944 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       13641121 RX         677524 bytes
UE eeaa: LCID 1: TX            473 RX           1777 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       13584019 RX           5865 bytes

[0m[93m[RLC]   ack_sn (8686) not valid (tx_next_ack 8775 tx_next 8775), discard control PDU
[0m[93m[RLC]   ack_sn (8687) not valid (tx_next_ack 8778 tx_next 8865), discard control PDU
[0m[93m[RLC]   ack_sn (8958) not valid (tx_next_ack 8994 tx_next 8995), discard control PDU
[0m[93m[RLC]   ack_sn (9015) not valid (tx_next_ack 9017 tx_next 9017), discard control PDU
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE eeaa: dlsch_rounds 3249/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.06825 MCS (1) 7
UE eeaa: ulsch_rounds 4931/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.04310 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       14343108 RX         795308 bytes
UE eeaa: LCID 1: TX            476 RX           1799 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279611 RX          53332 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3251/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.05528 MCS (1) 7
UE eeaa: ulsch_rounds 5315/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.01096 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE eeaa: MAC:    TX       14343462 RX         854700 bytes
UE eeaa: LCID 1: TX            479 RX           1821 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279611 RX          53332 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3255/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.04030 MCS (1) 7
UE eeaa: ulsch_rounds 5699/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00278 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       14344170 RX         914092 bytes
UE eeaa: LCID 1: TX            482 RX           1843 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3258/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.02938 MCS (1) 7
UE eeaa: ulsch_rounds 6083/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00071 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14344701 RX         973484 bytes
UE eeaa: LCID 1: TX            488 RX           1887 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3260/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.02380 MCS (1) 7
UE eeaa: ulsch_rounds 6467/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       14345055 RX        1032876 bytes
UE eeaa: LCID 1: TX            491 RX           1909 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3263/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01735 MCS (1) 7
UE eeaa: ulsch_rounds 6851/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       14345586 RX        1092268 bytes
UE eeaa: LCID 1: TX            494 RX           1931 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3265/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01405 MCS (1) 7
UE eeaa: ulsch_rounds 7235/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       14345940 RX        1151660 bytes
UE eeaa: LCID 1: TX            497 RX           1953 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3268/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01024 MCS (1) 7
UE eeaa: ulsch_rounds 7619/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       14346471 RX        1211052 bytes
UE eeaa: LCID 1: TX            503 RX           1997 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3270/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00830 MCS (1) 7
UE eeaa: ulsch_rounds 8003/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14346825 RX        1270444 bytes
UE eeaa: LCID 1: TX            506 RX           2019 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3273/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00605 MCS (1) 7
UE eeaa: ulsch_rounds 8387/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       14347356 RX        1329836 bytes
UE eeaa: LCID 1: TX            509 RX           2041 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3275/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00490 MCS (1) 7
UE eeaa: ulsch_rounds 8771/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14347710 RX        1389228 bytes
UE eeaa: LCID 1: TX            512 RX           2063 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3278/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00357 MCS (1) 7
UE eeaa: ulsch_rounds 9155/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14348241 RX        1448620 bytes
UE eeaa: LCID 1: TX            518 RX           2107 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3281/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00260 MCS (1) 7
UE eeaa: ulsch_rounds 9539/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14348772 RX        1508012 bytes
UE eeaa: LCID 1: TX            521 RX           2129 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3283/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00211 MCS (1) 7
UE eeaa: ulsch_rounds 9923/144/137/137, ulsch_errors 134, ulsch_DTX 540, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14349126 RX        1567404 bytes
UE eeaa: LCID 1: TX            524 RX           2151 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279614 RX          53416 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3286/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00154 MCS (1) 7
UE eeaa: ulsch_rounds 10308/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00261 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14349657 RX        1626796 bytes
UE eeaa: LCID 1: TX            527 RX           2173 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3289/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00112 MCS (1) 7
UE eeaa: ulsch_rounds 10692/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00074 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14350188 RX        1686188 bytes
UE eeaa: LCID 1: TX            533 RX           2217 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3292/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00082 MCS (1) 7
UE eeaa: ulsch_rounds 11076/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00019 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14350719 RX        1745580 bytes
UE eeaa: LCID 1: TX            536 RX           2239 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 27
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3294/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00066 MCS (1) 7
UE eeaa: ulsch_rounds 11460/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE eeaa: MAC:    TX       14351073 RX        1804972 bytes
UE eeaa: LCID 1: TX            539 RX           2261 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3296/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00054 MCS (1) 7
UE eeaa: ulsch_rounds 11844/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       14351427 RX        1864364 bytes
UE eeaa: LCID 1: TX            542 RX           2283 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3300/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00035 MCS (1) 7
UE eeaa: ulsch_rounds 12228/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       14352135 RX        1923756 bytes
UE eeaa: LCID 1: TX            548 RX           2327 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3302/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00028 MCS (1) 7
UE eeaa: ulsch_rounds 12612/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       14352489 RX        1983148 bytes
UE eeaa: LCID 1: TX            551 RX           2349 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3304/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00023 MCS (1) 7
UE eeaa: ulsch_rounds 12996/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14352843 RX        2042540 bytes
UE eeaa: LCID 1: TX            554 RX           2371 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3306/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00019 MCS (1) 7
UE eeaa: ulsch_rounds 13380/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE eeaa: MAC:    TX       14353197 RX        2101932 bytes
UE eeaa: LCID 1: TX            557 RX           2393 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3310/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00015 MCS (1) 7
