[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1a60) Send DL Information Transfer [46 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1a60) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1a60) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 3eaa3ca8, teid for outgoing 9e99 to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 6752
[0m[RLC]   Added drb 1 to UE 6752
[0m[RLC]   Added DRB to UE 6752
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 1a60 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1a60) Generate RRCReconfiguration (bytes 359, xid 0)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1a60) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 0): nb_of_pdusessions 1,  pdusession_id 1, teid: 1051344040 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 1051344040
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -93 (15 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09790 MCS (1) 9
UE 1a60: ulsch_rounds 29/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 1a60: MAC:    TX           2808 RX           5040 bytes
UE 1a60: LCID 1: TX            547 RX           1407 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 18/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07137 MCS (1) 9
UE 1a60: ulsch_rounds 47/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00886 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 1a60: MAC:    TX           4833 RX           8555 bytes
UE 1a60: LCID 1: TX            559 RX           1486 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 1a60: CQI 11, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 28/2/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.11172 MCS (1) 9
UE 1a60: ulsch_rounds 69/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00309 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 1a60: MAC:    TX           8883 RX          12625 bytes
UE 1a60: LCID 1: TX            565 RX           1530 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX             18 RX            917 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 34/2/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07330 MCS (1) 9
UE 1a60: ulsch_rounds 89/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 1a60: MAC:    TX          11313 RX          16325 bytes
UE 1a60: LCID 1: TX            568 RX           1552 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX             30 RX           1498 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 37/3/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05344 MCS (1) 9
UE 1a60: ulsch_rounds 104/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00027 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 1a60: MAC:    TX          12528 RX          19100 bytes
UE 1a60: LCID 1: TX            571 RX           1574 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX             33 RX           1577 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 40/3/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.11996 MCS (1) 9
UE 1a60: ulsch_rounds 120/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00008 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 1a60: MAC:    TX          13743 RX          22060 bytes
UE 1a60: LCID 1: TX            574 RX           1596 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX             36 RX           1805 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 44/3/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07870 MCS (1) 9
UE 1a60: ulsch_rounds 137/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 1a60: MAC:    TX          15363 RX          25205 bytes
UE 1a60: LCID 1: TX            580 RX           1640 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX             36 RX           1805 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 47/3/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05737 MCS (1) 9
UE 1a60: ulsch_rounds 152/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 1a60: MAC:    TX          16578 RX          27980 bytes
UE 1a60: LCID 1: TX            583 RX           1662 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX             39 RX           1884 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 49/3/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04647 MCS (1) 9
UE 1a60: ulsch_rounds 167/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 1a60: MAC:    TX          17388 RX          30755 bytes
UE 1a60: LCID 1: TX            586 RX           1684 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX             39 RX           1884 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -94 (16 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 52/3/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03388 MCS (1) 9
UE 1a60: ulsch_rounds 182/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1a60: MAC:    TX          18603 RX          33530 bytes
UE 1a60: LCID 1: TX            589 RX           1706 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX             39 RX           1884 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -94 (13 meas)
UE 1a60: CQI 11, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 271/11/1/1, dlsch_errors 1, pucch0_DTX 6, BLER 0.03344 MCS (1) 15
UE 1a60: ulsch_rounds 230/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 1a60: MAC:    TX        5518841 RX          42341 bytes
UE 1a60: LCID 1: TX            595 RX           1750 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX        5482273 RX           2656 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -94 (10 meas)
UE 1a60: CQI 11, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 758/81/1/1, dlsch_errors 1, pucch0_DTX 6, BLER 0.09917 MCS (1) 13
UE 1a60: ulsch_rounds 302/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 1a60: MAC:    TX       20674223 RX          55846 bytes
UE 1a60: LCID 1: TX            598 RX           1772 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX       20601118 RX           2770 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 1004.12  vs L1->L2 1004.14  
============================================================================
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (7 meas)
UE 1a60: CQI 13, RI 2, PMI (0,0)
UE 1a60: dlsch_rounds 1640/124/1/1, dlsch_errors 1, pucch0_DTX 6, BLER 0.04509 MCS (1) 17
UE 1a60: ulsch_rounds 407/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1a60: MAC:    TX       46889584 RX          75461 bytes
UE 1a60: LCID 1: TX            601 RX           1794 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX       46749096 RX           3643 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -93 (4 meas)
UE 1a60: CQI 11, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 2711/256/1/1, dlsch_errors 1, pucch0_DTX 6, BLER 0.09856 MCS (1) 9
UE 1a60: ulsch_rounds 519/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1a60: MAC:    TX       73770960 RX          96366 bytes
UE 1a60: LCID 1: TX            607 RX           1835 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX       73563875 RX           3832 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -102 (3 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 3879/276/1/1, dlsch_errors 1, pucch0_DTX 6, BLER 0.04220 MCS (1) 16
UE 1a60: ulsch_rounds 627/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 1a60: MAC:    TX      101356769 RX         116346 bytes
UE 1a60: LCID 1: TX            619 RX           1917 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX      101083443 RX           4094 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 322.16  vs L1->L2 322.18  
============================================================================
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -93 (4 meas)
UE 1a60: CQI 12, RI 2, PMI (0,1)
UE 1a60: dlsch_rounds 4759/394/1/1, dlsch_errors 1, pucch0_DTX 6, BLER 0.07492 MCS (1) 14
UE 1a60: ulsch_rounds 726/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 1a60: MAC:    TX      128651461 RX         134476 bytes
UE 1a60: LCID 1: TX            625 RX           1958 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX      128311996 RX           4256 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -94 (4 meas)
UE 1a60: CQI 12, RI 2, PMI (0,0)
UE 1a60: dlsch_rounds 5621/456/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.06257 MCS (1) 16
UE 1a60: ulsch_rounds 824/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 1a60: MAC:    TX      156154917 RX         152606 bytes
UE 1a60: LCID 1: TX            628 RX           1980 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX      155747336 RX           4415 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -94 (6 meas)
UE 1a60: CQI 12, RI 2, PMI (0,0)
UE 1a60: dlsch_rounds 6401/546/1/1, dlsch_errors 1, pucch0_DTX 14, BLER 0.11489 MCS (1) 16
UE 1a60: ulsch_rounds 918/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1a60: MAC:    TX      184128164 RX         170181 bytes
UE 1a60: LCID 1: TX            631 RX           2002 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX      183653671 RX           4574 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 641.9  vs L1->L2 641.11  
============================================================================
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (4 meas)
UE 1a60: CQI 12, RI 2, PMI (0,0)
UE 1a60: dlsch_rounds 7313/617/1/1, dlsch_errors 1, pucch0_DTX 14, BLER 0.07596 MCS (1) 13
UE 1a60: ulsch_rounds 1019/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1a60: MAC:    TX      211204533 RX         188866 bytes
UE 1a60: LCID 1: TX            646 RX           2103 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX      210664083 RX           4745 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1a60 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (6 meas)
UE 1a60: CQI 12, RI 2, PMI (0,0)
UE 1a60: dlsch_rounds 8210/743/1/1, dlsch_errors 1, pucch0_DTX 14, BLER 0.14621 MCS (1) 15
UE 1a60: ulsch_rounds 1123/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 1a60: MAC:    TX      238781257 RX         208106 bytes
UE 1a60: LCID 1: TX            652 RX           2144 bytes
UE 1a60: LCID 2: TX              0 RX              0 bytes
UE 1a60: LCID 4: TX      238170213 RX           4969 bytes

[0m
