[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e27d: dlsch_rounds 9823/1255/145/93, dlsch_errors 61, pucch0_DTX 1412, BLER 0.42983 MCS (1) 6
UE e27d: ulsch_rounds 17738/4084/3948/3926, ulsch_errors 3918, ulsch_DTX 3499, BLER 0.16167 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       38969226 RX        3145251 bytes
UE e27d: LCID 1: TX            603 RX           1860 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9826/1257/145/93, dlsch_errors 61, pucch0_DTX 1414, BLER 0.40335 MCS (1) 6
UE e27d: ulsch_rounds 18027/4130/3994/3973, ulsch_errors 3965, ulsch_DTX 3557, BLER 0.15760 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX       38969685 RX        3195875 bytes
UE e27d: LCID 1: TX            606 RX           1882 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9828/1258/145/93, dlsch_errors 61, pucch0_DTX 1415, BLER 0.41671 MCS (1) 6
UE e27d: ulsch_rounds 18316/4176/4040/4019, ulsch_errors 4011, ulsch_DTX 3613, BLER 0.16276 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX       38969991 RX        3246499 bytes
UE e27d: LCID 1: TX            609 RX           1904 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 9830/1259/145/93, dlsch_errors 61, pucch0_DTX 1416, BLER 0.42754 MCS (1) 6
UE e27d: ulsch_rounds 18604/4222/4086/4065, ulsch_errors 4057, ulsch_DTX 3669, BLER 0.15882 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX       38970297 RX        3297077 bytes
UE e27d: LCID 1: TX            612 RX           1926 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9833/1260/145/93, dlsch_errors 61, pucch0_DTX 1417, BLER 0.49267 MCS (1) 6
UE e27d: ulsch_rounds 18893/4269/4132/4111, ulsch_errors 4103, ulsch_DTX 3726, BLER 0.15865 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       38970756 RX        3347492 bytes
UE e27d: LCID 1: TX            618 RX           1970 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9836/1262/145/93, dlsch_errors 61, pucch0_DTX 1419, BLER 0.44916 MCS (1) 6
UE e27d: ulsch_rounds 19182/4315/4179/4158, ulsch_errors 4149, ulsch_DTX 3784, BLER 0.16136 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX       38971215 RX        3398116 bytes
UE e27d: LCID 1: TX            621 RX           1992 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9838/1264/145/93, dlsch_errors 61, pucch0_DTX 1420, BLER 0.55382 MCS (1) 6
UE e27d: ulsch_rounds 19471/4361/4225/4204, ulsch_errors 4196, ulsch_DTX 3841, BLER 0.15747 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       38971521 RX        3448740 bytes
UE e27d: LCID 1: TX            624 RX           2014 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9840/1265/145/93, dlsch_errors 61, pucch0_DTX 1421, BLER 0.53859 MCS (1) 6
UE e27d: ulsch_rounds 19760/4407/4271/4250, ulsch_errors 4242, ulsch_DTX 3897, BLER 0.16227 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX       38971827 RX        3499364 bytes
UE e27d: LCID 1: TX            627 RX           2036 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9844/1267/145/93, dlsch_errors 61, pucch0_DTX 1423, BLER 0.51627 MCS (1) 6
UE e27d: ulsch_rounds 20048/4453/4317/4296, ulsch_errors 4288, ulsch_DTX 3953, BLER 0.15828 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       38972439 RX        3549942 bytes
UE e27d: LCID 1: TX            633 RX           2080 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 9846/1268/145/93, dlsch_errors 61, pucch0_DTX 1424, BLER 0.50818 MCS (1) 6
UE e27d: ulsch_rounds 20337/4500/4364/4342, ulsch_errors 4334, ulsch_DTX 4011, BLER 0.16281 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX       38972745 RX        3600357 bytes
UE e27d: LCID 1: TX            636 RX           2102 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9848/1269/145/93, dlsch_errors 61, pucch0_DTX 1425, BLER 0.50163 MCS (1) 6
UE e27d: ulsch_rounds 20626/4546/4410/4389, ulsch_errors 4381, ulsch_DTX 4069, BLER 0.16098 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX       38973051 RX        3650981 bytes
UE e27d: LCID 1: TX            639 RX           2124 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9850/1270/145/93, dlsch_errors 61, pucch0_DTX 1426, BLER 0.49632 MCS (1) 6
UE e27d: ulsch_rounds 20915/4592/4456/4435, ulsch_errors 4427, ulsch_DTX 4125, BLER 0.15718 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX       38973357 RX        3701605 bytes
UE e27d: LCID 1: TX            642 RX           2146 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 9854/1272/145/93, dlsch_errors 61, pucch0_DTX 1428, BLER 0.54202 MCS (1) 6
UE e27d: ulsch_rounds 21204/4638/4502/4481, ulsch_errors 4473, ulsch_DTX 4181, BLER 0.16160 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       38973969 RX        3752229 bytes
UE e27d: LCID 1: TX            648 RX           2190 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9856/1273/145/93, dlsch_errors 61, pucch0_DTX 1429, BLER 0.53781 MCS (1) 6
UE e27d: ulsch_rounds 21492/4685/4548/4527, ulsch_errors 4519, ulsch_DTX 4238, BLER 0.15796 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX       38974275 RX        3802598 bytes
UE e27d: LCID 1: TX            651 RX           2212 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9858/1274/145/93, dlsch_errors 61, pucch0_DTX 1430, BLER 0.53403 MCS (1) 6
UE e27d: ulsch_rounds 21781/4731/4595/4574, ulsch_errors 4565, ulsch_DTX 4296, BLER 0.16242 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       38974581 RX        3853222 bytes
UE e27d: LCID 1: TX            654 RX           2234 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9860/1275/145/93, dlsch_errors 61, pucch0_DTX 1431, BLER 0.53063 MCS (1) 6
UE e27d: ulsch_rounds 22070/4777/4641/4620, ulsch_errors 4612, ulsch_DTX 4353, BLER 0.16044 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       38974887 RX        3903846 bytes
UE e27d: LCID 1: TX            657 RX           2256 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (2 meas)
UE e27d: dlsch_rounds 9864/1277/145/93, dlsch_errors 61, pucch0_DTX 1433, BLER 0.52481 MCS (1) 6
UE e27d: ulsch_rounds 22360/4823/4687/4666, ulsch_errors 4658, ulsch_DTX 4409, BLER 0.15632 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       38975499 RX        3954516 bytes
UE e27d: LCID 1: TX            663 RX           2300 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9866/1278/145/93, dlsch_errors 61, pucch0_DTX 1434, BLER 0.52233 MCS (1) 6
UE e27d: ulsch_rounds 22648/4869/4733/4712, ulsch_errors 4704, ulsch_DTX 4465, BLER 0.16122 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       38975805 RX        4005094 bytes
UE e27d: LCID 1: TX            666 RX           2322 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9868/1279/145/93, dlsch_errors 61, pucch0_DTX 1435, BLER 0.56809 MCS (1) 6
UE e27d: ulsch_rounds 22936/4917/4779/4758, ulsch_errors 4750, ulsch_DTX 4524, BLER 0.16247 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       38976111 RX        4055300 bytes
UE e27d: LCID 1: TX            669 RX           2344 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9872/1281/145/93, dlsch_errors 61, pucch0_DTX 1437, BLER 0.50414 MCS (1) 6
UE e27d: ulsch_rounds 23225/4963/4825/4805, ulsch_errors 4797, ulsch_DTX 4583, BLER 0.16053 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       38976723 RX        4105924 bytes
UE e27d: LCID 1: TX            675 RX           2388 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9874/1282/145/93, dlsch_errors 61, pucch0_DTX 1438, BLER 0.55335 MCS (1) 6
UE e27d: ulsch_rounds 23513/5009/4871/4851, ulsch_errors 4843, ulsch_DTX 4640, BLER 0.15852 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE e27d: MAC:    TX       38977029 RX        4156502 bytes
UE e27d: LCID 1: TX            678 RX           2410 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9876/1283/145/93, dlsch_errors 61, pucch0_DTX 1439, BLER 0.54821 MCS (1) 6
UE e27d: ulsch_rounds 23802/5055/4917/4897, ulsch_errors 4889, ulsch_DTX 4698, BLER 0.16287 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       38977335 RX        4207126 bytes
UE e27d: LCID 1: TX            681 RX           2432 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[32m[NR_PHY]   [RAPROC] 853.19 Initiating RA procedure with preamble 16, energy 46.1 dB (I0 261, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 853.19 Initiating RA procedure with preamble 0, energy 40.8 dB (I0 284, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   853.19 UE RA-RNTI 010f TC-RNTI d18e: Activating RA process index 0
[0m[32m[NR_MAC]   853.19 UE RA-RNTI 0113 TC-RNTI 44f9: Activating RA process index 1
[0m[NR_MAC]   UE d18e: Msg3 scheduled at 854.17 (854.7 TDA 3)
[0m[32m[NR_MAC]   UE d18e: 854.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   854.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 44f9: 854.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 853.19 now 854.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 44f9: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    85510: RA RNTI d18e CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[NR_MAC]    85610: RA RNTI d18e CC_id 0 Scheduling retransmission of Msg3 in (856,17)
[0m[NR_MAC]    85710: RA RNTI d18e CC_id 0 Scheduling retransmission of Msg3 in (857,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9878/1284/145/93, dlsch_errors 61, pucch0_DTX 1440, BLER 0.54405 MCS (1) 6
UE e27d: ulsch_rounds 24091/5103/4963/4943, ulsch_errors 4935, ulsch_DTX 4756, BLER 0.16170 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       38977641 RX        4257541 bytes
UE e27d: LCID 1: TX            684 RX           2454 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 9881/1286/145/93, dlsch_errors 61, pucch0_DTX 1442, BLER 0.48661 MCS (1) 6
UE e27d: ulsch_rounds 24379/5150/5010/4990, ulsch_errors 4981, ulsch_DTX 4815, BLER 0.16286 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       38978100 RX        4307956 bytes
UE e27d: LCID 1: TX            687 RX           2476 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9884/1287/145/93, dlsch_errors 61, pucch0_DTX 1443, BLER 0.53574 MCS (1) 6
UE e27d: ulsch_rounds 24667/5196/5056/5036, ulsch_errors 5028, ulsch_DTX 4873, BLER 0.16032 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       38978559 RX        4358534 bytes
UE e27d: LCID 1: TX            693 RX           2520 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9886/1288/145/93, dlsch_errors 61, pucch0_DTX 1444, BLER 0.53395 MCS (1) 6
UE e27d: ulsch_rounds 24955/5242/5102/5082, ulsch_errors 5074, ulsch_DTX 4931, BLER 0.15831 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE e27d: MAC:    TX       38978865 RX        4409112 bytes
UE e27d: LCID 1: TX            696 RX           2542 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[1;31m[NR_MAC]   Invalid PDU in 291.7 for RNTI E27D! mac_subheader_len: 3, mac_len: 63341, remaining pdu_len: 46
[0m[1;31m[NR_MAC]   Residual UL MAC PDU: [0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9889/1290/145/93, dlsch_errors 61, pucch0_DTX 1446, BLER 0.47925 MCS (1) 6
UE e27d: ulsch_rounds 25246/5287/5146/5126, ulsch_errors 5118, ulsch_DTX 4986, BLER 0.16059 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       38979324 RX        4460083 bytes
UE e27d: LCID 1: TX            699 RX           2564 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9892/1291/145/93, dlsch_errors 61, pucch0_DTX 1447, BLER 0.53037 MCS (1) 6
UE e27d: ulsch_rounds 25535/5334/5193/5172, ulsch_errors 5164, ulsch_DTX 5045, BLER 0.15785 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       38979783 RX        4510498 bytes
UE e27d: LCID 1: TX            705 RX           2608 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[32m[NR_PHY]   [RAPROC] 529.19 Initiating RA procedure with preamble 39, energy 48.0 dB (I0 269, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   529.19 UE RA-RNTI 010f TC-RNTI 1c0d: Activating RA process index 0
[0m[NR_MAC]   UE 1c0d: Msg3 scheduled at 530.17 (530.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c0d: 530.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   530.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    53110: RA RNTI 1c0d CC_id 0 Scheduling retransmission of Msg3 in (531,17)
[0m[NR_MAC]    53210: RA RNTI 1c0d CC_id 0 Scheduling retransmission of Msg3 in (532,17)
[0m[NR_MAC]    53310: RA RNTI 1c0d CC_id 0 Scheduling retransmission of Msg3 in (533,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 9894/1292/145/93, dlsch_errors 61, pucch0_DTX 1448, BLER 0.52960 MCS (1) 6
UE e27d: ulsch_rounds 25819/5391/5239/5219, ulsch_errors 5211, ulsch_DTX 5104, BLER 0.19346 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       38980089 RX        4560077 bytes
UE e27d: LCID 1: TX            708 RX           2630 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       38802537 RX         302578 bytes

[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 4, energy 45.9 dB (I0 268, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010f TC-RNTI 9d94: Activating RA process index 0
[0m[NR_MAC]   UE 9d94: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d94: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    67110: RA RNTI 9d94 CC_id 0 Scheduling retransmission of Msg3 in (671,17)
[0m[NR_MAC]    67210: RA RNTI 9d94 CC_id 0 Scheduling retransmission of Msg3 in (672,17)
[0m[NR_MAC]    67310: RA RNTI 9d94 CC_id 0 Scheduling retransmission of Msg3 in (673,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 681.19 Initiating RA procedure with preamble 33, energy 44.8 dB (I0 270, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   681.19 UE RA-RNTI 010f TC-RNTI bb6d: Activating RA process index 0
[0m[NR_MAC]   UE bb6d: Msg3 scheduled at 682.17 (682.7 TDA 3)
[0m[32m[NR_MAC]   UE bb6d: 682.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 33, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   682.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    68310: RA RNTI bb6d CC_id 0 Scheduling retransmission of Msg3 in (683,17)
[0m[NR_MAC]    68410: RA RNTI bb6d CC_id 0 Scheduling retransmission of Msg3 in (684,17)
[0m[NR_MAC]    68510: RA RNTI bb6d CC_id 0 Scheduling retransmission of Msg3 in (685,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 703.19 Initiating RA procedure with preamble 31, energy 46.6 dB (I0 265, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   703.19 UE RA-RNTI 010f TC-RNTI 39f3: Activating RA process index 0
[0m[NR_MAC]   UE 39f3: Msg3 scheduled at 704.17 (704.7 TDA 3)
[0m[32m[NR_MAC]   UE 39f3: 704.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 31, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   704.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    70510: RA RNTI 39f3 CC_id 0 Scheduling retransmission of Msg3 in (705,17)
[0m[NR_MAC]    70610: RA RNTI 39f3 CC_id 0 Scheduling retransmission of Msg3 in (706,17)
[0m[NR_MAC]    70710: RA RNTI 39f3 CC_id 0 Scheduling retransmission of Msg3 in (707,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 729.19 Initiating RA procedure with preamble 0, energy 47.0 dB (I0 257, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 729.19 Initiating RA procedure with preamble 6, energy 43.1 dB (I0 281, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   729.19 UE RA-RNTI 010f TC-RNTI 7d3c: Activating RA process index 0
