[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (5 meas)
UE 18da: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
UE 18da: ulsch_rounds 165/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX           1853 RX          25115 bytes
UE 18da: LCID 1: TX            399 RX           1389 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07290 MCS (1) 9
UE 18da: ulsch_rounds 549/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03101 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX           2938 RX         118803 bytes
UE 18da: LCID 1: TX            411 RX           1468 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 26/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03874 MCS (1) 9
UE 18da: ulsch_rounds 935/68/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12847 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX           4891 RX         267789 bytes
UE 18da: LCID 1: TX            414 RX           1490 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX             18 RX            906 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02542 MCS (1) 9
UE 18da: ulsch_rounds 1319/127/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14724 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX           6193 RX         415251 bytes
UE 18da: LCID 1: TX            420 RX           1534 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX             27 RX           1439 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 172/30/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13296 MCS (1) 16
UE 18da: ulsch_rounds 1714/153/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08132 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 18da: MAC:    TX        1039611 RX         552865 bytes
UE 18da: LCID 1: TX            423 RX           1556 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX        1027857 RX           2289 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 412/40/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08665 MCS (1) 10
UE 18da: ulsch_rounds 2108/179/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08193 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX        2720078 RX         693838 bytes
UE 18da: LCID 1: TX            426 RX           1578 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX        2702863 RX           2607 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (14 meas)
UE 18da: dlsch_rounds 654/50/5/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05313 MCS (1) 10
UE 18da: ulsch_rounds 2496/236/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13232 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX        4281552 RX         837514 bytes
UE 18da: LCID 1: TX            429 RX           1600 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX        4259310 RX           2695 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 864/79/6/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11412 MCS (1) 13
UE 18da: ulsch_rounds 2893/300/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15623 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX        5965955 RX         979460 bytes
UE 18da: LCID 1: TX            435 RX           1644 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX        5938210 RX           2860 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1077/86/8/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05516 MCS (1) 13
UE 18da: ulsch_rounds 3295/302/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04701 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX        7658804 RX        1101292 bytes
UE 18da: LCID 1: TX            438 RX           1666 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX        7626065 RX           2954 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1305/114/10/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09289 MCS (1) 11
UE 18da: ulsch_rounds 3689/359/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12210 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 18da: MAC:    TX        9351451 RX        1244061 bytes
UE 18da: LCID 1: TX            441 RX           1688 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX        9313408 RX           3048 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1535/131/11/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08997 MCS (1) 15
UE 18da: ulsch_rounds 4079/422/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14719 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       11032242 RX        1384155 bytes
UE 18da: LCID 1: TX            444 RX           1710 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       10988914 RX           3125 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1728/149/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09525 MCS (1) 13
UE 18da: ulsch_rounds 4475/475/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13847 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       12596885 RX        1518359 bytes
UE 18da: LCID 1: TX            450 RX           1754 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12548160 RX           3216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (11 meas)
UE 18da: dlsch_rounds 1814/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05675 MCS (1) 12
UE 18da: ulsch_rounds 4870/528/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12929 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       13026468 RX        1707383 bytes
UE 18da: LCID 1: TX            453 RX           1776 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969725 RX          51796 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1817/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04137 MCS (1) 9
UE 18da: ulsch_rounds 5254/533/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04870 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13027171 RX        1829867 bytes
UE 18da: LCID 1: TX            456 RX           1798 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969725 RX          51796 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1821/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03016 MCS (1) 9
UE 18da: ulsch_rounds 5639/592/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12444 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       13028039 RX        1979373 bytes
UE 18da: LCID 1: TX            462 RX           1842 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (14 meas)
UE 18da: dlsch_rounds 1823/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02443 MCS (1) 9
UE 18da: ulsch_rounds 6023/648/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13210 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13028473 RX        2126999 bytes
UE 18da: LCID 1: TX            465 RX           1864 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1825/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01979 MCS (1) 9
UE 18da: ulsch_rounds 6407/670/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07997 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       13028907 RX        2270231 bytes
UE 18da: LCID 1: TX            468 RX           1886 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (14 meas)
UE 18da: dlsch_rounds 1828/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01442 MCS (1) 9
UE 18da: ulsch_rounds 6791/713/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11001 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       13029558 RX        2413463 bytes
UE 18da: LCID 1: TX            471 RX           1908 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 18da: dlsch_rounds 1831/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01052 MCS (1) 9
UE 18da: ulsch_rounds 7175/736/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06452 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 18da: MAC:    TX       13030209 RX        2556695 bytes
UE 18da: LCID 1: TX            477 RX           1952 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 1833/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00852 MCS (1) 9
UE 18da: ulsch_rounds 7559/780/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09932 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13030643 RX        2699927 bytes
UE 18da: LCID 1: TX            480 RX           1974 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 1836/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00621 MCS (1) 9
UE 18da: ulsch_rounds 7943/827/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11777 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13031294 RX        2843159 bytes
UE 18da: LCID 1: TX            483 RX           1996 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1838/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00503 MCS (1) 9
UE 18da: ulsch_rounds 8327/878/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13662 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       13031728 RX        2986391 bytes
UE 18da: LCID 1: TX            486 RX           2018 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1841/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00367 MCS (1) 9
UE 18da: ulsch_rounds 8711/928/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14075 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13032379 RX        3129623 bytes
UE 18da: LCID 1: TX            492 RX           2062 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1843/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00297 MCS (1) 9
UE 18da: ulsch_rounds 9095/968/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10878 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       13032813 RX        3264607 bytes
UE 18da: LCID 1: TX            495 RX           2084 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1846/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00217 MCS (1) 9
UE 18da: ulsch_rounds 9479/991/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07282 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 18da: MAC:    TX       13033464 RX        3392863 bytes
UE 18da: LCID 1: TX            498 RX           2106 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1848/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00175 MCS (1) 9
UE 18da: ulsch_rounds 9862/1010/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06146 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 18da: MAC:    TX       13033898 RX        3521023 bytes
UE 18da: LCID 1: TX            501 RX           2128 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969728 RX          51875 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 1852/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00115 MCS (1) 9
UE 18da: ulsch_rounds 10245/1044/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09711 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 18da: MAC:    TX       13034766 RX        3665836 bytes
UE 18da: LCID 1: TX            507 RX           2172 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 1855/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00084 MCS (1) 9
UE 18da: ulsch_rounds 10627/1104/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14054 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       13035417 RX        3822608 bytes
UE 18da: LCID 1: TX            510 RX           2194 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1857/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00068 MCS (1) 9
UE 18da: ulsch_rounds 11011/1150/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12858 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 18da: MAC:    TX       13035851 RX        3965840 bytes
UE 18da: LCID 1: TX            513 RX           2216 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 1861/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00045 MCS (1) 9
UE 18da: ulsch_rounds 11395/1206/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13906 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13036719 RX        4109072 bytes
UE 18da: LCID 1: TX            522 RX           2276 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1866/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00029 MCS (1) 9
UE 18da: ulsch_rounds 11779/1249/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12155 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13037804 RX        4252304 bytes
UE 18da: LCID 1: TX            534 RX           2377 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1870/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE 18da: ulsch_rounds 12163/1299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12346 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13038672 RX        4395536 bytes
UE 18da: LCID 1: TX            540 RX           2418 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1872/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 18da: ulsch_rounds 12547/1348/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12579 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 18da: MAC:    TX       13039106 RX        4538768 bytes
UE 18da: LCID 1: TX            543 RX           2440 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1874/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE 18da: ulsch_rounds 12931/1400/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13026 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       13039540 RX        4682000 bytes
UE 18da: LCID 1: TX            546 RX           2462 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1878/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 18da: ulsch_rounds 13315/1453/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13807 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       13040408 RX        4825232 bytes
UE 18da: LCID 1: TX            552 RX           2506 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1880/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 18da: ulsch_rounds 13699/1509/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14389 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13040842 RX        4968464 bytes
UE 18da: LCID 1: TX            555 RX           2528 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1882/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 18da: ulsch_rounds 14083/1549/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11167 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       13041276 RX        5107292 bytes
UE 18da: LCID 1: TX            558 RX           2550 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 18da: dlsch_rounds 1884/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 18da: ulsch_rounds 14467/1573/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07972 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       13041710 RX        5243740 bytes
UE 18da: LCID 1: TX            561 RX           2572 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 384.0
