[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8dc8: ulsch_rounds 45/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00718 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8dc8: MAC:    TX           7369 RX           8672 bytes
UE 8dc8: LCID 1: TX            444 RX           1363 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX              9 RX            371 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,1)
UE 8dc8: dlsch_rounds 23/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.05721 MCS (1) 9
UE 8dc8: ulsch_rounds 65/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00250 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8dc8: MAC:    TX          12073 RX          12557 bytes
UE 8dc8: LCID 1: TX            447 RX           1385 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX             24 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 8dc8: CQI 11, RI 4, PMI (6,1)
UE 8dc8: dlsch_rounds 27/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.03753 MCS (1) 9
UE 8dc8: ulsch_rounds 81/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00071 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8dc8: MAC:    TX          15209 RX          15517 bytes
UE 8dc8: LCID 1: TX            450 RX           1407 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 8dc8: CQI 11, RI 4, PMI (6,1)
UE 8dc8: dlsch_rounds 31/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.02463 MCS (1) 9
UE 8dc8: ulsch_rounds 98/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00022 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8dc8: MAC:    TX          18345 RX          18662 bytes
UE 8dc8: LCID 1: TX            456 RX           1451 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX             30 RX           1523 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 8dc8: CQI 11, RI 4, PMI (6,1)
UE 8dc8: dlsch_rounds 34/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01795 MCS (1) 9
UE 8dc8: ulsch_rounds 114/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8dc8: MAC:    TX          20697 RX          21622 bytes
UE 8dc8: LCID 1: TX            459 RX           1473 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,1)
UE 8dc8: dlsch_rounds 36/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01454 MCS (1) 9
UE 8dc8: ulsch_rounds 129/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8dc8: MAC:    TX          22265 RX          24397 bytes
UE 8dc8: LCID 1: TX            462 RX           1495 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,1)
UE 8dc8: dlsch_rounds 40/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01060 MCS (1) 9
UE 8dc8: ulsch_rounds 145/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8dc8: MAC:    TX          25401 RX          27357 bytes
UE 8dc8: LCID 1: TX            465 RX           1517 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,1)
UE 8dc8: dlsch_rounds 43/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00773 MCS (1) 9
UE 8dc8: ulsch_rounds 161/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8dc8: MAC:    TX          27753 RX          30317 bytes
UE 8dc8: LCID 1: TX            471 RX           1561 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 8dc8: CQI 11, RI 4, PMI (6,1)
UE 8dc8: dlsch_rounds 45/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00626 MCS (1) 9
UE 8dc8: ulsch_rounds 175/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 8dc8: MAC:    TX          29321 RX          32907 bytes
UE 8dc8: LCID 1: TX            474 RX           1583 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE 8dc8: CQI 11, RI 4, PMI (6,1)
UE 8dc8: dlsch_rounds 47/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00507 MCS (1) 9
UE 8dc8: ulsch_rounds 190/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8dc8: MAC:    TX          30889 RX          35682 bytes
UE 8dc8: LCID 1: TX            477 RX           1605 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 8dc8: CQI 11, RI 4, PMI (6,0)
UE 8dc8: dlsch_rounds 146/2/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00243 MCS (1) 13
UE 8dc8: ulsch_rounds 228/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 8dc8: MAC:    TX        3786647 RX          42828 bytes
UE 8dc8: LCID 1: TX            480 RX           1627 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX        3730785 RX           2584 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 8dc8: CQI 11, RI 4, PMI (6,1)
UE 8dc8: dlsch_rounds 400/11/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.03545 MCS (1) 19
UE 8dc8: ulsch_rounds 277/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8dc8: MAC:    TX       16265527 RX          51893 bytes
UE 8dc8: LCID 1: TX            486 RX           1671 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX       16119668 RX           2662 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (12 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,0)
UE 8dc8: dlsch_rounds 632/17/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.02790 MCS (1) 19
UE 8dc8: ulsch_rounds 330/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8dc8: MAC:    TX       31281236 RX          61698 bytes
UE 8dc8: LCID 1: TX            489 RX           1693 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX       31048720 RX           2819 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,0)
UE 8dc8: dlsch_rounds 838/33/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.06119 MCS (1) 19
UE 8dc8: ulsch_rounds 381/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8dc8: MAC:    TX       45997103 RX          70948 bytes
UE 8dc8: LCID 1: TX            492 RX           1715 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX       45693117 RX           2897 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,0)
UE 8dc8: dlsch_rounds 1040/34/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01751 MCS (1) 19
UE 8dc8: ulsch_rounds 429/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 8dc8: MAC:    TX       61734123 RX          80013 bytes
UE 8dc8: LCID 1: TX            495 RX           1737 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX       61365802 RX           2972 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,1)
UE 8dc8: dlsch_rounds 1231/39/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.02695 MCS (1) 19
UE 8dc8: ulsch_rounds 478/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8dc8: MAC:    TX       76223377 RX          89078 bytes
UE 8dc8: LCID 1: TX            501 RX           1781 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX       75789049 RX           3047 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,1)
UE 8dc8: dlsch_rounds 1432/47/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.04226 MCS (1) 19
UE 8dc8: ulsch_rounds 528/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8dc8: MAC:    TX       91984246 RX          98328 bytes
UE 8dc8: LCID 1: TX            504 RX           1803 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX       91483841 RX           3125 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8dc8 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (13 meas)
UE 8dc8: CQI 11, RI 4, PMI (7,1)
UE 8dc8: dlsch_rounds 1635/48/1/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01484 MCS (1) 19
UE 8dc8: ulsch_rounds 578/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8dc8: MAC:    TX      107133483 RX         107578 bytes
UE 8dc8: LCID 1: TX            507 RX           1825 bytes
UE 8dc8: LCID 2: TX              0 RX              0 bytes
UE 8dc8: LCID 4: TX      106570533 RX           3200 bytes

[0m
