[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b825: ulsch_rounds 298/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04001 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX           2086 RX          41187 bytes
UE b825: LCID 1: TX            410 RX           1413 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 18/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07727 MCS (1) 9
UE b825: ulsch_rounds 682/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01017 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b825: MAC:    TX           3171 RX         100579 bytes
UE b825: LCID 1: TX            419 RX           1473 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 27/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03696 MCS (1) 9
UE b825: ulsch_rounds 1068/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00258 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX           4991 RX         160063 bytes
UE b825: LCID 1: TX            425 RX           1517 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX             18 RX           1164 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 31/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02694 MCS (1) 9
UE b825: ulsch_rounds 1452/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00066 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b825: MAC:    TX           5859 RX         219455 bytes
UE b825: LCID 1: TX            428 RX           1539 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX             24 RX           1479 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 210/16/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.08201 MCS (1) 16
UE b825: ulsch_rounds 1850/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00126 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX        1296715 RX         279586 bytes
UE b825: LCID 1: TX            431 RX           1561 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX        1283384 RX           2684 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 401/36/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.08895 MCS (1) 15
UE b825: ulsch_rounds 2249/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00035 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b825: MAC:    TX        2970101 RX         339668 bytes
UE b825: LCID 1: TX            434 RX           1583 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX        2949603 RX           2999 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 581/51/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07352 MCS (1) 15
UE b825: ulsch_rounds 2650/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX        4513243 RX         399842 bytes
UE b825: LCID 1: TX            440 RX           1627 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX        4486899 RX           3077 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 774/62/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06670 MCS (1) 15
UE b825: ulsch_rounds 3047/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b825: MAC:    TX        6184707 RX         459832 bytes
UE b825: LCID 1: TX            443 RX           1649 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX        6151691 RX           3239 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 965/71/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05095 MCS (1) 15
UE b825: ulsch_rounds 3439/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b825: MAC:    TX        7856109 RX         519592 bytes
UE b825: LCID 1: TX            446 RX           1671 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX        7816490 RX           3320 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1176/97/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.08964 MCS (1) 12
UE b825: ulsch_rounds 3828/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b825: MAC:    TX        9528957 RX         579214 bytes
UE b825: LCID 1: TX            449 RX           1693 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX        9482806 RX           3401 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1392/109/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09003 MCS (1) 16
UE b825: ulsch_rounds 4220/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       11200456 RX         638974 bytes
UE b825: LCID 1: TX            455 RX           1737 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       11147710 RX           3479 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1556/138/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.16833 MCS (1) 15
UE b825: ulsch_rounds 4617/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12745569 RX         698964 bytes
UE b825: LCID 1: TX            458 RX           1759 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12686358 RX           3569 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1613/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09713 MCS (1) 13
UE b825: ulsch_rounds 5011/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01264 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b825: MAC:    TX       12917018 RX         805931 bytes
UE b825: LCID 1: TX            461 RX           1781 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848514 RX          48578 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1616/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07081 MCS (1) 10
UE b825: ulsch_rounds 5395/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00321 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b825: MAC:    TX       12917781 RX         865323 bytes
UE b825: LCID 1: TX            464 RX           1803 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1619/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05735 MCS (1) 9
UE b825: ulsch_rounds 5779/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00082 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b825: MAC:    TX       12918448 RX         924715 bytes
UE b825: LCID 1: TX            470 RX           1847 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 8
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 640.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1621/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04646 MCS (1) 9
UE b825: ulsch_rounds 6163/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00023 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b825: MAC:    TX       12918882 RX         984107 bytes
UE b825: LCID 1: TX            473 RX           1869 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1624/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03387 MCS (1) 9
UE b825: ulsch_rounds 6547/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b825: MAC:    TX       12919533 RX        1043499 bytes
UE b825: LCID 1: TX            476 RX           1891 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1626/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02743 MCS (1) 9
UE b825: ulsch_rounds 6931/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12919967 RX        1102891 bytes
UE b825: LCID 1: TX            479 RX           1913 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1629/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02000 MCS (1) 9
UE b825: ulsch_rounds 7315/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b825: MAC:    TX       12920618 RX        1162283 bytes
UE b825: LCID 1: TX            485 RX           1957 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1632/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01458 MCS (1) 9
UE b825: ulsch_rounds 7699/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b825: MAC:    TX       12921269 RX        1221675 bytes
UE b825: LCID 1: TX            488 RX           1979 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1634/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01181 MCS (1) 9
UE b825: ulsch_rounds 8083/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12921703 RX        1281067 bytes
UE b825: LCID 1: TX            491 RX           2001 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1637/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00861 MCS (1) 9
UE b825: ulsch_rounds 8467/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b825: MAC:    TX       12922354 RX        1340459 bytes
UE b825: LCID 1: TX            497 RX           2045 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1639/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00697 MCS (1) 9
UE b825: ulsch_rounds 8851/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12922788 RX        1399851 bytes
UE b825: LCID 1: TX            500 RX           2067 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1642/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00508 MCS (1) 9
UE b825: ulsch_rounds 9235/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b825: MAC:    TX       12923439 RX        1459243 bytes
UE b825: LCID 1: TX            503 RX           2089 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1644/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00412 MCS (1) 9
UE b825: ulsch_rounds 9619/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12923873 RX        1518635 bytes
UE b825: LCID 1: TX            506 RX           2111 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1647/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00300 MCS (1) 9
UE b825: ulsch_rounds 10003/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12924524 RX        1578027 bytes
UE b825: LCID 1: TX            512 RX           2155 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848517 RX          48662 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1651/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00197 MCS (1) 9
UE b825: ulsch_rounds 10387/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b825: MAC:    TX       12925392 RX        1637419 bytes
UE b825: LCID 1: TX            515 RX           2177 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1653/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00160 MCS (1) 9
UE b825: ulsch_rounds 10771/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12925826 RX        1696811 bytes
UE b825: LCID 1: TX            518 RX           2199 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1655/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00129 MCS (1) 9
UE b825: ulsch_rounds 11155/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12926260 RX        1756203 bytes
UE b825: LCID 1: TX            521 RX           2221 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1658/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00094 MCS (1) 9
UE b825: ulsch_rounds 11539/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12926911 RX        1815595 bytes
UE b825: LCID 1: TX            527 RX           2265 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1661/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00069 MCS (1) 9
UE b825: ulsch_rounds 11923/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12927562 RX        1874987 bytes
UE b825: LCID 1: TX            530 RX           2287 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1663/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00056 MCS (1) 9
UE b825: ulsch_rounds 12307/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12927996 RX        1934379 bytes
UE b825: LCID 1: TX            533 RX           2309 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1665/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00045 MCS (1) 9
UE b825: ulsch_rounds 12691/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12928430 RX        1993771 bytes
UE b825: LCID 1: TX            536 RX           2331 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1668/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00033 MCS (1) 9
UE b825: ulsch_rounds 13075/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12929081 RX        2053163 bytes
UE b825: LCID 1: TX            542 RX           2375 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1671/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE b825: ulsch_rounds 13459/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12929732 RX        2112555 bytes
UE b825: LCID 1: TX            545 RX           2397 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1673/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00027 MCS (1) 9
UE b825: ulsch_rounds 13843/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12930166 RX        2171947 bytes
UE b825: LCID 1: TX            548 RX           2419 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1675/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE b825: ulsch_rounds 14227/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12930600 RX        2231339 bytes
UE b825: LCID 1: TX            551 RX           2441 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1679/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE b825: ulsch_rounds 14611/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b825: MAC:    TX       12931468 RX        2290731 bytes
UE b825: LCID 1: TX            557 RX           2485 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1681/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE b825: ulsch_rounds 14995/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b825: MAC:    TX       12931902 RX        2350123 bytes
UE b825: LCID 1: TX            560 RX           2507 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1683/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE b825: ulsch_rounds 15379/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12932336 RX        2409515 bytes
UE b825: LCID 1: TX            563 RX           2529 bytes
